~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T91A
DBID                                                         1073193534
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.78



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:34:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:34:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:10      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:33:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:33:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:16      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:37:43      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:37:42      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:22      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89698               1        1.3         .4        1.7
     89699               1        1.3         .4        1.7
     89700               1        1.3         .4        1.7
     89701               1        1.3         .5        1.8
     89702               1        1.3         .5        1.8
     89703               1        1.3         .5        1.8
     89704               1        1.3         .5        1.8
     89705               1        1.3         .5        1.8
     89706               1        1.3         .5        1.8
     89707               1        1.3         .5        1.8
     89708               1        1.3         .5        1.8
     89709               1        1.3         .5        1.8
     89710               1        1.3         .5        1.8
     89711               1        1.3         .4        1.7
     89712               1        1.3         .4        1.7
     89713               1        1.3         .4        1.7
     89714               1        1.3         .4        1.7
     89715               1        1.3         .4        1.7
     89716               1        1.3         .5        1.8
     89717               1        1.3         .4        1.7
     89718               1        1.3         .4        1.7
     89719               1        1.3         .4        1.7
     89720               1        1.3         .4        1.7
     89721               1        1.3         .4        1.7
     89722               1        1.3         .4        1.7
     89723               1        1.3         .4        1.7
     89724               1        1.3         .4        1.7
     89725               1        1.3         .4        1.7
     89726               1        1.3         .5        1.8
     89727               1        1.3         .5        1.8
     89728               1        1.3         .4        1.7
     89729               1        1.3         .8        2.1
     89730               1        1.3         .5        1.8
     89731               1        1.3         .5        1.8
     89732               1        1.3         .5        1.8
     89733               1        1.3         .5        1.8
     89734               1        1.3         .4        1.7
     89735               1        1.3         .4        1.7
     89736               1        1.3         .4        1.7
     89737               1        1.3         .4        1.7
     89738               1        1.3         .4        1.7
     89739               1        1.3         .4        1.7
     89740               1        1.3         .5        1.8
     89741               1        1.3         .4        1.7
     89742               1        1.3         .4        1.7
     89743               1        1.3         .4        1.7
     89744               1        1.3         .4        1.7
     89745               1        1.3         .4        1.7
     89746               1        1.3         .4        1.7
     89747               1        1.3         .4        1.7
     89748               1        1.3         .4        1.7
     89749               1        1.3         .5        1.8
     89750               1        1.3         .5        1.8
     89751               1        1.3         .5        1.8
     89752               1        1.3         .5        1.8
     89753               1        1.3         .5        1.8
     89754               1        1.3         .5        1.8
     89755               1        1.3         .5        1.8
     89756               1        1.3         .5        1.8
     89757               1        1.3         .5        1.8
     89758               1        1.3         .4        1.7
     89759               1        1.3         .4        1.7
     89760               1        1.3         .4        1.7
     89761               1        1.3         .4        1.7
     89762               1        1.3         .4        1.7
     89763               1        1.3         .4        1.7
     89764               1        1.3         .5        1.8
     89765               1        1.3         .5        1.8
     89766               1        1.3         .4        1.7
     89767               1        1.3         .4        1.7
     89768               1        1.3         .4        1.7
     89769               1        1.3         .4        1.7
     89770               1        1.3         .4        1.7
     89771               1        1.3         .4        1.7
     89772               1        1.3         .4        1.7
     89773               1        1.3         .4        1.7
     89774               1        1.3         .4        1.7
     89775               1        1.3         .5        1.8
     89776               1        1.3         .5        1.8
     89777               1        1.3         .5        1.8
     89778               1        1.3         .5        1.8
     89779               1        1.3         .5        1.8
     89780               1        1.3         .5        1.8
     89781               1        1.3         .5        1.8
     89782               1        1.3         .4        1.7
     89783               1        1.3         .4        1.7
     89784               1        1.3         .4        1.7
     89785               1        1.3         .4        1.7
     89786               1        1.3         .4        1.7
     89787               1        1.3         .4        1.7
     89788               1        1.3         .4        1.7
     89789               1        1.3         .4        1.7
     89790               1        1.3         .4        1.7
     89791               1        1.3         .4        1.7
     89792               1        1.3         .4        1.7
     89793               1        1.3         .4        1.7
     89794               1        1.3         .4        1.7
     89795               1        1.3         .4        1.7
     89796               1        1.3         .4        1.7
     89797               1        1.3         .4        1.7
     89798               1        1.3         .4        1.7
     89799               1        1.3         .4        1.7
     89800               1        1.3         .4        1.7
     89801               1        1.3         .5        1.8
     89802               1        1.3         .4        1.7
     89803               1        1.3         .4        1.7
     89804               1        1.3         .4        1.7
     89805               1        1.3         .4        1.7
     89806               1        1.3         .4        1.7
     89807               1        1.3         .4        1.7
     89808               1        1.3         .4        1.7
     89809               1        1.3         .4        1.7
     89810               1        1.3         .4        1.7
     89811               1        1.3         .4        1.7
     89812               1        1.3         .4        1.7
     89813               1        1.3         .4        1.7
     89814               1        1.3         .4        1.7
     89815               1        1.3         .4        1.7
     89816               1        1.3         .4        1.7
     89817               1        1.3         .4        1.7
     89818               1        1.3         .8        2.1
     89819               1        1.3         .4        1.7
     89820               1        1.3         .4        1.7
     89821               1        1.3         .4        1.7
     89822               1        1.3         .4        1.7
     89823               1        1.3         .4        1.7
     89824               1        1.3         .4        1.7
     89825               1        1.3         .4        1.7
     89826               1        1.3         .4        1.7
     89827               1        1.3         .4        1.7
     89828               1        1.3         .4        1.7
     89829               1        1.3         .4        1.7
     89830               1        1.3         .4        1.7
     89831               1        1.3         .4        1.7
     89832               1        1.3         .4        1.7
     89833               1        1.3         .4        1.7

~~END-MEMORY~~
Elapsed: 00:00:00.17



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     89634               1           1.1         .75            37844121         158281
     89634               1           1.5           1            37685840         900692
     89634               1           2.9           2            36785148              0
     89658               1           1.1         .75            39079495         198294
     89658               1           1.5           1            38881201         894268
     89658               1           2.9           2            37986933              0
     89702               1           1.1         .75            39532057         200590
     89702               1           1.5           1            39331467         900691
     89702               1           2.9           2            38430776              0
     89730               1           1.1         .75            40329685         208629
     89730               1           1.5           1            40121056         914760
     89730               1           2.9           2            39206296              0
     89750               1           1.1         .75            40470211         209356
     89750               1           1.5           1            40260855         917947
     89750               1           2.9           2            39342908              0
     89774               1           1.1         .75            40740618         210755
     89774               1           1.5           1            40529863         924081
     89774               1           2.9           2            39605782              0
     89802               1           1.1         .75            41149235         212869
     89802               1           1.5           1            40936366         933349
     89802               1           2.9           2            40003017              0
     89826               1           1.1         .75            41426687         218404
     89826               1           1.5           1            41208283         951911
     89826               1           2.9           2            40256372              0
     89827               1           1.1         .75            41433798         214341
     89827               1           1.5           1            41219457         952169
     89827               1           2.9           2            40267288              0
     89829               1           1.1         .75            41445407         218503
     89829               1           1.5           1            41226904         952341
     89829               1           2.9           2            40274563              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.65



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     89634               1            .3        .125         331361.4          294130.7                            82
     89634               1            .5         .25          37230.7           23894.6                            98
     89634               1             2           1          13336.2                 0                            99
     89634               1            16           8          13336.2                 0                            99
     89658               1            .3        .125         334406.2            296935                            82
     89658               1            .5         .25          37471.2           24135.1                            98
     89658               1             2           1          13336.2                 0                            99
     89658               1            16           8          13336.2                 0                            99
     89702               1            .3        .125         340446.3          302278.8                            82
     89702               1            .5         .25          38167.6           24831.4                            98
     89702               1             2           1          13336.2                 0                            99
     89702               1            16           8          13336.2                 0                            99
     89730               1            .3        .125         344184.9          305612.8                            82
     89730               1            .5         .25          38572.1           25235.9                            98
     89730               1             2           1          13336.2                 0                            99
     89730               1            16           8          13336.2                 0                            99
     89750               1            .3        .125           346642          307816.4                            82
     89750               1            .5         .25          38825.6           25489.4                            98
     89750               1             2           1          13336.2                 0                            99
     89750               1            16           8          13336.2                 0                            99
     89774               1            .3        .125         350174.2          311107.6                            82
     89774               1            .5         .25          39066.6           25730.5                            98
     89774               1             2           1          13336.2                 0                            99
     89774               1            16           8          13336.2                 0                            99
     89802               1            .3        .125         353499.9          314057.4                            82
     89802               1            .5         .25          39442.5           26106.3                            98
     89802               1             2           1          13336.2                 0                            99
     89802               1            16           8          13336.2                 0                            99
     89826               1            .3        .125         356756.1          316878.9                            82
     89826               1            .5         .25          39877.2           26541.1                            98
     89826               1             2           1          13336.2                 0                            99
     89826               1            16           8          13336.2                 0                            99
     89827               1            .3        .125         356973.1          317095.9                            82
     89827               1            .5         .25          39877.2           26541.1                            98
     89827               1             2           1          13336.2                 0                            99
     89827               1            16           8          13336.2                 0                            99
     89829               1            .3        .125         362953.8          321641.7                            82
     89829               1            .5         .25          41312.1           26541.1                            98
     89829               1             2           1            14771                 0                            99
     89829               1            16           8            14771                 0                            99

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.14



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     89653      75.31
     89677      75.31
     89701      75.31
     89725      75.31
     89749      75.31
     89773      75.31
     89797      75.31
     89821      75.31
     89833       75.5

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.15



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     89631               1        5.1         32         16          2     516765             1.6247E+10 3129997204 1736917239 1328829738 1801426737   34506884                        0 3.2020E+10 5.1405E+10         32
     89632               1        8.3         32         16          2     516765             1.6255E+10 3132622014 1738541201 1329785099 1802907799   34527373                        0 3.2038E+10 5.1405E+10         32
     89633               1        6.8         32         16          2     516765             1.6264E+10 3135058104 1739889465 1330770027 1804687679   34597166                        0 3.2060E+10 5.1405E+10         32
     89634               1        5.7         32         16          2     516765             1.6273E+10 3137873484 1741737369 1331701665 1806876892   34597189                        0 3.2086E+10 5.1405E+10         32
     89635               1        4.3         32         16          2     516765             1.6282E+10 3139978365 1742926677 1332593591 1808398376   34597533                        0 3.2098E+10 5.1405E+10         32
     89636               1        2.7         32         16          2     516765             1.6292E+10 3141911540 1743965562 1333464644 1809770664   34597556                        0 3.2100E+10 5.1405E+10         32
     89637               1        3.3         32         16          2     516765             1.6301E+10 3143922753 1745050558 1334367693 1810957192   34597577                        0 3.2123E+10 5.1405E+10         32
     89638               1        3.1         32         16          2     516765             1.6310E+10 3145774402 1746034769 1335214554 1812178428   34597597                        0 3.2131E+10 5.1405E+10         32
     89639               1        6.8         32         16          2     516765             1.6319E+10 3147750535 1747147249 1336057471 1813397334   34597617                        0 3.2137E+10 5.1405E+10         32
     89640               1        4.8         32         16          2     516765             1.6329E+10 3149647509 1748177935 1336902622 1814589192   34597637                        0 3.2163E+10 5.1405E+10         32
     89641               1          4         32         16          2     516765             1.6338E+10 3151960406 1749516401 1337843819 1815935818   34597658                        0 3.2166E+10 5.1405E+10         32
     89642               1        4.4         32         16          2     516765             1.6347E+10 3154096097 1750737425 1338730540 1817430048   34597677                        0 3.2169E+10 5.1405E+10         32
     89643               1          5         32         16          2     516765             1.6356E+10 3156266724 1751842701 1339771987 1818887478   34597702                        0 3.3235E+10 5.1405E+10         32
     89644               1        5.3         32         16          2     516765             1.6365E+10 3158575338 1752910221 1340987047 1820324758   34597725                        0 3.4814E+10 5.1405E+10         32
     89645               1        3.7         32         16          2     516765             1.6374E+10 3160984764 1754049598 1342228920 1821794588   34597745                        0 3.5962E+10 5.1405E+10         32
     89646               1        7.5         32         16          2     516765             1.6383E+10 3163917672 1755476813 1343619960 1823283763   34678479                        0 3.7207E+10 5.1405E+10         32
     89647               1          6         32         16          2     516765             1.6391E+10 3166365482 1756494568 1344931813 1824608825   34773085                        0 3.8637E+10 5.1405E+10         32
     89648               1          8         32         16          2     516765             1.6398E+10 3171010387 1758721866 1347316188 1825716748   34773111                        0 3.9986E+10 5.1405E+10         32
     89649               1        8.8         32         16          2     516765             1.6404E+10 3176079754 1761225906 1349843086 1826870240   34773135                        0 4.1397E+10 5.1405E+10         32
     89650               1        4.9         32         16          2     516765             1.6411E+10 3180819216 1763593111 1352177261 1828124688   34773158                        0 4.2668E+10 5.1405E+10         32
     89651               1        6.1         32         16          2     516765             1.6417E+10 3185767201 1766147346 1354536794 1829322803   34773182                        0 4.3925E+10 5.1405E+10         32
     89652               1        5.6         32         16          2     516765             1.6424E+10 3190277925 1768382284 1356778977 1830755354   34773208                        0 4.4942E+10 5.1405E+10         32
     89653               1          9         32         16          2     516765             1.6432E+10 3193849009 1770328237 1358373380 1832385535   34773229                        0 4.6940E+10 5.1405E+10         32
     89654               1        6.9         32         16          2     516765             1.6440E+10 3197358904 1772472314 1359706386 1834116680   34773252                        0 4.8738E+10 5.1405E+10         32
     89655               1        4.9         32         16          2     516765             1.6448E+10 3200223338 1773907157 1361106686 1835835815   34773279                        0 5.0465E+10 5.1405E+10         32
     89656               1        6.9         32         16          2     516765             1.6457E+10 3203220668 1775553043 1362409995 1837395370   34795084                        0 5.2358E+10 5.1405E+10         32
     89657               1          7         32         16          2     516765             1.6465E+10 3205887956 1776831738 1363699061 1839146858   34863061                        0 5.3194E+10 5.1405E+10         32
     89658               1          6         32         16          2     516765             1.6473E+10 3209125176 1778737788 1364998664 1840811796   34863386                        0 5.4403E+10 5.1405E+10         32
     89659               1          4         32         16          2     516765             1.6482E+10 3211391281 1779974243 1365996480 1842761770   34863408                        0 5.4745E+10 5.1405E+10         32
     89660               1        6.1         32         16          2     516765             1.6492E+10 3213375598 1781060038 1366871855 1844245930   34863428                        0 5.4745E+10 5.1405E+10         32
     89661               1        3.7         32         16          2     516765             1.6501E+10 3215295055 1782083967 1367744468 1845526575   34863450                        0 5.4745E+10 5.1405E+10         32
     89662               1        3.8         32         16          2     516765             1.6510E+10 3217367477 1783214162 1368660741 1847012177   34863471                        0 5.4745E+10 5.1405E+10         32
     89663               1        5.6         32         16          2     516765             1.6520E+10 3219328485 1784311219 1369504108 1848322395   34863492                        0 5.4745E+10 5.1405E+10         32
     89664               1        4.6         32         16          2     516765             1.6529E+10 3221217815 1785338502 1370345314 1849673584   34863514                        0 5.4745E+10 5.1405E+10         32
     89665               1        3.4         32         16          2     516765             1.6538E+10 3223124961 1786361619 1371207583 1851015497   34863534                        0 5.4745E+10 5.1405E+10         32
     89666               1        3.8         32         16          2     516765             1.6548E+10 3225254652 1787549813 1372123662 1852573700   34863557                        0 5.4745E+10 5.1405E+10         32
     89667               1        5.9         32         16          2     516765             1.6557E+10 3227256820 1788653488 1373000594 1854017925   34863578                        0 5.4745E+10 5.1405E+10         32
     89668               1        4.9         32         16          2     516765             1.6566E+10 3229143342 1789666993 1373851725 1855374410   34863598                        0 5.4745E+10 5.1405E+10         32
     89669               1        4.9         32         16          2     516765             1.6576E+10 3231100854 1790745008 1374709137 1856691510   34863619                        0 5.4745E+10 5.1405E+10         32
     89670               1        5.9         32         16          2     516765             1.6585E+10 3233404521 1791957844 1375691123 1858232598   34946353                        0 5.4745E+10 5.1405E+10         32
     89671               1        3.7         32         16          2     516765             1.6594E+10 3235621669 1793084399 1376666709 1859696047   35038001                        0 5.4745E+10 5.1405E+10         32
     89672               1        3.5         32         16          2     516765             1.6603E+10 3237559556 1794105231 1377554577 1861471380   35038023                        0 5.4745E+10 5.1405E+10         32
     89673               1        3.9         32         16          2     516765             1.6612E+10 3239548623 1795198665 1378427005 1862950484   35038043                        0 5.4745E+10 5.1405E+10         32
     89674               1        6.8         32         16          2     516765             1.6622E+10 3241639407 1796359084 1379333088 1864414755   35038065                        0 5.4745E+10 5.1405E+10         32
     89675               1        3.9         32         16          2     516765             1.6631E+10 3243856478 1797673743 1380211651 1865799488   35039582                        0 5.4745E+10 5.1405E+10         32
     89676               1        4.4         32         16          2     516765             1.6640E+10 3245976251 1798881042 1381100946 1867376752   35039604                        0 5.4745E+10 5.1405E+10         32
     89677               1        5.2         32         16          2     516765             1.6649E+10 3248357002 1800311072 1382025860 1869125220   35039623                        0 5.4745E+10 5.1405E+10         32
     89678               1        6.1         32         16          2     516765             1.6657E+10 3251480441 1802426999 1383004268 1870755403   35039648                        0 5.4745E+10 5.1405E+10         32
     89679               1        3.4         32         16          2     516765             1.6666E+10 3253942625 1803814756 1384053047 1872376992   35039673                        0 5.4745E+10 5.1405E+10         32
     89680               1        4.6         32         16          2     516765             1.6675E+10 3256544419 1805429512 1384999872 1873766216   35057180                        0 5.4745E+10 5.1405E+10         32
     89681               1        5.3         32         16          2     516765             1.6684E+10 3258736546 1806595102 1385928702 1875397806   35131026                        0 5.4745E+10 5.1405E+10         32
     89682               1        5.5         32         16          2     516765             1.6692E+10 3261630206 1808484489 1386904296 1877040054   35131391                        0 5.4745E+10 5.1412E+10         32
     89683               1          4         32         16          2     516765             1.6701E+10 3263759593 1809687593 1387807224 1878597205   35131412                        0 5.4745E+10 5.1412E+10         32
     89684               1        3.5         32         16          2     516765             1.6711E+10 3265683066 1810719312 1388677571 1879986253   35131434                        0 5.4745E+10 5.1412E+10         32
     89685               1       12.1         32         16          2     516765             1.6720E+10 3267599812 1811723216 1389568163 1881333139   35131455                        0 5.4745E+10 5.1412E+10         32
     89686               1        4.6         32         16          2     516765             1.6728E+10 3270701394 1813792926 1390570934 1882849977   35131476                        0 5.4745E+10 5.1412E+10         32
     89687               1        6.7         32         16          2     516765             1.6737E+10 3272806009 1815003106 1391443949 1884201110   35131495                        0 5.4745E+10 5.1412E+10         32
     89688               1        5.2         32         16          2     516765             1.6747E+10 3274661878 1815996815 1392286277 1885498942   35131515                        0 5.4745E+10 5.1412E+10         32
     89689               1        3.5         32         16          2     516765             1.6756E+10 3276559053 1816996395 1393162093 1886877050   35131535                        0 5.4745E+10 5.1412E+10         32
     89690               1        2.8         32         16          2     516765             1.6765E+10 3278660851 1818153701 1394081407 1888382087   35131557                        0 5.4745E+10 5.1418E+10         32
     89691               1        2.7         32         16          2     516765             1.6775E+10 3280634872 1819223335 1394964962 1889777856   35131580                        0 5.4745E+10 5.1423E+10         32
     89692               1        6.6         32         16          2     516765             1.6784E+10 3282486171 1820208747 1395810160 1891107933   35131600                        0 5.4745E+10 5.1423E+10         32
     89693               1        4.1         32         16          2     516765             1.6793E+10 3284352068 1821209019 1396654942 1892387383   35131620                        0 5.4745E+10 5.1423E+10         32
     89694               1        4.9         32         16          2     516765             1.6803E+10 3286516386 1822297064 1397626311 1893790996   35212229                        0 5.4745E+10 5.1423E+10         32
     89695               1        4.6         32         16          2     516765             1.6812E+10 3288601275 1823298306 1398594249 1895108786   35306363                        0 5.4745E+10 5.1423E+10         32
     89696               1        6.2         32         16          2     516765             1.6821E+10 3291120915 1824289386 1400095271 1896492234   35307929                        0 5.5189E+10 7.2965E+10         32
     89697               1        8.5         32         16          2     516765             1.6829E+10 3293810295 1825340267 1401707382 1897889147   35307955                        0 5.5974E+10 7.5447E+10         32
     89698               1          6         32         16          2     516765             1.6838E+10 3296449830 1826506483 1403152825 1899253956   35307983                        0 5.6587E+10 7.5953E+10         32
     89699               1        5.9         32         16          2     516765             1.6847E+10 3299013666 1827793242 1404406516 1900546995   35308011                        0 5.6725E+10 7.6027E+10         32
     89700               1        5.9         32         16          2     516765             1.6856E+10 3301295357 1828803695 1405653597 1901948102   35308037                        0 5.6877E+10 7.6146E+10         32
     89701               1        8.2         32         16          2     516765             1.6864E+10 3304023515 1830203444 1406953931 1903483577   35308058                        0 5.7131E+10 7.6320E+10         32
     89702               1        7.9         32         16          2     516765             1.6872E+10 3307775266 1832484062 1408381105 1906117754   35308088                        0 5.7452E+10 7.6556E+10         32
     89703               1        7.9         32         16          2     516765             1.6880E+10 3310735955 1833970141 1409827724 1907976411   35308117                        0 5.7555E+10 7.6618E+10         32
     89704               1          7         32         16          2     516765             1.6889E+10 3313365889 1835608288 1410774853 1909399981   35329244                        0 5.7656E+10 7.6618E+10         32
     89705               1        4.2         32         16          2     516765             1.6898E+10 3315571944 1836806003 1411688087 1911074602   35399817                        0 5.7705E+10 7.6618E+10         32
     89706               1          8         32         16          2     516765             1.6906E+10 3319214459 1838800452 1412842623 1912720090   35861290                        0 5.8223E+10 7.6618E+10         32
     89707               1        8.5         32         16          2     516765             1.6913E+10 3322971614 1840551614 1414301181 1914179010   36370308                        0 5.8528E+10 7.6618E+10         32
     89708               1        6.9         32         16          2     516765             1.6921E+10 3326661614 1842313190 1415629269 1915571051   36906526                        0 5.8602E+10 7.6618E+10         32
