~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q36A
DBID                                                         2518168879
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 19:11:56      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 19:01:32      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 19:01:31      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 19:00:57      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:31:37      APPLY                                                                                          25344801                                Patch 25344801 applied
        50 2018-10-21 22:19:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        49 2018-10-21 22:19:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        48 2018-10-21 22:18:48      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:18:42      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65994               1           2.5        .625           371432469       23450996
     65994               1             3         .75           347981473       11970119
     65994               1           3.5        .875           336011354        9850071
     65994               1             4           1           326161283        5349045
     65994               1           4.5       1.125           320812238        3131148
     65994               1             8           2           317681090              0
     65998               1           2.5        .625           372030541       23486694
     65998               1             3         .75           348543847       12053672
     65998               1           3.5        .875           336490175        9832399
     65998               1             4           1           326657776        5357188
     65998               1           4.5       1.125           321300588        3135914
     65998               1             8           2           318164674              0
     66018               1           1.5        .375               97407          11404
     66018               1             3         .75               87173           1170
     66018               1             4           1               86003              0
     66018               1             8           2               86003              0
     66042               1             2          .5              266567         104832
     66042               1           2.5        .625              161735             81
     66042               1           3.5        .875              163416           1762
     66042               1             4           1              161654              0
     66042               1             8           2              161654              0
     66046               1             2          .5             1233879         198470
     66046               1           2.5        .625             1035409          10252
     66046               1           3.5        .875             1035409          10252
     66046               1             4           1             1025157              0
     66046               1           4.5       1.125             1025157           2973
     66046               1             8           2             1022184              0
     66094               1             2          .5             5819233         457728
     66094               1           2.5        .625             5361505          34925
     66094               1           3.5        .875             5361505          69850
     66094               1             4           1             5291655           3175
     66094               1           4.5       1.125             5288480          10583
     66094               1             8           2             5277897              0
     66118               1             2          .5             6109845         515300
     66118               1           2.5        .625             5594545         244649
     66118               1           3.5        .875             5393943          87033
     66118               1             4           1             5306910           5838
     66118               1           4.5       1.125             5301072          26003
     66118               1             8           2             5275069              0
     66119               1             2          .5             6120641         522352
     66119               1           2.5        .625             5598289         245250
     66119               1           3.5        .875             5397099          88651
     66119               1             4           1             5308448           5839
     66119               1           4.5       1.125             5302609          26543
     66119               1             8           2             5276066              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     65946               1            .4        .125         280067.3            158717                            85
     65946               1            .8         .25         121350.3           80555.3                            93
     65946               1           1.5          .5            40795            1069.1                            98
     65946               1           2.3         .75          39725.9            3152.1                            98
     65946               1             3           1          36573.7             640.9                            98
     65946               1            24           8          35932.8                 0                            98
     65970               1            .4        .125         280825.8          159475.5                            85
     65970               1            .8         .25         121350.3           80555.3                            93
     65970               1           1.5          .5            40795            1069.1                            98
     65970               1           2.3         .75          39725.9            3152.1                            98
     65970               1             3           1          36573.7             640.9                            98
     65970               1            24           8          35932.8                 0                            98
     65994               1            .4        .125         281605.4          160255.1                            85
     65994               1            .8         .25         121350.3           80555.3                            93
     65994               1           1.5          .5            40795            1069.1                            98
     65994               1           2.3         .75          39725.9            3152.1                            98
     65994               1             3           1          36573.7             640.9                            98
     65994               1            24           8          35932.8                 0                            98
     65998               1            .4        .125         281848.7          160498.4                            85
     65998               1            .8         .25         121350.3           80555.3                            93
     65998               1           1.5          .5            40795            1069.1                            98
     65998               1           2.3         .75          39725.9            3152.1                            98
     65998               1             3           1          36573.7             640.9                            98
     65998               1            24           8          35932.8                 0                            98
     66018               1            .4        .125            353.2             353.2                            98
     66018               1             3           1                0                 0                           100
     66018               1            24           8                0                 0                           100
     66042               1            .4        .125           1042.1            1042.1                            97
     66042               1             3           1                0                 0                           100
     66042               1            24           8                0                 0                           100
     66046               1            .4        .125           1231.6            1231.6                            97
     66046               1             3           1                0                 0                           100
     66046               1            24           8                0                 0                           100
     66094               1            .4        .125           2308.7            2308.7                            97
     66094               1             3           1                0                 0                           100
     66094               1            24           8                0                 0                           100
     66118               1            .4        .125           2933.2            2933.2                            97
     66118               1             3           1                0                 0                           100
     66118               1            24           8                0                 0                           100
     66119               1            .4        .125           2933.2            2933.2                            97
     66119               1             3           1                0                 0                           100
     66119               1            24           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     65945     835.08
     65969     835.08
     65993     835.08
     66017     835.08
     66041     835.08
     66065     835.08
     66089     835.08
     66113     835.08
     66125     835.08

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.06



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     65923               1       51.1         32         16          2     516743             1.3894E+10 5466733816 3113344348 2191386012 2920170286   17988584                      210   64630784  247554048         32
     65924               1          6         32         16          2     516743             1.3901E+10 5470469484 3115445278 2192908443 2922175186   17988588                      210   64630784  247554048         32
     65925               1        8.2         32         16          2     516743             1.3907E+10 5475570750 3118638022 2194674484 2924636336   17988591                      210   64630784  247554048         32
     65926               1        6.4         32         16          2     516743             1.3915E+10 5479252884 3120796638 2196100190 2927317085   17988890                      210   64630784  247554048         32
     65927               1        5.1         32         16          2     516743             1.3923E+10 5482778010 3122729782 2197584023 2929323779   17988895                      210   64630784  247554048         32
     65928               1        5.7         32         16          2     516743             1.3931E+10 5486086701 3124509645 2199015617 2931235078   17988898                      210   64630784  247554048         32
     65929               1        4.1         32         16          2     516743             1.3939E+10 5489522363 3126370553 2200495643 2933145082   17988903                      210   64630784  247554048         32
     65930               1        4.1         32         16          2     516743             1.3947E+10 5492419916 3127871653 2201813149 2934903916   17988908                      211   64630784  247554048         32
     65931               1        3.9         32         16          2     516743             1.3955E+10 5495309200 3129410015 2203095260 2936623901   17988912                      211   64630784  247554048         32
     65932               1        3.8         32         16          2     516743             1.3963E+10 5498650252 3131198937 2204534548 2938763839   17988915                      211   64630784  247554048         32
     65933               1        3.5         32         16          2     516743             1.3971E+10 5502118262 3133126327 2205980314 2940873499   17988919                      211   64630784  247554048         32
     65934               1        5.8         32         16          2     516743             1.3980E+10 5504929938 3134571572 2207272444 2942817263   17988923                      211   64630784  248844288         32
     65935               1        4.8         32         16          2     516743             1.3988E+10 5507715356 3136000860 2208560068 2944547671   17988929                      211   64630784  270004224         32
     65936               1          5         32         16          2     516743             1.3997E+10 5510323503 3137319390 2209786025 2946206216   17988933                      211   64630784  270004224         32
     65937               1        4.3         32         16          2     516743             1.4006E+10 5512927614 3138637510 2211007840 2947864720   17988936                      211   64663552  270004224         32
     65938               1        4.7         32         16          2     516743             1.4014E+10 5516183701 3140219803 2212463582 2949615063   18130799                      211   64860160  270004224         32
     65939               1        3.3         32         16          2     516743             1.4022E+10 5519039780 3141570913 2213819521 2951342393   18214583                      211   64860160  270004224         32
     65940               1        6.8         32         16          2     516743             1.4028E+10 5524738338 3144467701 2216532385 2952637732   18214589                      211   64892928  270004224         32
     65941               1        6.7         32         16          2     516743             1.4033E+10 5530694029 3147483686 2219382309 2953889818   18214592                      211   64892928  270004224         32
     65942               1        6.7         32         16          2     516743             1.4038E+10 5536526877 3150543507 2222059864 2955342088   18214598                      211   65613824  270004224         32
     65943               1        7.8         32         16          2     516743             1.4044E+10 5542160505 3153413071 2224732551 2956846337   18214601                      211   65613824  270004224         32
     65944               1       21.8         32         16          2     516743             1.4050E+10 5547988301 3156427158 2227444377 2958487522   18214605                      211   65679360  270004224         32
     65945               1       19.6         32         16          2     516743             1.4052E+10 5557092774 3163221144 2229634999 2959585414   18214609                      211   65679360  270004224         32
     65946               1        3.5         32         16          2     516743             1.4058E+10 5561986516 3166500527 2231161647 2961523599   18214613                      211   65712128  270004224         32
     65947               1       16.9         32         16          2     516743             1.4066E+10 5565339812 3168262343 2232681406 2963152269   18214616                      211   65712128  270004224         32
     65948               1        5.5         32         16          2     516743             1.4074E+10 5569037421 3170391161 2234145594 2965128433   18214621                      211   65712128  270004224         32
     65949               1        9.2         32         16          2     516743             1.4080E+10 5573635966 3173244294 2235762314 2967582404   18214627                      211   65712128  270004224         32
     65950               1        4.8         32         16          2     516743             1.4088E+10 5577842213 3175819003 2237288572 2969642838   18214974                      211   65712128  270004224         32
     65951               1        3.9         32         16          2     516743             1.4096E+10 5580861856 3177445788 2238606335 2971860945   18214978                      211   65712128  270004224         32
     65952               1        4.4         32         16          2     516743             1.4104E+10 5583990753 3179168639 2239936776 2973773577   18214983                      211   65712128  270004224         32
     65953               1        4.7         32         16          2     516743             1.4112E+10 5586946534 3180746086 2241242710 2975605424   18214988                      211   65712128  270004224         32
     65954               1        4.3         32         16          2     516743             1.4121E+10 5589983460 3182368816 2242582642 2977523389   18214992                      212   65712128  270004224         32
     65955               1        5.6         32         16          2     516743             1.4128E+10 5593697152 3184491555 2244056353 2979606659   18214995                      212   65712128  270004224         32
     65956               1          5         32         16          2     516743             1.4136E+10 5596775416 3186140288 2245392596 2981666421   18214999                      212   65712128  270004224         32
     65957               1        4.8         32         16          2     516743             1.4145E+10 5599668175 3187652436 2246695580 2983692865   18215004                      212   65744896  270004224         32
     65958               1        4.3         32         16          2     516743             1.4153E+10 5602645742 3189242259 2248008505 2985619449   18215009                      212   65744896  270004224         32
     65959               1        4.1         32         16          2     516743             1.4162E+10 5605365536 3190654509 2249251267 2987284511   18215011                      212   65744896  270004224         32
     65960               1        3.9         32         16          2     516743             1.4170E+10 5608029861 3192028023 2250476376 2988949449   18215016                      212   65744896  270004224         32
     65961               1        3.9         32         16          2     516743             1.4179E+10 5610699190 3193406890 2251700792 2990615541   18215020                      212   65744896  270004224         32
     65962               1        6.4         32         16          2     516743             1.4187E+10 5613991025 3195043010 2253141539 2992358166   18356653                      212   65744896  270004224         32
     65963               1        4.1         32         16          2     516743             1.4195E+10 5617151393 3196654682 2254537255 2994163225   18440937                      212   65744896  270004224         32
     65964               1        5.3         32         16          2     516743             1.4204E+10 5619779574 3198048171 2255718173 2996060220   18440942                      212   65744896  270004224         32
     65965               1        6.8         32         16          2     516743             1.4212E+10 5622630680 3199570988 2256982247 2997693425   18440944                      212   65744896  270004224         32
     65966               1        5.1         32         16          2     516743             1.4220E+10 5625849986 3201378256 2258319797 2999431601   18440951                      212   65777664  270004224         32
     65967               1        4.8         32         16          2     516743             1.4228E+10 5628751405 3202933121 2259601854 3001195578   18440956                      212   65777664  270004224         32
     65968               1        6.3         32         16          2     516743             1.4237E+10 5631920879 3204630378 2260997772 3003156623   18440961                      212   65777664  270004224         32
     65969               1        9.4         32         16          2     516743             1.4240E+10 5639442957 3210346395 2262704134 3004983938   18440965                      212   65777664  270004224         32
     65970               1          4         32         16          2     516743             1.4248E+10 5643604919 3212994910 2264134624 3007058001   18440971                      212   65777664  270004224         32
     65971               1       19.8         32         16          2     516743             1.4255E+10 5647342829 3214995687 2265794590 3008866052   18440978                      212   66662400  807190528         32
     65972               1        4.9         32         16          2     516743             1.4263E+10 5651147528 3217211988 2267278107 3011032894   18440982                      212   66662400  807190528         32
     65973               1        9.1         32         16          2     516743             1.4269E+10 5655848977 3220155023 2268908976 3013599060   18440985                      212   66662400  807190528         32
     65974               1        4.7         32         16          2     516743             1.4276E+10 5660054111 3222719778 2270442419 3015770327   18441431                      212   66695168  807190528         32
     65975               1        4.6         32         16          2     516743             1.4285E+10 5663139358 3224376551 2271790909 3017659381   18441436                      212   66695168  807190528         32
     65976               1        4.8         32         16          2     516743             1.4293E+10 5665905306 3225816418 2273052189 3019408091   18441439                      212   66695168  807190528         32
     65977               1       11.5         32         16          2     516743             1.4302E+10 5668590016 3227199740 2274290981 3021022230   18441443                      212   66695168  807190528         32
     65978               1        6.1         32         16          2     516743             1.4309E+10 5673236465 3230309649 2275749496 3022695768   18441449                      213   66695168  807190528         32
     65979               1        5.1         32         16          2     516743             1.4315E+10 5677764726 3233198528 2277276167 3024695008   18441453                      213   66695168  807190528         32
     65980               1        5.2         32         16          2     516743             1.4323E+10 5681061559 3235149506 2278547670 3026551238   18441455                      213   66695168  807190528         32
     65981               1        3.8         32         16          2     516743             1.4332E+10 5684068901 3236848207 2279787830 3028322343   18441459                      213   66695168  807190528         32
     65982               1        4.2         32         16          2     516743             1.4340E+10 5686910766 3238342552 2281066521 3030037753   18441464                      213   66727936  807190528         32
     65983               1        5.3         32         16          2     516743             1.4349E+10 5689499916 3239667308 2282270028 3031539366   18441468                      213   66727936  807190528         32
     65984               1        4.5         32         16          2     516743             1.4358E+10 5691995260 3240932449 2283441972 3033066516   18441474                      213   66727936  807190528         32
     65985               1        5.3         32         16          2     516743             1.4366E+10 5694526408 3242219066 2284624577 3034600740   18441478                      213   66727936  807190528         32
     65986               1        9.8         32         16          2     516743             1.4375E+10 5697610621 3243705820 2286010706 3036174098   18585262                      213   66727936  807190528         32
     65987               1        3.5         32         16          2     516743             1.4383E+10 5700337918 3245002837 2287296370 3037709460   18668798                      213   66727936  807190528         32
     65988               1        3.4         32         16          2     516743             1.4392E+10 5702872026 3246278998 2288494424 3039166245   18668804                      213   66727936  807190528         32
     65989               1        4.9         32         16          2     516743             1.4400E+10 5705451865 3247572711 2289718541 3040724288   18668807                      213   66727936  807190528         32
     65990               1        5.2         32         16          2     516743             1.4409E+10 5708429259 3249188698 2291012417 3042306132   18668812                      213   66727936  807190528         32
     65991               1        3.9         32         16          2     516743             1.4417E+10 5711059213 3250525150 2292243994 3043944788   18668817                      213   66727936  807190528         32
     65992               1        5.3         32         16          2     516743             1.4426E+10 5713917683 3251989218 2293569182 3045781327   18668820                      213   66727936  807190528         32
     65993               1       11.1         32         16          2     516743             1.4433E+10 5717716531 3254334370 2294950490 3047819615   18668825                      213   66727936  807190528         32
     65994               1        3.8         32         16          2     516743             1.4441E+10 5721229262 3256514320 2296224807 3050654348   18668829                      213   66727936  807190528         32
     65995               1       21.7         32         16          2     516743             1.4449E+10 5724555571 3258274540 2297724527 3052633205   18668836                      213   66727936  807190528         32
     65996               1          5         32         16          2     516743             1.4457E+10 5727881736 3260120565 2299112411 3054527660   18668839                      213   66727936  807190528         32
     65997               1       10.3         32         16          2     516743             1.4464E+10 5732147412 3262685113 2300692769 3056941819   18668843                      213   66727936  807190528         32
     65998               1        5.2         32         16          2     516743             1.4471E+10 5736319370 3265289868 2302164192 3058765940   18669555                      213   77189120  807190528         32
     65999               1        3.8         32         16          2     516765                3858843    1316694     741941     560485     557659          2                        0          0          0         32
     66000               1        2.9         32         16          2     516765               14052592    2417377    1237379    1154366    1662512          5                        0          0          0         32
     66001               1        9.1         32         16          2     516765               24195564    3577074    1776212    1760325    2710404         10                        0          0          0         32
     66002               1        9.3         32         16          2     516765               31356646    7763649    4709401    2969255    4278581         13                        0          0          0         32
     66003               1        9.5         32         16          2     516765               39755879   10492654    6419568    3937555    5731271         18                        0          0          0         32
     66004               1       10.1         32         16          2     516765               48248789   13319512    8204729    4925338    7159597         22                        0          0          0         32
     66005               1        7.8         32         16          2     516765               57172588   15703623    9552534    5908371    8610724         25                        0          0          0         32
     66006               1       12.1         32         16          2     516765               65950696   18230655   10969913    6955352   10043995         29                        0          0          0         32
     66007               1        7.9         32         16          2     516765               74940580   20547621   12240779    7942298   11408775         33                        0          0          0         32
     66008               1       10.4         32         16          2     516765               84011603   22781908   13449513    8910034   12804823         35                        0          0          0         32
