~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      K46A
DBID                                                         3033547919
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        15 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2018-03-11 19:15:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-11-12 18:48:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-05 01:26:50      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2017-02-04 23:48:43      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:09      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2016-03-13 22:38:08      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         7 2015-03-15 21:25:00      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         6 2015-03-15 19:51:43      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     60945               1        1.8         .3        2.1
     60946               1        1.8         .3        2.1
     60947               1        1.8         .3        2.1
     60948               1        1.8         .3        2.1
     60949               1        1.8         .3        2.1
     60950               1        1.8         .3        2.1
     60951               1        1.8         .3        2.1
     60952               1        1.8         .3        2.1
     60953               1        1.8         .3        2.1
     60954               1        1.8         .3        2.1
     60955               1        1.8         .3        2.1
     60956               1        1.8         .3        2.1
     60957               1        1.8         .3        2.1
     60958               1        1.8         .3        2.1
     60959               1        1.8         .3        2.1
     60960               1        1.8         .3        2.1
     60961               1        1.8         .3        2.1
     60962               1        1.8         .3        2.1
     60963               1        1.8         .3        2.1
     60964               1        1.8         .3        2.1
     60965               1        1.8         .3        2.1
     60966               1        1.8         .3        2.1
     60967               1        1.8         .3        2.1
     60968               1        1.8         .3        2.1
     60969               1        1.8         .3        2.1
     60970               1        1.8         .3        2.1
     60971               1        1.8         .3        2.1
     60972               1        1.8         .3        2.1
     60973               1        1.8         .3        2.1
     60974               1        1.8         .3        2.1
     60975               1        1.8         .3        2.1
     60976               1        1.8         .3        2.1
     60977               1        1.8         .3        2.1
     60978               1        1.8         .3        2.1
     60979               1        1.8         .3        2.1
     60980               1        1.8         .3        2.1
     60981               1        1.8         .3        2.1
     60982               1        1.8         .3        2.1
     60983               1        1.8         .3        2.1
     60984               1        1.8         .3        2.1
     60985               1        1.8         .3        2.1
     60986               1        1.8         .3        2.1
     60987               1        1.8         .3        2.1
     60988               1        1.8         .3        2.1
     60989               1        1.8         .3        2.1
     60990               1        1.8         .3        2.1
     60991               1        1.8         .3        2.1
     60992               1        1.8         .3        2.1
     60993               1        1.8         .3        2.1
     60994               1        1.8         .3        2.1
     60995               1        1.8         .3        2.1
     60996               1        1.8         .3        2.1
     60997               1        1.8         .3        2.1
     60998               1        1.8         .3        2.1
     60999               1        1.8         .3        2.1
     61000               1        1.8         .3        2.1
     61001               1        1.8         .3        2.1
     61002               1        1.8         .3        2.1
     61003               1        1.8         .3        2.1
     61004               1        1.8         .3        2.1
     61005               1        1.8         .3        2.1
     61006               1        1.8         .3        2.1
     61007               1        1.8         .3        2.1
     61008               1        1.8         .3        2.1
     61009               1        1.8         .3        2.1
     61010               1        1.8         .3        2.1
     61011               1        1.8         .3        2.1
     61012               1        1.8         .3        2.1
     61013               1        1.8         .3        2.1
     61014               1        1.8         .3        2.1
     61015               1        1.8         .3        2.1
     61016               1        1.8         .3        2.1
     61017               1        1.8         .3        2.1
     61018               1        1.8         .3        2.1
     61019               1        1.8         .3        2.1
     61020               1        1.8         .3        2.1
     61021               1        1.8         .3        2.1
     61022               1        1.8         .3        2.1
     61023               1        1.8         .3        2.1
     61024               1        1.8         .3        2.1
     61025               1        1.8         .3        2.1
     61026               1        1.8         .3        2.1
     61027               1        1.8         .3        2.1
     61028               1        1.8         .3        2.1
     61029               1        1.8         .3        2.1
     61030               1        1.8         .3        2.1
     61031               1        1.8         .3        2.1
     61032               1        1.8         .3        2.1
     61033               1        1.8         .3        2.1
     61034               1        1.8         .3        2.1
     61035               1        1.8         .3        2.1
     61036               1        1.8         .3        2.1
     61037               1        1.8         .3        2.1
     61038               1        1.8         .3        2.1
     61039               1        1.8         .3        2.1
     61040               1        1.8         .3        2.1
     61041               1        1.8         .3        2.1
     61042               1        1.8         .3        2.1
     61043               1        1.8         .3        2.1

~~END-MEMORY~~
Elapsed: 00:00:00.09



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     60843               1           1.5         .75            27658890        5792426
     60843               1             2           1            21866464              0
     60843               1             4           2            21866464              0
     60863               1           1.5         .75            27908373        5926353
     60863               1             2           1            21982020              0
     60863               1             4           2            21982020              0
     60867               1           1.5         .75            28166699        5998669
     60867               1             2           1            22168030              0
     60867               1             4           2            22168030              0
     60887               1           1.5         .75            28325464        6041250
     60887               1             2           1            22284214              0
     60887               1             4           2            22284214              0
     60891               1           1.5         .75            28561459        6112776
     60891               1             2           1            22448683              0
     60891               1             4           2            22448683              0
     60911               1           1.5         .75            28789937        6172342
     60911               1             2           1            22617595              0
     60911               1             4           2            22617595              0
     60912               1           1.5         .75            28798600        6175976
     60912               1             2           1            22622624              0
     60912               1             4           2            22622624              0
     60935               1           1.5         .75            29197492        6277724
     60935               1             2           1            22919768              0
     60935               1             4           2            22919768              0
     60960               1           1.5         .75            29587206        6383374
     60960               1             2           1            23203832              0
     60960               1             4           2            23203832              0
     61036               1           1.5         .75            30983527        6766295
     61036               1             2           1            24217232              0
     61036               1             4           2            24217232              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.33



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     60843               1            .2        .125          42830.3           41740.1                            95
     60843               1            .5         .25           1090.2             391.2                           100
     60843               1             2           1            698.9              20.2                           100
     60843               1          15.6           8            678.7                 0                           100
     60863               1            .2        .125          43388.8           42298.6                            95
     60863               1            .5         .25           1090.2             391.2                           100
     60863               1             2           1            698.9              20.2                           100
     60863               1          15.6           8            678.7                 0                           100
     60867               1            .2        .125          43529.8           42439.7                            95
     60867               1            .5         .25           1090.2             391.2                           100
     60867               1             2           1            698.9              20.2                           100
     60867               1          15.6           8            678.7                 0                           100
     60887               1            .2        .125          43943.7           42853.6                            95
     60887               1            .5         .25           1090.2             391.2                           100
     60887               1             2           1            698.9              20.2                           100
     60887               1          15.6           8            678.7                 0                           100
     60891               1            .2        .125            44109           43005.4                            95
     60891               1            .5         .25           1103.6             404.7                           100
     60891               1             2           1            698.9              20.2                           100
     60891               1          15.6           8            678.7                 0                           100
     60911               1            .2        .125          44749.4           43645.7                            95
     60911               1            .5         .25           1103.6             404.7                           100
     60911               1             2           1            698.9              20.2                           100
     60911               1          15.6           8            678.7                 0                           100
     60912               1            .2        .125          44841.2           43737.5                            95
     60912               1            .5         .25           1103.6             404.7                           100
     60912               1             2           1            698.9              20.2                           100
     60912               1          15.6           8            678.7                 0                           100
     60935               1            .2        .125          45904.8           44784.8                            95
     60935               1            .5         .25           1119.9               421                           100
     60935               1             2           1            698.9              20.2                           100
     60935               1          15.6           8            678.7                 0                           100
     60960               1            .2        .125          46531.7           45411.8                            95
     60960               1            .5         .25           1119.9               421                           100
     60960               1             2           1            698.9              20.2                           100
     60960               1          15.6           8            678.7                 0                           100
     61036               1            .2        .125          49055.7           47922.3                            95
     61036               1            .5         .25           1133.4             434.5                           100
     61036               1             2           1            698.9              20.2                           100
     61036               1          15.6           8            678.7                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.11



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     60863       8.26
     60887       8.26
     60911       8.26
     60935       8.26
     60959       8.26
     60983       8.26
     61007       8.26
     61031       8.26
     61043       8.26

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.08



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     60841               1        5.4         32         16          2     516765             1.6247E+10 3130151367 1737019471 1328880450 1801433948   34506886                       24 8004931584 1.2851E+10         32
     60842               1        7.5         32         16          2     516765             1.6255E+10 3132772148 1738641511 1329835663 1802914896   34525494                       24 8009503744 1.2851E+10         32
     60843               1        6.7         32         16          2     516765             1.6264E+10 3135213512 1739991751 1330821966 1804689238   34597168                       24 8014884864 1.2851E+10         32
     60844               1        5.5         32         16          2     516765             1.6273E+10 3138028134 1741838668 1331753780 1806885028   34597191                       24 8021446656 1.2851E+10         32
     60845               1        4.2         32         16          2     516765             1.6282E+10 3140133010 1743028729 1332644947 1808406632   34597535                       24 8024452096 1.2851E+10         32
     60846               1        2.8         32         16          2     516765             1.6292E+10 3142070723 1744070538 1333517577 1809780836   34597558                       24 8025105408 1.2851E+10         32
     60847               1        3.4         32         16          2     516765             1.6301E+10 3144117369 1745174059 1334437129 1810993361   34597580                       24 8031255552 1.2851E+10         32
     60848               1        3.7         32         16          2     516765             1.6310E+10 3145964835 1746157562 1335280504 1812214948   34597599                       24 8032870400 1.2851E+10         32
     60849               1        5.6         32         16          2     516765             1.6320E+10 3147952844 1747281564 1336123726 1813434629   34597619                       24 8037230592 1.2851E+10         32
     60850               1        4.6         32         16          2     516765             1.6329E+10 3149803924 1748281226 1336954555 1814597867   34597639                       24 8040629248 1.2851E+10         32
     60851               1        3.9         32         16          2     516765             1.6338E+10 3152117473 1749620319 1337895721 1815944894   34597660                       24 8041581568 1.2851E+10         32
     60852               1        4.3         32         16          2     516765             1.6347E+10 3154254499 1750841834 1338783273 1817438906   34597679                       24 8042185728 1.2851E+10         32
     60853               1        4.6         32         16          2     516765             1.6356E+10 3156424023 1751947021 1339823687 1818898068   34597704                       24 8307439616 1.2851E+10         32
     60854               1        5.2         32         16          2     516765             1.6365E+10 3158734108 1753015399 1341039379 1820335377   34597727                       24 8703238144 1.2851E+10         32
     60855               1        3.6         32         16          2     516765             1.6374E+10 3161143000 1754154774 1342280732 1821804887   34597747                       24 8990217216 1.2851E+10         32
     60856               1        7.4         32         16          2     516765             1.6383E+10 3164076120 1755582468 1343671728 1823294368   34678243                       24 9301542912 1.2851E+10         32
     60857               1        5.8         32         16          2     516765             1.6391E+10 3166523025 1756599271 1344983375 1824620004   34773087                       24 9658655744 1.2851E+10         32
     60858               1        7.9         32         16          2     516765             1.6398E+10 3171163080 1758823668 1347365862 1825728269   34773112                       24 9996350464 1.2851E+10         32
     60859               1        8.9         32         16          2     516765             1.6404E+10 3176234729 1761329159 1349893562 1826881899   34773137                       24 1.0349E+10 1.2851E+10         32
     60860               1        4.7         32         16          2     516765             1.6411E+10 3180978649 1763698768 1352229746 1828135642   34773160                       24 1.0667E+10 1.2851E+10         32
     60861               1        6.3         32         16          2     516765             1.6417E+10 3185926595 1766252732 1354589528 1829332707   34773184                       24 1.0981E+10 1.2851E+10         32
     60862               1        5.6         32         16          2     516765             1.6424E+10 3190435620 1768487111 1356830569 1830766784   34773210                       24 1.1235E+10 1.2851E+10         32
     60863               1        8.9         32         16          2     516765             1.6432E+10 3194009651 1770434323 1358426635 1832397093   34773231                       24 1.1735E+10 1.2851E+10         32
     60864               1        6.9         32         16          2     516765             1.6440E+10 3197519493 1772578152 1359759840 1834128310   34773254                       24 1.2183E+10 1.2851E+10         32
     60865               1          5         32         16          2     516765             1.6448E+10 3200383139 1774012545 1361159804 1835847342   34773281                       24 1.2616E+10 1.2851E+10         32
     60866               1        6.9         32         16          2     516765             1.6457E+10 3203381268 1775659562 1362463315 1837407692   34794563                       24 1.3089E+10 1.2851E+10         32
     60867               1        7.4         32         16          2     516765             1.6465E+10 3206048967 1776937827 1363752680 1839159098   34863063                       24 1.3298E+10 1.2851E+10         32
     60868               1          6         32         16          2     516765             1.6473E+10 3209341650 1778877283 1365073756 1840856482   34863388                       24 1.3614E+10 1.2851E+10         32
     60869               1        4.1         32         16          2     516765             1.6482E+10 3211552431 1780080491 1366050093 1842772314   34863410                       24 1.3686E+10 1.2851E+10         32
     60870               1        6.1         32         16          2     516765             1.6492E+10 3213537466 1781166875 1366925572 1844258803   34863430                       24 1.3686E+10 1.2851E+10         32
     60871               1        3.7         32         16          2     516765             1.6501E+10 3215457309 1782190966 1367798407 1845539663   34863452                       25 1.3686E+10 1.2851E+10         32
     60872               1        3.8         32         16          2     516765             1.6510E+10 3217529900 1783321233 1368714771 1847025223   34863473                       25 1.3686E+10 1.2851E+10         32
     60873               1        5.6         32         16          2     516765             1.6520E+10 3219490848 1784418225 1369558145 1848335562   34863494                       25 1.3686E+10 1.2851E+10         32
     60874               1        4.6         32         16          2     516765             1.6529E+10 3221380520 1785445670 1370399530 1849686961   34863516                       25 1.3686E+10 1.2851E+10         32
     60875               1        3.4         32         16          2     516765             1.6538E+10 3223287722 1786468830 1371261809 1851028982   34863536                       25 1.3686E+10 1.2851E+10         32
     60876               1        3.8         32         16          2     516765             1.6548E+10 3225417635 1787657160 1372177972 1852587360   34863559                       25 1.3686E+10 1.2851E+10         32
     60877               1        5.9         32         16          2     516765             1.6557E+10 3227419933 1788760912 1373054955 1854031712   34863580                       25 1.3686E+10 1.2851E+10         32
     60878               1        4.9         32         16          2     516765             1.6566E+10 3229306600 1789774510 1373906137 1855388243   34863600                       25 1.3686E+10 1.2851E+10         32
     60879               1        4.9         32         16          2     516765             1.6576E+10 3231264006 1790852456 1374763513 1856705276   34863621                       25 1.3686E+10 1.2851E+10         32
     60880               1        5.9         32         16          2     516765             1.6585E+10 3233567728 1792065319 1375745516 1858246498   34946364                       25 1.3686E+10 1.2851E+10         32
     60881               1        3.7         32         16          2     516765             1.6594E+10 3235784956 1793191924 1376721140 1859710000   35038003                       25 1.3686E+10 1.2851E+10         32
     60882               1        3.5         32         16          2     516765             1.6603E+10 3237723540 1794213157 1377609294 1861485751   35038025                       25 1.3686E+10 1.2851E+10         32
     60883               1        3.9         32         16          2     516765             1.6613E+10 3239712401 1795306499 1378481608 1862964888   35038045                       25 1.3686E+10 1.2851E+10         32
     60884               1        6.8         32         16          2     516765             1.6622E+10 3241803807 1796467268 1379387964 1864429261   35038067                       25 1.3686E+10 1.2851E+10         32
     60885               1        3.9         32         16          2     516765             1.6631E+10 3244020727 1797781935 1380266367 1865814160   35039584                       25 1.3686E+10 1.2851E+10         32
     60886               1          5         32         16          2     516765             1.6640E+10 3246099236 1798967023 1381137111 1867358249   35039605                       25 1.3686E+10 1.2851E+10         32
     60887               1        5.2         32         16          2     516765             1.6649E+10 3248523116 1800420652 1382081027 1869141354   35039625                       25 1.3686E+10 1.2851E+10         32
     60888               1        6.2         32         16          2     516765             1.6657E+10 3251646992 1802536476 1383059975 1870771514   35039650                       25 1.3686E+10 1.2851E+10         32
     60889               1        3.6         32         16          2     516765             1.6666E+10 3254108616 1803924190 1384108236 1872393165   35039675                       25 1.3686E+10 1.2851E+10         32
     60890               1        4.6         32         16          2     516765             1.6675E+10 3256710930 1805539127 1385055387 1873782826   35057182                       25 1.3686E+10 1.2851E+10         32
     60891               1        5.1         32         16          2     516765             1.6684E+10 3258902172 1806704084 1385983979 1875414278   35131028                       25 1.3686E+10 1.2851E+10         32
     60892               1        5.5         32         16          2     516765             1.6692E+10 3261796819 1808594322 1386959710 1877055938   35131394                       25 1.3686E+10 1.2853E+10         32
     60893               1        3.8         32         16          2     516765             1.6701E+10 3263926088 1809797192 1387862753 1878613412   35131414                       25 1.3686E+10 1.2853E+10         32
     60894               1        3.5         32         16          2     516765             1.6711E+10 3265848433 1810828063 1388732829 1880002504   35131436                       25 1.3686E+10 1.2853E+10         32
     60895               1       14.2         32         16          2     516765             1.6720E+10 3267775072 1811840839 1389624407 1881348698   35131457                       25 1.3686E+10 1.2853E+10         32
     60896               1        5.1         32         16          2     516765             1.6728E+10 3270868946 1813903668 1390626373 1882866345   35131478                       25 1.3686E+10 1.2853E+10         32
     60897               1        6.9         32         16          2     516765             1.6737E+10 3272972143 1815112748 1391499082 1884216980   35131497                       25 1.3686E+10 1.2853E+10         32
     60898               1          5         32         16          2     516765             1.6747E+10 3274828289 1816106235 1392341906 1885515341   35131517                       25 1.3686E+10 1.2853E+10         32
     60899               1        3.5         32         16          2     516765             1.6756E+10 3276725191 1817105598 1393217654 1886894212   35131537                       25 1.3686E+10 1.2853E+10         32
     60900               1        2.7         32         16          2     516765             1.6766E+10 3278827562 1818263476 1394136972 1888399191   35131559                       25 1.3686E+10 1.2855E+10         32
     60901               1        2.8         32         16          2     516765             1.6775E+10 3280771377 1819316452 1395007393 1889766161   35131581                       25 1.3686E+10 1.2856E+10         32
     60902               1        8.2         32         16          2     516765             1.6784E+10 3282612938 1820293725 1395850997 1891094920   35131602                       25 1.3686E+10 1.2856E+10         32
     60903               1        4.5         32         16          2     516765             1.6794E+10 3284519832 1821319092 1396711240 1892405149   35131622                       25 1.3686E+10 1.2856E+10         32
     60904               1        4.7         32         16          2     516765             1.6803E+10 3286687843 1822408165 1397684998 1893808311   35212453                       25 1.3686E+10 1.2856E+10         32
     60905               1       16.6         32         16          2     516765             1.6812E+10 3288784010 1823413246 1398660602 1895124565   35306365                       25 1.3686E+10 1.2856E+10         32
     60906               1        6.1         32         16          2     516765             1.6821E+10 3291292830 1824400331 1400154822 1896510047   35307931                       25 1.3798E+10 1.8247E+10         32
     60907               1        8.5         32         16          2     516765             1.6829E+10 3293983060 1825452272 1401766718 1897907200   35307958                       25 1.3994E+10 1.8862E+10         32
     60908               1          6         32         16          2     516765             1.6838E+10 3296618979 1826616847 1403210224 1899271676   35307985                       25 1.4147E+10 1.8988E+10         32
     60909               1          6         32         16          2     516765             1.6847E+10 3299185694 1827905126 1404465215 1900566301   35308013                       25 1.4182E+10 1.9007E+10         32
     60910               1        5.5         32         16          2     516765             1.6856E+10 3301465634 1828914270 1405711893 1901966245   35308039                       25 1.4219E+10 1.9037E+10         32
     60911               1        8.3         32         16          2     516765             1.6864E+10 3304193808 1830314805 1407011466 1903501549   35308060                       25 1.4283E+10 1.9080E+10         32
     60912               1          8         32         16          2     516765             1.6872E+10 3307946127 1832596064 1408438554 1906138816   35308090                       25 1.4363E+10 1.9139E+10         32
     60913               1        7.5         32         16          2     516765             1.6880E+10 3310907117 1834082130 1409885487 1907995320   35308119                       25 1.4389E+10 1.9154E+10         32
     60914               1          7         32         16          2     516765             1.6889E+10 3313537986 1835719888 1410832437 1909418869   35330729                       25 1.4414E+10 1.9154E+10         32
     60915               1          5         32         16          2     516765             1.6898E+10 3315744551 1836916909 1411746407 1911093267   35401772                       25 1.4426E+10 1.9154E+10         32
     60916               1          8         32         16          2     516765             1.6906E+10 3319390265 1838916066 1412899697 1912738795   35862967                       25 1.4557E+10 1.9154E+10         32
     60917               1        8.1         32         16          2     516765             1.6913E+10 3323077356 1840626761 1414339204 1914168271   36362141                       25 1.4632E+10 1.9154E+10         32
     60918               1        6.7         32         16          2     516765             1.6921E+10 3326774525 1842394440 1415665684 1915563960   36900963                       25 1.4650E+10 1.9154E+10         32
     60919               1        6.4         32         16          2     516765             1.6930E+10 3329439113 1843797149 1416843518 1916894062   36941176                       26 1.4656E+10 1.9154E+10         32
