~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C10A
DBID                                                         453449720
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        79 2019-05-26 17:51:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        78 2019-05-26 17:42:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        77 2019-05-26 17:42:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        76 2019-05-26 17:42:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        75 2019-05-26 17:41:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        74 2019-05-26 17:41:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        73 2018-10-21 21:12:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:20      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88810               1        4.6         .5        5.1
     88811               1        4.6         .5        5.1
     88812               1        4.6         .5        5.1
     88813               1        4.6         .5        5.1
     88814               1        4.6         .5        5.1
     88815               1        4.6         .5        5.1
     88816               1        4.6         .8        5.4
     88817               1        4.6         .5        5.1
     88818               1        4.6         .5        5.1
     88819               1        4.6         .3        4.9
     88820               1        4.6         .3        4.9
     88821               1        4.6         .4          5
     88822               1        4.6         .4          5
     88823               1        4.6         .4          5
     88824               1        4.6         .4          5
     88825               1        4.6         .4          5
     88826               1        4.6         .4          5
     88827               1        4.6         .4          5
     88828               1        4.6         .4          5
     88829               1        4.6         .4          5
     88830               1        4.6         .4          5
     88831               1        4.6         .4          5
     88832               1        4.6         .4          5
     88833               1        4.6         .4          5
     88834               1        4.6         .4          5
     88835               1        4.6         .4          5
     88836               1        4.6         .4          5
     88837               1        4.6         .8        5.4
     88838               1        4.6         .6        5.2
     88839               1        4.6         .4          5
     88840               1        4.6         .4          5
     88841               1        4.6         .5        5.1
     88842               1        4.6         .4          5
     88843               1        4.6         .4          5
     88844               1        4.6         .4          5
     88845               1        4.6         .4          5
     88846               1        4.6         .4          5
     88847               1        4.6         .4          5
     88848               1        4.6         .4          5
     88849               1        4.6         .4          5
     88850               1        4.6         .4          5
     88851               1        4.6         .4          5
     88852               1        4.6         .4          5
     88853               1        4.6         .4          5
     88854               1        4.6         .4          5
     88855               1        4.6         .4          5
     88856               1        4.6         .4          5
     88857               1        4.6         .4          5
     88858               1        4.6         .4          5
     88859               1        4.6         .4          5
     88860               1        4.6         .4          5
     88861               1        4.6         .8        5.4
     88862               1        4.6         .5        5.1
     88863               1        4.6         .5        5.1
     88864               1        4.6         .5        5.1
     88865               1        4.6         .5        5.1
     88866               1        4.6         .5        5.1
     88867               1        4.6         .4          5
     88868               1        4.6         .4          5
     88869               1        4.6         .4          5
     88870               1        4.6         .4          5
     88871               1        4.6         .4          5
     88872               1        4.6         .4          5
     88873               1        4.6         .5        5.1
     88874               1        4.6         .5        5.1
     88875               1        4.6         .5        5.1
     88876               1        4.6         .5        5.1
     88877               1        4.6         .4          5
     88878               1        4.6         .4          5
     88879               1        4.6         .4          5
     88880               1        4.6         .4          5
     88881               1        4.6         .4          5
     88882               1        4.6         .5        5.1
     88883               1        4.6         .5        5.1
     88884               1        4.6         .4          5
     88885               1        4.6         .8        5.4
     88886               1        4.6         .5        5.1
     88887               1        4.6         .5        5.1
     88888               1        4.6         .5        5.1
     88889               1        4.6         .5        5.1
     88890               1        4.6         .4          5
     88891               1        4.6         .4          5
     88892               1        4.6         .4          5
     88893               1        4.6         .5        5.1
     88894               1        4.6         .4          5
     88895               1        4.6         .4          5
     88896               1        4.6         .4          5
     88897               1        4.6         .5        5.1
     88898               1        4.6         .5        5.1
     88899               1        4.6         .5        5.1
     88900               1        4.6         .5        5.1
     88901               1        4.6         .5        5.1
     88902               1        4.6         .5        5.1
     88903               1        4.6         .5        5.1
     88904               1        4.6         .5        5.1
     88905               1        4.6         .4          5
     88906               1        4.6         .5        5.1
     88907               1        4.6         .5        5.1
     88908               1        4.6         .5        5.1
     88909               1        4.6         .8        5.4
     88910               1        4.6         .5        5.1
     88911               1        4.6         .5        5.1
     88912               1        4.6         .5        5.1
     88913               1        4.6         .5        5.1
     88914               1        4.6         .5        5.1
     88915               1        4.6         .5        5.1
     88916               1        4.6         .5        5.1
     88917               1        4.6         .5        5.1
     88918               1        4.6         .5        5.1
     88919               1        4.6         .5        5.1
     88920               1        4.6         .5        5.1
     88921               1        4.6         .5        5.1
     88922               1        4.6         .5        5.1
     88923               1        4.6         .5        5.1
     88924               1        4.6         .5        5.1
     88925               1        4.6         .5        5.1
     88926               1        4.6         .5        5.1
     88927               1        4.6         .5        5.1
     88928               1        4.6         .5        5.1
     88929               1        4.6         .5        5.1
     88930               1        4.6         .5        5.1
     88931               1        4.6         .5        5.1
     88932               1        4.6         .5        5.1
     88933               1        4.6         .8        5.4
     88934               1        4.6         .5        5.1
     88935               1        4.7         .5        5.2
     88936               1        4.7         .5        5.2
     88937               1        4.7         .5        5.2
     88938               1        4.7         .5        5.2
     88939               1        4.7         .5        5.2
     88940               1        4.7         .5        5.2
     88941               1        4.7         .5        5.2
     88942               1        4.7         .5        5.2
     88943               1        4.7         .5        5.2

~~END-MEMORY~~
Elapsed: 00:00:00.16



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     88746               1           3.1        .625          9.3655E+11     9.1674E+11
     88746               1           3.7         .75          1.9807E+10     1.5040E+10
     88746               1           4.3        .875          4767286866     1271183268
     88746               1           4.9           1          3496103598      655169814
     88746               1           5.5       1.125          2840933784      294721534
     88746               1           6.1        1.25          2546212250      145437909
     88746               1           9.8           2          2400774341              0
     88794               1           3.1        .625          9.3237E+11     9.1262E+11
     88794               1           3.7         .75          1.9755E+10     1.4973E+10
     88794               1           4.3        .875          4781802854     1267063527
     88794               1           4.9           1          3514739327      653390041
     88794               1           5.5       1.125          2861349286      294183682
     88794               1           6.1        1.25          2567165604      145158734
     88794               1           9.8           2          2422006870              0
     88864               1           2.4          .5           101179476       46101615
     88864               1           3.7         .75            55077861         893878
     88864               1           4.3        .875            54183983         658365
     88864               1           4.9           1            53525618         454968
     88864               1           5.5       1.125            53070650         283686
     88864               1           6.1        1.25            52786964         171282
     88864               1           9.8           2            52615682              0
     88887               1           2.4          .5           489873086      419964685
     88887               1           3.7         .75            69908401        2150617
     88887               1           4.3        .875            67757784         968445
     88887               1           4.9           1            66789339         494241
     88887               1           5.5       1.125            66295098         454168
     88887               1           6.1        1.25            65840930         267157
     88887               1           6.7       1.375            65573773         106863
     88887               1           9.8           2            65466910              0
     88924               1           2.4          .5           499293622      415814158
     88924               1           3.1        .625            83479464        2455053
     88924               1           3.7         .75            81024411        3021016
     88924               1           4.3        .875            78003395        1521980
     88924               1           4.9           1            76481415         673036
     88924               1           5.5       1.125            75808379         634796
     88924               1           6.1        1.25            75173583         382407
     88924               1           6.7       1.375            74791176         137667
     88924               1           9.8           2            74653509              0
     88931               1           2.4          .5           499650120      415649032
     88931               1           3.1        .625            84001088        2504743
     88931               1           3.7         .75            81496345        3096354
     88931               1           4.3        .875            78399991        1567385
     88931               1           4.9           1            76832606         691493
     88931               1           5.5       1.125            76141113         660761
     88931               1           6.1        1.25            75480352         422579
     88931               1           6.7       1.375            75057773         153665
     88931               1           9.8           2            74904108              0
     88935               1           2.4          .5           529418269      411700379
     88935               1           3.1        .625           117717890        4338417
     88935               1           3.7         .75           113379473        1829584
     88935               1           4.3        .875           111549889        1993919
     88935               1           4.9           1           109555970         964093
     88935               1           5.5       1.125           108591877         580646
     88935               1           6.1        1.25           108011231         471091
     88935               1           9.8           2           107540140              0
     88936               1           2.4          .5           558981710      408943509
     88936               1           3.1        .625           150038201        4314378
     88936               1           3.7         .75           145723823        1830773
     88936               1           4.3        .875           143893050        1972693
     88936               1           4.9           1           141920357         965058
     88936               1           5.5       1.125           140955299         567682
     88936               1           6.1        1.25           140387617         468337
     88936               1           9.8           2           139919280              0
     88937               1           2.4          .5           563272964      408333265
     88937               1           3.1        .625           154939699        4330385
     88937               1           3.7         .75           150609314        1834908
     88937               1           4.3        .875           148774406        1981702
     88937               1           4.9           1           146792704         968832
     88937               1           5.5       1.125           145823872         572491
     88937               1           6.1        1.25           145251381         469737
     88937               1           9.8           2           144781644              0
     88943               1           2.4          .5           563241955      408053758
     88943               1           3.1        .625           155188197        4405835
     88943               1           3.7         .75           150782362        1850451
     88943               1           4.3        .875           148931911        2070742
     88943               1           4.9           1           146861169         969284
     88943               1           5.5       1.125           145891885         587444
     88943               1           6.1        1.25           145304441         469956
     88943               1           9.8           2           144834485              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.30



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     88746               1            .3        .125          2264577          694576.6                            81
     88746               1            .5         .25        1570000.4         1391772.8                            86
     88746               1             1          .5         178227.6           53651.2                            98
     88746               1           1.5         .75         124576.4           57557.3                            99
     88746               1             2           1          67019.1            9349.3                            99
     88746               1           3.2         1.6          57669.8              34.3                            99
     88746               1           3.6         1.8          57635.5             159.6                            99
     88746               1             4           2          57475.8             852.2                            99
     88746               1            16           8          56623.7                 0                            99
     88794               1            .3        .125        2289888.1          713316.8                            81
     88794               1            .5         .25        1576571.3         1398199.2                            86
     88794               1             1          .5         178372.1           53651.2                            98
     88794               1           1.5         .75         124720.9           57557.3                            99
     88794               1             2           1          67163.6            9493.8                            99
     88794               1           3.2         1.6          57669.8              34.3                            99
     88794               1           3.6         1.8          57635.5             159.6                            99
     88794               1             4           2          57475.8             852.2                            99
     88794               1            16           8          56623.7                 0                            99
     88864               1            .3        .125          20888.4             17459                            89
     88864               1            .5         .25           3429.4            3429.4                            98
     88864               1             2           1                0                 0                           100
     88864               1            16           8                0                 0                           100
     88887               1            .3        .125            32735             27004                            89
     88887               1            .5         .25           5731.1            5731.1                            98
     88887               1             2           1                0                 0                           100
     88887               1            16           8                0                 0                           100
     88924               1            .3        .125          50234.1           41089.8                            89
     88924               1            .5         .25           9144.4            9144.4                            98
     88924               1             2           1                0                 0                           100
     88924               1            16           8                0                 0                           100
     88931               1            .3        .125          52134.7           42782.5                            89
     88931               1            .5         .25           9352.3            9352.3                            98
     88931               1             2           1                0                 0                           100
     88931               1            16           8                0                 0                           100
     88935               1            .3        .125          55210.1           45346.8                            89
     88935               1            .5         .25           9863.3            9863.3                            98
     88935               1             2           1                0                 0                           100
     88935               1            16           8                0                 0                           100
     88936               1            .3        .125          55838.2           45752.6                            89
     88936               1            .5         .25          10085.6           10085.6                            98
     88936               1             2           1                0                 0                           100
     88936               1            16           8                0                 0                           100
     88937               1            .3        .125          56234.3           46148.7                            89
     88937               1            .5         .25          10085.6           10085.6                            98
     88937               1             2           1                0                 0                           100
     88937               1            16           8                0                 0                           100
     88943               1            .3        .125          57324.5           47047.4                            89
     88943               1            .5         .25          10277.1           10277.1                            98
     88943               1             2           1                0                 0                           100
     88943               1            16           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     88766    2605.65
     88790    2614.77
     88814    2651.77
     88835     2651.8
     88859     2651.8
     88883    2652.29
     88907    2652.29
     88931    2652.29
     88943    2652.42

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.15



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     88743               1        6.7         32         16          2     516743             1.5093E+10 4311437451 2851609602 1385437072 2494715763   30723647                    22581 3.1360E+10 5.0635E+10         32
     88744               1          5         32         16          2     516743             1.5101E+10 4314287533 2853334841 1386532018 2496115952   30723671                    22581 3.1370E+10 5.0635E+10         32
     88745               1        4.5         32         16          2     516743             1.5110E+10 4316920785 2854960157 1387497022 2497435172   30739824                    22581 3.1372E+10 5.0635E+10         32
     88746               1        5.8         32         16          2     516743             1.5118E+10 4320320871 2857147067 1388604146 2499379091   30803562                    22581 3.1384E+10 5.0635E+10         32
     88747               1        3.8         32         16          2     516743             1.5127E+10 4322892775 2858769771 1389527956 2501243209   30803892                    22581 3.1392E+10 5.0635E+10         32
     88748               1        4.4         32         16          2     516743             1.5135E+10 4325367840 2860243413 1390501756 2502739491   30803915                    22581 3.1396E+10 5.0635E+10         32
     88749               1        7.1         32         16          2     516743             1.5143E+10 4329104398 2862903153 1391546546 2504111587   30803937                    22581 3.1398E+10 5.0635E+10         32
     88750               1        7.1         32         16          2     516743             1.5151E+10 4332875591 2865569924 1392617244 2505457764   30803964                    22581 3.1405E+10 5.0635E+10         32
     88751               1        4.3         32         16          2     516743             1.5159E+10 4335432030 2867150379 1393564602 2506721289   30803986                    22581 3.1407E+10 5.0635E+10         32
     88752               1        3.6         32         16          2     516743             1.5168E+10 4337776101 2868539976 1394490135 2508095870   30804004                    22581 3.1410E+10 5.0635E+10         32
     88753               1        3.8         32         16          2     516743             1.5177E+10 4340273943 2870060958 1395437725 2509528118   30804025                    22581 3.1415E+10 5.0635E+10         32
     88754               1        3.6         32         16          2     516743             1.5185E+10 4342925369 2871656960 1396459662 2511081239   30804047                    22581 3.1418E+10 5.0635E+10         32
     88755               1          5         32         16          2     516743             1.5194E+10 4345511185 2873252250 1397420344 2512617872   30804066                    22581 3.1421E+10 5.0635E+10         32
     88756               1        4.7         32         16          2     516743             1.5202E+10 4348530487 2875037584 1398510277 2514113371   30916158                    22581 3.1427E+10 5.0635E+10         32
     88757               1        5.3         32         16          2     516743             1.5211E+10 4351011897 2876445380 1399501659 2515452362   30969005                    22581 3.1431E+10 5.0635E+10         32
     88758               1        6.5         32         16          2     516743             1.5220E+10 4353959673 2878021211 1400832894 2516861373   30970422                    22581 3.1476E+10 5.1865E+10         32
     88759               1        3.6         32         16          2     516743             1.5228E+10 4356888886 2879801478 1401941886 2518375217   30970444                    22581 3.1492E+10 5.2685E+10         32
     88760               1        4.2         32         16          2     516743             1.5236E+10 4360106511 2881808301 1403078502 2520220212   30970465                    22581 3.1503E+10 5.2685E+10         32
     88761               1        6.8         32         16          2     516743             1.5243E+10 4365072964 2884617787 1405180471 2521599604   30970490                    22581 3.1615E+10 5.2685E+10         32
     88762               1        4.7         32         16          2     516743             1.5249E+10 4370350047 2887583002 1407435807 2522916266   30970511                    22581 3.1625E+10 5.2685E+10         32
     88763               1        4.6         32         16          2     516743             1.5255E+10 4375257319 2890357958 1409517387 2524378605   30970537                    22581 3.2010E+10 5.2685E+10         32
     88764               1        5.4         32         16          2     516743             1.5262E+10 4379957723 2893012495 1411523161 2525531069   30970561                    22581 3.2021E+10 5.2685E+10         32
     88765               1        7.4         32         16          2     516743             1.5268E+10 4384608858 2895754585 1413398310 2526767867   30970587                    22581 3.2029E+10 5.2685E+10         32
     88766               1        8.5         32         16          2     516743             1.5276E+10 4388302072 2898158427 1414659500 2528082464   30970610                    22581 3.2044E+10 5.2685E+10         32
     88767               1        4.5         32         16          2     516743             1.5284E+10 4391723572 2900591033 1415617785 2529543673   30970634                    22581 3.2078E+10 5.2685E+10         32
     88768               1        3.8         32         16          2     516743             1.5293E+10 4394258936 2902152888 1416568850 2530701420   30970657                    22581 3.2087E+10 5.2685E+10         32
     88769               1        3.8         32         16          2     516743             1.5302E+10 4396539812 2903533856 1417430473 2531954057   30986227                    22581 3.2092E+10 5.2685E+10         32
     88770               1        6.8         32         16          2     516743             1.5310E+10 4399425713 2905373403 1418377314 2533631574   31053394                    22581 3.2107E+10 5.2685E+10         32
     88771               1        3.4         32         16          2     516743             1.5319E+10 4402055842 2907068506 1419284101 2534959181   31053741                    22581 3.2122E+10 5.2685E+10         32
     88772               1        4.4         32         16          2     516743             1.5328E+10 4404318153 2908460618 1420132883 2536502148   31053763                    22581 3.2127E+10 5.2685E+10         32
     88773               1        4.1         32         16          2     516743             1.5337E+10 4406592051 2909858460 1420985941 2537711637   31053785                    22581 3.2131E+10 5.2685E+10         32
     88774               1        3.7         32         16          2     516743             1.5346E+10 4409190218 2911553662 1421864845 2538925322   31053806                    22581 3.2140E+10 5.2685E+10         32
     88775               1        2.2         32         16          2     516743             1.5355E+10 4411505710 2912934374 1422769878 2540404587   31053829                    22581 3.2143E+10 5.2685E+10         32
     88776               1        3.1         32         16          2     516743             1.5364E+10 4413573624 2914122236 1423623657 2541867754   31053850                    22581 3.2144E+10 5.2685E+10         32
     88777               1        4.7         32         16          2     516743             1.5373E+10 4416075991 2915707386 1424510221 2543261530   31053870                    22581 3.2146E+10 5.2685E+10         32
     88778               1        4.3         32         16          2     516743             1.5382E+10 4418206382 2916927518 1425389861 2544886945   31053888                    22581 3.2152E+10 5.2685E+10         32
     88779               1        3.8         32         16          2     516743             1.5391E+10 4420698425 2918456838 1426321324 2546532931   31053910                    22581 3.2160E+10 5.2685E+10         32
     88780               1        5.2         32         16          2     516743             1.5400E+10 4423231822 2919860806 1427305123 2548030520   31172797                    22581 3.2164E+10 5.2685E+10         32
     88781               1        3.7         32         16          2     516743             1.5408E+10 4425663236 2921320799 1428206177 2549343419   31218106                    22581 3.2173E+10 5.2685E+10         32
     88782               1        3.9         32         16          2     516743             1.5417E+10 4428154831 2922874868 1429114018 2550999126   31218126                    22581 3.2178E+10 5.2685E+10         32
     88783               1        3.4         32         16          2     516743             1.5426E+10 4430705893 2924455618 1430051071 2552652776   31218147                    22581 3.2179E+10 5.2685E+10         32
     88784               1        3.8         32         16          2     516743             1.5435E+10 4433520429 2926179683 1431092193 2554606883   31219549                    22581 3.2180E+10 5.2685E+10         32
     88785               1        4.1         32         16          2     516743             1.5443E+10 4435933848 2927615378 1432030639 2556681111   31219568                    22581 3.2181E+10 5.2685E+10         32
     88786               1        3.3         32         16          2     516743             1.5452E+10 4438282129 2928957570 1432998375 2558455681   31219588                    22581 3.2189E+10 5.2685E+10         32
     88787               1        5.4         32         16          2     516743             1.5461E+10 4440685896 2930326962 1433996631 2560273552   31219610                    22581 3.2190E+10 5.2685E+10         32
     88788               1        2.8         32         16          2     516743             1.5470E+10 4442714468 2931467166 1434858688 2561551511   31219630                    22581 3.2194E+10 5.2685E+10         32
     88789               1        4.4         32         16          2     516743             1.5479E+10 4445097591 2932939359 1435746656 2562905997   31219650                    22581 3.2195E+10 5.2685E+10         32
     88790               1        6.5         32         16          2     516743             1.5488E+10 4447801704 2934654895 1436704060 2564559596   31219671                    22581 3.2230E+10 5.2685E+10         32
     88791               1        5.5         32         16          2     516743             1.5496E+10 4451198245 2937012042 1437710338 2566042110   31219697                    22581 3.2248E+10 5.2685E+10         32
     88792               1        3.8         32         16          2     516743             1.5505E+10 4453565902 2938385812 1438681122 2567256236   31219718                    22581 3.2254E+10 5.2685E+10         32
     88793               1          4         32         16          2     516743             1.5514E+10 4455750667 2939665255 1439548690 2568466230   31235345                    22581 3.2259E+10 5.2685E+10         32
     88794               1          5         32         16          2     516743             1.5523E+10 4458232942 2941149076 1440478709 2570245559   31274107                    22581 3.2274E+10 5.2685E+10         32
     88795               1        3.1         32         16          2     516743             1.5532E+10 4460626929 2942604857 1441388305 2571698840   31274473                    22581 3.2282E+10 5.2685E+10         32
     88796               1        2.8         32         16          2     516743             1.5541E+10 4462626018 2943705462 1442264766 2572964573   31274495                    22581 3.2291E+10 5.2685E+10         32
     88797               1        3.5         32         16          2     516743             1.5550E+10 4464607902 2944799252 1443129128 2574176122   31274515                    22581 3.2292E+10 5.2685E+10         32
     88798               1       11.5         32         16          2     516743             1.5560E+10 4466645172 2945929787 1444010578 2575460591   31274532                    22581 3.2297E+10 5.2685E+10         32
     88799               1        6.7         32         16          2     516743             1.5567E+10 4470563480 2948749807 1445069710 2576970001   31274556                    22581 3.2353E+10 5.2685E+10         32
     88800               1        4.7         32         16          2     516743             1.5576E+10 4473223604 2950469823 1445981139 2578440920   31274578                    22581 3.2369E+10 5.2685E+10         32
     88801               1        2.8         32         16          2     516743             1.5584E+10 4476078550 2952418768 1446861948 2579633913   31274598                    22581 3.2373E+10 5.2685E+10         32
     88802               1        3.8         32         16          2     516743             1.5593E+10 4478858179 2954271560 1447760860 2580920095   31274623                    22581 3.2377E+10 5.2685E+10         32
     88803               1        3.8         32         16          2     516743             1.5602E+10 4481214746 2955691010 1448668669 2582304907   31274646                    22581 3.2382E+10 5.2685E+10         32
