~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      O12A
DBID                                                         3490457573
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 18:10:27      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:54:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:54:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:53:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:48:04      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:48:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:28:28      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:13:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:13:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:12:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63425               1        1.9         .4        2.3
     63426               1        1.9         .4        2.3
     63427               1        1.9         .4        2.3
     63428               1        1.9         .4        2.3
     63429               1        1.9         .4        2.3
     63430               1        1.9         .4        2.3
     63431               1        1.9         .4        2.3
     63432               1        1.9         .4        2.3
     63433               1        1.9         .4        2.3
     63434               1        1.9         .4        2.3
     63435               1        1.9         .4        2.3
     63436               1        1.9         .4        2.3
     63437               1        1.9         .4        2.3
     63438               1        1.9         .4        2.3
     63439               1        1.9         .4        2.3
     63440               1        1.9         .4        2.3
     63441               1        1.9         .4        2.3
     63442               1        1.9         .4        2.3
     63443               1        1.9         .4        2.3
     63444               1        1.9         .4        2.3
     63445               1        1.9         .4        2.3
     63446               1        1.9         .4        2.3
     63447               1        1.9         .4        2.3
     63448               1        1.9         .4        2.3
     63449               1        1.9         .4        2.3
     63450               1        1.9         .4        2.3
     63451               1        1.9         .4        2.3
     63452               1        1.9         .4        2.3
     63453               1        1.9         .4        2.3
     63454               1        1.9         .4        2.3
     63455               1        1.9         .3        2.2
     63456               1        1.9         .4        2.3
     63457               1        1.9         .4        2.3
     63458               1        1.9         .4        2.3
     63459               1        1.9         .4        2.3
     63460               1        1.9         .4        2.3
     63461               1        1.9         .4        2.3
     63462               1        1.9         .4        2.3
     63463               1        1.9         .4        2.3
     63464               1        1.9         .4        2.3
     63465               1        1.9         .4        2.3
     63466               1        1.9         .4        2.3
     63467               1        1.9         .4        2.3
     63468               1        1.9         .4        2.3
     63469               1        1.9         .4        2.3
     63470               1        1.9         .4        2.3
     63471               1        1.9         .4        2.3
     63472               1        1.9         .6        2.5
     63473               1        1.9         .5        2.4
     63474               1        1.9         .5        2.4
     63475               1        1.9         .5        2.4
     63476               1        1.9         .5        2.4
     63477               1        1.9         .5        2.4
     63478               1        1.9         .5        2.4
     63479               1        1.9         .4        2.3
     63480               1        1.9         .4        2.3
     63481               1        1.9         .4        2.3
     63482               1        1.9         .4        2.3
     63483               1        1.9         .4        2.3
     63484               1        1.9         .4        2.3
     63485               1        1.9         .4        2.3
     63486               1        1.9         .4        2.3
     63487               1        1.9         .4        2.3
     63488               1        1.9         .4        2.3
     63489               1        1.9         .4        2.3
     63490               1        1.9         .4        2.3
     63491               1        1.9         .4        2.3
     63492               1        1.9         .4        2.3
     63493               1        1.9         .4        2.3
     63494               1        1.9         .4        2.3
     63495               1        1.9         .4        2.3
     63496               1        1.9         .4        2.3
     63497               1        1.9         .4        2.3
     63498               1        1.9         .4        2.3
     63499               1        1.9         .4        2.3
     63500               1        1.9         .4        2.3
     63501               1        1.9         .4        2.3
     63502               1        1.9         .4        2.3
     63503               1        1.9         .4        2.3
     63504               1        1.9         .4        2.3
     63505               1        1.9         .4        2.3
     63506               1        1.9         .4        2.3
     63507               1        1.9         .4        2.3
     63508               1        1.9         .4        2.3
     63509               1        1.9         .4        2.3
     63510               1        1.9         .4        2.3
     63511               1        1.9         .4        2.3
     63512               1        1.9         .4        2.3
     63513               1        1.9         .4        2.3
     63514               1        1.9         .4        2.3
     63515               1        1.9         .4        2.3
     63516               1        1.9         .4        2.3
     63517               1        1.9         .5        2.4
     63518               1        1.9         .5        2.4

~~END-MEMORY~~
Elapsed: 00:00:00.14



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     63329               1           1.5         .75            74998387       27710627
     63329               1             2           1            47287760        5532668
     63329               1             4           2            41755092              0
     63330               1           1.5         .75            75400436       27945948
     63330               1             2           1            47454488        5580648
     63330               1             4           2            41873840              0
     63390               1           1.5         .75            77394667       28929098
     63390               1             2           1            48465569        5709244
     63390               1             4           2            42756325              0
     63410               1             1          .5               76990           7398
     63410               1             2           1               69592              0
     63410               1           3.5        1.75               69592             77
     63410               1             4           2               69515              0
     63411               1             1          .5              116632          12825
     63411               1           1.5         .75              103807             42
     63411               1             2           1              103765              0
     63411               1           3.5        1.75              103765             83
     63411               1             4           2              103682              0
     63421               1             1          .5              778373         345064
     63421               1           1.5         .75              433309          35449
     63421               1             2           1              397860           4257
     63421               1           2.5        1.25              393603           3780
     63421               1             3         1.5              389823            358
     63421               1             4           2              389465              0
     63434               1             1          .5             1427013         542944
     63434               1           1.5         .75              884069         184038
     63434               1             2           1              700031          44732
     63434               1           2.5        1.25              655299          94924
     63434               1             4           2              560375              0
     63458               1             1          .5             2767926         762426
     63458               1           1.5         .75             2005500         274681
     63458               1             2           1             1730819          74944
     63458               1           2.5        1.25             1655875         130677
     63458               1             4           2             1525198              0
     63510               1             1          .5             5277110        1410129
     63510               1           1.5         .75             3866981         572288
     63510               1             2           1             3294693          67212
     63510               1           2.5        1.25             3227481         145955
     63510               1             4           2             3081526              0
     63511               1             1          .5             5265200        1400407
     63511               1           1.5         .75             3864793         569718
     63511               1             2           1             3295075         134439
     63511               1           2.5        1.25             3160636         100170
     63511               1             4           2             3060466              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.45



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     63329               1            .2        .125         688584.7          441686.3                            81
     63329               1            .5         .25         246898.4          172616.7                            92
     63329               1             1          .5          74281.7            8168.1                            97
     63329               1           1.5         .75          66113.6            5803.4                            98
     63329               1             2           1          60310.2             686.4                            98
     63329               1          15.6           8          59623.9                 0                            98
     63330               1            .2        .125         688746.4            441848                            81
     63330               1            .5         .25         246898.4          172616.7                            92
     63330               1             1          .5          74281.7            8168.1                            97
     63330               1           1.5         .75          66113.6            5803.4                            98
     63330               1             2           1          60310.2             686.4                            98
     63330               1          15.6           8          59623.9                 0                            98
     63390               1            .2        .125         711271.3            458543                            81
     63390               1            .5         .25         252728.3          175754.8                            92
     63390               1             1          .5          76973.5            8168.1                            97
     63390               1           1.5         .75          68805.3            5803.4                            98
     63390               1             2           1            63002             686.4                            98
     63390               1          15.6           8          62315.6                 0                            98
     63410               1            .2        .125           2046.6              1970                            92
     63410               1            .5         .25             76.6              76.6                           100
     63410               1             2           1                0                 0                           100
     63410               1          15.6           8                0                 0                           100
     63411               1            .2        .125          10508.8            8384.2                            72
     63411               1            .5         .25           2124.6              76.6                            93
     63411               1             2           1             2048                 0                            93
     63411               1          15.6           8             2048                 0                            93
     63421               1            .2        .125          14271.9             11609                            74
     63421               1            .5         .25           2662.8              76.6                            94
     63421               1             2           1           2586.3                 0                            94
     63421               1          15.6           8           2586.3                 0                            94
     63434               1            .2        .125          19277.4           15919.9                            76
     63434               1            .5         .25           3357.5             511.8                            95
     63434               1             2           1           2845.7                 0                            96
     63434               1          15.6           8           2845.7                 0                            96
     63458               1            .2        .125          25941.6           21909.5                            80
     63458               1            .5         .25           4032.1             648.1                            96
     63458               1             2           1             3384                 0                            97
     63458               1          15.6           8             3384                 0                            97
     63510               1            .2        .125          39662.6           34219.3                            82
     63510               1            .5         .25           5443.3             982.6                            97
     63510               1             2           1           4460.7                 0                            98
     63510               1          15.6           8           4460.7                 0                            98
     63511               1            .2        .125          40059.5           34497.6                            82
     63511               1            .5         .25           5561.9            1101.2                            97
     63511               1             2           1           4460.7                 0                            98
     63511               1          15.6           8           4460.7                 0                            98

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.12



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     63341     249.77
     63365     253.02
     63389     253.02
     63410     253.02
     63434     253.02
     63458     253.02
     63482     253.02
     63506     253.02
     63518     253.02

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.13



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     63318               1        6.3         32         16          2     516743             1.5093E+10 4311364011 2851557264 1385416603 2494695188   30723647                        0 3.1360E+10 5.0635E+10         32
     63319               1        5.4         32         16          2     516743             1.5101E+10 4314218463 2853286032 1386512313 2496095854   30723671                        0 3.1370E+10 5.0635E+10         32
     63320               1        4.3         32         16          2     516743             1.5110E+10 4316851574 2854911443 1387477517 2497415330   30739386                        0 3.1372E+10 5.0635E+10         32
     63321               1        5.7         32         16          2     516743             1.5118E+10 4320250467 2857097172 1388584193 2499356443   30803562                        0 3.1384E+10 5.0635E+10         32
     63322               1        3.9         32         16          2     516743             1.5127E+10 4322825400 2858722059 1389508828 2501223550   30803892                        0 3.1392E+10 5.0635E+10         32
     63323               1        4.6         32         16          2     516743             1.5135E+10 4325299064 2860194503 1390482452 2502718321   30803915                        0 3.1396E+10 5.0635E+10         32
     63324               1        7.3         32         16          2     516743             1.5143E+10 4329034300 2862853563 1391526599 2504090893   30803937                        0 3.1398E+10 5.0635E+10         32
     63325               1          7         32         16          2     516743             1.5150E+10 4332804199 2865518919 1392597418 2505437094   30803964                        0 3.1405E+10 5.0635E+10         32
     63326               1        4.5         32         16          2     516743             1.5159E+10 4335360560 2867099975 1393544141 2506699971   30803986                        0 3.1407E+10 5.0635E+10         32
     63327               1          5         32         16          2     516743             1.5168E+10 4337754479 2868522507 1394485924 2508105274   30804004                        0 3.1411E+10 5.0635E+10         32
     63328               1        4.7         32         16          2     516743             1.5177E+10 4340247265 2870038460 1395433673 2509536046   30804026                        0 3.1415E+10 5.0635E+10         32
     63329               1        3.8         32         16          2     516743             1.5185E+10 4342855544 2871607813 1396439557 2511060417   30804047                        0 3.1418E+10 5.0635E+10         32
     63330               1          5         32         16          2     516743             1.5194E+10 4345442644 2873203419 1397401185 2512597799   30804066                        0 3.1421E+10 5.0635E+10         32
     63331               1        4.6         32         16          2     516743             1.5202E+10 4348461321 2874989096 1398490402 2514093406   30915919                        0 3.1427E+10 5.0635E+10         32
     63332               1        5.3         32         16          2     516743             1.5211E+10 4350942583 2876396402 1399481929 2515431985   30969005                        0 3.1431E+10 5.0635E+10         32
     63333               1        6.7         32         16          2     516743             1.5220E+10 4353888742 2877972691 1400811055 2516841146   30970422                        0 3.1476E+10 5.1865E+10         32
     63334               1        3.6         32         16          2     516743             1.5228E+10 4356820841 2879753697 1401922175 2518353562   30970444                        0 3.1492E+10 5.2685E+10         32
     63335               1          4         32         16          2     516743             1.5236E+10 4360038000 2881760118 1403058878 2520198452   30970465                        0 3.1503E+10 5.2685E+10         32
     63336               1          6         32         16          2     516743             1.5242E+10 4364992804 2884562608 1405156263 2521578104   30970490                        0 3.1615E+10 5.2685E+10         32
     63337               1        4.5         32         16          2     516743             1.5249E+10 4370272619 2887529585 1407412401 2522896762   30970510                        0 3.1625E+10 5.2685E+10         32
     63338               1        4.4         32         16          2     516743             1.5255E+10 4375186705 2890307915 1409497400 2524357379   30970537                        0 3.2010E+10 5.2685E+10         32
     63339               1        5.4         32         16          2     516743             1.5262E+10 4379890492 2892965008 1411503961 2525510247   30970561                        0 3.2021E+10 5.2685E+10         32
     63340               1        7.4         32         16          2     516743             1.5268E+10 4384531985 2895701520 1413375099 2526748765   30970587                        0 3.2029E+10 5.2685E+10         32
     63341               1        8.7         32         16          2     516743             1.5276E+10 4388227182 2898104851 1414638832 2528061739   30970610                        0 3.2044E+10 5.2685E+10         32
     63342               1        4.5         32         16          2     516743             1.5284E+10 4391652576 2900540454 1415597984 2529523443   30970634                        0 3.2078E+10 5.2685E+10         32
     63343               1        3.9         32         16          2     516743             1.5293E+10 4394233203 2902132851 1416563133 2530714479   30970657                        0 3.2087E+10 5.2685E+10         32
     63344               1        5.1         32         16          2     516743             1.5302E+10 4396527049 2903518639 1417428405 2531969452   30990492                        0 3.2093E+10 5.2685E+10         32
     63345               1        6.6         32         16          2     516743             1.5310E+10 4399408165 2905362571 1418370683 2533638749   31053395                        0 3.2108E+10 5.2685E+10         32
     63346               1        3.7         32         16          2     516743             1.5319E+10 4402027185 2907046296 1419277764 2534966298   31053741                        0 3.2122E+10 5.2685E+10         32
     63347               1        3.4         32         16          2     516743             1.5328E+10 4404245835 2908410182 1420111571 2536477248   31053763                        0 3.2127E+10 5.2685E+10         32
     63348               1          4         32         16          2     516743             1.5337E+10 4406518590 2909807044 1420964487 2537689813   31053785                        0 3.2130E+10 5.2685E+10         32
     63349               1        3.9         32         16          2     516743             1.5346E+10 4409114784 2911501852 1421841860 2538903812   31053806                        0 3.2140E+10 5.2685E+10         32
     63350               1        2.4         32         16          2     516743             1.5355E+10 4411434110 2912884168 1422749105 2540380868   31053829                        0 3.2142E+10 5.2685E+10         32
     63351               1        3.3         32         16          2     516743             1.5364E+10 4413500012 2914070486 1423602399 2541844279   31053850                        0 3.2144E+10 5.2685E+10         32
     63352               1        4.7         32         16          2     516743             1.5373E+10 4416003227 2915656530 1424488896 2543238387   31053868                        0 3.2146E+10 5.2685E+10         32
     63353               1        4.1         32         16          2     516743             1.5382E+10 4418134523 2916877035 1425369102 2544863747   31053888                        0 3.2152E+10 5.2685E+10         32
     63354               1          4         32         16          2     516743             1.5391E+10 4420626063 2918406437 1426299973 2546509497   31053910                        0 3.2160E+10 5.2685E+10         32
     63355               1        4.9         32         16          2     516743             1.5399E+10 4423156635 2919808439 1427283603 2548008308   31172078                        0 3.2164E+10 5.2685E+10         32
     63356               1        2.9         32         16          2     516743             1.5408E+10 4425590887 2921269589 1428185664 2549320191   31218105                        0 3.2173E+10 5.2685E+10         32
     63357               1        4.5         32         16          2     516743             1.5417E+10 4428082986 2922824024 1429093608 2550975939   31218126                        0 3.2176E+10 5.2685E+10         32
     63358               1        3.4         32         16          2     516743             1.5426E+10 4430633779 2924404507 1430030703 2552627638   31218147                        0 3.2179E+10 5.2685E+10         32
     63359               1        3.8         32         16          2     516743             1.5434E+10 4433444504 2926125629 1431071009 2554580680   31219549                        0 3.2180E+10 5.2685E+10         32
     63360               1        4.8         32         16          2     516743             1.5443E+10 4435857042 2927561616 1432008491 2556653973   31219568                        0 3.2181E+10 5.2685E+10         32
     63361               1          3         32         16          2     516743             1.5452E+10 4438211328 2928907969 1432977757 2558432717   31219588                        0 3.2188E+10 5.2685E+10         32
     63362               1        5.3         32         16          2     516743             1.5461E+10 4440610776 2930274694 1433974441 2560247580   31219610                        0 3.2190E+10 5.2685E+10         32
     63363               1        3.3         32         16          2     516743             1.5471E+10 4442677066 2931437857 1434850797 2561554448   31219630                        0 3.2194E+10 5.2685E+10         32
     63364               1        4.8         32         16          2     516743             1.5479E+10 4445066724 2932914206 1435741095 2562909769   31219651                        0 3.2195E+10 5.2685E+10         32
     63365               1        7.3         32         16          2     516743             1.5488E+10 4447791067 2934648075 1436699998 2564565756   31219672                        0 3.2231E+10 5.2685E+10         32
     63366               1        5.8         32         16          2     516743             1.5496E+10 4451173434 2936992805 1437704579 2566052123   31219697                        0 3.2248E+10 5.2685E+10         32
     63367               1        4.1         32         16          2     516743             1.5505E+10 4453532614 2938359923 1438673834 2567261772   31219718                        0 3.2254E+10 5.2685E+10         32
     63368               1        3.9         32         16          2     516743             1.5514E+10 4455672706 2939610260 1439526342 2568440737   31235345                        0 3.2259E+10 5.2685E+10         32
     63369               1        5.5         32         16          2     516743             1.5523E+10 4458153582 2941092873 1440456271 2570219081   31274107                        0 3.2273E+10 5.2685E+10         32
     63370               1        2.7         32         16          2     516743             1.5532E+10 4460550149 2942551171 1441365859 2571673408   31274473                        0 3.2282E+10 5.2685E+10         32
     63371               1        2.7         32         16          2     516743             1.5541E+10 4462552462 2943654542 1442242740 2572940743   31274495                        0 3.2291E+10 5.2685E+10         32
     63372               1        3.5         32         16          2     516743             1.5550E+10 4464531369 2944746741 1443105798 2574149933   31274515                        0 3.2292E+10 5.2685E+10         32
     63373               1        6.8         32         16          2     516743             1.5560E+10 4466540552 2945852846 1443983801 2575431116   31274532                        0 3.2297E+10 5.2685E+10         32
     63374               1        6.6         32         16          2     516743             1.5567E+10 4470479851 2948689857 1445046764 2576940469   31274556                        0 3.2349E+10 5.2685E+10         32
     63375               1        4.4         32         16          2     516743             1.5576E+10 4473143760 2950412161 1445959584 2578415795   31274578                        0 3.2369E+10 5.2685E+10         32
     63376               1        3.5         32         16          2     516743             1.5584E+10 4476003047 2952364969 1446840836 2579608220   31274598                        0 3.2373E+10 5.2685E+10         32
     63377               1        3.6         32         16          2     516743             1.5593E+10 4478779225 2954215400 1447738701 2580895267   31274623                        0 3.2377E+10 5.2685E+10         32
     63378               1        3.2         32         16          2     516743             1.5602E+10 4481140287 2955640158 1448645701 2582276945   31274645                        0 3.2382E+10 5.2685E+10         32
     63379               1          3         32         16          2     516743             1.5611E+10 4483444103 2956834484 1449611889 2583551336   31394340                        0 3.2383E+10 5.2685E+10         32
     63380               1        4.5         32         16          2     516743             1.5620E+10 4485423794 2957891911 1450466740 2584706994   31441189                        0 3.2392E+10 5.2685E+10         32
     63381               1        2.8         32         16          2     516743             1.5629E+10 4487324335 2958926968 1451310144 2585965172   31441208                        0 3.2394E+10 5.2685E+10         32
     63382               1          3         32         16          2     516743             1.5639E+10 4489433080 2960112963 1452204790 2587258105   31442537                        0 3.2394E+10 5.2685E+10         32
     63383               1        6.2         32         16          2     516743             1.5648E+10 4491645671 2961352605 1453147390 2589031903   31442559                        0 3.2395E+10 5.2685E+10         32
     63384               1          3         32         16          2     516743             1.5657E+10 4493694547 2962508810 1454013832 2590666331   31442577                        0 3.2399E+10 5.2685E+10         32
     63385               1        3.4         32         16          2     516743             1.5666E+10 4495784826 2963675708 1454910390 2592127033   31442599                        0 3.2399E+10 5.2685E+10         32
     63386               1        3.5         32         16          2     516743             1.5675E+10 4498201024 2965049699 1455921071 2593729476   31442619                        0 3.2406E+10 5.2685E+10         32
     63387               1        7.4         32         16          2     516743             1.5684E+10 4500254327 2966196152 1456806245 2594925340   31442638                        0 3.2408E+10 5.2685E+10         32
     63388               1        4.6         32         16          2     516743             1.5693E+10 4502494534 2967536079 1457685544 2596076189   31442659                        0 3.2409E+10 5.2685E+10         32
     63389               1        9.4         32         16          2     516743             1.5702E+10 4505260862 2969294244 1458667753 2597553438   31442682                        0 3.2421E+10 5.2685E+10         32
     63390               1        4.5         32         16          2     516743             1.5710E+10 4508330890 2971381363 1459622829 2599953152   31442704                        0 3.2444E+10 5.2685E+10         32
