~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      A46A
DBID                                                         4177589735
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:28      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 19:46:02      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:26:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:48:41      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:06      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
        10 2016-03-13 22:38:06      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2015-03-15 20:51:08      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:50      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63579               1        1.3         .3        1.6
     63580               1        1.3         .3        1.6
     63581               1        1.3         .3        1.6
     63582               1        1.3         .3        1.6
     63583               1        1.3         .3        1.6
     63584               1        1.3         .3        1.6
     63585               1        1.3         .3        1.6
     63586               1        1.3         .3        1.6
     63587               1        1.3         .3        1.6
     63588               1        1.3         .3        1.6
     63589               1        1.3         .3        1.6
     63590               1        1.3         .3        1.6
     63591               1        1.3         .3        1.6
     63592               1        1.3         .3        1.6
     63593               1        1.3         .3        1.6
     63594               1        1.3         .3        1.6
     63595               1        1.3         .3        1.6
     63596               1        1.3         .3        1.6
     63597               1        1.3         .3        1.6
     63598               1        1.3         .3        1.6
     63599               1        1.3         .3        1.6
     63600               1        1.3         .3        1.6
     63601               1        1.3         .3        1.6
     63602               1        1.3         .3        1.6
     63603               1        1.3         .3        1.6
     63604               1        1.3         .3        1.6
     63605               1        1.3         .3        1.6
     63606               1        1.3         .3        1.6
     63607               1        1.3         .3        1.6
     63608               1        1.3         .3        1.6
     63609               1        1.3         .3        1.6
     63610               1        1.3         .3        1.6
     63611               1        1.3         .3        1.6
     63612               1        1.3         .3        1.6
     63613               1        1.3         .3        1.6
     63614               1        1.3         .3        1.6
     63615               1        1.3         .3        1.6
     63616               1        1.3         .3        1.6
     63617               1        1.3         .3        1.6
     63618               1        1.3         .3        1.6
     63619               1        1.3         .3        1.6
     63620               1        1.3         .3        1.6
     63621               1        1.3         .3        1.6
     63622               1        1.3         .3        1.6
     63623               1        1.3         .3        1.6
     63624               1        1.3         .3        1.6
     63625               1        1.3         .3        1.6
     63626               1        1.3         .3        1.6
     63627               1        1.3         .3        1.6
     63628               1        1.3         .3        1.6
     63629               1        1.3         .3        1.6
     63630               1        1.3         .3        1.6
     63631               1        1.3         .3        1.6
     63632               1        1.3         .3        1.6
     63633               1        1.3         .3        1.6
     63634               1        1.3         .3        1.6
     63635               1        1.3         .3        1.6
     63636               1        1.3         .3        1.6
     63637               1        1.3         .3        1.6
     63638               1        1.3         .3        1.6
     63639               1        1.3         .3        1.6
     63640               1        1.3         .3        1.6
     63641               1        1.3         .3        1.6
     63642               1        1.3         .3        1.6
     63643               1        1.3         .3        1.6
     63644               1        1.3         .3        1.6
     63645               1        1.3         .3        1.6
     63646               1        1.3         .3        1.6
     63647               1        1.3         .3        1.6
     63648               1        1.3         .3        1.6
     63649               1        1.3         .3        1.6
     63650               1        1.3         .3        1.6
     63651               1        1.3         .3        1.6
     63652               1        1.3         .3        1.6
     63653               1        1.3         .3        1.6
     63654               1        1.3         .3        1.6
     63655               1        1.3         .3        1.6
     63656               1        1.3         .3        1.6
     63657               1        1.3         .3        1.6
     63658               1        1.3         .3        1.6
     63659               1        1.3         .3        1.6
     63660               1        1.3         .3        1.6
     63661               1        1.3         .3        1.6
     63662               1        1.3         .3        1.6
     63663               1        1.3         .3        1.6
     63664               1        1.3         .3        1.6
     63665               1        1.3         .3        1.6
     63666               1        1.3         .3        1.6
     63667               1        1.3         .3        1.6
     63668               1        1.3         .3        1.6
     63669               1        1.3         .3        1.6
     63670               1        1.3         .3        1.6
     63671               1        1.3         .3        1.6
     63672               1        1.3         .3        1.6
     63673               1        1.3         .3        1.6
     63674               1        1.3         .3        1.6
     63675               1        1.3         .3        1.6
     63676               1        1.3         .3        1.6
     63677               1        1.3         .3        1.6
     63678               1        1.3         .3        1.6
     63679               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.08



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     63499               1           1.1         .75            33318268         872784
     63499               1           1.5           1            32445484         356900
     63499               1           2.9           2            32088584              0
     63500               1           1.1         .75            33359041         873852
     63500               1           1.5           1            32485189         357337
     63500               1           2.9           2            32127852              0
     63503               1           1.1         .75            33587777         886212
     63503               1           1.5           1            32701565         359717
     63503               1           2.9           2            32341848              0
     63523               1           1.1         .75            33890046         890975
     63523               1           1.5           1            32999071         359690
     63523               1           2.9           2            32639381              0
     63547               1           1.1         .75            34671415        1136823
     63547               1           1.5           1            33534592         368881
     63547               1           2.9           2            33165711              0
     63571               1           1.1         .75            35194388        1153970
     63571               1           1.5           1            34040418         371041
     63571               1           2.9           2            33669377              0
     63595               1           1.1         .75            35735861        1175067
     63595               1           1.5           1            34560794         376713
     63595               1           2.9           2            34184081              0
     63613               1           1.1         .75            35959204        1185774
     63613               1           1.5           1            34773430         379030
     63613               1           2.9           2            34394400              0
     63619               1           1.1         .75            36252235        1195437
     63619               1           1.5           1            35056798         378613
     63619               1           2.9           2            34678185              0
     63672               1           1.1         .75            37525562        1251457
     63672               1           1.5           1            36274105         391760
     63672               1           2.9           2            35882345              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.26



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     63499               1            .2        .125          41118.2           39912.6                            95
     63499               1            .5         .25           1205.6             512.3                           100
     63499               1             2           1            693.3              14.3                           100
     63499               1          15.6           8              679                 0                           100
     63500               1            .2        .125            43962           42055.8                            95
     63500               1            .5         .25           1906.2             515.8                           100
     63500               1             2           1           1390.4              14.3                           100
     63500               1          15.6           8           1376.1                 0                           100
     63503               1            .2        .125          44032.7           42126.5                            95
     63503               1            .5         .25           1906.2             515.8                           100
     63503               1             2           1           1390.4              14.3                           100
     63503               1          15.6           8           1376.1                 0                           100
     63523               1            .2        .125          44432.4           42526.2                            95
     63523               1            .5         .25           1906.2             515.8                           100
     63523               1             2           1           1390.4              14.3                           100
     63523               1          15.6           8           1376.1                 0                           100
     63547               1            .2        .125          45080.8           43171.1                            95
     63547               1            .5         .25           1909.7             519.3                           100
     63547               1             2           1           1390.4              14.3                           100
     63547               1          15.6           8           1376.1                 0                           100
     63571               1            .2        .125          45695.1           43771.1                            95
     63571               1            .5         .25             1924             533.7                           100
     63571               1             2           1           1390.4              14.3                           100
     63571               1          15.6           8           1376.1                 0                           100
     63595               1            .2        .125          46060.7           44136.7                            95
     63595               1            .5         .25             1924             533.7                           100
     63595               1             2           1           1390.4              14.3                           100
     63595               1          15.6           8           1376.1                 0                           100
     63613               1            .2        .125          46554.1           44615.8                            95
     63613               1            .5         .25           1938.4               548                           100
     63613               1             2           1           1390.4              14.3                           100
     63613               1          15.6           8           1376.1                 0                           100
     63619               1            .2        .125          46677.3           44738.9                            95
     63619               1            .5         .25           1938.4               548                           100
     63619               1             2           1           1390.4              14.3                           100
     63619               1          15.6           8           1376.1                 0                           100
     63672               1            .2        .125            48079             46112                            95
     63672               1            .5         .25             1967             576.6                           100
     63672               1             2           1           1390.4              14.3                           100
     63672               1          15.6           8           1376.1                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.11



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     63499      28.74
     63523      28.74
     63547      28.74
     63571      28.74
     63595      28.74
     63619      28.74
     63643      28.74
     63667      28.74
     63679      28.74

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     63476               1        6.8         32         16          2     516765             1.6238E+10 3127426179 1735743382 1327460558 1799859763   34506859                       34 7995658240 1.2845E+10         32
     63477               1        5.2         32         16          2     516765             1.6247E+10 3130291739 1737116252 1328922788 1801452128   34506887                       34 8004931584 1.2851E+10         32
     63478               1        7.1         32         16          2     516765             1.6256E+10 3132909039 1738735862 1329877808 1802933227   34524655                       34 8009503744 1.2851E+10         32
     63479               1        6.6         32         16          2     516765             1.6264E+10 3135354534 1740088165 1330865330 1804704959   34597169                       34 8014811136 1.2851E+10         32
     63480               1        5.6         32         16          2     516765             1.6273E+10 3138167605 1741933901 1331796759 1806903496   34597192                       34 8021446656 1.2851E+10         32
     63481               1        4.3         32         16          2     516765             1.6282E+10 3140272027 1743123588 1332687817 1808425096   34597536                       34 8024452096 1.2851E+10         32
     63482               1        3.1         32         16          2     516765             1.6292E+10 3142213449 1744168047 1333561501 1809800640   34597559                       34 8025105408 1.2851E+10         32
     63483               1        3.5         32         16          2     516765             1.6301E+10 3144260166 1745271902 1334480770 1811013015   34597581                       34 8031247360 1.2851E+10         32
     63484               1        3.4         32         16          2     516765             1.6310E+10 3146107241 1746254665 1335324517 1812234725   34597600                       34 8032870400 1.2851E+10         32
     63485               1        5.9         32         16          2     516765             1.6320E+10 3148093431 1747376756 1336167822 1813454218   34597620                       34 8037230592 1.2851E+10         32
     63486               1        5.4         32         16          2     516765             1.6329E+10 3149987822 1748404335 1337013440 1814646172   34597640                       34 8040629248 1.2851E+10         32
     63487               1        3.9         32         16          2     516765             1.6338E+10 3152296703 1749739316 1337954188 1815990659   34597661                       34 8041696256 1.2851E+10         32
     63488               1        4.5         32         16          2     516765             1.6347E+10 3154436152 1750963370 1338841625 1817487225   34597683                       34 8042202112 1.2851E+10         32
     63489               1        4.5         32         16          2     516765             1.6356E+10 3156564108 1752043529 1339865960 1818916004   34597705                       34 8306075648 1.2851E+10         32
     63490               1          5         32         16          2     516765             1.6365E+10 3158875928 1753112920 1341082421 1820353396   34597727                       34 8702422016 1.2851E+10         32
     63491               1        3.7         32         16          2     516765             1.6374E+10 3161283142 1754251887 1342322504 1821822474   34597748                       34 8989710336 1.2851E+10         32
     63492               1        7.2         32         16          2     516765             1.6383E+10 3164212772 1755678735 1343711437 1823312654   34677670                       34 9301239808 1.2851E+10         32
     63493               1        5.3         32         16          2     516765             1.6392E+10 3166662673 1756695889 1345025125 1824638951   34773088                       34 9657954304 1.2851E+10         32
     63494               1        7.2         32         16          2     516765             1.6398E+10 3171291557 1758914131 1347402669 1825747708   34773113                       34 9995468800 1.2851E+10         32
     63495               1        9.5         32         16          2     516765             1.6404E+10 3176364630 1761420902 1349930531 1826901470   34773138                       34 1.0348E+10 1.2851E+10         32
     63496               1        4.6         32         16          2     516765             1.6411E+10 3181118334 1763795170 1352271751 1828153193   34773161                       34 1.0667E+10 1.2851E+10         32
     63497               1        6.5         32         16          2     516765             1.6417E+10 3186061679 1766346142 1354629950 1829349667   34773185                       34 1.0980E+10 1.2851E+10         32
     63498               1        5.5         32         16          2     516765             1.6424E+10 3190567006 1768579655 1356868188 1830785755   34773211                       34 1.1234E+10 1.2851E+10         32
     63499               1        9.4         32         16          2     516765             1.6432E+10 3194149209 1770529989 1358469247 1832414435   34773232                       43 1.1733E+10 1.2851E+10         32
     63500               1        7.2         32         16          2     516765             1.6440E+10 3197658010 1772672869 1359802381 1834145862   34773255                       44 1.2179E+10 1.2851E+10         32
     63501               1        5.4         32         16          2     516765             1.6448E+10 3200521333 1774107189 1361202088 1835863617   34773282                       44 1.2615E+10 1.2851E+10         32
     63502               1        6.7         32         16          2     516765             1.6457E+10 3203518824 1775756237 1362504652 1837425432   34792881                       44 1.3089E+10 1.2851E+10         32
     63503               1        7.9         32         16          2     516765             1.6465E+10 3206186365 1777031628 1363795041 1839176168   34863064                       44 1.3298E+10 1.2851E+10         32
     63504               1        6.4         32         16          2     516765             1.6473E+10 3209478091 1778970683 1365115523 1840874611   34863389                       44 1.3613E+10 1.2851E+10         32
     63505               1        4.4         32         16          2     516765             1.6482E+10 3211729535 1780198966 1366106766 1842836005   34863411                       44 1.3686E+10 1.2851E+10         32
     63506               1        5.1         32         16          2     516765             1.6492E+10 3213714416 1781282928 1366984770 1844304717   34863434                       44 1.3686E+10 1.2851E+10         32
     63507               1        3.9         32         16          2     516765             1.6501E+10 3215633711 1782306511 1367857437 1845586117   34863454                       45 1.3686E+10 1.2851E+10         32
     63508               1        3.5         32         16          2     516765             1.6510E+10 3217700549 1783435060 1368769956 1847069922   34863474                       45 1.3686E+10 1.2851E+10         32
     63509               1        5.6         32         16          2     516765             1.6520E+10 3219625253 1784508610 1369600941 1848351569   34863495                       45 1.3686E+10 1.2851E+10         32
     63510               1        4.4         32         16          2     516765             1.6529E+10 3221521522 1785542129 1370442816 1849704162   34863517                       45 1.3686E+10 1.2851E+10         32
     63511               1        3.3         32         16          2     516765             1.6538E+10 3223428006 1786565162 1371304482 1851046309   34863537                       45 1.3686E+10 1.2851E+10         32
     63512               1        3.6         32         16          2     516765             1.6548E+10 3225556066 1787752036 1372220286 1852604084   34863560                       45 1.3686E+10 1.2851E+10         32
     63513               1        5.8         32         16          2     516765             1.6557E+10 3227560773 1788857570 1373097862 1854049798   34863581                       45 1.3686E+10 1.2851E+10         32
     63514               1        4.8         32         16          2     516765             1.6566E+10 3229446790 1789870625 1373948933 1855407460   34863601                       45 1.3686E+10 1.2851E+10         32
     63515               1        4.6         32         16          2     516765             1.6576E+10 3231403076 1790947496 1374806273 1856722782   34863622                       45 1.3686E+10 1.2851E+10         32
     63516               1        6.6         32         16          2     516765             1.6585E+10 3233708275 1792162369 1375788243 1858264695   34945861                       45 1.3686E+10 1.2851E+10         32
     63517               1        4.1         32         16          2     516765             1.6594E+10 3235925509 1793288017 1376764316 1859727868   35038004                       45 1.3686E+10 1.2851E+10         32
     63518               1        3.8         32         16          2     516765             1.6603E+10 3237865013 1794310226 1377652432 1861503542   35038026                       45 1.3686E+10 1.2851E+10         32
     63519               1          4         32         16          2     516765             1.6613E+10 3239852397 1795402336 1378524513 1862981137   35038045                       45 1.3686E+10 1.2851E+10         32
     63520               1        6.5         32         16          2     516765             1.6622E+10 3241943689 1796563248 1379430582 1864448128   35038068                       45 1.3686E+10 1.2851E+10         32
     63521               1        3.6         32         16          2     516765             1.6631E+10 3244157838 1797875542 1380308613 1865830911   35039585                       45 1.3686E+10 1.2851E+10         32
     63522               1        4.8         32         16          2     516765             1.6640E+10 3246280137 1799085191 1381198068 1867408154   35039607                       45 1.3686E+10 1.2851E+10         32
     63523               1        5.8         32         16          2     516765             1.6649E+10 3248709428 1800546864 1382139244 1869189064   35039626                       45 1.3686E+10 1.2851E+10         32
     63524               1          6         32         16          2     516765             1.6657E+10 3251829331 1802660024 1383117071 1870818284   35039652                       45 1.3686E+10 1.2851E+10         32
     63525               1        3.9         32         16          2     516765             1.6666E+10 3254286798 1804045194 1384163725 1872440210   35039676                       45 1.3686E+10 1.2851E+10         32
     63526               1        5.8         32         16          2     516765             1.6675E+10 3256890153 1805656298 1385113143 1873829556   35059770                       45 1.3686E+10 1.2851E+10         32
     63527               1        5.4         32         16          2     516765             1.6684E+10 3259037162 1806796816 1386025029 1875425971   35131029                       45 1.3686E+10 1.2851E+10         32
     63528               1        5.6         32         16          2     516765             1.6692E+10 3261929093 1808684316 1387000814 1877069410   35131394                       45 1.3686E+10 1.2853E+10         32
     63529               1        3.8         32         16          2     516765             1.6701E+10 3264060122 1809889061 1387903703 1878627020   35131415                       45 1.3686E+10 1.2853E+10         32
     63530               1        3.4         32         16          2     516765             1.6711E+10 3265984040 1810922023 1388773253 1880016557   35131437                       45 1.3686E+10 1.2853E+10         32
     63531               1          6         32         16          2     516765             1.6720E+10 3267895860 1811921529 1389663337 1881363321   35131457                       46 1.3686E+10 1.2853E+10         32
     63532               1        4.7         32         16          2     516765             1.6728E+10 3270997920 1813991518 1390666326 1882879388   35131479                       46 1.3686E+10 1.2853E+10         32
     63533               1        6.2         32         16          2     516765             1.6737E+10 3273107626 1815205177 1391540894 1884231983   35131498                       46 1.3686E+10 1.2853E+10         32
     63534               1        5.2         32         16          2     516765             1.6747E+10 3274965328 1816200360 1392383577 1885531030   35131518                       46 1.3686E+10 1.2853E+10         32
     63535               1        3.6         32         16          2     516765             1.6756E+10 3276864634 1817201931 1393259518 1886909365   35131538                       46 1.3686E+10 1.2853E+10         32
     63536               1        2.9         32         16          2     516765             1.6766E+10 3278966776 1818358886 1394179504 1888414418   35131560                       46 1.3686E+10 1.2855E+10         32
     63537               1        2.8         32         16          2     516765             1.6775E+10 3280939962 1819428475 1395062284 1889810731   35131583                       46 1.3686E+10 1.2856E+10         32
     63538               1        7.5         32         16          2     516765             1.6784E+10 3282789922 1820412107 1395907958 1891139749   35131603                       46 1.3686E+10 1.2856E+10         32
     63539               1          4         32         16          2     516765             1.6794E+10 3284694326 1821435911 1396767275 1892448488   35131623                       46 1.3686E+10 1.2856E+10         32
     63540               1        3.4         32         16          2     516765             1.6803E+10 3286860743 1822521381 1397741102 1893850491   35214390                       46 1.3686E+10 1.2856E+10         32
     63541               1        4.7         32         16          2     516765             1.6812E+10 3288906432 1823503356 1398691730 1895141390   35306366                       46 1.3686E+10 1.2856E+10         32
     63542               1        6.3         32         16          2     516765             1.6821E+10 3291426149 1824495269 1400192001 1896525030   35307931                       46 1.3797E+10 1.8233E+10         32
     63543               1        8.6         32         16          2     516765             1.6829E+10 3294111733 1825544276 1401802217 1897923028   35307958                       46 1.3993E+10 1.8862E+10         32
     63544               1        5.9         32         16          2     516765             1.6838E+10 3296754921 1826711745 1403250019 1899288573   35307986                       46 1.4147E+10 1.8988E+10         32
     63545               1          6         32         16          2     516765             1.6847E+10 3299317191 1827997583 1404503116 1900580386   35308013                       46 1.4181E+10 1.9007E+10         32
     63546               1        5.8         32         16          2     516765             1.6856E+10 3301600872 1829009097 1405751072 1901982416   35308040                       46 1.4219E+10 1.9037E+10         32
     63547               1        8.1         32         16          2     516765             1.6864E+10 3304328455 1830408071 1407051606 1903517779   35308061                       46 1.4282E+10 1.9080E+10         32
     63548               1        8.4         32         16          2     516765             1.6872E+10 3308079359 1832688102 1408478526 1906149563   35308091                       46 1.4363E+10 1.9139E+10         32
     63549               1        8.3         32         16          2     516765             1.6880E+10 3311040420 1834174410 1409925293 1908009560   35308120                       46 1.4389E+10 1.9154E+10         32
     63550               1        6.9         32         16          2     516765             1.6889E+10 3313668888 1835812416 1410872241 1909433524   35328157                       46 1.4414E+10 1.9154E+10         32
     63551               1          4         32         16          2     516765             1.6898E+10 3315877284 1837011095 1411786238 1911107898   35399285                       46 1.4426E+10 1.9154E+10         32
     63552               1        7.9         32         16          2     516765             1.6906E+10 3319513347 1839000781 1412939761 1912753813   35860115                       46 1.4550E+10 1.9154E+10         32
     63553               1        8.5         32         16          2     516765             1.6914E+10 3323273753 1840754427 1414399142 1914212716   36369088                       46 1.4632E+10 1.9154E+10         32
