~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S123A
DBID                                                         2621799856
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        53 2019-05-26 18:10:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2019-05-26 18:02:02      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2019-05-26 18:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:01:44      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 20:05:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 19:57:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 19:57:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 19:57:27      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 19:57:22      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717
        44 2018-03-18 18:15:30      APPLY                                                                                          25344801                                Patch 25344801 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     45034               1        1.3         .3        1.6
     45035               1        1.3         .3        1.6
     45036               1        1.3         .3        1.6
     45037               1        1.3         .3        1.6
     45038               1        1.3         .3        1.6
     45039               1        1.3         .3        1.6
     45040               1        1.3         .3        1.6
     45041               1        1.3         .3        1.6
     45042               1        1.3         .3        1.6
     45043               1        1.3         .2        1.5
     45044               1        1.3         .2        1.5
     45045               1        1.3         .2        1.5
     45046               1        1.3         .2        1.5
     45047               1        1.3         .2        1.5
     45048               1        1.3         .2        1.5
     45049               1        1.3         .2        1.5
     45050               1        1.3         .2        1.5
     45051               1        1.3         .2        1.5
     45052               1        1.3         .2        1.5
     45053               1        1.3         .2        1.5
     45054               1        1.3         .2        1.5
     45055               1        1.3         .2        1.5
     45056               1        1.3         .2        1.5
     45057               1        1.3         .2        1.5
     45058               1        1.3         .3        1.6
     45059               1        1.3         .3        1.6
     45060               1        1.3         .3        1.6
     45061               1        1.3         .3        1.6
     45062               1        1.3         .3        1.6
     45063               1        1.3         .3        1.6
     45064               1        1.3         .3        1.6
     45065               1        1.3         .3        1.6
     45066               1        1.3         .3        1.6
     45067               1        1.3         .3        1.6
     45068               1        1.3         .3        1.6
     45069               1        1.3         .3        1.6
     45070               1        1.3         .3        1.6
     45071               1        1.3         .3        1.6
     45072               1        1.3         .3        1.6
     45073               1        1.3         .3        1.6
     45074               1        1.3         .3        1.6
     45075               1        1.3         .3        1.6
     45076               1        1.3         .3        1.6
     45077               1        1.3         .3        1.6
     45078               1        1.3         .3        1.6
     45079               1        1.3         .3        1.6
     45080               1        1.3         .3        1.6
     45081               1        1.3         .3        1.6
     45082               1        1.3         .3        1.6
     45083               1        1.3         .3        1.6
     45084               1        1.3         .3        1.6
     45085               1        1.3         .3        1.6
     45086               1        1.3         .3        1.6
     45087               1        1.3         .3        1.6
     45088               1        1.3         .3        1.6
     45089               1        1.3         .3        1.6
     45090               1        1.3         .3        1.6
     45091               1        1.3         .3        1.6
     45092               1        1.3         .3        1.6
     45093               1        1.3         .3        1.6
     45094               1        1.3         .3        1.6
     45095               1        1.3         .3        1.6
     45096               1        1.3         .3        1.6
     45097               1        1.3         .3        1.6
     45098               1        1.3         .3        1.6
     45099               1        1.3         .3        1.6
     45100               1        1.3         .3        1.6
     45101               1        1.3         .3        1.6
     45102               1        1.3         .3        1.6
     45103               1        1.3         .3        1.6
     45104               1        1.3         .3        1.6
     45105               1        1.3         .3        1.6
     45106               1        1.3         .3        1.6
     45107               1        1.3         .3        1.6
     45108               1        1.3         .3        1.6
     45109               1        1.3         .3        1.6
     45110               1        1.3         .3        1.6
     45111               1        1.3         .3        1.6
     45112               1        1.3         .3        1.6
     45113               1        1.3         .3        1.6
     45114               1        1.3         .3        1.6
     45115               1        1.3         .3        1.6
     45116               1        1.3         .3        1.6
     45117               1        1.3         .3        1.6
     45118               1        1.3         .3        1.6
     45119               1        1.3         .3        1.6
     45120               1        1.3         .3        1.6
     45121               1        1.3         .3        1.6
     45122               1        1.3         .3        1.6
     45123               1        1.3         .3        1.6
     45124               1        1.3         .3        1.6
     45125               1        1.3         .3        1.6
     45126               1        1.3         .3        1.6
     45127               1        1.3         .3        1.6
     45128               1        1.3         .3        1.6
     45129               1        1.3         .3        1.6
     45130               1        1.3         .3        1.6
     45131               1        1.3         .3        1.6
     45132               1        1.3         .3        1.6
     45133               1        1.3         .3        1.6
     45134               1        1.3         .3        1.6
     45135               1        1.3         .3        1.6
     45136               1        1.3         .3        1.6
     45137               1        1.3         .3        1.6
     45138               1        1.3         .3        1.6
     45139               1        1.3         .3        1.6
     45140               1        1.3         .3        1.6
     45141               1        1.3         .3        1.6
     45142               1        1.3         .3        1.6
     45143               1        1.3         .3        1.6
     45144               1        1.3         .3        1.6
     45145               1        1.3         .3        1.6
     45146               1        1.3         .3        1.6
     45147               1        1.3         .3        1.6
     45148               1        1.3         .3        1.6
     45149               1        1.3         .3        1.6
     45150               1        1.3         .3        1.6
     45151               1        1.3         .3        1.6
     45152               1        1.3         .3        1.6
     45153               1        1.3         .3        1.6
     45154               1        1.3         .3        1.6
     45155               1        1.3         .3        1.6
     45156               1        1.3         .3        1.6
     45157               1        1.3         .3        1.6
     45158               1        1.3         .3        1.6
     45159               1        1.3         .3        1.6
     45160               1        1.3         .3        1.6
     45161               1        1.3         .3        1.6
     45162               1        1.3         .3        1.6
     45163               1        1.3         .3        1.6
     45164               1        1.3         .3        1.6
     45165               1        1.3         .3        1.6
     45166               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.15



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     44990               1           1.1         .75             3484770         463206
     44990               1           1.5           1             3021564              0
     44990               1           2.9           2             3021564              0
     45014               1           1.1         .75             4320694         562588
     45014               1           1.5           1             3758106              0
     45014               1           2.9           2             3758106              0
     45039               1           1.1         .75             5124065         610663
     45039               1           1.5           1             4513402              0
     45039               1           2.9           2             4513402              0
     45057               1            .7          .5               89368          66556
     45057               1           1.5           1               22812            226
     45057               1           2.9           2               22586              0
     45058               1            .7          .5              627739         556482
     45058               1           1.5           1               71257           1161
     45058               1           2.9           2               70096              0
     45083               1           1.1         .75              976091         139394
     45083               1           1.5           1              836697              0
     45083               1           2.9           2              836697              0
     45084               1           1.1         .75             1005856         140827
     45084               1           1.5           1              865029              0
     45084               1           2.9           2              865029              0
     45130               1           1.1         .75             2604392         355349
     45130               1           1.5           1             2249043              0
     45130               1           2.9           2             2249043              0
     45159               1           1.1         .75             3653775         503697
     45159               1           1.5           1             3150078              0
     45159               1           2.9           2             3150078              0
     45160               1           1.1         .75             3681391         504766
     45160               1           1.5           1             3176625              0
     45160               1           2.9           2             3176625              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.30



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     44990               1            .2        .125           3101.7            2560.2                            94
     44990               1            .5         .25            541.5              43.7                            99
     44990               1             2           1            497.7                 0                            99
     44990               1          15.6           8            497.7                 0                            99
     45014               1            .2        .125             3649            3096.6                            95
     45014               1            .5         .25            552.3              54.6                            99
     45014               1             2           1            497.7                 0                            99
     45014               1          15.6           8            497.7                 0                            99
     45039               1            .2        .125           4053.8            3501.5                            95
     45039               1            .5         .25            552.3              54.6                            99
     45039               1             2           1            497.7                 0                            99
     45039               1          15.6           8            497.7                 0                            99
     45057               1            .2        .125             72.9              72.9                            88
     45057               1             2           1                0                 0                           100
     45057               1          15.6           8                0                 0                           100
     45058               1            .2        .125             72.9              72.9                            96
     45058               1             2           1                0                 0                           100
     45058               1          15.6           8                0                 0                           100
     45083               1            .2        .125            142.7               129                            99
     45083               1            .5         .25             13.6              13.6                           100
     45083               1             2           1                0                 0                           100
     45083               1          15.6           8                0                 0                           100
     45084               1            .2        .125            142.7               129                            99
     45084               1            .5         .25             13.6              13.6                           100
     45084               1             2           1                0                 0                           100
     45084               1          15.6           8                0                 0                           100
     45130               1            .2        .125            326.9             292.8                            99
     45130               1            .5         .25             34.1              34.1                           100
     45130               1             2           1                0                 0                           100
     45130               1          15.6           8                0                 0                           100
     45159               1            .2        .125            415.2             360.6                            99
     45159               1            .5         .25             54.6              54.6                           100
     45159               1             2           1                0                 0                           100
     45159               1          15.6           8                0                 0                           100
     45160               1            .2        .125            415.2             360.6                            99
     45160               1            .5         .25             54.6              54.6                           100
     45160               1             2           1                0                 0                           100
     45160               1          15.6           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.22



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     44990       2.67
     45014       2.67
     45038       2.67
     45058       2.72
     45082       2.72
     45106       2.72
     45130       2.72
     45154       2.72
     45166       2.72

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     44967               1       10.7         32         16          2     774718              647868359  186414433  110053757   71861818  122361651     568896                        1          0          0         32
     44968               1        7.4         32         16          2     774718              656798084  188768820  111403634   72820265  123880339     568901                        1          0          0         32
     44969               1        9.2         32         16          2     774718              665723869  191130062  112763981   73773141  125500468     568904                        1          0          0         32
     44970               1       12.1         32         16          2     774718              674287303  193853644  114397565   74806588  127480879     568909                        1          0          0         32
     44971               1        8.5         32         16          2     774718              683011768  196231583  115811675   75726825  129217799     568913                        1          0          0         32
     44972               1         14         32         16          2     774718              691908691  198611514  117199513   76673450  130753208     569246                        1          0          0         32
     44973               1        5.9         32         16          2     774718              700835940  200963317  118564590   77615784  132258630     569250                        1          0          0         32
     44974               1        6.3         32         16          2     774718              709275988  203803830  120190742   78781070  133924532     569256                        3          0          0         32
     44975               1       12.7         32         16          2     774718              718186381  206180828  121585149   79719860  135362368     569258                        3          0          0         32
     44976               1        5.7         32         16          2     774718              727155132  208485289  122917199   80647715  136822695     569263                        3          0          0         32
     44977               1       35.3         32         16          2     774718              735987436  210743534  124213630   81564373  138291860     569267                        3          0          0         32
     44978               1        8.2         32         16          2     774718              744694529  213302834  125726303   82561065  139872753     569270                        3          0          0         32
     44979               1        8.6         32         16          2     774718              753535443  215734984  127111865   83520445  141330652     610356                        3          0          0         32
     44980               1       32.7         32         16          2     774718              761989513  218548069  128671562   84588413  142892443     747111                        3          0          0         32
     44981               1      116.8         32         16          2     774718              770576373  221244164  130341983   85562210  144658253     747116                        3          0          0         32
     44982               1       13.5         32         16          2     774718              779074100  224019754  132063748   86559374  146521453     747120                        3          0          0         32
     44983               1        7.9         32         16          2     774718              787437223  226756536  133757923   87550931  148278011     747123                        3          0          0         32
     44984               1       11.2         32         16          2     774718              796152668  229316397  135335624   88489741  149745059     747128                        3          0          0         32
     44985               1          8         32         16          2     774718              805164706  231566189  136628612   89404756  151200243     747134                        3          0          0         32
     44986               1        9.6         32         16          2     774718              814079061  233933156  138014860   90339852  152743096     747137                        3          0          0         32
     44987               1        8.5         32         16          2     774718              822785383  236316877  139408943   91285963  154328966     747141                        3          0          0         32
     44988               1        9.4         32         16          2     774718              831635626  238732904  140794987   92261359  155862664     747144                        3          0          0         32
     44989               1          7         32         16          2     774718              840546552  241092870  142183783   93187782  157381319     747148                        3          0          0         32
     44990               1        9.3         32         16          2     774718              848778822  244146939  144106073   94263769  159556896     747152                        3          0          0         32
     44991               1       12.2         32         16          2     774718              857046579  247145457  145990953   95322309  161543930     747156                        3          0          0         32
     44992               1          8         32         16          2     774718              865912862  249546047  147391217   96278828  163049837     747162                        3          0          0         32
     44993               1        8.3         32         16          2     774718              874660315  251879385  148736746   97219315  164621535     747165                        3          0          0         32
     44994               1       15.5         32         16          2     774718              883378420  254443238  150252862   98210572  166510102     747169                        3          0          0         32
     44995               1       17.8         32         16          2     774718              891889856  257199981  151901821   99258933  168182279     754467                        3          0          0         32
     44996               1        8.1         32         16          2     774718              900795317  259562860  153279137  100197625  169619295     754470                        3          0          0         32
     44997               1        7.3         32         16          2     774718              909595490  261843814  154599918  101113773  170959635     754472                        3          0          0         32
     44998               1        5.1         32         16          2     774718              918300611  264391702  156030079  102189646  172196043     754476                        3          0          0         32
     44999               1        5.8         32         16          2     774718              927210278  266735411  157375305  103145986  173401640     754482                        3          0          0         32
     45000               1        7.4         32         16          2     774718              936292703  268912949  158615593  104042226  174507941     754484                        3          0          0         32
     45001               1        9.3         32         16          2     774718              945211733  271070716  159840425  104933052  175691047     754488                        3          0          0         32
     45002               1       10.7         32         16          2     774718              953869897  273674393  161439280  105890197  177081098     754493                        3          0          0         32
     45003               1        7.2         32         16          2     774718              962326312  276472889  163134248  106900822  178520848     798947                        3          0          0         32
     45004               1        5.3         32         16          2     774718              970661127  279394781  164786269  107968050  179862153     950544                        3          0          0         32
     45005               1       10.2         32         16          2     774718              979232112  281886539  166292078  108905033  181210227     950546                        3          0          0         32
     45006               1         13         32         16          2     774718              987534074  284856528  168199538  109910045  182892685     950551                        3          0          0         32
     45007               1         10         32         16          2     774718              995586919  288053400  170283769  110969056  184515438     950556                        3          0          0         32
     45008               1        8.8         32         16          2     774718             1004141198  290772631  171990515  111935500  185975425     950561                        3          0          0         32
     45009               1        8.2         32         16          2     774718             1012568290  293411029  173647304  112874275  187391698     950565                        3          0          0         32
     45010               1        8.3         32         16          2     774718             1021106733  296134489  175351275  113848085  188825673     950569                        3          0          0         32
     45011               1        7.1         32         16          2     774718             1029314773  299186881  177287060  114913176  190497809     950573                        3          0          0         32
     45012               1        8.1         32         16          2     774718             1038006857  301756073  178778547  115930711  191979537     950574                        3          0          0         32
     45013               1       11.8         32         16          2     774718             1046617315  304219499  180234351  116888128  193499939     950578                        3          0          0         32
     45014               1       13.3         32         16          2     774718             1054706180  307396773  182222851  118014242  195842350     950582                        3          0          0         32
     45015               1         10         32         16          2     774718             1062892371  310467538  184131769  119118020  197666464     950588                        3          0          0         32
     45016               1         15         32         16          2     774718             1071556421  312872691  185514028  120096611  198992657     950594                        3          0          0         32
     45017               1          8         32         16          2     774718             1080311704  315355559  186951878  121093869  200397632     950598                        3          0          0         32
     45018               1        8.7         32         16          2     774718             1088845498  318067264  188570678  122131278  202018341     950599                        3          0          0         32
     45019               1       10.1         32         16          2     774718             1097484328  320680410  190118247  123142649  203497745     957535                        3          0          0         32
     45020               1        8.1         32         16          2     774718             1106198670  323026101  191467951  124094514  204866662     957540                        3          0          0         32
     45021               1       18.3         32         16          2     774718             1115046972  325428121  192852225  125066689  206229216     957544                        3          0          0         32
     45022               1       26.2         32         16          2     774718             1123450786  328274229  194489528  126227786  207679729     957549                        3          0          0         32
     45023               1       19.3         32         16          2     774718             1130782590  332017135  197057106  127349252  209363118     957555                        3          0          0         32
     45024               1         10         32         16          2     774718             1139428766  334619310  198646163  128317778  210861975     957556                        3          0          0         32
     45025               1        8.9         32         16          2     774718             1148218917  337058804  200079497  129280514  212277940     957560                        3          0          0         32
     45026               1        9.6         32         16          2     774718             1156779297  339548165  201559138  130245609  213723278     957565                        3          0          0         32
     45027               1       10.8         32         16          2     774718             1165318724  342233734  203118011  131283478  215268187     998023                        3          0          0         32
     45028               1       56.7         32         16          2     774718             1173786018  345003973  204617535  132356577  216728671    1150177                        3          0          0         32
     45029               1       12.4         32         16          2     774718             1182416193  347414628  206033470  133305856  218184668    1150182                        3          0          0         32
     45030               1       12.4         32         16          2     774718             1191085415  349987569  207537413  134321406  219817812    1150186                        3          0          0         32
     45031               1       38.7         32         16          2     774718             1199671950  352628260  209121267  135331046  221373425    1150189                        3          0          0         32
     45032               1       21.5         32         16          2     774718             1208400100  355124982  210593850  136311840  222828150    1150193                        3          0          0         32
     45033               1       11.3         32         16          2     774718             1216977952  357593999  212039291  137291450  224307051    1150198                        3          0          0         32
     45034               1        8.9         32         16          2     774718             1225784179  360017002  213440360  138269122  225669092    1150202                        3          0          0         32
     45035               1         11         32         16          2     774718             1234406356  362611249  214956406  139299798  227100848    1150207                        3          0          0         32
     45036               1       19.7         32         16          2     774718             1243121383  364937442  216302444  140237843  228363686    1150212                        3          0          0         32
     45037               1         12         32         16          2     774718             1251894748  367387768  217734668  141211289  229687438    1150216                        3          0          0         32
     45038               1       17.3         32         16          2     774718             1260130709  370392203  219600222  142298119  231628323    1150219                        3          0          0         32
     45039               1       12.2         32         16          2     774718             1268369085  373200403  221309251  143348495  233983004    1150224                        3          0          0         32
     45040               1       14.4         32         16          2     774718             1277079417  375717581  222762213  144367007  235639113    1150229                        3          0          0         32
     45041               1        9.3         32         16          2     774718             1285826455  378202577  224207504  145361751  237072141    1150235                        3          0          0         32
     45042               1       15.4         32         16          2     774718             1293978310  381083660  225973411  146425371  238765927    1150239                        3          0          0         32
     45043               1        4.8         32         16          2     774718                1782883     281898     154159     124236     112424          0                        0          0          0         32
     45044               1        2.3         32         16          2     774718                8228648    1132447     601666     514654     437833          3                        0          0          0         32
     45045               1        3.1         32         16          2     774718               18170222    2420467    1286495    1098719    1003156          7                        0          0          0         32
     45046               1       10.5         32         16          2     774718               28062414    3761101    1993636    1711364    1756702         12                        0          0          0         32
     45047               1        2.8         32         16          2     774718               37466804    5411909    2999682    2333753    2330588         16                        0          0          0         32
     45048               1          3         32         16          2     774718               47012481    7090696    4040517    2949398    2934680         19                        0          0          0         32
     45049               1        9.8         32         16          2     774718               55924589    9340152    5259029    3956425    3430341         23                        0          0          0         32
     45050               1       17.6         32         16          2     774718               63976776   12223184    6668369    5374747    3862602      30869                        0          0          0         32
     45051               1        9.3         32         16          2     774718               72089472   15215902    8138162    6868872    4263434      35820                        0          0          0         32
     45052               1        5.8         32         16          2     774718               79876604   18386689    9621448    8533806    4641691      35822                        0          0          0         32
     45053               1         56         32         16          2     774718               87783136   21608838   11140599   10213653    5046177      35827                        0          0          0         32
     45054               1        9.7         32         16          2     774718               95570589   24778582   12634021   11867680    5431055      35830                        0          0          0         32
     45055               1         93         32         16          2     774718              103473435   28012543   14150663   13561558    5812173      35832                        0          0          0         32
     45056               1        9.6         32         16          2     774718              111236834   31198833   15643868   15232147    6190663      35836                        0          0          0         32
     45057               1       48.3         32         16          2     774718                 834241    1229288     856015     360949     303295          0                        0          0          0         32
     45058               1       12.5         32         16          2     774718                6518233   12610005    9877547    2529862    2119201          6                        0          0          0         32
     45059               1        9.2         32         16          2     774718               15417073   15040724   11351684    3442677    3668913         10                        0          0          0         32
     45060               1        7.5         32         16          2     774718               24911986   16866085   12378494    4206036    4828527         16                        0          0          0         32
     45061               1       12.6         32         16          2     774718               34311311   18788916   13479278    4986958    6163796         21                        0          0          0         32
     45062               1         10         32         16          2     774718               43458091   20970113   14800603    5799632    7755503         26                        0          0          0         32
     45063               1        9.8         32         16          2     774718               52374287   23194559   16127322    6647765    9251629       7323                        0          0          0         32
     45064               1        7.8         32         16          2     774718               61816693   25072855   17205403    7410168   10530001       7326                        0          0          0         32
     45065               1        7.3         32         16          2     774718               70858326   27358238   18484851    8375755   11845670       7330                        0          0          0         32
     45066               1          7         32         16          2     774718               80212034   29326695   19629353    9159931   13122427       7335                        0          0          0         32
     45067               1        7.9         32         16          2     774718               89421676   31431390   20849228   10002067   14469647       7339                        0          0          0         32
     45068               1         10         32         16          2     774718               98885641   33280901   21909509   10752989   15661694       7344                        0          0          0         32
     45069               1          8         32         16          2     774718              108246032   35235981   23053729   11521862   17050473       7347                        0          0          0         32
     45070               1          9         32         16          2     774718              117616876   37179839   24182883   12294329   18384819       7351                        0          0          0         32
     45071               1        7.7         32         16          2     774718              126762537   39347215   25393132   13154931   19739897      55633                        0          0          0         32
     45072               1        7.2         32         16          2     774718              135798270   41633176   26599300   14033787   21179691     210314                        0          0          0         32
     45073               1       11.3         32         16          2     774718              145229390   43514467   27665889   14806208   22474666     210318                        0          0          0         32
     45074               1        9.5         32         16          2     774718              154648825   45406472   28727204   15590370   23929887     210320                        0          0          0         32
     45075               1        9.1         32         16          2     774718              164007162   47363039   29830160   16400158   25343949     210324                        0          0          0         32
     45076               1        7.1         32         16          2     774718              173505482   49179816   30858907   17150960   26618897     210328                        0          0          0         32
     45077               1        8.1         32         16          2     774718              183015830   50985192   31858316   17919553   27918510     210332                        0          0          0         32
