~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D91A
DBID                                                         3291143175
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 18:41:24      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 18:34:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 18:34:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 18:33:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 18:33:33      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 18:33:31      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 22:43:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 22:36:59      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 22:36:58      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 22:36:38      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88611               1        1.8         .4        2.2
     88612               1        1.8         .4        2.2
     88613               1        1.8         .4        2.2
     88614               1        1.8         .4        2.2
     88615               1        1.8         .4        2.2
     88616               1        1.8         .4        2.2
     88617               1        1.8         .4        2.2
     88618               1        1.8         .4        2.2
     88619               1        1.8         .4        2.2
     88620               1        1.8         .4        2.2
     88621               1        1.8         .4        2.2
     88622               1        1.8         .4        2.2
     88623               1        1.8         .4        2.2
     88624               1        1.8         .4        2.2
     88625               1        1.8         .4        2.2
     88626               1        1.8         .4        2.2
     88627               1        1.8         .4        2.2
     88628               1        1.8         .4        2.2
     88629               1        1.8         .4        2.2
     88630               1        1.8         .4        2.2
     88631               1        1.8         .4        2.2
     88632               1        1.8         .4        2.2
     88633               1        1.8         .4        2.2
     88634               1        1.8         .4        2.2
     88635               1        1.8         .4        2.2
     88636               1        1.8         .4        2.2
     88637               1        1.8         .4        2.2
     88638               1        1.8         .4        2.2
     88639               1        1.8         .4        2.2
     88640               1        1.8         .4        2.2
     88641               1        1.8         .4        2.2
     88642               1        1.8         .4        2.2
     88643               1        1.8         .4        2.2
     88644               1        1.8         .4        2.2
     88645               1        1.8         .4        2.2
     88646               1        1.8         .4        2.2
     88647               1        1.8         .4        2.2
     88648               1        1.8         .4        2.2
     88649               1        1.8         .4        2.2
     88650               1        1.8         .4        2.2
     88651               1        1.8         .4        2.2
     88652               1        1.8         .4        2.2
     88653               1        1.8         .4        2.2
     88654               1        1.8         .4        2.2
     88655               1        1.8         .4        2.2
     88656               1        1.8         .4        2.2
     88657               1        1.8         .4        2.2
     88658               1        1.8         .4        2.2
     88659               1        1.8         .4        2.2
     88660               1        1.8         .4        2.2
     88661               1        1.8         .4        2.2
     88662               1        1.8         .4        2.2
     88663               1        1.8         .4        2.2
     88664               1        1.8         .4        2.2
     88665               1        1.8         .4        2.2
     88666               1        1.8         .4        2.2
     88667               1        1.8         .4        2.2
     88668               1        1.8         .4        2.2
     88669               1        1.8         .5        2.3
     88670               1        1.8         .4        2.2
     88671               1        1.8         .4        2.2
     88672               1        1.8         .4        2.2
     88673               1        1.8         .4        2.2
     88674               1        1.8         .4        2.2
     88675               1        1.8         .4        2.2
     88676               1        1.8         .4        2.2
     88677               1        1.8         .4        2.2
     88678               1        1.8         .4        2.2
     88679               1        1.8         .4        2.2
     88680               1        1.8         .4        2.2
     88681               1        1.8         .4        2.2
     88682               1        1.8         .4        2.2
     88683               1        1.8         .4        2.2
     88684               1        1.8         .4        2.2
     88685               1        1.8         .4        2.2
     88686               1        1.8         .4        2.2
     88687               1        1.8         .4        2.2
     88688               1        1.8         .4        2.2
     88689               1        1.8         .4        2.2
     88690               1        1.8         .4        2.2
     88691               1        1.8         .4        2.2
     88692               1        1.8         .4        2.2
     88693               1        1.8         .4        2.2
     88694               1        1.8         .4        2.2
     88695               1        1.8         .4        2.2
     88696               1        1.8         .4        2.2
     88697               1        1.8         .4        2.2
     88698               1        1.8         .4        2.2
     88699               1        1.8         .4        2.2
     88700               1        1.8         .4        2.2
     88701               1        1.8         .4        2.2
     88702               1        1.8         .4        2.2
     88703               1        1.8         .4        2.2
     88704               1        1.8         .4        2.2
     88705               1        1.8         .4        2.2
     88706               1        1.8         .4        2.2
     88707               1        1.8         .4        2.2
     88708               1        1.8         .4        2.2
     88709               1        1.8         .4        2.2
     88710               1        1.8         .4        2.2
     88711               1        1.8         .4        2.2
     88712               1        1.8         .4        2.2
     88713               1        1.8         .4        2.2
     88714               1        1.8         .4        2.2
     88715               1        1.8         .4        2.2
     88716               1        1.8         .4        2.2
     88717               1        1.8         .4        2.2
     88718               1        1.8         .4        2.2
     88719               1        1.8         .4        2.2
     88720               1        1.8         .4        2.2
     88721               1        1.8         .4        2.2
     88722               1        1.8         .4        2.2
     88723               1        1.8         .4        2.2
     88724               1        1.8         .4        2.2
     88725               1        1.8         .4        2.2
     88726               1        1.8         .4        2.2
     88727               1        1.8         .4        2.2
     88728               1        1.8         .4        2.2
     88729               1        1.8         .4        2.2
     88730               1        1.8         .4        2.2
     88731               1        1.8         .4        2.2
     88732               1        1.8         .4        2.2
     88733               1        1.8         .4        2.2
     88734               1        1.8         .4        2.2
     88735               1        1.8         .4        2.2
     88736               1        1.8         .4        2.2
     88737               1        1.8         .4        2.2
     88738               1        1.8         .4        2.2
     88739               1        1.8         .4        2.2
     88740               1        1.8         .4        2.2
     88741               1        1.8         .4        2.2
     88742               1        1.8         .4        2.2
     88743               1        1.8         .4        2.2

~~END-MEMORY~~
Elapsed: 00:00:00.14



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     88540               1           1.5         .75            34656264        6732435
     88540               1             2           1            27923829         279238
     88540               1             4           2            27644591              0
     88544               1           1.5         .75            34709781        6751842
     88544               1             2           1            27957939         279579
     88544               1             4           2            27678360              0
     88564               1           1.5         .75            35061668        6899686
     88564               1             2           1            28161982         281620
     88564               1             4           2            27880362              0
     88588               1           1.5         .75            36254771        7136812
     88588               1             2           1            29117959         291180
     88588               1             4           2            28826779              0
     88612               1           1.5         .75            36374396        7160360
     88612               1             2           1            29214036         289219
     88612               1             4           2            28924817              0
     88660               1           1.5         .75            37240684        7340496
     88660               1             2           1            29900188         299002
     88660               1             4           2            29601186              0
     88684               1           1.5         .75            37515785        7399557
     88684               1             2           1            30116228         301162
     88684               1             4           2            29815066              0
     88712               1           1.5         .75            38085693        7538939
     88712               1             2           1            30546754         305468
     88712               1             4           2            30241286              0
     88736               1           1.5         .75            38753797        7678665
     88736               1             2           1            31075132         310751
     88736               1             4           2            30764381              0
     88737               1           1.5         .75            38761757        7680242
     88737               1             2           1            31081515         313923
     88737               1             4           2            30767592              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.45



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     88540               1            .2        .125         165090.3          145492.2                            89
     88540               1            .5         .25          19598.1           18150.6                            99
     88540               1             2           1           1447.5                 0                           100
     88540               1          15.6           8           1447.5                 0                           100
     88544               1            .2        .125         165598.6          145997.8                            89
     88544               1            .5         .25          19600.8           18153.3                            99
     88544               1             2           1           1447.5                 0                           100
     88544               1          15.6           8           1447.5                 0                           100
     88564               1            .2        .125         171438.5            150471                            89
     88564               1            .5         .25          20967.5             19520                            98
     88564               1             2           1           1447.5                 0                           100
     88564               1          15.6           8           1447.5                 0                           100
     88588               1            .2        .125         173278.5          152278.9                            89
     88588               1            .5         .25          20999.6           19552.1                            99
     88588               1             2           1           1447.5                 0                           100
     88588               1          15.6           8           1447.5                 0                           100
     88612               1            .2        .125         174736.2          153717.9                            89
     88612               1            .5         .25          21018.3           19570.8                            99
     88612               1             2           1           1447.5                 0                           100
     88612               1          15.6           8           1447.5                 0                           100
     88660               1            .2        .125         177910.8          156713.9                            89
     88660               1            .5         .25            21197           19749.5                            99
     88660               1             2           1           1447.5                 0                           100
     88660               1          15.6           8           1447.5                 0                           100
     88684               1            .2        .125         180344.5          158838.3                            89
     88684               1            .5         .25          21506.3           20058.8                            99
     88684               1             2           1           1447.5                 0                           100
     88684               1          15.6           8           1447.5                 0                           100
     88712               1            .2        .125         182069.8          160490.4                            89
     88712               1            .5         .25          21579.3           20131.8                            99
     88712               1             2           1           1447.5                 0                           100
     88712               1          15.6           8           1447.5                 0                           100
     88736               1            .2        .125         183484.4            161775                            89
     88736               1            .5         .25          21709.3           20261.8                            99
     88736               1             2           1           1447.5                 0                           100
     88736               1          15.6           8           1447.5                 0                           100
     88737               1            .2        .125         183596.9          161887.5                            89
     88737               1            .5         .25          21709.3           20261.8                            99
     88737               1             2           1           1447.5                 0                           100
     88737               1          15.6           8           1447.5                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.12



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     88563       76.2
     88587      76.33
     88611      76.33
     88635      76.33
     88659      76.33
     88683      76.33
     88707      76.33
     88731      76.33
     88743      76.33

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     88540               1        5.9         32         16          2     516765             1.6238E+10 3127378893 1735707201 1327449918 1799863179   34506858                        0 3.1983E+10 5.1379E+10         32
     88541               1        4.8         32         16          2     516765             1.6247E+10 3130245850 1737081378 1328912179 1801459162   34506886                        0 3.2020E+10 5.1405E+10         32
     88542               1          7         32         16          2     516765             1.6255E+10 3132813052 1738671422 1329847635 1802902657   34524303                        0 3.2038E+10 5.1405E+10         32
     88543               1        7.3         32         16          2     516765             1.6264E+10 3135260875 1740024503 1330836485 1804661819   34597168                        0 3.2059E+10 5.1405E+10         32
     88544               1        5.3         32         16          2     516765             1.6273E+10 3138073214 1741869709 1331767560 1806876987   34597191                        0 3.2086E+10 5.1405E+10         32
     88545               1        3.8         32         16          2     516765             1.6282E+10 3140181663 1743062652 1332659319 1808397148   34597535                        0 3.2098E+10 5.1405E+10         32
     88546               1        3.2         32         16          2     516765             1.6291E+10 3142125756 1744109901 1333532885 1809777582   34597558                        0 3.2100E+10 5.1405E+10         32
     88547               1          4         32         16          2     516765             1.6301E+10 3144172779 1745214888 1334451312 1810989177   34597580                        0 3.2125E+10 5.1405E+10         32
     88548               1        3.1         32         16          2     516765             1.6310E+10 3146021652 1746197587 1335296917 1812210621   34597599                        0 3.2131E+10 5.1405E+10         32
     88549               1        6.6         32         16          2     516765             1.6320E+10 3148001480 1747314043 1336139519 1813429709   34597619                        0 3.2149E+10 5.1405E+10         32
     88550               1        4.9         32         16          2     516765             1.6329E+10 3149897169 1748343249 1336984869 1814620782   34597639                        0 3.2163E+10 5.1405E+10         32
     88551               1        4.1         32         16          2     516765             1.6338E+10 3152209362 1749680054 1337927037 1815966389   34597660                        0 3.2167E+10 5.1405E+10         32
     88552               1        4.5         32         16          2     516765             1.6347E+10 3154345778 1750902364 1338813213 1817461458   34597682                        0 3.2169E+10 5.1405E+10         32
     88553               1        5.6         32         16          2     516765             1.6356E+10 3156518279 1752008083 1339856112 1818917974   34597704                        0 3.3255E+10 5.1405E+10         32
     88554               1        5.5         32         16          2     516765             1.6365E+10 3158824632 1753074175 1341070323 1820355855   34597727                        0 3.4818E+10 5.1405E+10         32
     88555               1        3.7         32         16          2     516765             1.6374E+10 3161235535 1754213309 1342313842 1821827142   34597748                        0 3.5965E+10 5.1405E+10         32
     88556               1        7.1         32         16          2     516765             1.6383E+10 3164167601 1755639867 1343704041 1823316125   34679172                        0 3.7209E+10 5.1405E+10         32
     88557               1        5.5         32         16          2     516765             1.6392E+10 3166616367 1756659284 1345015924 1824639768   34773087                        0 3.8637E+10 5.1405E+10         32
     88558               1        8.2         32         16          2     516765             1.6398E+10 3171273662 1758892918 1347406176 1825747632   34773113                        0 3.9988E+10 5.1405E+10         32
     88559               1        8.3         32         16          2     516765             1.6404E+10 3176341187 1761396583 1349931685 1826900921   34773137                        0 4.1403E+10 5.1405E+10         32
     88560               1        4.9         32         16          2     516765             1.6411E+10 3181068091 1763756550 1352260635 1828158094   34773160                        0 4.2671E+10 5.1405E+10         32
     88561               1        5.6         32         16          2     516765             1.6417E+10 3186017809 1766312334 1354620314 1829356645   34773184                        0 4.3927E+10 5.1405E+10         32
     88562               1        5.3         32         16          2     516765             1.6424E+10 3190538329 1768551360 1356868144 1830787806   34773210                        0 4.4949E+10 5.1405E+10         32
     88563               1        9.7         32         16          2     516765             1.6432E+10 3194048818 1770462866 1358437037 1832384590   34773231                        0 4.6917E+10 5.1405E+10         32
     88564               1        7.1         32         16          2     516765             1.6440E+10 3197557609 1772606757 1359769119 1834116760   34773254                        0 4.8684E+10 5.1405E+10         32
     88565               1        5.4         32         16          2     516765             1.6448E+10 3200422696 1774041772 1361169952 1835832821   34773281                        0 5.0448E+10 5.1405E+10         32
     88566               1        7.1         32         16          2     516765             1.6457E+10 3203420907 1775692288 1362472297 1837396353   34792284                        0 5.2349E+10 5.1405E+10         32
     88567               1        8.3         32         16          2     516765             1.6465E+10 3206084159 1776962388 1363763086 1839146010   34863063                        0 5.3187E+10 5.1405E+10         32
     88568               1        6.3         32         16          2     516765             1.6473E+10 3209379986 1778905279 1365083808 1840846113   34863388                        0 5.4439E+10 5.1405E+10         32
     88569               1        4.3         32         16          2     516765             1.6482E+10 3211639835 1780138459 1366078663 1842799567   34863410                        0 5.4745E+10 5.1405E+10         32
     88570               1        5.8         32         16          2     516765             1.6492E+10 3213627981 1781225874 1366956299 1844279306   34863433                        0 5.4745E+10 5.1405E+10         32
     88571               1        3.8         32         16          2     516765             1.6501E+10 3215547335 1782248934 1367829625 1845559391   34863452                        0 5.4745E+10 5.1405E+10         32
     88572               1        3.4         32         16          2     516765             1.6510E+10 3217615420 1783377554 1368743236 1847044957   34863473                        0 5.4745E+10 5.1405E+10         32
     88573               1        5.1         32         16          2     516765             1.6520E+10 3219580605 1784477028 1369588324 1848355758   34863494                        0 5.4745E+10 5.1405E+10         32
     88574               1        4.2         32         16          2     516765             1.6529E+10 3221466595 1785502727 1370427780 1849706113   34863516                        0 5.4745E+10 5.1405E+10         32
     88575               1          3         32         16          2     516765             1.6538E+10 3223372204 1786524952 1371289429 1851047982   34863536                        0 5.4745E+10 5.1405E+10         32
     88576               1        3.9         32         16          2     516765             1.6548E+10 3225506316 1787716293 1372206733 1852607250   34863559                        0 5.4745E+10 5.1405E+10         32
     88577               1        5.3         32         16          2     516765             1.6557E+10 3227504258 1788816731 1373082715 1854051019   34863580                        0 5.4745E+10 5.1405E+10         32
     88578               1        4.8         32         16          2     516765             1.6566E+10 3229392700 1789831687 1373934308 1855406740   34863601                        0 5.4745E+10 5.1405E+10         32
     88579               1        4.1         32         16          2     516765             1.6576E+10 3231350930 1790910953 1374791203 1856724984   34863621                        0 5.4745E+10 5.1405E+10         32
     88580               1        5.2         32         16          2     516765             1.6585E+10 3233653690 1792121360 1375773870 1858265394   34947180                        0 5.4745E+10 5.1405E+10         32
     88581               1        3.6         32         16          2     516765             1.6594E+10 3235870071 1793248714 1376748727 1859728776   35038003                        0 5.4745E+10 5.1405E+10         32
     88582               1        4.2         32         16          2     516765             1.6603E+10 3237774108 1794251003 1377621783 1861474869   35038024                        0 5.4745E+10 5.1405E+10         32
     88583               1        3.7         32         16          2     516765             1.6612E+10 3239757050 1795339487 1378493059 1862950748   35038044                        0 5.4745E+10 5.1405E+10         32
     88584               1        6.4         32         16          2     516765             1.6622E+10 3241853712 1796502857 1379401922 1864422636   35038067                        0 5.4745E+10 5.1405E+10         32
     88585               1        3.7         32         16          2     516765             1.6631E+10 3244065093 1797813355 1380279073 1865801314   35039584                        0 5.4745E+10 5.1405E+10         32
     88586               1        5.3         32         16          2     516765             1.6640E+10 3246185764 1799023610 1381166282 1867377841   35039605                        0 5.4745E+10 5.1405E+10         32
     88587               1        5.2         32         16          2     516765             1.6649E+10 3248608503 1800477942 1382108362 1869158413   35039625                        0 5.4745E+10 5.1405E+10         32
     88588               1        6.3         32         16          2     516765             1.6657E+10 3251732604 1802593425 1383087904 1870788440   35039650                        0 5.4745E+10 5.1405E+10         32
     88589               1        3.6         32         16          2     516765             1.6666E+10 3254192612 1803980417 1384135288 1872410149   35039675                        0 5.4745E+10 5.1405E+10         32
     88590               1        4.8         32         16          2     516765             1.6675E+10 3256794876 1805594930 1385082801 1873798994   35057182                        0 5.4745E+10 5.1405E+10         32
     88591               1        5.1         32         16          2     516765             1.6684E+10 3258984121 1806758774 1386010539 1875430078   35131028                        0 5.4745E+10 5.1405E+10         32
     88592               1        5.9         32         16          2     516765             1.6692E+10 3261880453 1808650809 1386986144 1877072089   35131394                        0 5.4745E+10 5.1412E+10         32
     88593               1          4         32         16          2     516765             1.6701E+10 3264008060 1809852332 1387888882 1878629219   35131414                        0 5.4745E+10 5.1412E+10         32
     88594               1        3.4         32         16          2     516765             1.6711E+10 3265929016 1810881683 1388759094 1880018979   35131436                        0 5.4745E+10 5.1412E+10         32
     88595               1       13.3         32         16          2     516765             1.6720E+10 3267861943 1811900275 1389651082 1881367433   35131457                        0 5.4745E+10 5.1412E+10         32
     88596               1        5.6         32         16          2     516765             1.6728E+10 3270954731 1813962036 1390653042 1882882704   35131478                        0 5.4745E+10 5.1412E+10         32
     88597               1        6.9         32         16          2     516765             1.6738E+10 3273055412 1815169072 1391525322 1884233111   35131497                        0 5.4745E+10 5.1412E+10         32
     88598               1        5.1         32         16          2     516765             1.6747E+10 3274910168 1816161380 1392367949 1885530608   35131517                        0 5.4745E+10 5.1412E+10         32
     88599               1        3.7         32         16          2     516765             1.6756E+10 3276775830 1817143087 1393230494 1886879842   35131537                        0 5.4745E+10 5.1412E+10         32
     88600               1        3.3         32         16          2     516765             1.6765E+10 3278876635 1818298996 1394150192 1888384950   35131558                        0 5.4745E+10 5.1418E+10         32
     88601               1        2.9         32         16          2     516765             1.6775E+10 3280852911 1819370683 1395033977 1889782329   35131581                        0 5.4745E+10 5.1423E+10         32
     88602               1        7.6         32         16          2     516765             1.6784E+10 3282695370 1820348530 1395877920 1891110980   35131602                        0 5.4745E+10 5.1423E+10         32
     88603               1        5.1         32         16          2     516765             1.6794E+10 3284602088 1821373841 1396738043 1892420808   35131622                        0 5.4745E+10 5.1423E+10         32
     88604               1        4.1         32         16          2     516765             1.6803E+10 3286769390 1822461859 1397711771 1893822896   35212828                        0 5.4745E+10 5.1423E+10         32
     88605               1         15         32         16          2     516765             1.6812E+10 3288864019 1823466232 1398686937 1895139456   35306365                        0 5.4745E+10 5.1423E+10         32
     88606               1        6.3         32         16          2     516765             1.6821E+10 3291377297 1824455112 1400183773 1896525359   35307931                        0 5.5196E+10 7.3010E+10         32
     88607               1        8.6         32         16          2     516765             1.6829E+10 3294067809 1825507591 1401795432 1897921874   35307958                        0 5.5978E+10 7.5449E+10         32
     88608               1          6         32         16          2     516765             1.6838E+10 3296701788 1826671581 1403237615 1899285910   35307985                        0 5.6588E+10 7.5954E+10         32
     88609               1        5.9         32         16          2     516765             1.6847E+10 3299268965 1827959865 1404493036 1900581437   35308013                        0 5.6727E+10 7.6029E+10         32
     88610               1        5.3         32         16          2     516765             1.6856E+10 3301547202 1828967916 1405739119 1901980433   35308039                        0 5.6878E+10 7.6146E+10         32
     88611               1        8.2         32         16          2     516765             1.6864E+10 3304274773 1830368624 1407037933 1903515569   35308060                        0 5.7132E+10 7.6321E+10         32
     88612               1        8.1         32         16          2     516765             1.6872E+10 3308027552 1832650300 1408465053 1906154985   35308090                        0 5.7454E+10 7.6557E+10         32
     88613               1        7.5         32         16          2     516765             1.6880E+10 3310988743 1834136562 1409911993 1908009672   35308119                        0 5.7555E+10 7.6618E+10         32
     88614               1        6.9         32         16          2     516765             1.6889E+10 3313619240 1835773635 1410858414 1909433025   35331579                        0 5.7656E+10 7.6618E+10         32
     88615               1        5.1         32         16          2     516765             1.6898E+10 3315825266 1836970439 1411772073 1911107296   35402592                        0 5.7705E+10 7.6618E+10         32
     88616               1        6.7         32         16          2     516765             1.6906E+10 3319387722 1838920022 1412901750 1912723744   35854487                        0 5.7796E+10 7.6618E+10         32
     88617               1          8         32         16          2     516765             1.6913E+10 3323161215 1840681915 1414366301 1914181912   36363049                        0 5.8527E+10 7.6618E+10         32
