~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      M10A
DBID                                                         1012464502
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        77 2019-05-26 20:32:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        76 2019-05-26 20:30:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        75 2019-05-26 20:30:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        74 2019-05-26 20:30:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        73 2019-05-26 20:30:35      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        72 2019-05-26 20:30:34      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        71 2018-10-21 21:36:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2018-10-21 21:26:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2018-10-21 21:26:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2018-10-21 21:25:40      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     69052               1        4.7         .4        5.1
     69053               1        4.7         .4        5.1
     69054               1        4.7         .4        5.1
     69055               1        4.7         .4        5.1
     69056               1        4.7         .4        5.1
     69057               1        4.7         .4        5.1
     69058               1        4.7         .4        5.1
     69059               1        4.7         .4        5.1
     69060               1        4.7         .4        5.1
     69061               1        4.7         .4        5.1
     69062               1        4.7         .4        5.1
     69063               1        4.7         .4        5.1
     69064               1        4.7         .4        5.1
     69065               1        4.7         .4        5.1
     69066               1        4.7         .4        5.1
     69067               1        4.7         .4        5.1
     69068               1        4.7         .8        5.5
     69069               1        4.7         .4        5.1
     69070               1        4.7         .4        5.1
     69071               1        4.7         .4        5.1
     69072               1        4.7         .4        5.1
     69073               1        4.7         .4        5.1
     69074               1        4.7         .4        5.1
     69075               1        4.7         .4        5.1
     69076               1        4.7         .4        5.1
     69077               1        4.7         .4        5.1
     69078               1        4.7         .4        5.1
     69079               1        4.7         .5        5.2
     69080               1        4.7         .4        5.1
     69081               1        4.7         .4        5.1
     69082               1        4.7         .4        5.1
     69083               1        4.7         .4        5.1
     69084               1        4.7         .4        5.1
     69085               1        4.7         .4        5.1
     69086               1        4.7         .4        5.1
     69087               1        4.7         .4        5.1
     69088               1        4.7         .4        5.1
     69089               1        4.7         .4        5.1
     69090               1        4.7         .4        5.1
     69091               1        4.7         .4        5.1
     69092               1        4.7         .8        5.5
     69093               1        4.7         .4        5.1
     69094               1        4.7         .4        5.1
     69095               1        4.7         .4        5.1
     69096               1        4.7         .4        5.1
     69097               1        4.7         .4        5.1
     69098               1        4.7         .4        5.1
     69099               1        4.7         .4        5.1
     69100               1        4.7         .4        5.1
     69101               1        4.7         .4        5.1
     69102               1        4.7         .4        5.1
     69103               1        4.7         .4        5.1
     69104               1        4.7         .4        5.1
     69105               1        4.7         .4        5.1
     69106               1        4.7         .4        5.1
     69107               1        4.7         .4        5.1

~~END-MEMORY~~
Elapsed: 00:00:00.13



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     68905               1           2.4          .5           510512947       62543266
     68905               1           3.1        .625           447969681       90840395
     68905               1           3.7         .75           357129286       25967888
     68905               1           4.3        .875           331161398       16399115
     68905               1           4.9           1           314762283       12905254
     68905               1           5.5       1.125           301857029       16462067
     68905               1           6.1        1.25           285394962        8593010
     68905               1           6.7       1.375           276801952        7900534
     68905               1           9.8           2           268901418              0
     68926               1           2.4          .5           618606027      204021816
     68926               1           3.1        .625           414584211       52798584
     68926               1           3.7         .75           361785627       28342507
     68926               1           4.3        .875           333443120       17473140
     68926               1           4.9           1           315969980       18895005
     68926               1           5.5       1.125           297074975       10806173
     68926               1           6.1        1.25           286268802       12891575
     68926               1           6.7       1.375           273377227        3760043
     68926               1           9.8           2           269617184              0
     68931               1           2.4          .5           615752419      202263059
     68931               1           3.1        .625           413489360       50621586
     68931               1           3.7         .75           362867774       26921624
     68931               1           4.3        .875           335946150       16969555
     68931               1           4.9           1           318976595       13237529
     68931               1           5.5       1.125           305739066       11706441
     68931               1           6.1        1.25           294032625       13811686
     68931               1           6.7       1.375           280220939        8038210
     68931               1           9.8           2           272182729              0
     68953               1           2.4          .5           622228691      204524869
     68953               1           3.1        .625           417703822       51988613
     68953               1           3.7         .75           365715209       27757175
     68953               1           4.3        .875           337958034       17436378
     68953               1           4.9           1           320521656       13461910
     68953               1           5.5       1.125           307059746       11827249
     68953               1           6.1        1.25           295232497       13974744
     68953               1           6.7       1.375           281257753        8077146
     68953               1           9.8           2           273180607              0
     68977               1           2.4          .5           563955028      118255399
     68977               1           3.1        .625           445699629       80256255
     68977               1           3.7         .75           365443374       25934899
     68977               1           4.3        .875           339508475       16935102
     68977               1           4.9           1           322573373       12935192
     68977               1           5.5       1.125           309638181       16451242
     68977               1           6.1        1.25           293186939        8999797
     68977               1           6.7       1.375           284187142        3903138
     68977               1           9.8           2           280284004              0
     69003               1           1.8        .375             4512724         786199
     69003               1           2.4          .5             3726525         295946
     69003               1           3.1        .625             3430579         208358
     69003               1           3.7         .75             3222221         172485
     69003               1           4.3        .875             3049736          60385
     69003               1           4.9           1             2989351          98649
     69003               1           5.5       1.125             2890702          44541
     69003               1           6.1        1.25             2846161          13153
     69003               1           9.8           2             2833008              0
     69025               1           1.8        .375             7324057        1322818
     69025               1           2.4          .5             6001239         509706
     69025               1           3.1        .625             5491533         489726
     69025               1           3.7         .75             5001807         195612
     69025               1           4.3        .875             4806195         159835
     69025               1           4.9           1             4646360         304801
     69025               1           5.5       1.125             4341559         114301
     69025               1           6.1        1.25             4227258          98038
     69025               1           9.8           2             4129220              0
     69051               1           1.8        .375            18154470        7747077
     69051               1           2.4          .5            10407393         971841
     69051               1           3.1        .625             9435552         628931
     69051               1           3.7         .75             8806621         457477
     69051               1           4.3        .875             8349144         447995
     69051               1           4.9           1             7901149         663697
     69051               1           5.5       1.125             7237452         292342
     69051               1           6.1        1.25             6945110         215701
     69051               1           6.7       1.375             6729409         195159
     69051               1           9.8           2             6534250              0
     69075               1           1.8        .375            28267259       10253738
     69075               1           2.4          .5            18013521        1227230
     69075               1           3.1        .625            16786291         842533
     69075               1           3.7         .75            15943758         652378
     69075               1           4.3        .875            15291380         664079
     69075               1           4.9           1            14627301         686020
     69075               1           5.5       1.125            13941281         466611
     69075               1           6.1        1.25            13474670         348130
     69075               1           6.7       1.375            13126540         266217
     69075               1           7.3         1.5            12860323         128720
     69075               1           9.8           2            12731603              0
     69095               1           1.8        .375            32570869       12652414
     69095               1           2.4          .5            19918455        1452255
     69095               1           3.1        .625            18466200        1005774
     69095               1           3.7         .75            17460426         811928
     69095               1           4.3        .875            16648498         759494
     69095               1           4.9           1            15889004         788095
     69095               1           5.5       1.125            15100909         537048
     69095               1           6.1        1.25            14563861         413114
     69095               1           6.7       1.375            14150747         300302
     69095               1           7.3         1.5            13850445         147768
     69095               1           9.8           2            13702677              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.33



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     68905               1            .3        .125        1010530.5          706628.3                            74
     68905               1            .5         .25         303902.2          195299.9                            91
     68905               1             1          .5         108602.3             306.5                            96
     68905               1           1.5         .75         108295.8          101479.1                            96
     68905               1             2           1           6816.7                 0                           100
     68905               1            16           8           6816.7                 0                           100
     68926               1            .3        .125        1014548.8          709782.2                            75
     68926               1            .5         .25         304766.6          196164.3                            91
     68926               1             1          .5         108602.3             306.5                            96
     68926               1           1.5         .75         108295.8          101479.1                            96
     68926               1             2           1           6816.7                 0                           100
     68926               1            16           8           6816.7                 0                           100
     68931               1            .3        .125        1016451.8          711427.8                            75
     68931               1            .5         .25           305024          196421.7                            91
     68931               1             1          .5         108602.3             306.5                            96
     68931               1           1.5         .75         108295.8          101479.1                            96
     68931               1             2           1           6816.7                 0                           100
     68931               1            16           8           6816.7                 0                           100
     68953               1            .3        .125        1021658.1          715746.6                            75
     68953               1            .5         .25         305911.5          197309.2                            91
     68953               1             1          .5         108602.3             306.5                            97
     68953               1           1.5         .75         108295.8          101479.1                            97
     68953               1             2           1           6816.7                 0                           100
     68953               1            16           8           6816.7                 0                           100
     68977               1            .3        .125        1027403.6          720443.9                            75
     68977               1            .5         .25         306959.7          198357.4                            91
     68977               1             1          .5         108602.3             306.5                            97
     68977               1           1.5         .75         108295.8          101479.1                            97
     68977               1             2           1           6816.7                 0                           100
     68977               1            16           8           6816.7                 0                           100
     69003               1            .3        .125           4568.3            4381.5                            82
     69003               1            .5         .25            186.8             186.8                            99
     69003               1             2           1                0                 0                           100
     69003               1            16           8                0                 0                           100
     69025               1            .3        .125           9639.3            8742.7                            83
     69025               1            .5         .25            896.6             896.6                            98
     69025               1             2           1                0                 0                           100
     69025               1            16           8                0                 0                           100
     69051               1            .3        .125          15273.5             13656                            84
     69051               1            .5         .25           1617.5            1617.5                            98
     69051               1             2           1                0                 0                           100
     69051               1            16           8                0                 0                           100
     69075               1            .3        .125          20575.8           18146.2                            84
     69075               1            .5         .25           2429.6            2429.6                            98
     69075               1             2           1                0                 0                           100
     69075               1            16           8                0                 0                           100
     69095               1            .3        .125            26058           22965.9                            84
     69095               1            .5         .25           3092.1            3092.1                            98
     69095               1             2           1                0                 0                           100
     69095               1            16           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     68927     288.69
     68951     288.69
     68975     288.69
     68999     288.69
     69023     289.67
     69047     289.67
     69071     289.67
     69095     289.67
     69107     289.67

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.15



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     68905               1       24.7         32         16          2     516743             1.3894E+10 5466619983 3113256223 2191362315 2920168718   17988584                        0   64630784  247554048         32
     68906               1        6.2         32         16          2     516743             1.3901E+10 5470424687 3115421000 2192889476 2922145836   17988588                        0   64630784  247554048         32
     68907               1          9         32         16          2     516743             1.3907E+10 5475521498 3118607653 2194656981 2924594198   17988591                        0   64630784  247554048         32
     68908               1        6.4         32         16          2     516743             1.3915E+10 5479216886 3120778253 2196083928 2927290190   17988890                        0   64630784  247554048         32
     68909               1        5.9         32         16          2     516743             1.3923E+10 5482805668 3122746214 2197594736 2929334632   17988895                        0   64630784  247554048         32
     68910               1        6.4         32         16          2     516743             1.3931E+10 5486116525 3124527424 2199027002 2931245199   17988898                        0   64630784  247554048         32
     68911               1        6.8         32         16          2     516743             1.3939E+10 5489550325 3126387259 2200506447 2933153587   17988903                        0   64630784  247554048         32
     68912               1        4.8         32         16          2     516743             1.3947E+10 5492443043 3127885515 2201821872 2934913172   17988908                        0   64630784  247554048         32
     68913               1        4.1         32         16          2     516743             1.3955E+10 5495331922 3129424011 2203103630 2936634237   17988912                        0   64630784  247554048         32
     68914               1        4.2         32         16          2     516743             1.3963E+10 5498671798 3131211699 2204542785 2938775630   17988915                        0   64630784  247554048         32
     68915               1          4         32         16          2     516743             1.3971E+10 5502142001 3133140478 2205989357 2940884611   17988919                        0   64630784  247554048         32
     68916               1        6.4         32         16          2     516743             1.3980E+10 5504953239 3134582455 2207284199 2942826519   17988923                        0   64630784  265900032         32
     68917               1        5.2         32         16          2     516743             1.3988E+10 5507735964 3136013220 2208568007 2944556984   17988929                        0   64630784  270004224         32
     68918               1        4.9         32         16          2     516743             1.3997E+10 5510342192 3137330721 2209793002 2946215796   17988933                        0   64630784  270004224         32
     68919               1        4.7         32         16          2     516743             1.4006E+10 5512947869 3138649564 2211015678 2947874135   17988936                        0   64663552  270004224         32
     68920               1        5.5         32         16          2     516743             1.4014E+10 5516206087 3140232063 2212472844 2949625167   18131328                        0   64860160  270004224         32
     68921               1        3.2         32         16          2     516743             1.4022E+10 5519058692 3141582123 2213826927 2951352514   18214583                        0   64860160  270004224         32
     68922               1          7         32         16          2     516743             1.4028E+10 5524773477 3144487623 2216547073 2952643761   18214589                        0   64892928  270004224         32
     68923               1          7         32         16          2     516743             1.4033E+10 5530729171 3147502933 2219397708 2953895613   18214592                        0   64892928  270004224         32
     68924               1        5.1         32         16          2     516743             1.4038E+10 5536486443 3150522981 2222041242 2955312366   18214598                        0   65613824  270004224         32
     68925               1        7.4         32         16          2     516743             1.4044E+10 5542107913 3153384246 2224710477 2956816786   18214601                        0   65613824  270004224         32
     68926               1        8.6         32         16          2     516743             1.4049E+10 5547878951 3156355336 2227408196 2958480744   18214605                        0   65679360  270004224         32
     68927               1         16         32         16          2     516743             1.4052E+10 5556986690 3163138526 2229612899 2959570130   18214609                        0   65679360  270004224         32
     68928               1        4.1         32         16          2     516743             1.4058E+10 5561950942 3166481900 2231145628 2961496247   18214613                        0   65679360  270004224         32
     68929               1       51.6         32         16          2     516743             1.4066E+10 5565402442 3168309785 2232695445 2963152456   18214616                        0   65712128  270004224         32
     68930               1        6.7         32         16          2     516743             1.4074E+10 5569065293 3170409534 2234154650 2965137398   18214621                        0   65712128  270004224         32
     68931               1          9         32         16          2     516743             1.4080E+10 5573661432 3173260470 2235770976 2967594835   18214627                        0   65712128  270004224         32
     68932               1        4.6         32         16          2     516743             1.4088E+10 5577866321 3175833477 2237297649 2969653349   18214974                        0   65712128  270004224         32
     68933               1        4.6         32         16          2     516743             1.4096E+10 5580884314 3177458966 2238615254 2971874464   18214978                        0   65712128  270004224         32
     68934               1        4.6         32         16          2     516743             1.4104E+10 5584014134 3179182756 2239945645 2973782897   18214983                        0   65712128  270004224         32
     68935               1          5         32         16          2     516743             1.4112E+10 5586968698 3180758556 2241251950 2975614830   18214988                        0   65712128  270004224         32
     68936               1        4.2         32         16          2     516743             1.4121E+10 5590004440 3182381624 2242590449 2977534422   18214992                        0   65712128  270004224         32
     68937               1        7.9         32         16          2     516743             1.4128E+10 5593727074 3184509847 2244067283 2979616647   18214995                        0   65712128  270004224         32
     68938               1        4.7         32         16          2     516743             1.4136E+10 5596796329 3186153110 2245400222 2981676567   18214999                        0   65712128  270004224         32
     68939               1        5.4         32         16          2     516743             1.4145E+10 5599687947 3187664334 2246703040 2983702349   18215004                        0   65744896  270004224         32
     68940               1        4.6         32         16          2     516743             1.4153E+10 5602665036 3189253663 2248016045 2985627723   18215009                        0   65744896  270004224         32
     68941               1        4.2         32         16          2     516743             1.4162E+10 5605383285 3190665199 2249258009 2987292736   18215011                        0   65744896  270004224         32
     68942               1        4.4         32         16          2     516743             1.4170E+10 5608050394 3192041340 2250483250 2988958407   18215016                        0   65744896  270004224         32
     68943               1        3.9         32         16          2     516743             1.4179E+10 5610715907 3193417580 2251706497 2990623743   18215020                        0   65744896  270004224         32
     68944               1        5.3         32         16          2     516743             1.4187E+10 5613939606 3195019084 2253117117 2992330911   18354798                        0   65744896  270004224         32
     68945               1        3.8         32         16          2     516743             1.4195E+10 5617117203 3196638249 2254520388 2994139787   18440937                        0   65744896  270004224         32
     68946               1        3.7         32         16          2     516743             1.4204E+10 5619744395 3198031924 2255700128 2996035962   18440942                        0   65744896  270004224         32
     68947               1          9         32         16          2     516743             1.4212E+10 5622594439 3199552990 2256964778 2997667493   18440944                        0   65744896  270004224         32
     68948               1        4.2         32         16          2     516743             1.4220E+10 5625815146 3201359472 2258304621 2999404456   18440951                        0   65777664  270004224         32
     68949               1        5.9         32         16          2     516743             1.4229E+10 5628782082 3202953405 2259611567 3001205787   18440956                        0   65777664  270004224         32
     68950               1        8.4         32         16          2     516743             1.4237E+10 5631959226 3204657559 2261008416 3003165339   18440961                        0   65777664  270004224         32
     68951               1       10.3         32         16          2     516743             1.4240E+10 5639479476 3210372670 2262713820 3004995181   18440965                        0   65777664  270004224         32
     68952               1          4         32         16          2     516743             1.4248E+10 5643627705 3213008755 2264143148 3007067904   18440971                        0   65777664  270004224         32
     68953               1       29.5         32         16          2     516743             1.4255E+10 5647395561 3215037278 2265805147 3008866961   18440978                        0   66662400  807190528         32
     68954               1        5.2         32         16          2     516743             1.4263E+10 5651169393 3217225404 2267286146 3011042853   18440982                        0   66662400  807190528         32
     68955               1        8.8         32         16          2     516743             1.4269E+10 5655875169 3220171534 2268918084 3013609125   18440985                        0   66662400  807190528         32
     68956               1        4.3         32         16          2     516743             1.4277E+10 5660074330 3222732959 2270449097 3015779126   18441431                        0   66695168  807190528         32
     68957               1        5.1         32         16          2     516743             1.4285E+10 5663157303 3224388023 2271797053 3017668073   18441436                        0   66695168  807190528         32
     68958               1          5         32         16          2     516743             1.4293E+10 5665923528 3225827842 2273058702 3019415111   18441439                        0   66695168  807190528         32
     68959               1         13         32         16          2     516743             1.4302E+10 5668623322 3227223516 2274300048 3021029929   18441443                        0   66695168  807190528         32
     68960               1        6.4         32         16          2     516743             1.4309E+10 5673257330 3230323194 2275756471 3022705419   18441449                        0   66695168  807190528         32
     68961               1        5.2         32         16          2     516743             1.4315E+10 5677785743 3233212111 2277283219 3024703303   18441453                        0   66695168  807190528         32
     68962               1        5.4         32         16          2     516743             1.4323E+10 5681080845 3235162539 2278553637 3026558883   18441455                        0   66695168  807190528         32
     68963               1        3.7         32         16          2     516743             1.4332E+10 5684085115 3236858615 2279793313 3028330162   18441459                        0   66695168  807190528         32
     68964               1        3.9         32         16          2     516743             1.4340E+10 5686878906 3238328205 2281049953 3030012750   18441464                        0   66727936  807190528         32
     68965               1        4.3         32         16          2     516743             1.4349E+10 5689469951 3239653770 2282254358 3031516187   18441468                        0   66727936  807190528         32
     68966               1          4         32         16          2     516743             1.4358E+10 5691962097 3240917324 2283424714 3033041352   18441474                        0   66727936  807190528         32
     68967               1        6.1         32         16          2     516743             1.4366E+10 5694491747 3242200665 2284609091 3034571915   18441478                        0   66727936  807190528         32
     68968               1       14.8         32         16          2     516743             1.4375E+10 5697573470 3243689623 2285992728 3036146454   18583262                        0   66727936  807190528         32
