~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T46A
DBID                                                         3999243101
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        42 2019-05-26 17:52:11      APPLY                                                                                          25344801                                Patch 25344801 applied
        41 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        40 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        39 2019-05-26 17:44:40      APPLY                                                                                          27068394                                Patch 27068394 applied
        38 2019-05-26 17:44:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        37 2018-10-21 21:59:35      APPLY                                                                                          25344801                                Patch 25344801 applied
        36 2018-10-21 21:52:19      APPLY                                                                                          20724902                                Patch 20724902 applied
        35 2018-10-21 21:52:18      APPLY                                                                                           9199532                                Patch 9199532 applied
        34 2018-10-21 21:51:50      APPLY                                                                                          27068394                                Patch 27068394 applied
        33 2018-10-21 21:51:45      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66196               1            .2        .125          24513.3           22761.7                            98
     66196               1            .5         .25           1751.5             679.2                           100
     66196               1             2           1           1072.3                 0                           100
     66196               1          15.6           8           1072.3                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.14



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     66022       2.27
     66046       2.27
     66070       2.27
     66094       2.27
     66118       2.27
     66142       2.27
     66166       2.27
     66190       2.27
     66202       2.27

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     65999               1          7         32         16          2     516765             1.6238E+10 3127191202 1735585288 1327385922 1799822111   34506856                       34 3.1983E+10 5.1379E+10         32
     66000               1        5.4         32         16          2     516765             1.6247E+10 3130056203 1736957927 1328847846 1801413945   34506884                       34 3.2020E+10 5.1405E+10         32
     66001               1          7         32         16          2     516765             1.6255E+10 3132671278 1738575916 1329802624 1802894589   34524301                       34 3.2038E+10 5.1405E+10         32
     66002               1        6.7         32         16          2     516765             1.6264E+10 3135116982 1739928217 1330790051 1804661677   34597166                       34 3.2059E+10 5.1405E+10         32
     66003               1        5.6         32         16          2     516765             1.6273E+10 3137929937 1741773649 1331721617 1806865181   34597189                       34 3.2086E+10 5.1405E+10         32
     66004               1          4         32         16          2     516765             1.6282E+10 3140034055 1742963182 1332612508 1808386302   34597533                       34 3.2098E+10 5.1405E+10         32
     66005               1        2.8         32         16          2     516765             1.6291E+10 3141977921 1744009571 1333486703 1809762857   34597556                       34 3.2100E+10 5.1405E+10         32
     66006               1        3.5         32         16          2     516765             1.6301E+10 3144024672 1745113822 1334405603 1810974620   34597578                       34 3.2125E+10 5.1405E+10         32
     66007               1        3.4         32         16          2     516765             1.6310E+10 3145871451 1746095980 1335249668 1812196400   34597597                       34 3.2131E+10 5.1405E+10         32
     66008               1        6.2         32         16          2     516765             1.6320E+10 3147856452 1747216779 1336093080 1813415508   34597617                       34 3.2149E+10 5.1405E+10         32
     66009               1        5.2         32         16          2     516765             1.6329E+10 3149750479 1748244569 1336938144 1814607483   34597637                       34 3.2163E+10 5.1405E+10         32
     66010               1        4.1         32         16          2     516765             1.6338E+10 3152060756 1749580170 1337879648 1815952245   34597658                       34 3.2167E+10 5.1405E+10         32
     66011               1        4.4         32         16          2     516765             1.6347E+10 3154198452 1750803310 1338766259 1817447593   34597680                       34 3.2169E+10 5.1405E+10         32
     66012               1        5.7         32         16          2     516765             1.6356E+10 3156371966 1751909444 1339809797 1818902816   34597702                       34 3.3272E+10 5.1405E+10         32
     66013               1        5.9         32         16          2     516765             1.6365E+10 3158676739 1752974089 1341023875 1820341662   34597725                       34 3.4822E+10 5.1405E+10         32
     66014               1          4         32         16          2     516765             1.6374E+10 3161086490 1754111763 1342267626 1821813263   34597746                       34 3.5969E+10 5.1405E+10         32
     66015               1        7.5         32         16          2     516765             1.6383E+10 3164019721 1755538230 1343658393 1823300868   34679921                       34 3.7213E+10 5.1405E+10         32
     66016               1        5.5         32         16          2     516765             1.6391E+10 3166423580 1756536060 1344948161 1824597612   34773085                       34 3.8628E+10 5.1405E+10         32
     66017               1        7.3         32         16          2     516765             1.6398E+10 3171042386 1758748568 1347321418 1825706795   34773110                       34 3.9980E+10 5.1405E+10         32
     66018               1        5.9         32         16          2     516765             1.6404E+10 3176114176 1761255324 1349848032 1826861465   34773135                       34 4.1389E+10 5.1405E+10         32
     66019               1        4.9         32         16          2     516765             1.6411E+10 3180878546 1763634648 1352194781 1828110649   34773158                       34 4.2665E+10 5.1405E+10         32
     66020               1        5.9         32         16          2     516765             1.6417E+10 3185815655 1766180667 1354551746 1829307374   34773182                       34 4.3919E+10 5.1405E+10         32
     66021               1        5.6         32         16          2     516765             1.6424E+10 3190317225 1768413954 1356786459 1830746102   34773208                       34 4.4934E+10 5.1405E+10         32
     66022               1       10.1         32         16          2     516765             1.6432E+10 3193905157 1770366187 1358391337 1832371899   34773229                       34 4.6928E+10 5.1405E+10         32
     66023               1        7.3         32         16          2     516765             1.6440E+10 3197413727 1772509175 1359724137 1834103350   34773252                       34 4.8694E+10 5.1405E+10         32
     66024               1          5         32         16          2     516765             1.6448E+10 3200276758 1773943451 1361123606 1835819448   34773279                       34 5.0456E+10 5.1405E+10         32
     66025               1        6.9         32         16          2     516765             1.6456E+10 3203273527 1775592662 1362425882 1837382048   34792283                       34 5.2354E+10 5.1405E+10         32
     66026               1        8.1         32         16          2     516765             1.6465E+10 3205937045 1776863509 1363716216 1839131381   34863061                       34 5.3189E+10 5.1405E+10         32
     66027               1        6.9         32         16          2     516765             1.6473E+10 3209232542 1778805777 1365037212 1840831062   34863386                       34 5.4447E+10 5.1405E+10         32
     66028               1          4         32         16          2     516765             1.6482E+10 3211488290 1780036567 1366030304 1842788363   34863408                       34 5.4745E+10 5.1405E+10         32
     66029               1        5.5         32         16          2     516765             1.6492E+10 3213475855 1781122987 1366908450 1844262457   34863431                       34 5.4745E+10 5.1405E+10         32
     66030               1        3.9         32         16          2     516765             1.6501E+10 3215393376 1782145460 1367780500 1845542967   34863450                       35 5.4745E+10 5.1405E+10         32
     66031               1        3.6         32         16          2     516765             1.6510E+10 3217461950 1783274732 1368693987 1847028086   34863471                       35 5.4745E+10 5.1405E+10         32
     66032               1        4.4         32         16          2     516765             1.6520E+10 3219428374 1784374957 1369539568 1848339932   34863493                       35 5.4745E+10 5.1405E+10         32
     66033               1        3.8         32         16          2     516765             1.6529E+10 3221313295 1785400274 1370378329 1849688681   34863514                       35 5.4745E+10 5.1405E+10         32
     66034               1        3.1         32         16          2     516765             1.6538E+10 3223217650 1786421234 1371239995 1851030564   34863534                       35 5.4745E+10 5.1405E+10         32
     66035               1        4.2         32         16          2     516765             1.6548E+10 3225353060 1787613681 1372157492 1852590300   34863557                       35 5.4745E+10 5.1405E+10         32
     66036               1        5.3         32         16          2     516765             1.6557E+10 3227349267 1788712716 1373033151 1854033095   34863578                       35 5.4745E+10 5.1405E+10         32
     66037               1        4.5         32         16          2     516765             1.6566E+10 3229240198 1789729610 1373885284 1855389360   34863599                       35 5.4745E+10 5.1405E+10         32
     66038               1        4.1         32         16          2     516765             1.6576E+10 3231156867 1790782560 1374727387 1856676536   34863619                       35 5.4745E+10 5.1405E+10         32
     66039               1        3.3         32         16          2     516765             1.6585E+10 3233459918 1791998482 1375707166 1858219748   34944856                       35 5.4745E+10 5.1405E+10         32
     66040               1        3.5         32         16          2     516765             1.6594E+10 3235679641 1793124071 1376684766 1859681616   35038001                       35 5.4745E+10 5.1405E+10         32
     66041               1        4.4         32         16          2     516765             1.6603E+10 3237620332 1794147405 1377573012 1861457659   35038023                       35 5.4745E+10 5.1405E+10         32
     66042               1        3.7         32         16          2     516765             1.6612E+10 3239605061 1795236870 1378445059 1862933786   35038042                       35 5.4745E+10 5.1405E+10         32
     66043               1        6.6         32         16          2     516765             1.6622E+10 3241700049 1796399765 1379352764 1864404419   35038065                       35 5.4745E+10 5.1405E+10         32
     66044               1        3.8         32         16          2     516765             1.6631E+10 3243909798 1797709298 1380229237 1865783196   35039582                       35 5.4745E+10 5.1405E+10         32
     66045               1        5.3         32         16          2     516765             1.6640E+10 3246031880 1798919925 1381117476 1867360101   35039604                       35 5.4745E+10 5.1405E+10         32
     66046               1        5.5         32         16          2     516765             1.6649E+10 3248455732 1800375921 1382058971 1869140842   35039623                       35 5.4745E+10 5.1405E+10         32
     66047               1        6.5         32         16          2     516765             1.6657E+10 3251580193 1802491418 1383038906 1870770234   35039648                       35 5.4745E+10 5.1405E+10         32
     66048               1          4         32         16          2     516765             1.6666E+10 3254038328 1803877341 1384085502 1872392088   35039673                       35 5.4745E+10 5.1405E+10         32
     66049               1        4.8         32         16          2     516765             1.6675E+10 3256640870 1805491612 1385033517 1873781713   35057181                       35 5.4745E+10 5.1405E+10         32
     66050               1        5.5         32         16          2     516765             1.6684E+10 3258828292 1806654291 1385960615 1875411726   35131026                       35 5.4745E+10 5.1405E+10         32
     66051               1        6.1         32         16          2     516765             1.6692E+10 3261724849 1808547126 1386935649 1877052722   35131392                       35 5.4745E+10 5.1412E+10         32
     66052               1        3.8         32         16          2     516765             1.6701E+10 3263851182 1809747588 1387838181 1878609443   35131412                       35 5.4745E+10 5.1412E+10         32
     66053               1        3.5         32         16          2     516765             1.6711E+10 3265771674 1810776111 1388708752 1879999616   35131434                       35 5.4745E+10 5.1412E+10         32
     66054               1       13.3         32         16          2     516765             1.6720E+10 3267707010 1811797125 1389600704 1881348913   35131455                       35 5.4745E+10 5.1412E+10         32
     66055               1        5.6         32         16          2     516765             1.6728E+10 3270798679 1813858067 1390602393 1882862389   35131476                       35 5.4745E+10 5.1412E+10         32
     66056               1        6.7         32         16          2     516765             1.6737E+10 3272897626 1815063727 1391474323 1884212546   35131495                       35 5.4745E+10 5.1412E+10         32
     66057               1        5.1         32         16          2     516765             1.6747E+10 3274752001 1816055832 1392316782 1885509875   35131515                       35 5.4745E+10 5.1412E+10         32
     66058               1        3.7         32         16          2     516765             1.6756E+10 3276617067 1817037034 1393179243 1886858714   35131535                       35 5.4745E+10 5.1412E+10         32
     66059               1        3.3         32         16          2     516765             1.6765E+10 3278718224 1818193081 1394099149 1888364075   35131557                       35 5.4745E+10 5.1418E+10         32
     66060               1        2.9         32         16          2     516765             1.6775E+10 3280693639 1819264308 1394982543 1889760761   35131579                       35 5.4745E+10 5.1423E+10         32
     66061               1        7.6         32         16          2     516765             1.6784E+10 3282536615 1820242405 1395826748 1891089473   35131600                       35 5.4745E+10 5.1423E+10         32
     66062               1          5         32         16          2     516765             1.6794E+10 3284443197 1821267733 1396686719 1892399396   35131620                       35 5.4745E+10 5.1423E+10         32
     66063               1        4.1         32         16          2     516765             1.6803E+10 3286610545 1822355643 1397660515 1893801352   35212912                       35 5.4745E+10 5.1423E+10         32
     66064               1         15         32         16          2     516765             1.6812E+10 3288705284 1823360108 1398635783 1895118297   35306363                       35 5.4745E+10 5.1423E+10         32
     66065               1        6.4         32         16          2     516765             1.6821E+10 3291218832 1824348974 1400132899 1896504101   35307929                       35 5.5198E+10 7.3010E+10         32
     66066               1        8.6         32         16          2     516765             1.6829E+10 3293909428 1825401620 1401744476 1897900462   35307956                       35 5.5979E+10 7.5449E+10         32
     66067               1          6         32         16          2     516765             1.6838E+10 3296542867 1826565383 1403186355 1899264354   35307983                       35 5.6588E+10 7.5954E+10         32
     66068               1        5.9         32         16          2     516765             1.6847E+10 3299110173 1827853842 1404441730 1900559780   35308011                       35 5.6728E+10 7.6029E+10         32
     66069               1        5.3         32         16          2     516765             1.6856E+10 3301387635 1828861333 1405687602 1901958494   35308037                       35 5.6878E+10 7.6146E+10         32
     66070               1        8.2         32         16          2     516765             1.6864E+10 3304116160 1830262557 1406986846 1903494163   35308058                       35 5.7132E+10 7.6321E+10         32
     66071               1        8.1         32         16          2     516765             1.6872E+10 3307868681 1832544173 1408413764 1906134015   35308088                       35 5.7454E+10 7.6557E+10         32
     66072               1        7.5         32         16          2     516765             1.6880E+10 3310829455 1834030157 1409860574 1907987863   35308117                       35 5.7555E+10 7.6618E+10         32
     66073               1        6.9         32         16          2     516765             1.6889E+10 3313459496 1835666964 1410806783 1909410961   35331605                       35 5.7656E+10 7.6618E+10         32
     66074               1        5.1         32         16          2     516765             1.6898E+10 3315665357 1836863693 1411720395 1911085101   35402577                       35 5.7705E+10 7.6618E+10         32
     66075               1        6.7         32         16          2     516765             1.6906E+10 3319226993 1838812755 1412849835 1912701387   35854415                       35 5.7789E+10 7.6618E+10         32
     66076               1          8         32         16          2     516765             1.6913E+10 3323000137 1840574545 1414314222 1914159280   36362902                       35 5.8527E+10 7.6618E+10         32
