~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      D46A
DBID                                                         1779338442
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.72



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- --------------------------------------------------------------------------------
        19 2019-05-26 17:17:26      APPLY                                                                                          11072246 Patch 11072246 applied
        18 2018-10-07 20:03:23      APPLY                                                                                          11072246 Patch 11072246 applied
        17 2018-10-07 17:39:06      APPLY                                                                                          11072246 Patch 11072246 applied
        16 2018-03-11 17:48:00      APPLY                                                                                          11072246 Patch 11072246 applied
        15 2017-11-12 18:10:20      APPLY                                                                                          11072246 Patch 11072246 applied
        14 2017-05-14 17:31:49      APPLY                                                                                          11072246 Patch 11072246 applied
        13 2017-02-05 05:38:57      APPLY                                                                                          11072246 Patch 11072246 applied
        12 2017-02-05 05:09:00      APPLY                                                                                          11072246 Patch 11072246 applied
        11 2016-03-13 21:17:16      APPLY                                                                                          11072246 Patch 11072246 applied
        10 2016-03-13 21:17:15      APPLY                          SERVER                         11.2.0.3                               15 PSU 11.2.0.3.15

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64835               2        1.8         .4        2.2
     64836               1        1.7         .5        2.2
     64836               2        1.8         .4        2.2
     64837               1        1.7         .5        2.2
     64837               2        1.8         .4        2.2
     64838               1        1.7         .5        2.2
     64838               2        1.8         .4        2.2
     64839               1        1.7         .5        2.2
     64839               2        1.8         .4        2.2
     64840               1        1.7         .5        2.2
     64840               2        1.8         .4        2.2
     64841               1        1.7         .5        2.2
     64841               2        1.8         .4        2.2
     64842               1        1.7         .5        2.2
     64842               2        1.8         .4        2.2
     64843               1        1.7         .5        2.2
     64843               2        1.8         .4        2.2
     64844               1        1.7         .5        2.2
     64844               2        1.8         .4        2.2
     64845               1        1.7         .5        2.2
     64845               2        1.8         .4        2.2
     64846               1        1.7         .5        2.2
     64846               2        1.8         .4        2.2
     64847               1        1.7         .5        2.2
     64847               2        1.8         .4        2.2
     64848               1        1.7         .5        2.2
     64848               2        1.8         .4        2.2
     64849               1        1.7         .5        2.2
     64849               2        1.8         .4        2.2
     64850               1        1.7         .5        2.2
     64850               2        1.8         .4        2.2
     64851               1        1.7         .5        2.2
     64851               2        1.8         .4        2.2
     64852               1        1.7         .5        2.2
     64852               2        1.8         .4        2.2
     64853               1        1.7         .5        2.2
     64853               2        1.8         .4        2.2
     64854               1        1.7         .5        2.2
     64854               2        1.8         .4        2.2
     64855               1        1.7         .5        2.2
     64855               2        1.8         .4        2.2
     64856               1        1.7         .5        2.2
     64856               2        1.8         .4        2.2
     64857               1        1.7         .5        2.2
     64857               2        1.8         .4        2.2
     64858               1        1.7         .5        2.2
     64858               2        1.8         .4        2.2
     64859               1        1.7         .5        2.2
     64859               2        1.8         .4        2.2
     64860               1        1.7         .5        2.2
     64860               2        1.8         .4        2.2
     64861               1        1.7         .5        2.2
     64861               2        1.8         .4        2.2
     64862               1        1.7         .5        2.2
     64862               2        1.8         .3        2.1
     64863               1        1.7         .5        2.2
     64863               2        1.8         .4        2.2
     64864               1        1.7         .5        2.2
     64864               2        1.8         .4        2.2
     64865               1        1.7         .5        2.2
     64865               2        1.8         .4        2.2
     64866               1        1.7         .5        2.2
     64866               2        1.8         .4        2.2
     64867               1        1.7         .5        2.2
     64867               2        1.8         .4        2.2
     64868               1        1.7         .5        2.2
     64868               2        1.8         .3        2.1
     64869               1        1.7         .5        2.2
     64869               2        1.8         .3        2.1
     64870               1        1.7         .5        2.2
     64870               2        1.8         .4        2.2
     64871               1        1.7         .5        2.2
     64871               2        1.8         .3        2.1
     64872               1        1.7         .5        2.2
     64872               2        1.8         .3        2.1
     64873               1        1.7         .5        2.2
     64873               2        1.8         .4        2.2
     64874               1        1.7         .5        2.2
     64874               2        1.8         .4        2.2
     64875               1        1.7         .5        2.2
     64875               2        1.8         .4        2.2
     64876               1        1.7         .5        2.2
     64876               2        1.8         .4        2.2
     64877               1        1.7         .5        2.2
     64877               2        1.8         .4        2.2
     64878               1        1.7         .5        2.2
     64878               2        1.8         .4        2.2
     64879               1        1.7         .5        2.2
     64879               2        1.8         .4        2.2
     64880               1        1.7         .5        2.2
     64880               2        1.8         .4        2.2
     64881               1        1.7         .5        2.2
     64881               2        1.8         .4        2.2
     64882               1        1.7         .5        2.2
     64882               2        1.8         .3        2.1
     64883               1        1.7         .5        2.2
     64883               2        1.8         .4        2.2
     64884               1        1.7         .5        2.2
     64884               2        1.8         .3        2.1
     64885               1        1.7         .5        2.2
     64885               2        1.8         .3        2.1
     64886               1        1.7         .5        2.2
     64886               2        1.8         .4        2.2
     64887               1        1.7         .5        2.2
     64887               2        1.8         .4        2.2
     64888               1        1.7         .5        2.2
     64888               2        1.8         .4        2.2
     64889               1        1.7         .5        2.2
     64889               2        1.8         .4        2.2
     64890               1        1.7         .5        2.2
     64890               2        1.8         .4        2.2
     64891               1        1.7         .5        2.2
     64891               2        1.8         .4        2.2
     64892               1        1.7         .5        2.2
     64892               2        1.8         .3        2.1
     64893               1        1.7         .5        2.2
     64893               2        1.8         .4        2.2
     64894               1        1.7         .5        2.2
     64894               2        1.8         .4        2.2
     64895               1        1.7         .5        2.2
     64895               2        1.8         .4        2.2
     64896               1        1.7         .5        2.2
     64896               2        1.8         .3        2.1
     64897               1        1.7         .5        2.2
     64897               2        1.8         .3        2.1
     64898               1        1.7         .5        2.2
     64898               2        1.8         .4        2.2
     64899               1        1.7         .5        2.2
     64899               2        1.8         .4        2.2
     64900               1        1.7         .5        2.2
     64900               2        1.8         .4        2.2
     64901               1        1.7         .5        2.2
     64901               2        1.8         .4        2.2
     64902               1        1.7         .5        2.2
     64902               2        1.8         .4        2.2
     64903               1        1.7         .5        2.2
     64903               2        1.8         .4        2.2
     64904               1        1.7         .5        2.2
     64904               2        1.8         .4        2.2
     64905               1        1.7         .5        2.2
     64905               2        1.8         .4        2.2
     64906               1        1.7         .5        2.2
     64906               2        1.8         .3        2.1
     64907               1        1.7         .5        2.2
     64907               2        1.8         .3        2.1
     64908               1        1.7         .5        2.2
     64908               2        1.8         .3        2.1
     64909               1        1.7         .6        2.3
     64909               2        1.8         .3        2.1
     64910               1        1.7         .5        2.2
     64910               2        1.8         .3        2.1
     64911               1        1.7         .5        2.2
     64911               2        1.8         .3        2.1
     64912               1        1.7         .5        2.2
     64912               2        1.8         .3        2.1
     64913               1        1.7         .5        2.2
     64913               2        1.8         .3        2.1
     64914               1        1.7         .5        2.2
     64914               2        1.8         .3        2.1
     64915               1        1.7         .5        2.2
     64915               2        1.8         .3        2.1
     64916               1        1.7         .5        2.2
     64916               2        1.8         .4        2.2
     64917               1        1.7         .5        2.2
     64917               2        1.8         .3        2.1
     64918               1        1.7         .5        2.2
     64918               2        1.8         .3        2.1
     64919               1        1.7         .5        2.2
     64919               2        1.8         .3        2.1
     64920               1        1.7         .5        2.2
     64920               2        1.8         .3        2.1
     64921               1        1.7         .5        2.2
     64921               2        1.8         .3        2.1
     64922               1        1.7         .5        2.2
     64922               2        1.8         .4        2.2
     64923               1        1.7         .5        2.2
     64923               2        1.8         .4        2.2
     64924               1        1.7         .5        2.2
     64924               2        1.8         .4        2.2
     64925               1        1.7         .6        2.3
     64925               2        1.8         .4        2.2
     64926               1        1.7         .6        2.3
     64926               2        1.8         .4        2.2
     64927               1        1.7         .5        2.2
     64927               2        1.8         .4        2.2
     64928               1        1.7         .5        2.2
     64928               2        1.8         .4        2.2
     64929               1        1.7         .5        2.2
     64929               2        1.8         .4        2.2
     64930               1        1.7         .5        2.2
     64930               2        1.8         .4        2.2
     64931               1        1.7         .5        2.2
     64931               2        1.8         .4        2.2
     64932               1        1.7         .5        2.2
     64932               2        1.8         .4        2.2
     64933               1        1.7         .5        2.2
     64933               2        1.8         .4        2.2
     64934               1        1.7         .6        2.3
     64934               2        1.8         .4        2.2
     64935               1        1.7         .5        2.2
     64935               2        1.8         .4        2.2
     64936               1        1.7         .6        2.3
     64936               2        1.8         .4        2.2
     64937               1        1.7         .5        2.2
     64937               2        1.8         .4        2.2
     64938               1        1.7         .5        2.2
     64938               2        1.8         .4        2.2
     64939               1        1.7         .5        2.2
     64939               2        1.8         .4        2.2
     64940               1        1.7         .5        2.2
     64940               2        1.8         .4        2.2
     64941               1        1.7         .5        2.2
     64941               2        1.8         .4        2.2
     64942               1        1.7         .5        2.2
     64942               2        1.8         .4        2.2
     64943               1        1.7         .5        2.2
     64943               2        1.8         .4        2.2
     64944               1        1.7         .5        2.2
     64944               2        1.8         .4        2.2
     64945               1        1.7         .5        2.2
     64945               2        1.8         .4        2.2
     64946               1        1.7         .5        2.2
     64946               2        1.8         .4        2.2
     64947               1        1.7         .5        2.2
     64947               2        1.8         .4        2.2
     64948               1        1.7         .5        2.2
     64948               2        1.8         .4        2.2
     64949               1        1.7         .5        2.2
     64949               2        1.8         .4        2.2
     64950               1        1.7         .5        2.2
     64950               2        1.8         .4        2.2
     64951               1        1.7         .5        2.2
     64951               2        1.8         .4        2.2
     64952               1        1.7         .5        2.2
     64952               2        1.8         .4        2.2
     64953               1        1.7         .5        2.2
     64953               2        1.8         .4        2.2
     64954               1        1.7         .6        2.3
     64954               2        1.8         .4        2.2
     64955               1        1.7         .5        2.2
     64955               2        1.8         .4        2.2
     64956               1        1.7         .5        2.2
     64956               2        1.8         .4        2.2
     64957               1        1.7         .5        2.2
     64957               2        1.8         .4        2.2
     64958               1        1.7         .5        2.2
     64958               2        1.8         .4        2.2
     64959               1        1.7         .5        2.2
     64959               2        1.8         .4        2.2
     64960               1        1.7         .5        2.2
     64960               2        1.8         .4        2.2
     64961               1        1.7         .5        2.2
     64961               2        1.8         .4        2.2
     64962               1        1.7         .5        2.2
     64962               2        1.8         .4        2.2
     64963               1        1.7         .5        2.2
     64963               2        1.8         .4        2.2
     64964               1        1.7         .5        2.2
     64964               2        1.8         .4        2.2
     64965               1        1.7         .5        2.2
     64965               2        1.8         .4        2.2
     64966               1        1.7         .5        2.2
     64966               2        1.8         .4        2.2
     64967               1        1.7         .5        2.2
     64967               2        1.8         .4        2.2
     64968               1        1.7         .5        2.2
     64968               2        1.8         .4        2.2
     64969               1        1.7         .5        2.2
     64969               2        1.8         .4        2.2
     64970               1        1.7         .5        2.2
     64970               2        1.8         .4        2.2
     64971               1        1.7         .5        2.2
     64971               2        1.8         .4        2.2
     64972               1        1.8         .5        2.3
     64972               2        1.8         .4        2.2
     64973               1        1.8         .5        2.3
     64973               2        1.8         .4        2.2
     64974               1        1.7         .6        2.3
     64974               2        1.8         .4        2.2
     64975               1        1.7         .6        2.3
     64975               2        1.8         .4        2.2
     64976               1        1.7         .5        2.2
     64976               2        1.8         .4        2.2
     64977               1        1.7         .5        2.2
     64977               2        1.8         .4        2.2
     64978               1        1.7         .6        2.3
     64978               2        1.8         .4        2.2
     64979               1        1.7         .5        2.2
     64979               2        1.8         .4        2.2
     64980               1        1.7         .5        2.2
     64980               2        1.8         .4        2.2
     64981               1        1.7         .5        2.2
     64981               2        1.8         .4        2.2
     64982               1        1.7         .5        2.2
     64982               2        1.8         .4        2.2

~~END-MEMORY~~
Elapsed: 00:00:00.19



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     64909               1           1.5         .75            23481551       15318314
     64909               1             2           1             8163237         391835
     64909               1             4           2             7771402              0
     64909               2             1          .5             1088225        -235909
     64909               2           1.5         .75             1324134         509533
     64909               2             2           1              814601          62317
     64909               2             4           2              752284              0
     64910               1           1.5         .75            23547522       15371583
     64910               1             2           1             8175939         392445
     64910               1             4           2             7783494              0
     64910               2             1          .5             1089513        -236971
     64910               2           1.5         .75             1326484         511590
     64910               2             2           1              814894          62584
     64910               2             4           2              752310              0
     64926               1           1.5         .75            24402953       15941751
     64926               1             2           1             8461202         406984
     64926               1             4           2             8054218              0
     64926               2             1          .5             1464128        -284723
     64926               2           1.5         .75             1748851         629658
     64926               2             2           1             1119193          73195
     64926               2             4           2             1045998              0
     64934               1           1.5         .75            24665081       16161640
     64934               1             2           1             8503441         407315
     64934               1             4           2             8096126              0
     64934               2             1          .5             1465263        -293142
     64934               2           1.5         .75             1758405         638259
     64934               2             2           1             1120146          73146
     64934               2             4           2             1047000              0
     64936               1           1.5         .75            24769035       16251778
     64936               1             2           1             8517257         408828
     64936               1             4           2             8108429              0
     64936               2             1          .5             1465595        -295786
     64936               2           1.5         .75             1761381         640981
     64936               2             2           1             1120400          73162
     64936               2             4           2             1047238              0
     64949               1           1.5         .75            25169006       16626425
     64949               1             2           1             8542581         412607
     64949               1             4           2             8129974              0
     64949               2           1.5         .75             2280874         772958
     64949               2             2           1             1507916          82785
     64949               2             4           2             1425131              0
     64954               1           1.5         .75            25389286       16816169
     64954               1             2           1             8573117         416653
     64954               1             4           2             8156464              0
     64954               2           1.5         .75             2520418         815013
     64954               2             2           1             1705405          86464
     64954               2             4           2             1618941              0
     64974               1           1.5         .75            25944552       17337681
     64974               1             2           1             8606871         423458
     64974               1             4           2             8183413              0
     64974               2           1.5         .75             3072744         946719
     64974               2             2           1             2126025          95033
     64974               2             4           2             2030992              0
     64975               1           1.5         .75            25992740       17379598
     64975               1             2           1             8613142         423767
     64975               1             4           2             8189375              0
     64975               2           1.5         .75             3075010         946828
     64975               2             2           1             2128182          94917
     64975               2             4           2             2033265              0
     64978               1           1.5         .75            26112882       17479668
     64978               1             2           1             8633214         426481
     64978               1             4           2             8206733              0
     64978               2           1.5         .75             3079874         951125
     64978               2             2           1             2128749          94942
     64978               2             4           2             2033807              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.29



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     64909               1            .2        .125          33016.3           32790.1                            90
     64909               1            .5         .25            226.2             182.9                           100
     64909               1             2           1             43.3              43.3                           100
     64909               1          15.6           8                0                 0                           100
     64909               2            .2        .125           2869.2              2860                            90
     64909               2             2           1              9.2               9.2                           100
     64909               2          15.6           8                0                 0                           100
     64910               1            .2        .125          33062.8           32798.9                            90
     64910               1            .5         .25            263.9             220.5                           100
     64910               1             2           1             43.3              43.3                           100
     64910               1          15.6           8                0                 0                           100
     64910               2            .2        .125           2879.9            2870.8                            90
     64910               2             2           1              9.2               9.2                           100
     64910               2          15.6           8                0                 0                           100
     64926               1            .2        .125          34023.5           33575.8                            90
     64926               1            .5         .25            447.7             404.4                           100
     64926               1             2           1             43.3              43.3                           100
     64926               1          15.6           8                0                 0                           100
     64926               2            .2        .125           3323.9              3310                            90
     64926               2             2           1             13.8              13.8                           100
     64926               2          15.6           8                0                 0                           100
     64934               1            .2        .125          34429.9           33967.7                            90
     64934               1            .5         .25            462.3             418.9                           100
     64934               1             2           1             43.3              43.3                           100
     64934               1          15.6           8                0                 0                           100
     64934               2            .2        .125           3400.7            3386.8                            90
     64934               2             2           1             13.8              13.8                           100
     64934               2          15.6           8                0                 0                           100
     64936               1            .2        .125          34543.2             34081                            90
     64936               1            .5         .25            462.3             418.9                           100
     64936               1             2           1             43.3              43.3                           100
     64936               1          15.6           8                0                 0                           100
     64936               2            .2        .125           3435.9              3422                            90
     64936               2             2           1             13.8              13.8                           100
     64936               2          15.6           8                0                 0                           100
     64949               1            .2        .125          35336.4           34731.8                            90
     64949               1            .5         .25            604.6             561.2                           100
     64949               1             2           1             43.3              43.3                           100
     64949               1          15.6           8                0                 0                           100
     64949               2            .2        .125           4439.3            4425.5                            89
     64949               2             2           1             13.8              13.8                           100
     64949               2          15.6           8                0                 0                           100
     64954               1            .2        .125          35544.3           34924.2                            90
     64954               1            .5         .25            620.1             576.8                           100
     64954               1             2           1             43.3              43.3                           100
     64954               1          15.6           8                0                 0                           100
     64954               2            .2        .125           4738.4            4724.6                            89
     64954               2             2           1             13.8              13.8                           100
     64954               2          15.6           8                0                 0                           100
     64974               1            .2        .125          36109.6           35485.2                            90
     64974               1            .5         .25            624.4             581.1                           100
     64974               1             2           1             43.3              43.3                           100
     64974               1          15.6           8                0                 0                           100
     64974               2            .2        .125             5922            5908.1                            88
     64974               2             2           1             13.8              13.8                           100
     64974               2          15.6           8                0                 0                           100
     64975               1            .2        .125          36171.2           35528.4                            90
     64975               1            .5         .25            642.9             599.5                           100
     64975               1             2           1             43.3              43.3                           100
     64975               1          15.6           8                0                 0                           100
     64975               2            .2        .125           6006.8            5992.9                            88
     64975               2             2           1             13.8              13.8                           100
     64975               2          15.6           8                0                 0                           100
     64978               1            .2        .125          36317.7           35674.9                            90
     64978               1            .5         .25            642.9             599.5                           100
     64978               1             2           1             43.3              43.3                           100
     64978               1          15.6           8                0                 0                           100
     64978               2            .2        .125           6034.8              6021                            88
     64978               2             2           1             13.8              13.8                           100
     64978               2          15.6           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.15



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     64802      20.39
     64826      20.39
     64850      20.39
     64874      20.39
     64898      20.52
     64922      20.52
     64946      20.52
     64970      20.52
     64982      20.52

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.09



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     64779               1       13.7         32         16          2     774718             5836816911 2417872012 1526929387  820564404  232541195   14697051                       49 2964186112 2884799488         32
     64779               2        3.2         32         16          2     774718              365096942   71471843   47073245   22814549   13315214     258234                        0          0          0         32
     64780               1       10.2         32         16          2     774718             5844235126 2421687090 1529574348  821683581  232813314   14697056                       49 2964186112 2884799488         32
     64780               2        2.9         32         16          2     774718              374772102   73026161   48037305   23375924   13608244     258254                        0          0          0         32
     64781               1        7.8         32         16          2     774718             5851772718 2425470085 1532086460  822893628  233144295   14697062                       49 2964186112 2884799488         32
     64781               2        2.7         32         16          2     774718              384411441   74709114   49088822   23967060   13960812     264237                        0          0          0         32
     64782               1          9         32         16          2     774718             5858872194 2429684276 1534939277  824174468  233528913   14697067                       49 2964186112 2884799488         32
     64782               2        3.3         32         16          2     774718              393169767   77267604   50922224   24627793   14480493     275402                        0          0          0         32
     64783               1       12.3         32         16          2     774718             5864645925 2435249368 1539103118  825494207  233881770   14703917                       49 2964186112 2884799488         32
     64783               2        4.1         32         16          2     774718              401909765   79854032   52808068   25278343   14917506     282211                        0          0          0         32
     64784               1       15.8         32         16          2     774718             5870251783 2440974352 1543229112  826956148  234322038   14703922                       49 2964186112 2884799488         32
     64784               2        2.3         32         16          2     774718              411010731   82054179   54224838   25983699   15408825     282233                        0          0          0         32
     64785               1       19.2         32         16          2     774718             5875041963 2447532909 1548002550  828574596  234804776   14703928                       49 2964186112 2884799488         32
     64785               2        1.8         32         16          2     774718              420217602   84155315   55533324   26700286   15866593     282254                        0          0          0         32
     64786               1       11.5         32         16          2     774718             5880817431 2452945474 1551721156  830107595  235245941   14703933                       50 2964186112 2884799488         32
     64786               2        3.1         32         16          2     774718              429025004   86520617   57042736   27461381   16405140     282272                        0          0          0         32
     64787               1        5.5         32         16          2     774718             5888348703 2456713376 1554168308  831347039  235540603   14703935                       50 2964186112 2884799488         32
     64787               2          3         32         16          2     774718              438244682   88598936   58395261   28125505   16957121     282292                        0          0          0         32
