~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q10A
DBID                                                         3382367258
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:52:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:42:39      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:42:38      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:42:18      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:42:12      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:42:11      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:12:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65842               1        2.7         .4        3.1
     65843               1        2.7         .4        3.1
     65844               1        2.7         .4        3.1
     65845               1        2.7         .4        3.1
     65846               1        2.7         .4        3.1
     65847               1        2.7         .4        3.1
     65848               1        2.7         .4        3.1
     65849               1        2.8         .3        3.1
     65850               1        2.8         .3        3.1
     65851               1        2.8         .3        3.1
     65852               1        2.8         .3        3.1
     65853               1        2.8         .3        3.1
     65854               1        2.8         .3        3.1
     65855               1        2.8         .3        3.1
     65856               1        2.8         .3        3.1
     65857               1        2.8         .3        3.1
     65858               1        2.8         .3        3.1
     65859               1        2.8         .3        3.1
     65860               1        2.8         .3        3.1
     65861               1        2.8         .3        3.1
     65862               1        2.8         .3        3.1
     65863               1        2.8         .3        3.1
     65864               1        2.8         .3        3.1
     65865               1        2.7         .3          3
     65866               1        2.7         .3          3
     65867               1        2.7         .3          3
     65868               1        2.7         .3          3
     65869               1        2.7         .4        3.1
     65870               1        2.7         .3          3
     65871               1        2.7         .3          3
     65872               1        2.7         .3          3
     65873               1        2.7         .3          3
     65874               1        2.7         .3          3
     65875               1        2.7         .3          3
     65876               1        2.7         .3          3
     65877               1        2.7         .3          3
     65878               1        2.7         .3          3
     65879               1        2.7         .3          3
     65880               1        2.7         .3          3
     65881               1        2.7         .3          3
     65882               1        2.7         .3          3
     65883               1        2.7         .3          3
     65884               1        2.7         .3          3
     65885               1        2.7         .3          3
     65886               1        2.7         .3          3
     65887               1        2.7         .3          3
     65888               1        2.7         .3          3
     65889               1        2.7         .3          3
     65890               1        2.7         .4        3.1
     65891               1        2.7         .4        3.1
     65892               1        2.7         .4        3.1
     65893               1        2.7         .4        3.1
     65894               1        2.7         .3          3
     65895               1        2.7         .3          3
     65896               1        2.7         .4        3.1
     65897               1        2.7         .3          3
     65898               1        2.7         .3          3
     65899               1        2.7         .3          3
     65900               1        2.7         .3          3
     65901               1        2.7         .3          3
     65902               1        2.7         .3          3
     65903               1        2.7         .3          3
     65904               1        2.7         .3          3
     65905               1        2.7         .3          3
     65906               1        2.7         .3          3
     65907               1        2.7         .3          3
     65908               1        2.7         .3          3
     65909               1        2.7         .3          3
     65910               1        2.7         .3          3
     65911               1        2.7         .3          3
     65912               1        2.7         .4        3.1
     65913               1        2.7         .3          3
     65914               1        2.7         .4        3.1
     65915               1        2.7         .3          3
     65916               1        2.7         .4        3.1
     65917               1        2.7         .4        3.1
     65918               1        2.7         .3          3
     65919               1        2.7         .3          3
     65920               1        2.7         .3          3
     65921               1        2.7         .3          3
     65922               1        2.7         .3          3
     65923               1        2.7         .3          3
     65924               1        2.7         .3          3
     65925               1        2.7         .3          3
     65926               1        2.7         .3          3
     65927               1        2.7         .3          3
     65928               1        2.7         .3          3
     65929               1        2.7         .3          3
     65930               1        2.7         .3          3
     65931               1        2.7         .3          3
     65932               1        2.7         .3          3
     65933               1        2.7         .3          3
     65934               1        2.7         .3          3
     65935               1        2.7         .3          3
     65936               1        2.7         .3          3
     65937               1        2.7         .4        3.1
     65938               1        2.7         .3          3
     65939               1        2.7         .3          3
     65940               1        2.7         .4        3.1
     65941               1        2.7         .4        3.1
     65942               1        2.7         .3          3
     65943               1        2.7         .4        3.1
     65944               1        2.7         .3          3
     65945               1        2.7         .3          3
     65946               1        2.7         .3          3
     65947               1        2.7         .3          3
     65948               1        2.7         .3          3
     65949               1        2.7         .3          3
     65950               1        2.7         .3          3
     65951               1        2.7         .3          3
     65952               1        2.7         .3          3
     65953               1        2.7         .3          3
     65954               1        2.7         .3          3
     65955               1        2.7         .3          3
     65956               1        2.7         .3          3
     65957               1        2.7         .3          3
     65958               1        2.7         .3          3
     65959               1        2.7         .3          3
     65960               1        2.7         .3          3
     65961               1        2.7         .3          3
     65962               1        2.7         .4        3.1
     65963               1        2.7         .3          3
     65964               1        2.7         .3          3
     65965               1        2.7         .4        3.1
     65966               1        2.7         .4        3.1
     65967               1        2.7         .3          3
     65968               1        2.7         .4        3.1
     65969               1        2.7         .3          3
     65970               1        2.7         .3          3
     65971               1        2.7         .3          3
     65972               1        2.7         .3          3
     65973               1        2.7         .3          3

~~END-MEMORY~~
Elapsed: 00:00:00.05



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     65793               1           2.3         .75            80107015        7030008
     65793               1             3           1            73077007        2309233
     65793               1             6           2            70767774              0
     65817               1           2.3         .75            80284454        7145660
     65817               1             3           1            73138794        2347755
     65817               1             6           2            70791039              0
     65845               1           2.3         .75            80649484        7298430
     65845               1             3           1            73351054        2398579
     65845               1             6           2            70952475              0
     65848               1           2.3         .75            82333281        7762788
     65848               1             3           1            74570493        3378043
     65848               1             6           2            71192450              0
     65865               1           1.5          .5              159342          98638
     65865               1             3           1               60704              0
     65865               1             6           2               60704              0
     65869               1           1.5          .5              554133         169412
     65869               1           2.3         .75              384721          16355
     65869               1             3           1              368366              0
     65869               1             6           2              368366              0
     65890               1           1.5          .5             1162359         300793
     65890               1           2.3         .75              861566          40401
     65890               1             3           1              821165              0
     65890               1             6           2              821165              0
     65917               1           1.5          .5             9720710        2847101
     65917               1           2.3         .75             6873609          44390
     65917               1             3           1             6829219              0
     65917               1             6           2             6829219              0
     65934               1           1.5          .5            10324659        3442692
     65934               1           2.3         .75             6881967          49874
     65934               1             3           1             6832093              0
     65934               1             6           2             6832093              0
     65966               1           2.3         .75             7259229         202527
     65966               1             3           1             7056702              0
     65966               1             6           2             7056702              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     65793               1            .3        .125         278578.4          266088.7                            83
     65793               1            .5         .25          12489.8              6830                            99
     65793               1             2           1           5659.7                 0                           100
     65793               1            16           8           5659.7                 0                           100
     65817               1            .3        .125         281452.5            268879                            83
     65817               1            .5         .25          12573.4            6913.7                            99
     65817               1             2           1           5659.7                 0                           100
     65817               1            16           8           5659.7                 0                           100
     65845               1            .3        .125           285368          272701.3                            83
     65845               1            .5         .25          12666.7              7007                            99
     65845               1             2           1           5659.7                 0                           100
     65845               1            16           8           5659.7                 0                           100
     65848               1            .3        .125         285759.4          273092.7                            83
     65848               1            .5         .25          12666.7              7007                            99
     65848               1             2           1           5659.7                 0                           100
     65848               1            16           8           5659.7                 0                           100
     65865               1            .3        .125          14747.6             11101                            53
     65865               1            .5         .25           3646.6              67.7                            82
     65865               1             2           1             3579                 0                            82
     65865               1            16           8             3579                 0                            82
     65869               1            .3        .125          14966.1           11319.5                            57
     65869               1            .5         .25           3646.6              67.7                            84
     65869               1             2           1             3579                 0                            85
     65869               1            16           8             3579                 0                            85
     65890               1            .3        .125          17788.6           14058.3                            67
     65890               1            .5         .25           3730.3             151.3                            91
     65890               1             2           1             3579                 0                            91
     65890               1            16           8             3579                 0                            91
     65917               1            .3        .125          21199.7           17398.3                            73
     65917               1            .5         .25           3801.5             222.5                            94
     65917               1             2           1             3579                 0                            94
     65917               1            16           8             3579                 0                            94
     65934               1            .3        .125          23355.8           19435.9                            75
     65934               1            .5         .25             3920               341                            95
     65934               1             2           1             3579                 0                            95
     65934               1            16           8             3579                 0                            95
     65966               1            .3        .125          27394.8           23390.7                            78
     65966               1            .5         .25           4004.1             425.2                            96
     65966               1             2           1             3579                 0                            96
     65966               1            16           8             3579                 0                            96

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     65796     103.81
     65820     103.81
     65844     103.81
     65865     103.81
     65889     103.81
     65913     103.81
     65937     103.81
     65961     103.81
     65973     103.81

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.06



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     65773               1        7.2         32         16          2     516743             1.5093E+10 4311484337 2851639411 1385453664 2494730061   30723648                        0 3.1360E+10 5.0635E+10         32
     65774               1        5.3         32         16          2     516743             1.5101E+10 4314332394 2853363159 1386548176 2496128665   30723671                        0 3.1370E+10 5.0635E+10         32
     65775               1        5.2         32         16          2     516743             1.5110E+10 4316968414 2854987959 1387514662 2497448832   30741586                        0 3.1372E+10 5.0635E+10         32
     65776               1        5.9         32         16          2     516743             1.5118E+10 4320358872 2857171305 1388617617 2499390352   30803562                        0 3.1384E+10 5.0635E+10         32
     65777               1        3.6         32         16          2     516743             1.5127E+10 4322930200 2858793379 1389541459 2501253769   30803892                        0 3.1392E+10 5.0635E+10         32
     65778               1        3.9         32         16          2     516743             1.5135E+10 4325404775 2860266862 1390514948 2502749296   30803915                        0 3.1396E+10 5.0635E+10         32
     65779               1        6.8         32         16          2     516743             1.5143E+10 4329142643 2862927016 1391560627 2504120907   30803937                        0 3.1398E+10 5.0635E+10         32
     65780               1        6.9         32         16          2     516743             1.5151E+10 4332913106 2865593853 1392630543 2505466524   30803964                        0 3.1405E+10 5.0635E+10         32
     65781               1        4.3         32         16          2     516743             1.5159E+10 4335424775 2867145792 1393562243 2506701320   30803985                        0 3.1407E+10 5.0635E+10         32
     65782               1        3.9         32         16          2     516743             1.5168E+10 4337812391 2868562908 1394503202 2508104589   30804004                        0 3.1410E+10 5.0635E+10         32
     65783               1        4.2         32         16          2     516743             1.5177E+10 4340310385 2870083712 1395451139 2509536771   30804025                        0 3.1415E+10 5.0635E+10         32
     65784               1        3.7         32         16          2     516743             1.5186E+10 4342961626 2871679560 1396473027 2511090392   30804047                        0 3.1418E+10 5.0635E+10         32
     65785               1        5.4         32         16          2     516743             1.5194E+10 4345549339 2873276240 1397434192 2512627641   30804066                        0 3.1421E+10 5.0635E+10         32
     65786               1        4.4         32         16          2     516743             1.5203E+10 4348570792 2875062014 1398525505 2514123433   30916488                        0 3.1428E+10 5.0635E+10         32
     65787               1        5.4         32         16          2     516743             1.5211E+10 4351049345 2876468931 1399515194 2515462814   30969005                        0 3.1431E+10 5.0635E+10         32
     65788               1        6.4         32         16          2     516743             1.5220E+10 4353997172 2878043718 1400847578 2516870907   30970422                        0 3.1476E+10 5.1865E+10         32
     65789               1        3.3         32         16          2     516743             1.5228E+10 4356924383 2879823629 1401954949 2518385100   30970444                        0 3.1492E+10 5.2685E+10         32
     65790               1        4.1         32         16          2     516743             1.5236E+10 4360144257 2881832012 1403092163 2520230584   30970465                        0 3.1503E+10 5.2685E+10         32
     65791               1        7.2         32         16          2     516743             1.5243E+10 4365115438 2884643838 1405196496 2521608904   30970490                        0 3.1615E+10 5.2685E+10         32
     65792               1        4.8         32         16          2     516743             1.5249E+10 4370390003 2887607629 1407450823 2522924660   30970511                        0 3.1625E+10 5.2685E+10         32
     65793               1          5         32         16          2     516743             1.5255E+10 4375294037 2890381092 1409530682 2524387311   30970537                        0 3.2010E+10 5.2685E+10         32
     65794               1        5.3         32         16          2     516743             1.5262E+10 4379992709 2893034281 1411536086 2525539552   30970561                        0 3.2021E+10 5.2685E+10         32
     65795               1        7.3         32         16          2     516743             1.5268E+10 4384552444 2895721016 1413375875 2526755894   30970586                        0 3.2029E+10 5.2685E+10         32
     65796               1        6.8         32         16          2     516743             1.5276E+10 4388267029 2898128848 1414654632 2528059763   30970609                        0 3.2044E+10 5.2685E+10         32
     65797               1          4         32         16          2     516743             1.5284E+10 4391703614 2900574648 1415614791 2529518480   30970634                        0 3.2076E+10 5.2685E+10         32
     65798               1        3.8         32         16          2     516743             1.5293E+10 4394295410 2902175976 1416581939 2530710665   30970657                        0 3.2087E+10 5.2685E+10         32
     65799               1        4.1         32         16          2     516743             1.5302E+10 4396577238 2903557569 1417443876 2531963508   30986227                        0 3.2092E+10 5.2685E+10         32
     65800               1        6.8         32         16          2     516743             1.5310E+10 4399460646 2905395615 1418389770 2533639176   31053394                        0 3.2107E+10 5.2685E+10         32
     65801               1        3.6         32         16          2     516743             1.5319E+10 4402090196 2907089934 1419296759 2534966749   31053741                        0 3.2122E+10 5.2685E+10         32
     65802               1        4.4         32         16          2     516743             1.5328E+10 4404351374 2908481392 1420145083 2536509055   31053763                        0 3.2127E+10 5.2685E+10         32
     65803               1        3.9         32         16          2     516743             1.5337E+10 4406625729 2909879508 1420998318 2537718674   31053785                        0 3.2131E+10 5.2685E+10         32
     65804               1        3.7         32         16          2     516743             1.5346E+10 4409224285 2911574851 1421877460 2538932164   31053806                        0 3.2140E+10 5.2685E+10         32
     65805               1        2.2         32         16          2     516743             1.5355E+10 4411539197 2912955254 1422782224 2540411866   31053829                        0 3.2143E+10 5.2685E+10         32
     65806               1        3.2         32         16          2     516743             1.5364E+10 4413607069 2914143088 1423635998 2541874679   31053850                        0 3.2144E+10 5.2685E+10         32
     65807               1        4.7         32         16          2     516743             1.5373E+10 4416109468 2915728310 1424522522 2543268497   31053870                        0 3.2146E+10 5.2685E+10         32
     65808               1        4.2         32         16          2     516743             1.5382E+10 4418239521 2916948243 1425402022 2544893831   31053888                        0 3.2152E+10 5.2685E+10         32
     65809               1        3.8         32         16          2     516743             1.5391E+10 4420731770 2918477623 1426333629 2546539801   31053910                        0 3.2160E+10 5.2685E+10         32
     65810               1        5.2         32         16          2     516743             1.5400E+10 4423265048 2919881606 1427317230 2548037223   31172870                        0 3.2164E+10 5.2685E+10         32
     65811               1        3.7         32         16          2     516743             1.5408E+10 4425695946 2921341263 1428218174 2549350081   31218106                        0 3.2173E+10 5.2685E+10         32
     65812               1        3.9         32         16          2     516743             1.5417E+10 4428187318 2922895196 1429125934 2551005412   31218126                        0 3.2178E+10 5.2685E+10         32
     65813               1        3.5         32         16          2     516743             1.5426E+10 4430738209 2924475836 1430062927 2552658903   31218147                        0 3.2179E+10 5.2685E+10         32
     65814               1        3.8         32         16          2     516743             1.5435E+10 4433553053 2926200001 1431104256 2554612969   31219549                        0 3.2180E+10 5.2685E+10         32
     65815               1        4.1         32         16          2     516743             1.5443E+10 4435965720 2927635289 1432042367 2556686905   31219568                        0 3.2181E+10 5.2685E+10         32
     65816               1        3.3         32         16          2     516743             1.5452E+10 4438314315 2928977672 1433010219 2558461773   31219588                        0 3.2189E+10 5.2685E+10         32
     65817               1        3.2         32         16          2     516743             1.5461E+10 4440673039 2930319467 1433991623 2560245785   31219609                        0 3.2190E+10 5.2685E+10         32
     65818               1        2.8         32         16          2     516743             1.5470E+10 4442746311 2931487052 1434870410 2561557253   31219630                        0 3.2194E+10 5.2685E+10         32
     65819               1        4.2         32         16          2     516743             1.5479E+10 4445128321 2932958435 1435758085 2562911043   31219650                        0 3.2195E+10 5.2685E+10         32
     65820               1        6.5         32         16          2     516743             1.5488E+10 4447831585 2934673423 1436715197 2564564512   31219671                        0 3.2230E+10 5.2685E+10         32
     65821               1        5.2         32         16          2     516743             1.5496E+10 4451228444 2937030731 1437721631 2566046777   31219697                        0 3.2248E+10 5.2685E+10         32
     65822               1        3.8         32         16          2     516743             1.5505E+10 4453596778 2938405070 1438692523 2567261048   31219718                        0 3.2254E+10 5.2685E+10         32
     65823               1          4         32         16          2     516743             1.5514E+10 4455780865 2939684089 1439559839 2568470930   31235345                        0 3.2259E+10 5.2685E+10         32
     65824               1        5.1         32         16          2     516743             1.5523E+10 4458262518 2941167433 1440489729 2570249770   31274107                        0 3.2274E+10 5.2685E+10         32
     65825               1        2.9         32         16          2     516743             1.5532E+10 4460655625 2942622829 1441398818 2571702854   31274473                        0 3.2282E+10 5.2685E+10         32
     65826               1        2.6         32         16          2     516743             1.5541E+10 4462655960 2943724247 1442275709 2572968721   31274495                        0 3.2291E+10 5.2685E+10         32
     65827               1        3.7         32         16          2     516743             1.5550E+10 4464637095 2944817455 1443139927 2574179404   31274515                        0 3.2292E+10 5.2685E+10         32
     65828               1       12.3         32         16          2     516743             1.5560E+10 4466670890 2945945765 1444020219 2575460396   31274532                        0 3.2297E+10 5.2685E+10         32
     65829               1        6.8         32         16          2     516743             1.5567E+10 4470589377 2948765116 1445080133 2576971087   31274556                        0 3.2352E+10 5.2685E+10         32
     65830               1        4.6         32         16          2     516743             1.5576E+10 4473250004 2950485523 1445991646 2578443445   31274578                        0 3.2369E+10 5.2685E+10         32
     65831               1          3         32         16          2     516743             1.5584E+10 4476106065 2952435695 1446872327 2579636646   31274598                        0 3.2373E+10 5.2685E+10         32
     65832               1        3.7         32         16          2     516743             1.5593E+10 4478883866 2954287102 1447770827 2580923235   31274623                        0 3.2377E+10 5.2685E+10         32
     65833               1        3.5         32         16          2     516743             1.5602E+10 4481242188 2955708396 1448678550 2582306699   31274646                        0 3.2382E+10 5.2685E+10         32
     65834               1        2.9         32         16          2     516743             1.5611E+10 4483547912 2956903892 1449644624 2583579948   31395172                        0 3.2384E+10 5.2685E+10         32
     65835               1        5.1         32         16          2     516743             1.5620E+10 4485490268 2957939749 1450485030 2584705503   31441189                        0 3.2390E+10 5.2685E+10         32
     65836               1        3.3         32         16          2     516743             1.5629E+10 4487395977 2958977941 1451330394 2585965967   31441208                        0 3.2394E+10 5.2685E+10         32
     65837               1        3.3         32         16          2     516743             1.5639E+10 4489495549 2960158967 1452220980 2587254237   31442537                        0 3.2394E+10 5.2685E+10         32
     65838               1        9.5         32         16          2     516743             1.5648E+10 4491704611 2961395897 1453162835 2589024530   31442558                        0 3.2395E+10 5.2685E+10         32
     65839               1        3.3         32         16          2     516743             1.5657E+10 4493797863 2962578023 1454047052 2590694696   31442577                        0 3.2399E+10 5.2685E+10         32
     65840               1        3.7         32         16          2     516743             1.5666E+10 4495888372 2963744849 1454943938 2592154379   31442599                        0 3.2399E+10 5.2685E+10         32
     65841               1        3.7         32         16          2     516743             1.5675E+10 4498303338 2965119119 1455953162 2593756882   31442619                        0 3.2406E+10 5.2685E+10         32
     65842               1        6.8         32         16          2     516743             1.5684E+10 4500358770 2966266621 1456839417 2594952932   31442638                        0 3.2408E+10 5.2685E+10         32
     65843               1        5.9         32         16          2     516743             1.5693E+10 4502600144 2967606925 1457719491 2596104001   31442659                        0 3.2409E+10 5.2685E+10         32
     65844               1        9.5         32         16          2     516743             1.5702E+10 4505370368 2969370168 1458700425 2597581264   31442682                        0 3.2421E+10 5.2685E+10         32
     65845               1        4.5         32         16          2     516743             1.5710E+10 4508436012 2971453763 1459654678 2599986511   31442704                        0 3.2444E+10 5.2685E+10         32
     65846               1        7.3         32         16          2     516743             1.5719E+10 4510902889 2972863062 1460688060 2601614322   31442726                        0 3.2450E+10 5.2685E+10         32
     65847               1        5.2         32         16          2     516743             1.5728E+10 4513036329 2974068097 1461575699 2602854770   31461522                        0 3.2452E+10 5.2685E+10         32
     65848               1        5.4         32         16          2     516743             1.5737E+10 4515375760 2975382560 1462514048 2604531062   31520912                        0 3.2464E+10 5.2685E+10         32
     65849               1       12.7         32         16          2     516765                1063193     931226     520918     397363     305825          8                        0          0          0         32
     65850               1        2.5         32         16          2     516765               11349626    3502682    2380483    1085476    1757215         30                        0          0          0         32
     65851               1        4.2         32         16          2     516765               20473342    5728730    3846005    1825052    2910115         50                        0          0          0         32
     65852               1        5.2         32         16          2     516765               29462192    8093579    5518072    2499252    3814971         69                        0          0          0         32
     65853               1        2.1         32         16          2     516765               38893019   10002508    6718329    3187219    4716307         88                        0          0          0         32
     65854               1        2.1         32         16          2     516765               48527880   11696920    7669903    3906109    5732862        106                        0          0          0         32
     65855               1        4.4         32         16          2     516765               58051122   13508036    8562884    4675922    6801197     128027                        0          0          0         32
