~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      I12A
DBID                                                         2816970059
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 17:54:22      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:44:30      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:44:29      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:44:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:43:03      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:43:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:12:07      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:02:02      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65192               1        3.7         .4        4.1
     65193               1        3.7         .4        4.1
     65194               1        3.7         .3          4
     65195               1        3.7         .4        4.1
     65196               1        3.7         .4        4.1
     65197               1        3.7         .4        4.1
     65198               1        3.7         .4        4.1
     65199               1        3.7         .4        4.1
     65200               1        3.7         .4        4.1
     65201               1        3.7         .4        4.1
     65202               1        3.7         .4        4.1
     65203               1        3.7         .4        4.1
     65204               1        3.7         .4        4.1
     65205               1        3.7         .4        4.1
     65206               1        3.7         .3          4
     65207               1        3.7         .4        4.1
     65208               1        3.7         .4        4.1
     65209               1        3.7         .4        4.1
     65210               1        3.7         .3          4
     65211               1        3.7         .4        4.1
     65212               1        3.7         .4        4.1
     65213               1        3.7         .4        4.1
     65214               1        3.7         .4        4.1
     65215               1        3.7         .4        4.1
     65216               1        3.7         .4        4.1
     65217               1        3.7         .4        4.1
     65218               1        3.7         .3          4
     65219               1        3.7         .4        4.1
     65220               1        3.7         .4        4.1
     65221               1        3.7         .4        4.1
     65222               1        3.7         .4        4.1
     65223               1        3.7         .4        4.1
     65224               1        3.7         .4        4.1
     65225               1        3.7         .4        4.1
     65226               1        3.7         .4        4.1
     65227               1        3.7         .4        4.1
     65228               1        3.7         .4        4.1
     65229               1        3.7         .4        4.1
     65230               1        3.7         .4        4.1
     65231               1        3.7         .4        4.1
     65232               1        3.7         .4        4.1
     65233               1        3.7         .4        4.1
     65234               1        3.7         .4        4.1
     65235               1        3.7         .4        4.1
     65236               1        3.7         .4        4.1
     65237               1        3.7         .4        4.1
     65238               1        3.7         .4        4.1
     65239               1        3.7         .4        4.1
     65240               1        3.7         .4        4.1
     65241               1        3.7         .4        4.1
     65242               1        3.7         .4        4.1
     65243               1        3.7         .4        4.1
     65244               1        3.7         .4        4.1
     65245               1        3.7         .4        4.1
     65246               1        3.7         .4        4.1
     65247               1        3.7         .4        4.1
     65248               1        3.7         .4        4.1
     65249               1        3.7         .4        4.1
     65250               1        3.7         .4        4.1
     65251               1        3.7         .4        4.1
     65252               1        3.7         .4        4.1
     65253               1        3.7         .4        4.1
     65254               1        3.7         .4        4.1
     65255               1        3.7         .4        4.1
     65256               1        3.7         .4        4.1
     65257               1        3.7         .4        4.1
     65258               1        3.7         .4        4.1
     65259               1        3.7         .4        4.1
     65260               1        3.7         .4        4.1
     65261               1        3.7         .4        4.1
     65262               1        3.7         .4        4.1
     65263               1        3.7         .4        4.1
     65264               1        3.7         .4        4.1
     65265               1        3.7         .4        4.1
     65266               1        3.7         .4        4.1
     65267               1        3.7         .4        4.1
     65268               1        3.7         .4        4.1
     65269               1        3.7         .4        4.1
     65270               1        3.7         .4        4.1
     65271               1        3.7         .4        4.1
     65272               1        3.7         .4        4.1
     65273               1        3.7         .4        4.1
     65274               1        3.7         .4        4.1
     65275               1        3.7         .4        4.1
     65276               1        3.7         .4        4.1
     65277               1        3.7         .4        4.1
     65278               1        3.7         .4        4.1
     65279               1        3.7         .4        4.1
     65280               1        3.7         .4        4.1
     65281               1        3.7         .4        4.1
     65282               1        3.7         .4        4.1
     65283               1        3.7         .4        4.1
     65284               1        3.7         .5        4.2
     65285               1        3.7         .4        4.1
     65286               1        3.7         .4        4.1
     65287               1        3.7         .4        4.1
     65288               1        3.7         .4        4.1
     65289               1        3.7         .4        4.1
     65290               1        3.7         .4        4.1
     65291               1        3.7         .4        4.1
     65292               1        3.7         .4        4.1
     65293               1        3.7         .4        4.1
     65294               1        3.7         .4        4.1
     65295               1        3.7         .4        4.1
     65296               1        3.7         .4        4.1
     65297               1        3.7         .4        4.1
     65298               1        3.7         .4        4.1
     65299               1        3.7         .4        4.1
     65300               1        3.7         .4        4.1
     65301               1        3.7         .4        4.1
     65302               1        3.7         .4        4.1
     65303               1        3.7         .4        4.1
     65304               1        3.7         .4        4.1

~~END-MEMORY~~
Elapsed: 00:00:00.06



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     65104               1           1.5        .375              494457          99096
     65104               1           2.5        .625              494457          99096
     65104               1             3         .75              395361          72161
     65104               1           3.5        .875              323200          21904
     65104               1             4           1              301296           2802
     65104               1           4.5       1.125              298494             90
     65104               1             5        1.25              298404           1627
     65104               1             8           2              296777              0
     65127               1             2          .5              669513        -144133
     65127               1           2.5        .625              813646         144133
     65127               1             3         .75              669513         112397
     65127               1           3.5        .875              557116          39398
     65127               1             4           1              517718           4556
     65127               1             5        1.25              513162           3158
     65127               1             8           2              510004              0
     65151               1             2          .5              988747              0
     65151               1           2.5        .625              988747         189162
     65151               1             3         .75              799585         141311
     65151               1           3.5        .875              658274          51010
     65151               1             4           1              607264           8077
     65151               1           4.5       1.125              599187             60
     65151               1             5        1.25              599127           4676
     65151               1             8           2              594451              0
     65155               1             2          .5             5872112        -260276
     65155               1           2.5        .625             6132388         581151
     65155               1             3         .75             5551237         439589
     65155               1           3.5        .875             5111648         144543
     65155               1             4           1             4967105          26326
     65155               1           4.5       1.125             4940779            496
     65155               1             5        1.25             4940283          14902
     65155               1             8           2             4925381              0
     65156               1             2          .5            13072742        -311056
     65156               1           2.5        .625            13383798         686964
     65156               1             3         .75            12696834         516425
     65156               1           3.5        .875            12180409         170540
     65156               1             4           1            12009869          34829
     65156               1           4.5       1.125            11975040           1201
     65156               1             5        1.25            11973839          18014
     65156               1             8           2            11955825              0
     65176               1             2          .5            13507103              0
     65176               1           2.5        .625            13507103         743421
     65176               1             3         .75            12763682         526189
     65176               1           3.5        .875            12237493         168959
     65176               1             4           1            12068534          37412
     65176               1           4.5       1.125            12031122           6035
     65176               1             5        1.25            12025087          19309
     65176               1             8           2            12005778              0
     65221               1           1.5        .375              304995         139669
     65221               1             2          .5              165326          19523
     65221               1             3         .75              165326          18796
     65221               1           3.5        .875              146530           1163
     65221               1             4           1              145367              0
     65221               1             5        1.25              145367            116
     65221               1             8           2              145251              0
     65292               1           1.5        .375              924513         361974
     65292               1             2          .5              562539          84182
     65292               1             3         .75              478357          15129
     65292               1           3.5        .875              463228          11607
     65292               1             4           1              451621            226
     65292               1             5        1.25              451395            948
     65292               1             8           2              450447              0
     65297               1             2          .5              730771         193739
     65297               1             3         .75              537032          23629
     65297               1           3.5        .875              513403          33138
     65297               1             4           1              480265            384
     65297               1           4.5       1.125              479881             48
     65297               1             5        1.25              479833           1873
     65297               1             8           2              477960              0
     65298               1             2          .5              731017         193980
     65298               1             3         .75              537037          23629
     65298               1           3.5        .875              513408          33139
     65298               1             4           1              480269            384
     65298               1           4.5       1.125              479885             48
     65298               1             5        1.25              479837           1873
     65298               1             8           2              477964              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     65104               1            .2        .125            59253           49074.9                            77
     65104               1            .5         .25          10178.1             602.2                            95
     65104               1             2           1           9575.9                 0                            95
     65104               1          15.6           8           9575.9                 0                            95
     65127               1            .2        .125          62066.5           51723.3                            79
     65127               1            .5         .25          10343.2             767.3                            96
     65127               1             2           1           9575.9                 0                            96
     65127               1          15.6           8           9575.9                 0                            96
     65151               1            .2        .125          64968.3           54529.2                            80
     65151               1            .5         .25          10439.1             863.2                            96
     65151               1             2           1           9575.9                 0                            97
     65151               1          15.6           8           9575.9                 0                            97
     65155               1            .2        .125          65880.1             55441                            82
     65155               1            .5         .25          10439.1             863.2                            97
     65155               1             2           1           9575.9                 0                            97
     65155               1          15.6           8           9575.9                 0                            97
     65156               1            .2        .125          66429.4           55729.2                            84
     65156               1            .5         .25          10700.2            1124.3                            97
     65156               1             2           1           9575.9                 0                            97
     65156               1          15.6           8           9575.9                 0                            97
     65176               1            .2        .125          69575.3           58717.6                            85
     65176               1            .5         .25          10857.7            1281.8                            97
     65176               1             2           1           9575.9                 0                            98
     65176               1          15.6           8           9575.9                 0                            98
     65221               1            .2        .125           5327.9            5147.1                            91
     65221               1            .5         .25            180.8             180.8                           100
     65221               1             2           1                0                 0                           100
     65221               1          15.6           8                0                 0                           100
     65292               1            .2        .125          16494.1           15671.3                            91
     65292               1            .5         .25            822.8             822.8                            99
     65292               1             2           1                0                 0                           100
     65292               1          15.6           8                0                 0                           100
     65297               1            .2        .125          17389.9           16567.1                            91
     65297               1            .5         .25            822.8             822.8                           100
     65297               1             2           1                0                 0                           100
     65297               1          15.6           8                0                 0                           100
     65298               1            .2        .125          17651.3           16828.5                            90
     65298               1            .5         .25            822.8             822.8                           100
     65298               1             2           1                0                 0                           100
     65298               1          15.6           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.09



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     65127    1702.45
     65151    1702.45
     65175    1703.45
     65196    1703.45
     65220     1703.7
     65244     1703.7
     65268     1703.7
     65292     1703.7
     65304     1703.7

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.06



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     65104               1        6.3         32         16          2     516743              979894637  542174401  266611390  268301787  176203741    2531751                        0 3.1360E+10 5.0635E+10         32
     65105               1        5.3         32         16          2     516743              988349324  545029127  268340180  269397740  177604559    2531775                        0 3.1370E+10 5.0635E+10         32
     65106               1        4.4         32         16          2     516743              997018847  547662758  269966269  270363004  178923027    2547283                        0 3.1372E+10 5.0635E+10         32
     65107               1        5.7         32         16          2     516743             1004933347  551060969  272150969  271469815  180862605    2611666                        0 3.1384E+10 5.0635E+10         32
     65108               1        3.6         32         16          2     516743             1013669278  553635820  273776104  272394124  182731600    2611996                        0 3.1392E+10 5.0635E+10         32
     65109               1        4.7         32         16          2     516743             1022494417  556110490  275249423  273367857  184226481    2612019                        0 3.1396E+10 5.0635E+10         32
     65110               1        7.5         32         16          2     516743             1030083645  559845210  277907725  274412252  185599032    2612041                        0 3.1398E+10 5.0635E+10         32
     65111               1        6.8         32         16          2     516743             1037627589  563615035  280573269  275482808  186945515    2612068                        0 3.1405E+10 5.0635E+10         32
     65112               1        4.5         32         16          2     516743             1046376490  566172570  282155413  276429632  188208290    2612090                        0 3.1407E+10 5.0635E+10         32
     65113               1          5         32         16          2     516743             1055284928  568566248  283577492  277371598  189614115    2612108                        0 3.1411E+10 5.0635E+10         32
     65114               1        4.7         32         16          2     516743             1064084890  571059549  285094009  278319294  191045693    2612130                        0 3.1415E+10 5.0635E+10         32
     65115               1        3.4         32         16          2     516743             1072729836  573709654  286689041  279340809  192602761    2612151                        0 3.1418E+10 5.0635E+10         32
     65116               1        4.7         32         16          2     516743             1081296165  576253731  288257815  280286777  194105960    2612170                        0 3.1421E+10 5.0635E+10         32
     65117               1        4.5         32         16          2     516743             1089574780  579271888  290043599  281375768  195601103    2723650                        0 3.1427E+10 5.0635E+10         32
     65118               1        4.8         32         16          2     516743             1098384880  581753585  291451081  282367190  196939593    2777109                        0 3.1431E+10 5.0635E+10         32
     65119               1        6.7         32         16          2     516743             1106740664  584701186  293028505  283696568  198350626    2778526                        0 3.1476E+10 5.1865E+10         32
     65120               1        3.7         32         16          2     516743             1115143537  587633986  294809756  284808152  199862513    2778548                        0 3.1492E+10 5.2685E+10         32
     65121               1        3.4         32         16          2     516743             1123266206  590850127  296815739  285944326  201707348    2778569                        0 3.1503E+10 5.2685E+10         32
     65122               1        6.2         32         16          2     516743             1129638992  595803032  299616818  288041213  203087706    2778594                        0 3.1615E+10 5.2685E+10         32
     65123               1        4.8         32         16          2     516743             1135677361  601084689  302585025  290297917  204406583    2778614                        0 3.1625E+10 5.2685E+10         32
     65124               1        4.4         32         16          2     516743             1142088902  606000381  305364175  292383696  205867123    2778641                        0 3.2010E+10 5.2685E+10         32
     65125               1        5.6         32         16          2     516743             1148709328  610705180  308021950  294390577  207020190    2778665                        0 3.2021E+10 5.2685E+10         32
     65126               1        7.4         32         16          2     516743             1155403178  615345308  310757588  296261235  208259031    2778690                        0 3.2029E+10 5.2685E+10         32
     65127               1        8.6         32         16          2     516743             1163055391  619041186  313161238  297525330  209572036    2778714                        0 3.2044E+10 5.2685E+10         32
     65128               1        4.5         32         16          2     516743             1170987622  622467065  315597146  298484658  211033761    2778738                        0 3.2078E+10 5.2685E+10         32
     65129               1        3.9         32         16          2     516743             1179748272  625048080  317189922  299449805  212225176    2778761                        0 3.2087E+10 5.2685E+10         32
     65130               1        5.1         32         16          2     516743             1188793235  627342499  318576062  300315298  213480345    2798589                        0 3.2093E+10 5.2685E+10         32
     65131               1        6.6         32         16          2     516743             1197257381  630223707  320420055  301257600  215149698    2861499                        0 3.2108E+10 5.2685E+10         32
     65132               1          4         32         16          2     516743             1205979289  632843272  322104160  302164842  216477464    2861845                        0 3.2122E+10 5.2685E+10         32
     65133               1        3.4         32         16          2     516743             1214912750  635062030  323468141  302998660  217988672    2861867                        0 3.2127E+10 5.2685E+10         32
     65134               1          4         32         16          2     516743             1223975276  637334594  324864819  303851570  219201015    2861889                        0 3.2130E+10 5.2685E+10         32
     65135               1        3.9         32         16          2     516743             1232717330  639930695  326559568  304728908  220415003    2861910                        0 3.2140E+10 5.2685E+10         32
     65136               1        2.4         32         16          2     516743             1241724163  642250365  327942057  305636317  221892540    2861933                        0 3.2142E+10 5.2685E+10         32
     65137               1        3.1         32         16          2     516743             1250986539  644316524  329128575  306489664  223356112    2861954                        0 3.2144E+10 5.2685E+10         32
     65138               1        4.7         32         16          2     516743             1259817548  646819775  330714619  307376204  224750400    2861972                        0 3.2146E+10 5.2685E+10         32
     65139               1        4.1         32         16          2     516743             1269009452  648951641  331935442  308256649  226375807    2861992                        0 3.2152E+10 5.2685E+10         32
     65140               1          4         32         16          2     516743             1277845364  651442769  333464663  309187293  228021604    2862014                        0 3.2160E+10 5.2685E+10         32
     65141               1        4.9         32         16          2     516743             1286643731  653974513  334867365  310171268  229520386    2980303                        0 3.2164E+10 5.2685E+10         32
     65142               1        3.3         32         16          2     516743             1295539880  656408568  336328298  311073464  230832609    3026209                        0 3.2173E+10 5.2685E+10         32
     65143               1        4.5         32         16          2     516743             1304377967  658900511  337882774  311981217  232488412    3026230                        0 3.2176E+10 5.2685E+10         32
     65144               1        3.4         32         16          2     516743             1313152997  661451436  339463402  312918289  234140836    3026251                        0 3.2179E+10 5.2685E+10         32
     65145               1          4         32         16          2     516743             1321662088  664262878  341185081  313958757  236094192    3027653                        0 3.2180E+10 5.2685E+10         32
     65146               1        4.4         32         16          2     516743             1330571803  666676409  342621829  314896427  238167770    3027672                        0 3.2181E+10 5.2685E+10         32
     65147               1        3.1         32         16          2     516743             1339536333  669028964  343966793  315865394  239945854    3027692                        0 3.2188E+10 5.2685E+10         32
     65148               1        5.3         32         16          2     516743             1348452708  671428648  345333474  316862348  241761163    3027714                        0 3.2190E+10 5.2685E+10         32
     65149               1        3.2         32         16          2     516743             1357704451  673495711  346497475  317738649  243067873    3027734                        0 3.2194E+10 5.2685E+10         32
     65150               1        4.9         32         16          2     516743             1366643234  675887056  347974744  318629699  244423220    3027755                        0 3.2195E+10 5.2685E+10         32
     65151               1        7.2         32         16          2     516743             1375245241  678611765  349709391  319588195  246079014    3027776                        0 3.2231E+10 5.2685E+10         32
     65152               1        5.8         32         16          2     516743             1383202101  681992264  352052611  320592382  247565878    3027801                        0 3.2248E+10 5.2685E+10         32
     65153               1        3.4         32         16          2     516743             1392020012  684308522  353392755  321546299  248743767    3027822                        0 3.2254E+10 5.2685E+10         32
     65154               1        3.9         32         16          2     516743             1401157317  686493758  354671512  322414960  249954587    3043449                        0 3.2259E+10 5.2685E+10         32
     65155               1          5         32         16          2     516743             1410024701  688984907  356161232  323347880  251739658    3082211                        0 3.2274E+10 5.2685E+10         32
     65156               1        2.8         32         16          2     516743             1418920402  691369530  357611041  324254186  253187184    3082577                        0 3.2282E+10 5.2685E+10         32
     65157               1        2.9         32         16          2     516743             1428228080  693371827  358714358  325131098  254454349    3082599                        0 3.2291E+10 5.2685E+10         32
     65158               1        3.5         32         16          2     516743             1437559286  695351868  359807009  325994813  255664131    3082619                        0 3.2292E+10 5.2685E+10         32
     65159               1       10.2         32         16          2     516743             1446845748  697375284  360926492  326873646  256943875    3082636                        0 3.2297E+10 5.2685E+10         32
     65160               1        6.5         32         16          2     516743             1454257047  701302251  363752192  327935622  258455147    3082660                        0 3.2351E+10 5.2685E+10         32
     65161               1        4.3         32         16          2     516743             1462913747  703965315  365473898  328848209  259929487    3082682                        0 3.2369E+10 5.2685E+10         32
     65162               1        3.3         32         16          2     516743             1471381430  706823878  367426187  329729255  261122587    3082702                        0 3.2373E+10 5.2685E+10         32
     65163               1        3.9         32         16          2     516743             1479920105  709600651  369276964  330627372  262409706    3082727                        0 3.2377E+10 5.2685E+10         32
     65164               1        3.5         32         16          2     516743             1488867744  711960033  370699910  331534498  263792474    3082749                        0 3.2382E+10 5.2685E+10         32
     65165               1        3.2         32         16          2     516743             1497868323  714264280  371894451  332500383  265066198    3202963                        0 3.2383E+10 5.2685E+10         32
     65166               1        4.3         32         16          2     516743             1507190301  716244076  372952330  333355394  266221716    3249293                        0 3.2392E+10 5.2685E+10         32
     65167               1        2.9         32         16          2     516743             1516587591  718143453  373986476  334198563  267479029    3249312                        0 3.2394E+10 5.2685E+10         32
     65168               1        3.2         32         16          2     516743             1525773302  720251073  375172147  335092430  268771250    3250641                        0 3.2394E+10 5.2685E+10         32
     65169               1          3         32         16          2     516743             1534722901  722411091  376383172  336011707  270510544    3250662                        0 3.2395E+10 5.2685E+10         32
     65170               1          3         32         16          2     516743             1543921678  724511719  377567156  336901484  272178711    3250681                        0 3.2399E+10 5.2685E+10         32
     65171               1        3.4         32         16          2     516743             1553126605  726602517  378734187  337798431  273638917    3250703                        0 3.2399E+10 5.2685E+10         32
     65172               1        3.5         32         16          2     516743             1562001584  729017303  380107548  338808349  275241066    3250723                        0 3.2406E+10 5.2685E+10         32
     65173               1        7.2         32         16          2     516743             1571241903  731072411  381255224  339694091  276437753    3250742                        0 3.2408E+10 5.2685E+10         32
     65174               1        6.5         32         16          2     516743             1580295011  733313976  382595906  340573980  277589354    3250763                        0 3.2409E+10 5.2685E+10         32
     65175               1        9.2         32         16          2     516743             1588814285  736083877  384357346  341556435  279067162    3250786                        0 3.2421E+10 5.2685E+10         32
     65176               1        4.4         32         16          2     516743             1597054465  739150323  386441747  342510686  281468689    3250808                        0 3.2444E+10 5.2685E+10         32
     65177               1        7.1         32         16          2     516743             1605866015  741618127  387852075  343543926  283100348    3250830                        0 3.2450E+10 5.2685E+10         32
     65178               1        5.5         32         16          2     516743             1615015556  743755550  389060505  344432670  284342428    3269084                        0 3.2452E+10 5.2685E+10         32
     65179               1        9.9         32         16          2     516743             1623884882  746162108  390414393  345390870  286048664    3335606                        0 3.2464E+10 5.2685E+10         32
