~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      B10A
DBID                                                         851235292
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:26      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:07      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:01      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:00      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:12:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 21:02:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 21:02:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:07      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     88737               1           2.4          .5          7.9337E+10     6.9329E+10
     88737               1           3.1        .625          1.0008E+10     7119110257
     88737               1           3.7         .75          2888430672       21106337
     88737               1           4.3        .875          2867324335       15116700
     88737               1           4.9           1          2852207635        7700961
     88737               1           5.5       1.125          2844506674        7415739
     88737               1           6.1        1.25          2837090935        3707870
     88737               1           6.7       1.375          2833383065        5133974
     88737               1           9.8           2          2828249091              0
     88761               1           2.4          .5          7.9331E+10     6.9323E+10
     88761               1           3.1        .625          1.0008E+10     7118477484
     88761               1           3.7         .75          2889616832       21398229
     88761               1           4.3        .875          2868218603       15121415
     88761               1           4.9           1          2853097188        7988672
     88761               1           5.5       1.125          2845108516        7418053
     88761               1           6.1        1.25          2837690463        3423716
     88761               1           6.7       1.375          2834266747        5420885
     88761               1           9.8           2          2828845862              0
     88806               1           2.4          .5          7.9330E+10     6.9322E+10
     88806               1           3.1        .625          1.0008E+10     7118427964
     88806               1           3.7         .75          2889944219       21115312
     88806               1           4.3        .875          2868828907       15408470
     88806               1           4.9           1          2853420437        7989577
     88806               1           5.5       1.125          2845430860        7418893
     88806               1           6.1        1.25          2838011967        3709447
     88806               1           6.7       1.375          2834302520        5136157
     88806               1           9.8           2          2829166363              0
     88809               1           2.4          .5          7.9327E+10     7.6408E+10
     88809               1           3.1        .625          2918863981       27969949
     88809               1           3.7         .75          2890894032       21120166
     88809               1           4.3        .875          2869773866       15697420
     88809               1           4.9           1          2854076446        7991414
     88809               1           5.5       1.125          2846085032        7420599
     88809               1           6.1        1.25          2838664433        3710299
     88809               1           6.7       1.375          2834954134        5137338
     88809               1           9.8           2          2829816796              0
     88830               1           2.4          .5             8937419          19549
     88830               1           3.1        .625             8917870          31100
     88830               1           4.3        .875             8886770            889
     88830               1           4.9           1             8885881              0
     88830               1           9.8           2             8885881              0
     88851               1           2.4          .5             9061166          11640
     88851               1           3.1        .625             9049526          58199
     88851               1           3.7         .75             8991327           4477
     88851               1           4.3        .875             8986850          33129
     88851               1           4.9           1             8953721              0
     88851               1           9.8           2             8953721              0
     88852               1           2.4          .5             9274443          97238
     88852               1           3.1        .625             9177205          45917
     88852               1           3.7         .75             9131288          15306
     88852               1           4.3        .875             9115982         112543
     88852               1           4.9           1             9003439              0
     88852               1           9.8           2             9003439              0
     88854               1           2.4          .5            10133052          87017
     88854               1           3.1        .625            10046035         104616
     88854               1           3.7         .75             9941419          29331
     88854               1           4.3        .875             9912088         134925
     88854               1           4.9           1             9777163          16621
     88854               1           5.5       1.125             9760542           3911
     88854               1           6.1        1.25             9756631            978
     88854               1           9.8           2             9755653              0
     88902               1           2.4          .5            11936369         170966
     88902               1           3.1        .625            11765403         211194
     88902               1           3.7         .75            11554209         208959
     88902               1           4.3        .875            11345250         170967
     88902               1           4.9           1            11174283         160910
     88902               1           5.5       1.125            11013373           4469
     88902               1           6.1        1.25            11008904          33523
     88902               1           6.7       1.375            10975381           3353
     88902               1           9.8           2            10972028              0
     88926               1           2.4          .5            13185250         228709
     88926               1           3.1        .625            12956541         307366
     88926               1           3.7         .75            12649175         221448
     88926               1           4.3        .875            12427727         326727
     88926               1           4.9           1            12101000         173044
     88926               1           5.5       1.125            11927956           4841
     88926               1           6.1        1.25            11923115          37513
     88926               1           6.7       1.375            11885602          19361
     88926               1           9.8           2            11866241              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     88737               1            .3        .125        1320960.8         1071212.5                            77
     88737               1            .5         .25         249748.3          158146.7                            95
     88737               1             1          .5          91601.6             135.8                            98
     88737               1           1.5         .75          91465.8           91151.4                            98
     88737               1             2           1            314.3                 0                           100
     88737               1            16           8            314.3                 0                           100
     88761               1            .3        .125        1325714.6         1075597.5                            77
     88761               1            .5         .25         250117.1          158515.5                            95
     88761               1             1          .5          91601.6             135.8                            98
     88761               1           1.5         .75          91465.8           91151.4                            98
     88761               1             2           1            314.3                 0                           100
     88761               1            16           8            314.3                 0                           100
     88806               1            .3        .125        1334171.2         1082991.5                            77
     88806               1            .5         .25         251179.7          159578.1                            95
     88806               1             1          .5          91601.6             135.8                            98
     88806               1           1.5         .75          91465.8           91151.4                            98
     88806               1             2           1            314.3                 0                           100
     88806               1            16           8            314.3                 0                           100
     88809               1            .3        .125        1334639.6         1083459.9                            77
     88809               1            .5         .25         251179.7          159578.1                            95
     88809               1             1          .5          91601.6             135.8                            98
     88809               1           1.5         .75          91465.8           91151.4                            98
     88809               1             2           1            314.3                 0                           100
     88809               1            16           8            314.3                 0                           100
     88830               1            .3        .125           1999.2            1801.1                            90
     88830               1            .5         .25            198.1             198.1                            99
     88830               1             2           1                0                 0                           100
     88830               1            16           8                0                 0                           100
     88851               1            .3        .125           6212.5            5839.2                            85
     88851               1            .5         .25            373.3             373.3                            99
     88851               1             2           1                0                 0                           100
     88851               1            16           8                0                 0                           100
     88852               1            .3        .125           6525.4            6152.1                            85
     88852               1            .5         .25            373.3             373.3                            99
     88852               1             2           1                0                 0                           100
     88852               1            16           8                0                 0                           100
     88854               1            .3        .125           6977.6            6604.2                            85
     88854               1            .5         .25            373.3             373.3                            99
     88854               1             2           1                0                 0                           100
     88854               1            16           8                0                 0                           100
     88902               1            .3        .125          16362.8           15640.8                            83
     88902               1            .5         .25              722               722                            99
     88902               1             2           1                0                 0                           100
     88902               1            16           8                0                 0                           100
     88926               1            .3        .125          20959.3           19957.8                            83
     88926               1            .5         .25           1001.5            1001.5                            99
     88926               1             2           1                0                 0                           100
     88926               1            16           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     88757     504.49
     88781     504.49
     88805     504.49
     88826     504.49
     88850     504.49
     88874     504.49
     88898     504.49
     88922     504.49
     88934     504.49

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.06



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     88734               1        7.2         32         16          2     516743             1.5093E+10 4311417768 2851592994 1385433955 2494715614   30723648                        0 3.1360E+10 5.0635E+10         32
     88735               1        5.2         32         16          2     516743             1.5101E+10 4314265115 2853316279 1386528239 2496114810   30723671                        0 3.1370E+10 5.0635E+10         32
     88736               1        5.2         32         16          2     516743             1.5110E+10 4316902576 2854941574 1387495150 2497435052   30742092                        0 3.1372E+10 5.0635E+10         32
     88737               1        5.8         32         16          2     516743             1.5118E+10 4320294634 2857126776 1388598362 2499379231   30803562                        0 3.1384E+10 5.0635E+10         32
     88738               1        3.6         32         16          2     516743             1.5127E+10 4322866600 2858749096 1389522566 2501241737   30803892                        0 3.1392E+10 5.0635E+10         32
     88739               1        4.2         32         16          2     516743             1.5135E+10 4325341997 2860223014 1390496456 2502737031   30803915                        0 3.1396E+10 5.0635E+10         32
     88740               1        6.9         32         16          2     516743             1.5143E+10 4329076670 2862881201 1391540919 2504107609   30803937                        0 3.1398E+10 5.0635E+10         32
     88741               1        6.7         32         16          2     516743             1.5150E+10 4332794195 2865513507 1392592941 2505425860   30803964                        0 3.1405E+10 5.0635E+10         32
     88742               1        4.2         32         16          2     516743             1.5159E+10 4335357642 2867099076 1393542296 2506687296   30803985                        0 3.1407E+10 5.0635E+10         32
     88743               1        3.8         32         16          2     516743             1.5168E+10 4337748231 2868517953 1394484436 2508091975   30804004                        0 3.1411E+10 5.0635E+10         32
     88744               1        4.1         32         16          2     516743             1.5177E+10 4340244876 2870038069 1395431737 2509523456   30804025                        0 3.1415E+10 5.0635E+10         32
     88745               1        3.6         32         16          2     516743             1.5185E+10 4342896197 2871633707 1396453904 2511077840   30804047                        0 3.1418E+10 5.0635E+10         32
     88746               1        5.8         32         16          2     516743             1.5194E+10 4345485957 2873231742 1397415730 2512615060   30804066                        0 3.1421E+10 5.0635E+10         32
     88747               1        4.4         32         16          2     516743             1.5202E+10 4348504697 2875015551 1398506133 2514109779   30916692                        0 3.1428E+10 5.0635E+10         32
     88748               1        5.5         32         16          2     516743             1.5211E+10 4350982929 2876422490 1399495648 2515449733   30969005                        0 3.1431E+10 5.0635E+10         32
     88749               1        6.2         32         16          2     516743             1.5220E+10 4353933997 2877998679 1400829879 2516858649   30970422                        0 3.1476E+10 5.1865E+10         32
     88750               1        3.4         32         16          2     516743             1.5228E+10 4356859063 2879777935 1401935765 2518372835   30970444                        0 3.1492E+10 5.2685E+10         32
     88751               1        3.9         32         16          2     516743             1.5236E+10 4360080905 2881787379 1403073800 2520219075   30970465                        0 3.1503E+10 5.2685E+10         32
     88752               1        6.8         32         16          2     516743             1.5243E+10 4365058397 2884602556 1405181062 2521596920   30970490                        0 3.1615E+10 5.2685E+10         32
     88753               1        4.7         32         16          2     516743             1.5249E+10 4370332310 2887566309 1407434831 2522911921   30970511                        0 3.1626E+10 5.2685E+10         32
     88754               1        3.7         32         16          2     516743             1.5255E+10 4375179550 2890302421 1409495871 2524341581   30970537                        0 3.2010E+10 5.2685E+10         32
     88755               1        5.2         32         16          2     516743             1.5261E+10 4379888129 2892964321 1411502332 2525499450   30970561                        0 3.2021E+10 5.2685E+10         32
     88756               1        7.4         32         16          2     516743             1.5268E+10 4384496422 2895681101 1413360170 2526742075   30970586                        0 3.2029E+10 5.2685E+10         32
     88757               1        7.3         32         16          2     516743             1.5276E+10 4388207406 2898087686 1414636581 2528047506   30970609                        0 3.2044E+10 5.2685E+10         32
     88758               1        4.4         32         16          2     516743             1.5284E+10 4391642088 2900531654 1415596658 2529507646   30970634                        0 3.2077E+10 5.2685E+10         32
     88759               1        3.6         32         16          2     516743             1.5293E+10 4394231941 2902131421 1416563444 2530699631   30970657                        0 3.2087E+10 5.2685E+10         32
     88760               1          4         32         16          2     516743             1.5302E+10 4396514353 2903513609 1417425337 2531952834   30986228                        0 3.2092E+10 5.2685E+10         32
     88761               1        6.5         32         16          2     516743             1.5310E+10 4399398730 2905352858 1418371032 2533627342   31053394                        0 3.2107E+10 5.2685E+10         32
     88762               1        3.6         32         16          2     516743             1.5319E+10 4402026924 2907045433 1419278422 2534955179   31053741                        0 3.2122E+10 5.2685E+10         32
     88763               1        4.4         32         16          2     516743             1.5328E+10 4404287434 2908436604 1420126379 2536498767   31053763                        0 3.2127E+10 5.2685E+10         32
     88764               1        3.9         32         16          2     516743             1.5337E+10 4406563348 2909835315 1420980580 2537707206   31053785                        0 3.2131E+10 5.2685E+10         32
     88765               1          4         32         16          2     516743             1.5346E+10 4409162609 2911531183 1421859870 2538920444   31053806                        0 3.2140E+10 5.2685E+10         32
     88766               1        2.2         32         16          2     516743             1.5355E+10 4411475277 2912910307 1422763675 2540400513   31053829                        0 3.2143E+10 5.2685E+10         32
     88767               1        3.4         32         16          2     516743             1.5364E+10 4413543796 2914099263 1423616999 2541863249   31053850                        0 3.2144E+10 5.2685E+10         32
     88768               1        5.1         32         16          2     516743             1.5373E+10 4416045214 2915683226 1424503800 2543257503   31053870                        0 3.2146E+10 5.2685E+10         32
     88769               1        4.2         32         16          2     516743             1.5382E+10 4418174814 2916903090 1425382877 2544883094   31053888                        0 3.2152E+10 5.2685E+10         32
     88770               1        3.6         32         16          2     516743             1.5391E+10 4420669136 2918433253 1426315749 2546529734   31053910                        0 3.2160E+10 5.2685E+10         32
     88771               1        4.8         32         16          2     516743             1.5400E+10 4423203686 2919838496 1427298984 2548026980   31173305                        0 3.2164E+10 5.2685E+10         32
     88772               1        3.8         32         16          2     516743             1.5408E+10 4425632916 2921296919 1428199916 2549340032   31218106                        0 3.2173E+10 5.2685E+10         32
     88773               1        3.7         32         16          2     516743             1.5417E+10 4428125378 2922851718 1429107901 2550994554   31218127                        0 3.2178E+10 5.2685E+10         32
     88774               1        3.8         32         16          2     516743             1.5426E+10 4430677487 2924433443 1430044996 2552648743   31218147                        0 3.2179E+10 5.2685E+10         32
     88775               1        3.7         32         16          2     516743             1.5434E+10 4433441966 2926123609 1431070719 2554566860   31219548                        0 3.2180E+10 5.2685E+10         32
     88776               1        4.1         32         16          2     516743             1.5443E+10 4435851944 2927558941 1432006448 2556639136   31219567                        0 3.2181E+10 5.2685E+10         32
     88777               1        2.7         32         16          2     516743             1.5452E+10 4438213472 2928911256 1432976682 2558424860   31219587                        0 3.2188E+10 5.2685E+10         32
     88778               1        3.4         32         16          2     516743             1.5461E+10 4440612978 2930277265 1433974159 2560235537   31219609                        0 3.2190E+10 5.2685E+10         32
     88779               1        3.1         32         16          2     516743             1.5470E+10 4442681892 2931441595 1434851888 2561545350   31219630                        0 3.2194E+10 5.2685E+10         32
     88780               1        4.5         32         16          2     516743             1.5479E+10 4445067623 2932915456 1435740771 2562900277   31219651                        0 3.2195E+10 5.2685E+10         32
     88781               1        6.6         32         16          2     516743             1.5488E+10 4447775353 2934634320 1436698408 2564554978   31219671                        0 3.2230E+10 5.2685E+10         32
     88782               1        5.8         32         16          2     516743             1.5496E+10 4451169175 2936989292 1437704151 2566038572   31219697                        0 3.2248E+10 5.2685E+10         32
     88783               1        3.9         32         16          2     516743             1.5505E+10 4453535699 2938362021 1438674851 2567251422   31219718                        0 3.2254E+10 5.2685E+10         32
     88784               1        4.4         32         16          2     516743             1.5514E+10 4455723275 2939642879 1439543527 2568461835   31235641                        0 3.2259E+10 5.2685E+10         32
     88785               1        5.3         32         16          2     516743             1.5523E+10 4458202881 2941125516 1440472382 2570240443   31274107                        0 3.2274E+10 5.2685E+10         32
     88786               1        3.1         32         16          2     516743             1.5532E+10 4460593914 2942579383 1441380975 2571692873   31274473                        0 3.2282E+10 5.2685E+10         32
     88787               1        2.7         32         16          2     516743             1.5541E+10 4462591198 2943678607 1442257031 2572957643   31274495                        0 3.2291E+10 5.2685E+10         32
     88788               1        3.9         32         16          2     516743             1.5550E+10 4464575673 2944774432 1443121918 2574170368   31274515                        0 3.2292E+10 5.2685E+10         32
     88789               1       11.4         32         16          2     516743             1.5560E+10 4466617119 2945908701 1444003707 2575458442   31274532                        0 3.2297E+10 5.2685E+10         32
     88790               1        6.6         32         16          2     516743             1.5567E+10 4470533784 2948727065 1445062916 2576965349   31274556                        0 3.2353E+10 5.2685E+10         32
     88791               1          5         32         16          2     516743             1.5576E+10 4473194048 2950447102 1445974496 2578434780   31274578                        0 3.2369E+10 5.2685E+10         32
     88792               1        3.2         32         16          2     516743             1.5584E+10 4476050921 2952397383 1446855911 2579627880   31274599                        0 3.2373E+10 5.2685E+10         32
     88793               1        3.3         32         16          2     516743             1.5593E+10 4478781868 2954218320 1447738399 2580889334   31274623                        0 3.2377E+10 5.2685E+10         32
     88794               1        3.5         32         16          2     516743             1.5602E+10 4481148463 2955645881 1448648139 2582270476   31274645                        0 3.2382E+10 5.2685E+10         32
     88795               1          3         32         16          2     516743             1.5611E+10 4483448777 2956839450 1449612795 2583544694   31393119                        0 3.2383E+10 5.2685E+10         32
