~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C91A
DBID                                                         1601826002
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 18:39:09      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 18:31:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 18:31:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 18:30:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 18:30:39      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:40:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        49 2018-10-21 22:34:27      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:34:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        48 2018-10-21 22:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:33:59      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65650               1        1.3         .3        1.6
     65651               1        1.3         .3        1.6
     65652               1        1.3         .3        1.6
     65653               1        1.3         .3        1.6
     65654               1        1.3         .3        1.6
     65655               1        1.3         .3        1.6
     65656               1        1.3         .3        1.6
     65657               1        1.3         .3        1.6
     65658               1        1.3         .3        1.6
     65659               1        1.3         .3        1.6
     65660               1        1.3         .3        1.6
     65661               1        1.3         .3        1.6
     65662               1        1.3         .3        1.6
     65663               1        1.3         .3        1.6
     65664               1        1.3         .3        1.6
     65665               1        1.3         .3        1.6
     65666               1        1.3         .3        1.6
     65667               1        1.3         .3        1.6
     65668               1        1.3         .3        1.6
     65669               1        1.3         .3        1.6
     65670               1        1.3         .3        1.6
     65671               1        1.3         .3        1.6
     65672               1        1.3         .3        1.6
     65673               1        1.3         .3        1.6
     65674               1        1.3         .3        1.6
     65675               1        1.3         .3        1.6
     65676               1        1.3         .3        1.6
     65677               1        1.3         .3        1.6
     65678               1        1.3         .3        1.6
     65679               1        1.3         .3        1.6
     65680               1        1.3         .3        1.6
     65681               1        1.3         .3        1.6
     65682               1        1.3         .3        1.6
     65683               1        1.3         .3        1.6
     65684               1        1.3         .3        1.6
     65685               1        1.3         .3        1.6
     65686               1        1.3         .3        1.6
     65687               1        1.3         .3        1.6
     65688               1        1.3         .3        1.6
     65689               1        1.3         .3        1.6
     65690               1        1.3         .3        1.6
     65691               1        1.3         .3        1.6
     65692               1        1.3         .3        1.6
     65693               1        1.3         .3        1.6
     65694               1        1.3         .3        1.6
     65695               1        1.3         .3        1.6
     65696               1        1.3         .3        1.6
     65697               1        1.3         .3        1.6
     65698               1        1.3         .3        1.6
     65699               1        1.3         .3        1.6
     65700               1        1.3         .3        1.6
     65701               1        1.3         .3        1.6
     65702               1        1.3         .3        1.6
     65703               1        1.3         .3        1.6
     65704               1        1.3         .3        1.6
     65705               1        1.3         .3        1.6
     65706               1        1.3         .3        1.6
     65707               1        1.3         .3        1.6
     65708               1        1.3         .3        1.6
     65709               1        1.3         .3        1.6
     65710               1        1.3         .3        1.6
     65711               1        1.3         .3        1.6
     65712               1        1.3         .3        1.6
     65713               1        1.3         .3        1.6
     65714               1        1.3         .3        1.6
     65715               1        1.3         .3        1.6
     65716               1        1.3         .3        1.6
     65717               1        1.3         .3        1.6
     65718               1        1.3         .3        1.6
     65719               1        1.3         .3        1.6
     65720               1        1.3         .3        1.6
     65721               1        1.3         .3        1.6
     65722               1        1.3         .3        1.6
     65723               1        1.3         .3        1.6
     65724               1        1.3         .3        1.6
     65725               1        1.3         .3        1.6
     65726               1        1.3         .3        1.6
     65727               1        1.3         .3        1.6
     65728               1        1.3         .3        1.6
     65729               1        1.3         .3        1.6
     65730               1        1.3         .3        1.6
     65731               1        1.3         .3        1.6
     65732               1        1.3         .3        1.6
     65733               1        1.3         .3        1.6
     65734               1        1.3         .3        1.6
     65735               1        1.3         .3        1.6
     65736               1        1.3         .3        1.6
     65737               1        1.3         .3        1.6
     65738               1        1.3         .3        1.6
     65739               1        1.3         .3        1.6
     65740               1        1.3         .3        1.6
     65741               1        1.3         .3        1.6
     65742               1        1.3         .3        1.6
     65743               1        1.3         .3        1.6
     65744               1        1.3         .3        1.6
     65745               1        1.3         .3        1.6
     65746               1        1.3         .3        1.6
     65747               1        1.3         .3        1.6
     65748               1        1.3         .3        1.6
     65749               1        1.3         .3        1.6
     65750               1        1.3         .3        1.6
     65751               1        1.3         .3        1.6
     65752               1        1.3         .3        1.6
     65753               1        1.3         .3        1.6
     65754               1        1.3         .3        1.6
     65755               1        1.3         .3        1.6
     65756               1        1.3         .3        1.6
     65757               1        1.3         .3        1.6
     65758               1        1.3         .3        1.6
     65759               1        1.3         .3        1.6
     65760               1        1.3         .3        1.6
     65761               1        1.3         .3        1.6
     65762               1        1.3         .3        1.6
     65763               1        1.3         .3        1.6
     65764               1        1.3         .3        1.6
     65765               1        1.3         .3        1.6
     65766               1        1.3         .3        1.6
     65767               1        1.3         .3        1.6
     65768               1        1.3         .3        1.6
     65769               1        1.3         .3        1.6
     65770               1        1.3         .3        1.6
     65771               1        1.3         .3        1.6
     65772               1        1.3         .3        1.6
     65773               1        1.3         .3        1.6
     65774               1        1.3         .3        1.6
     65775               1        1.3         .3        1.6
     65776               1        1.3         .3        1.6
     65777               1        1.3         .3        1.6
     65778               1        1.3         .3        1.6
     65779               1        1.3         .3        1.6
     65780               1        1.3         .3        1.6
     65781               1        1.3         .3        1.6
     65782               1        1.3         .3        1.6
     65783               1        1.3         .3        1.6
     65784               1        1.3         .3        1.6
     65785               1        1.3         .3        1.6
     65786               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.15



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     65587               1           1.5           1            13306453         184960
     65587               1           2.9           2            13121493              0
     65607               1           1.5           1            13522746         186614
     65607               1           2.9           2            13336132              0
     65655               1           1.5           1            14088392         195829
     65655               1           2.9           2            13892563              0
     65683               1           1.5           1            15535229         211279
     65683               1           2.9           2            15323950              0
     65703               1           1.5           1            15749736         211046
     65703               1           2.9           2            15538690              0
     65727               1           1.5           1            16014996         216202
     65727               1           2.9           2            15798794              0
     65751               1           1.5           1            16466177         253579
     65751               1           2.9           2            16212598              0
     65775               1           1.1         .75            16889029         150645
     65775               1           1.5           1            16738384         256097
     65775               1           2.9           2            16482287              0
     65779               1           1.1         .75            16934167         151048
     65779               1           1.5           1            16783119         255103
     65779               1           2.9           2            16528016              0
     65780               1           1.1         .75            16944451         151140
     65780               1           1.5           1            16793311         255258
     65780               1           2.9           2            16538053              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.28



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     65587               1            .2        .125         134816.8           80522.5                            89
     65587               1            .5         .25          54294.3           39339.6                            95
     65587               1             1          .5          14954.7              1032                            99
     65587               1           1.5         .75          13922.7            1094.3                            99
     65587               1             2           1          12828.3             361.5                            99
     65587               1          15.6           8          12466.8                 0                            99
     65607               1            .2        .125           135403           81094.1                            90
     65607               1            .5         .25          54308.8           39354.2                            96
     65607               1             1          .5          14954.7              1032                            99
     65607               1           1.5         .75          13922.7            1094.3                            99
     65607               1             2           1          12828.3             361.5                            99
     65607               1          15.6           8          12466.8                 0                            99
     65655               1            .2        .125         137640.9           83303.5                            90
     65655               1            .5         .25          54337.4           39382.7                            96
     65655               1             1          .5          14954.7              1032                            99
     65655               1           1.5         .75          13922.7            1094.3                            99
     65655               1             2           1          12828.3             361.5                            99
     65655               1          15.6           8          12466.8                 0                            99
     65683               1            .2        .125         138920.7           84583.3                            90
     65683               1            .5         .25          54337.4           39382.7                            96
     65683               1             1          .5          14954.7              1032                            99
     65683               1           1.5         .75          13922.7            1094.3                            99
     65683               1             2           1          12828.3             361.5                            99
     65683               1          15.6           8          12466.8                 0                            99
     65703               1            .2        .125         140142.8           85789.4                            90
     65703               1            .5         .25          54353.4           39398.7                            96
     65703               1             1          .5          14954.7              1032                            99
     65703               1           1.5         .75          13922.7            1094.3                            99
     65703               1             2           1          12828.3             361.5                            99
     65703               1          15.6           8          12466.8                 0                            99
     65727               1            .2        .125         141277.3           86901.8                            90
     65727               1            .5         .25          54375.5           39420.8                            96
     65727               1             1          .5          14954.7              1032                            99
     65727               1           1.5         .75          13922.7            1094.3                            99
     65727               1             2           1          12828.3             361.5                            99
     65727               1          15.6           8          12466.8                 0                            99
     65751               1            .2        .125         142393.9           88018.5                            90
     65751               1            .5         .25          54375.5           39420.8                            96
     65751               1             1          .5          14954.7              1032                            99
     65751               1           1.5         .75          13922.7            1094.3                            99
     65751               1             2           1          12828.3             361.5                            99
     65751               1          15.6           8          12466.8                 0                            99
     65775               1            .2        .125         143288.7             88870                            90
     65775               1            .5         .25          54418.7             39464                            96
     65775               1             1          .5          14954.7              1032                            99
     65775               1           1.5         .75          13922.7            1094.3                            99
     65775               1             2           1          12828.3             361.5                            99
     65775               1          15.6           8          12466.8                 0                            99
     65779               1            .2        .125         143445.3           89026.7                            90
     65779               1            .5         .25          54418.7             39464                            96
     65779               1             1          .5          14954.7              1032                            99
     65779               1           1.5         .75          13922.7            1094.3                            99
     65779               1             2           1          12828.3             361.5                            99
     65779               1          15.6           8          12466.8                 0                            99
     65780               1            .2        .125         143671.4           89252.7                            90
     65780               1            .5         .25          54418.7             39464                            96
     65780               1             1          .5          14954.7              1032                            99
     65780               1           1.5         .75          13922.7            1094.3                            99
     65780               1             2           1          12828.3             361.5                            99
     65780               1          15.6           8          12466.8                 0                            99

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.17



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     65606      44.67
     65630      44.67
     65654      44.67
     65678      44.67
     65702      44.67
     65726      44.67
     65750      44.67
     65774      44.67
     65786      44.67

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     65583               1        5.9         32         16          2     516765             1.6238E+10 3127452075 1735757510 1327472036 1799877404   34506859                        0 3.1983E+10 5.1379E+10         32
     65584               1        5.2         32         16          2     516765             1.6247E+10 3130319135 1737131759 1328934329 1801473281   34506887                        0 3.2020E+10 5.1405E+10         32
     65585               1          7         32         16          2     516765             1.6255E+10 3132887202 1738722310 1329870139 1802916660   34524304                        0 3.2038E+10 5.1405E+10         32
     65586               1        7.3         32         16          2     516765             1.6264E+10 3135333393 1740074562 1330858193 1804675782   34597169                        0 3.2059E+10 5.1405E+10         32
     65587               1        5.3         32         16          2     516765             1.6273E+10 3138145492 1741919549 1331789252 1806890451   34597192                        0 3.2086E+10 5.1405E+10         32
     65588               1        3.8         32         16          2     516765             1.6282E+10 3140253772 1743112336 1332681001 1808410545   34597536                        0 3.2098E+10 5.1405E+10         32
     65589               1        3.2         32         16          2     516765             1.6292E+10 3142197629 1744159438 1333554482 1809790653   34597559                        0 3.2100E+10 5.1405E+10         32
     65590               1          4         32         16          2     516765             1.6301E+10 3144244387 1745264271 1334472800 1811002130   34597581                        0 3.2125E+10 5.1405E+10         32
     65591               1        3.1         32         16          2     516765             1.6310E+10 3146093079 1746246903 1335318294 1812223426   34597600                        0 3.2131E+10 5.1405E+10         32
     65592               1        6.6         32         16          2     516765             1.6320E+10 3148072713 1747363201 1336160864 1813442458   34597620                        0 3.2149E+10 5.1405E+10         32
     65593               1        4.9         32         16          2     516765             1.6329E+10 3149968079 1748392166 1337006135 1814633352   34597640                        0 3.2163E+10 5.1405E+10         32
     65594               1        3.8         32         16          2     516765             1.6338E+10 3152280157 1749729022 1337948138 1815978826   34597661                        0 3.2167E+10 5.1405E+10         32
     65595               1        4.5         32         16          2     516765             1.6347E+10 3154416420 1750951122 1338834371 1817473775   34597683                        0 3.2169E+10 5.1405E+10         32
     65596               1        5.6         32         16          2     516765             1.6356E+10 3156588574 1752056695 1339877066 1818930276   34597705                        0 3.3254E+10 5.1405E+10         32
     65597               1        5.5         32         16          2     516765             1.6365E+10 3158894879 1753122835 1341091185 1820367871   34597728                        0 3.4818E+10 5.1405E+10         32
     65598               1        3.7         32         16          2     516765             1.6374E+10 3161305909 1754262107 1342334699 1821839003   34597749                        0 3.5965E+10 5.1405E+10         32
     65599               1        7.4         32         16          2     516765             1.6383E+10 3164237358 1755688409 1343724632 1823327718   34679089                        0 3.7208E+10 5.1405E+10         32
     65600               1        5.5         32         16          2     516765             1.6392E+10 3166686101 1756707594 1345036629 1824651442   34773088                        0 3.8637E+10 5.1405E+10         32
     65601               1        8.1         32         16          2     516765             1.6398E+10 3171339748 1758939413 1347425088 1825759196   34773114                        0 3.9988E+10 5.1405E+10         32
     65602               1        8.5         32         16          2     516765             1.6404E+10 3176407472 1761443027 1349950836 1826912295   34773138                        0 4.1402E+10 5.1405E+10         32
     65603               1        4.7         32         16          2     516765             1.6411E+10 3181136909 1763804392 1352280904 1828168775   34773161                        0 4.2671E+10 5.1405E+10         32
     65604               1        5.7         32         16          2     516765             1.6417E+10 3186086079 1766359779 1354640445 1829367041   34773185                        0 4.3927E+10 5.1405E+10         32
     65605               1        5.4         32         16          2     516765             1.6424E+10 3190601010 1768596211 1356885323 1830797528   34773211                        0 4.4945E+10 5.1405E+10         32
     65606               1        8.5         32         16          2     516765             1.6432E+10 3194167852 1770540910 1358476770 1832429886   34773232                        0 4.6943E+10 5.1405E+10         32
     65607               1        6.9         32         16          2     516765             1.6440E+10 3197625375 1772653900 1359789049 1834127262   34773255                        0 4.8676E+10 5.1405E+10         32
     65608               1        5.3         32         16          2     516765             1.6448E+10 3200490605 1774088899 1361190064 1835843190   34773282                        0 5.0444E+10 5.1405E+10         32
     65609               1        7.1         32         16          2     516765             1.6457E+10 3203488186 1775739421 1362491745 1837406360   34792285                        0 5.2348E+10 5.1405E+10         32
     65610               1        8.5         32         16          2     516765             1.6465E+10 3206151828 1777009411 1363783037 1839156215   34863064                        0 5.3187E+10 5.1405E+10         32
     65611               1        6.3         32         16          2     516765             1.6473E+10 3209446932 1778952163 1365103195 1840856379   34863389                        0 5.4432E+10 5.1405E+10         32
     65612               1        4.1         32         16          2     516765             1.6482E+10 3211708695 1780186251 1366099058 1842808507   34863411                        0 5.4745E+10 5.1405E+10         32
     65613               1        5.9         32         16          2     516765             1.6492E+10 3213695889 1781273126 1366976265 1844289349   34863431                        0 5.4745E+10 5.1405E+10         32
     65614               1        3.8         32         16          2     516765             1.6501E+10 3215615354 1782296545 1367849363 1845569604   34863453                        0 5.4745E+10 5.1405E+10         32
     65615               1        3.6         32         16          2     516765             1.6510E+10 3217683278 1783424831 1368763119 1847055012   34863474                        0 5.4745E+10 5.1405E+10         32
     65616               1        5.1         32         16          2     516765             1.6520E+10 3219646479 1784523321 1369607221 1848365466   34863495                        0 5.4745E+10 5.1405E+10         32
     65617               1        4.2         32         16          2     516765             1.6529E+10 3221534056 1785549592 1370447690 1849716006   34863517                        0 5.4745E+10 5.1405E+10         32
     65618               1        3.2         32         16          2     516765             1.6538E+10 3223440732 1786572416 1371309799 1851057779   34863537                        0 5.4745E+10 5.1405E+10         32
     65619               1        4.2         32         16          2     516765             1.6548E+10 3225573097 1787762638 1372226490 1852616599   34863560                        0 5.4745E+10 5.1405E+10         32
     65620               1        5.5         32         16          2     516765             1.6557E+10 3227572812 1788864483 1373102828 1854060206   34863581                        0 5.4745E+10 5.1405E+10         32
     65621               1        4.9         32         16          2     516765             1.6566E+10 3229459046 1789877984 1373953681 1855415772   34863601                        0 5.4745E+10 5.1405E+10         32
     65622               1        4.5         32         16          2     516765             1.6576E+10 3231416937 1790956440 1374811042 1856733188   34863622                        0 5.4745E+10 5.1405E+10         32
     65623               1        5.6         32         16          2     516765             1.6585E+10 3233719459 1792167748 1375793043 1858273905   34946725                        0 5.4745E+10 5.1405E+10         32
     65624               1        3.6         32         16          2     516765             1.6594E+10 3235936234 1793294599 1376768332 1859737069   35038004                        0 5.4745E+10 5.1405E+10         32
     65625               1        3.4         32         16          2     516765             1.6603E+10 3237873720 1794315094 1377656124 1861512311   35038026                        0 5.4745E+10 5.1405E+10         32
     65626               1        3.7         32         16          2     516765             1.6613E+10 3239863469 1795409243 1378528518 1862991542   35038046                        0 5.4745E+10 5.1405E+10         32
     65627               1        6.6         32         16          2     516765             1.6622E+10 3241953885 1796569289 1379434621 1864454936   35038068                        0 5.4745E+10 5.1405E+10         32
     65628               1        3.9         32         16          2     516765             1.6631E+10 3244171151 1797884320 1380313010 1865840304   35039585                        0 5.4745E+10 5.1405E+10         32
     65629               1        5.3         32         16          2     516765             1.6640E+10 3246249794 1799069240 1381184058 1867383873   35039606                        0 5.4745E+10 5.1405E+10         32
     65630               1        5.2         32         16          2     516765             1.6649E+10 3248670613 1800520994 1382126820 1869165088   35039626                        0 5.4745E+10 5.1405E+10         32
     65631               1        6.2         32         16          2     516765             1.6657E+10 3251794388 1802636792 1383105693 1870795135   35039651                        0 5.4745E+10 5.1405E+10         32
     65632               1        3.4         32         16          2     516765             1.6666E+10 3254255145 1804023876 1384153730 1872415986   35039676                        0 5.4745E+10 5.1405E+10         32
     65633               1        4.6         32         16          2     516765             1.6675E+10 3256857893 1805639158 1385100969 1873805903   35057183                        0 5.4745E+10 5.1405E+10         32
     65634               1        5.3         32         16          2     516765             1.6684E+10 3259048783 1806803865 1386029458 1875437029   35131029                        0 5.4745E+10 5.1405E+10         32
     65635               1        5.5         32         16          2     516765             1.6692E+10 3261943048 1808693870 1387005041 1877079041   35131395                        0 5.4745E+10 5.1412E+10         32
     65636               1        3.8         32         16          2     516765             1.6701E+10 3264072473 1809896798 1387908183 1878636156   35131415                        0 5.4745E+10 5.1412E+10         32
     65637               1        3.5         32         16          2     516765             1.6711E+10 3265995294 1810928077 1388778322 1880025355   35131437                        0 5.4745E+10 5.1412E+10         32
     65638               1       14.2         32         16          2     516765             1.6720E+10 3267917263 1811936662 1389669442 1881371868   35131458                        0 5.4745E+10 5.1412E+10         32
     65639               1        4.6         32         16          2     516765             1.6728E+10 3271014748 1814002729 1390671768 1882888973   35131479                        0 5.4745E+10 5.1412E+10         32
     65640               1        6.7         32         16          2     516765             1.6738E+10 3273118279 1815212094 1391544524 1884239552   35131498                        0 5.4745E+10 5.1412E+10         32
     65641               1          5         32         16          2     516765             1.6747E+10 3274974596 1816205872 1392387224 1885538023   35131518                        0 5.4745E+10 5.1412E+10         32
     65642               1        3.5         32         16          2     516765             1.6756E+10 3276870914 1817204936 1393262704 1886915841   35131538                        0 5.4745E+10 5.1412E+10         32
     65643               1        2.8         32         16          2     516765             1.6766E+10 3278973523 1818362889 1394182175 1888421163   35131560                        0 5.4745E+10 5.1418E+10         32
     65644               1        2.8         32         16          2     516765             1.6775E+10 3280947066 1819432019 1395065753 1889817196   35131583                        0 5.4745E+10 5.1423E+10         32
     65645               1        8.9         32         16          2     516765             1.6784E+10 3282757323 1820392124 1395895654 1891116440   35131603                        0 5.4745E+10 5.1423E+10         32
     65646               1        4.2         32         16          2     516765             1.6794E+10 3284664821 1821418006 1396755982 1892426663   35131623                        0 5.4745E+10 5.1423E+10         32
     65647               1        4.9         32         16          2     516765             1.6803E+10 3286829423 1822506037 1397727502 1893830532   35212372                        0 5.4745E+10 5.1423E+10         32
     65648               1       16.6         32         16          2     516765             1.6812E+10 3288930943 1823513317 1398706113 1895147700   35306366                        0 5.4745E+10 5.1423E+10         32
     65649               1        6.1         32         16          2     516765             1.6821E+10 3291438826 1824500279 1400199524 1896532762   35307932                        0 5.5189E+10 7.2984E+10         32
     65650               1        8.5         32         16          2     516765             1.6829E+10 3294127481 1825551192 1401810887 1897929519   35307958                        0 5.5976E+10 7.5448E+10         32
     65651               1          6         32         16          2     516765             1.6838E+10 3296764254 1826716197 1403254806 1899293985   35307986                        0 5.6587E+10 7.5953E+10         32
     65652               1        6.1         32         16          2     516765             1.6847E+10 3299329419 1828003616 1404509129 1900587947   35308014                        0 5.6726E+10 7.6029E+10         32
     65653               1        5.7         32         16          2     516765             1.6856E+10 3301609961 1829013398 1405755758 1901988059   35308040                        0 5.6877E+10 7.6146E+10         32
     65654               1        8.4         32         16          2     516765             1.6864E+10 3304338196 1830413565 1407055759 1903523222   35308061                        0 5.7131E+10 7.6320E+10         32
