~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A12A
DBID                                                         1243479484
INSTANCES                                                    1
HOSTS                                                        lnbrorad02
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        68 2019-05-26 17:34:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2019-05-26 17:24:53      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2019-05-26 17:24:52      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2019-05-26 17:22:53      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:22:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2019-05-26 17:22:10      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        62 2018-10-07 20:16:25      APPLY                                                                                          25344801                                Patch 25344801 applied
        61 2018-10-07 20:11:41      APPLY                                                                                          20724902                                Patch 20724902 applied
        60 2018-10-07 20:11:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-07 20:09:19      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
        83               1            .2        .125          17898.7           14913.4                            80
        83               1            .5         .25           2985.3              35.6                            96
        83               1             2           1           2949.7                 0                            96
        83               1          15.6           8           2949.7                 0                            96
       117               1            .2        .125           5901.8            4783.7                            82
       117               1            .5         .25           1118.1              11.9                            96
       117               1             2           1           1106.2                 0                            96
       117               1          15.6           8           1106.2                 0                            96
       165               1            .2        .125          15733.3           13411.5                            83
       165               1            .5         .25           2321.8              35.6                            97
       165               1             2           1           2286.2                 0                            97
       165               1          15.6           8           2286.2                 0                            97
       189               1            .2        .125          23754.4           20811.8                            83
       189               1            .5         .25           2942.6              66.5                            97
       189               1             2           1           2876.2                 0                            98
       189               1          15.6           8           2876.2                 0                            98

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.10



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
        11    1704.99
        35    1705.86
        59    1705.99
        83    1705.99
        93    1705.59
       117    1705.59
       141    1705.59
       165    1705.59
       189    1705.59
       201    1705.59

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.08



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
        11               1        9.6         32         16          2     774718               94161278   26009551   16418245    8631874   14214095     637818                        0    7282688   66236416         32
        12               1        5.4         32         16          2     774718              102656254   28795869   18334124    9474142   15954246     637822                        0    7282688   66236416         32
        13               1        3.5         32         16          2     774718              112100299   30659087   19385217   10265425   17206356     637826                        0    7282688   67407872         32
        14               1        4.1         32         16          2     774718              121646896   32421107   20360817   11031836   18367759     637831                        0    7282688   67407872         32
        15               1        3.8         32         16          2     774718              130097861   35291737   22132774   12095860   19834561     637836                        0    7282688   67407872         32
        16               1        5.5         32         16          2     774718              138952050   37751955   23678704   12974718   21347250     644995                        0    7282688   67407872         32
        17               1        3.3         32         16          2     774718              148202653   39802528   24845488   13829784   22666490     644996                        0    7282688   67407872         32
        18               1        4.9         32         16          2     774718              157681476   41630890   25865665   14616619   23858756     645000                        0    7282688   67407872         32
        19               1        3.9         32         16          2     774718              167056351   43558181   26963354   15424755   24988096     645003                        0    7282688   67407872         32
        20               1        7.5         32         16          2     774718              176466053   45456131   28095682   16171421   26001936     645006                        0    7282688   67407872         32
        21               1        4.4         32         16          2     774718              185526389   47700486   29372504   16998893   27060386     764388                        0    7282688   67407872         32
        22               1        3.9         32         16          2     774718              194481732   49863651   30653618   17791818   28140703     831640                        0    7282688   67407872         32
        23               1        7.5         32         16          2     774718                7552403    2233238    1488014     723613    1107405          3                        0    7282688   67407872         32
        24               1        5.4         32         16          2     774718               16658293    4423074    2898883    1481711    2264026          6                        0    7282688   67407872         32
        25               1        5.7         32         16          2     774718               25698851    6681013    4364754    2251687    3320390          9                        0    7282688   67407872         32
        26               1        4.4         32         16          2     774718               34861168    8826236    5726233    3013735    4342632         13                        0    7282688   67407872         32
        27               1        4.2         32         16          2     774718               44035591   10943227    7045510    3789928    5332724         17                        0    7282688   67407872         32
        28               1        6.3         32         16          2     774718               52966098   13314070    8563998    4617869    6503778         20                        0    7282688   67407872         32
        29               1        3.7         32         16          2     774718               62037489   15551266    9966482    5427015    8016064         25                        0    7282688   67407872         32
        30               1        4.2         32         16          2     774718               71209659   17676769   11298980    6197175    9340244         29                        0    7282688   67407872         32
        31               1        5.7         32         16          2     774718               80264866   19912968   12733841    6974891   10599376         31                        0    7282688   67407872         32
        32               1          7         32         16          2     774718               88992217   22484414   14440880    7813561   11809450         35                        0    7282688   67407872         32
        33               1        3.8         32         16          2     774718               98227884   24543922   15724561    8569384   12796278         40                        0    7282688   67407872         32
        34               1       10.9         32         16          2     774718              107395160   26482756   16915316    9298678   13743871         43                        0    7282688   67407872         32
        35               1       21.2         32         16          2     774718              113030278   32206574   21631098   10271140   15664935         49                        0    7282688   67407872         32
        36               1        7.9         32         16          2     774718              120767211   35776527   24251027   11190158   17418392         53                        0    7282688   67407872         32
        37               1        6.2         32         16          2     774718              129827709   38010710   25664564   11989199   18563417         56                        0    7282688   67407872         32
        38               1        4.7         32         16          2     774718              138941259   40188833   27031151   12779459   19764961         62                        0    7282688   67407872         32
        39               1        9.4         32         16          2     774718              147324165   43105777   28930570   13769322   21068562         67                        0    7282688   67407872         32
        40               1       10.8         32         16          2     774718              155935880   45786720   30708272   14640908   22350533       7459                        0    7282688   67407872         32
        41               1        5.7         32         16          2     774718              164984066   48027991   32111718   15452188   23475131       7464                        0    7282688   67407872         32
        42               1        7.9         32         16          2     774718              174095758   50197402   33430890   16280128   24733143       7468                        0    7282688   67407872         32
        43               1        3.8         32         16          2     774718              183199179   52378908   34769295   17100592   25883827       7472                        0    7282688   67407872         32
        44               1        4.7         32         16          2     774718              192173013   54698530   36246338   17920597   26982493       7475                        0    7282688   67407872         32
        45               1       11.6         32         16          2     774718              200716505   57255795   37834121   18755076   27984973     122225                        0    7282688   67407872         32
        46               1          5         32         16          2     774718              209472287   59789704   39450723   19581504   29108489     191325                        0    7348224   67407872         32
        47               1        4.3         32         16          2     774718              218438779   62106912   40957219   20370894   30075245     191330                        0    7348224   67407872         32
        48               1         15         32         16          2     774718              227253096   64574013   42564533   21206816   31132352     191335                        0    7348224   67407872         32
        49               1        7.7         32         16          2     774718              236172145   66941070   44139132   21979529   32061068     191338                        0    7348224   67407872         32
        50               1         15         32         16          2     774718              245180719   69216489   45611435   22761881   33061672     191341                        0    7348224   67407872         32
        51               1        3.8         32         16          2     774718              254134022   71565149   47128492   23570480   34121323     191346                        0    7348224   67407872         32
        52               1          3         32         16          2     774718              263195896   73600948   48339820   24373947   35228366     191348                        0    7348224   67407872         32
        53               1        3.8         32         16          2     774718              272360615   75722371   49620420   25190967   36788802     191352                        0    7348224   67407872         32
        54               1        3.7         32         16          2     774718              281611596   77758587   50846950   25978860   38151341     191357                        0    7348224   67407872         32
        55               1        7.6         32         16          2     774718              290828672   79813525   52082367   26776173   39405792     191359                        0    7905280   67407872         32
        56               1        4.5         32         16          2     774718              299763837   82161987   53536968   27644188   40606649     191363                        0    7905280   67407872         32
        57               1        7.5         32         16          2     774718              309215342   84000195   54454611   28543085   41529548     192795                        0    9728000 1030389760         32
        58               1        7.9         32         16          2     774718              318900404   85634186   55350166   29264033   42484989     192797                        0   12677120 1030389760         32
        59               1       22.5         32         16          2     774718              325215429   90697835   59463631   30180623   44554571     192802                        0   13086720 1030389760         32
        60               1        6.6         32         16          2     774718              333341539   93918319   61767637   31067010   46331975     192806                        0   13414400 1030389760         32
        61               1        2.7         32         16          2     774718              342900693   95678430   62755759   31820675   47401096     192810                        0   13479936 1030389760         32
        62               1        3.2         32         16          2     774718              352406261   97497485   63793263   32582900   48559863     192812                        0   13611008 1030389760         32
        63               1        7.9         32         16          2     774718              361323094   99910387   65241583   33523803   49863884     192817                        0   13643776 1030389760         32
        64               1        3.7         32         16          2     774718              370209684  102160027   66635756   34350148   51051238     199774                        0   14135296 1030389760         32
        65               1        2.5         32         16          2     774718              379800775  103883345   67590187   35101088   52089679     199777                        0   14168064 1030389760         32
        66               1        4.1         32         16          2     774718              389370773  105629513   68532234   35884858   53271872     199781                        0   14168064 1030389760         32
        67               1        3.9         32         16          2     774718              398928991  107380212   69479073   36667957   54371280     199785                        0   14266368 1030389760         32
        68               1        7.4         32         16          2     774718              406861545  110789716   71969996   37557160   55943469     199788                        0   20017152 1030389760         32
        69               1        7.5         32         16          2     774718              415111487  113871591   74051909   38414457   57097214     320397                        0   20213760 1030389760         32
        70               1        6.1         32         16          2     774718              423603066  116710053   75995879   39221741   58238200     386149                        0   20279296 1030389760         32
        71               1        3.1         32         16          2     774718              432374140  119263223   77770645   39979215   59256136     386151                        0   20508672 1030389760         32
        72               1        4.3         32         16          2     774718              441585428  121360660   79064486   40759547   60271489     386155                        0   21131264 1030389760         32
        73               1        3.9         32         16          2     774718              450939297  123318405   80272436   41490771   61194037     386160                        0   21196800 1030389760         32
        74               1        5.1         32         16          2     774718              460329143  125237641   81450129   42214429   62087656     386164                        0   21327872 1030389760         32
        75               1        4.8         32         16          2     774718              469654349  127220101   82672481   42954962   63027241     386167                        0   21360640 1030389760         32
        76               1        4.7         32         16          2     774718              478794153  129387972   84022328   43748352   64044895     386171                        0   21622784 1030389760         32
        77               1       10.6         32         16          2     774718              487920096  131571556   85382910   44546464   65405461     386175                        0   22638592 1030389760         32
        78               1        4.2         32         16          2     774718              497158611  133646196   86683880   45298712   66577329     386177                        0   22966272 1030389760         32
        79               1        5.3         32         16          2     774718              506285900  135834632   88101649   46049581   67562805     386181                        0   23457792 1030389760         32
        80               1        3.9         32         16          2     774718              515040992  138391413   89795880   46888205   68789714     386185                        0   31797248 1030389760         32
        81               1        5.5         32         16          2     774718              524365336  140372404   91015186   47631235   69714473     386187                        0   31862784 1030389760         32
        82               1          3         32         16          2     774718              533566679  142292987   92200816   48348336   70605097     386191                        0   31928320 1030389760         32
        83               1        8.8         32         16          2     774718              542007499  145163601   94233100   49163315   71987618     386196                        0   32223232 1030389760         32
        84               1        9.2         32         16          2     774718              550368871  148128408   96301904   50031702   74197903     386198                        0   32419840 1030389760         32
        85               1        5.1         32         16          2     774718              559422385  150381744   97737982   50828414   75705529     386203                        0   32452608 1030389760         32
        86               1        5.2         32         16          2     774718              568689171  152421137   99002573   51586413   76735202     386208                        0   32878592 1030389760         32
        87               1       10.1         32         16          2     774718              576854731  155566108  101096442   52613208   78104117     386213                        0   52285440 1030389760         32
        88               1        1.9         32         16          2     774718                1820574     245075     138653     103423     132062          0                        0  398008320 1030389760         32
        89               1        2.9         32         16          2     774718               12381453    1696628     955741     720984     966878          4                        0  398106624 1030389760         32
        90               1        3.1         32         16          2     774718               22332946    3034987    1729475    1271133    1723969          8                        0  398139392 1030389760         32
        91               1        2.2         32         16          2     774718                1567780     401712     268267     128755     228237          0                        0          0          0         32
        92               1        4.7         32         16          2     774718                9641094    1751352    1094408     638609    1068027          3                        0          0          0         32
        93               1        7.7         32         16          2     774718               18406313    4333856    2940239    1355055    2290770          5                        0          0          0         32
        94               1        4.8         32         16          2     774718               27077600    7006747    4795653    2148316    3540987          9                        0          0          0         32
        95               1        3.7         32         16          2     774718               36551161    8865102    5932839    2850600    4501252         13                        0          0          0         32
        96               1        3.7         32         16          2     774718               45952607   10796023    7133744    3561681    5466716         16                        0          0          0         32
        97               1         11         32         16          2     774718               54419874   13676318    9212119    4337299    6843708         20                        0          0          0         32
        98               1        5.5         32         16          2     774718               63003735   16436647   11135286    5142125    8110643       8112                        0          0          0         32
        99               1        3.2         32         16          2     774718               72266581   18503616   12442528    5875860    9159973       8116                        0          0          0         32
       100               1          3         32         16          2     774718               81304075   20802749   13823046    6773421   10238104       8120                        0          0          0         32
       101               1        6.9         32         16          2     774718               90421541   23021461   15291880    7503053   11253923       8125                        0          0          0         32
       102               1        3.4         32         16          2     774718               99329014   25447914   16917981    8280239   12494381       8127                        0          0          0         32
       103               1        3.8         32         16          2     774718              108300058   27807903   18286793    9124568   13811946     132344                        0          0          0         32
       104               1        3.4         32         16          2     774718              117563009   29873315   19507407    9883693   14950428     196735                        0          0          0         32
       105               1          8         32         16          2     774718              126734993   32033425   20924872   10607135   15997652     196739                        0          0          0         32
       106               1        3.9         32         16          2     774718              135766851   34332711   22439251   11372556   17063867     196742                        0          0          0         32
       107               1        3.9         32         16          2     774718              145237568   36186113   23573831   12075305   17939285     196746                        0          0          0         32
       108               1        3.5         32         16          2     774718              154624902   38121464   24762196   12801971   18849036     198077                        0          0          0         32
       109               1        5.9         32         16          2     774718              163633976   40249940   26150798   13522357   19838675     198080                        0          0          0         32
       110               1          3         32         16          2     774718              172589403   42620504   27719111   14302780   20887381     198084                        0          0          0         32
       111               1        3.2         32         16          2     774718              181870146   44664468   28970921   15070711   22398335     198087                        0          0          0         32
       112               1        3.5         32         16          2     774718              191135028   46723498   30254187   15823019   23705200     199407                        0          0          0         32
