~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      E12A
DBID                                                         3521967452
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        71 2019-05-26 18:00:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2019-05-26 17:44:34      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2019-05-26 17:44:33      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2019-05-26 17:44:11      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2019-05-26 17:43:09      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        66 2019-05-26 17:43:08      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        65 2018-10-21 21:20:19      APPLY                                                                                          25344801                                Patch 25344801 applied
        64 2018-10-21 21:04:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        63 2018-10-21 21:04:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        62 2018-10-21 21:03:56      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
    115028               1        3.8         32         16          2     516743             1.5391E+10 4420672311 2918436509 1426315696 2546529600   31053910                        0 3.2160E+10 5.2685E+10         32
    115029               1        4.9         32         16          2     516743             1.5400E+10 4423205902 2919840730 1427299275 2548027289   31172973                        0 3.2164E+10 5.2685E+10         32
    115030               1        3.7         32         16          2     516743             1.5408E+10 4425636629 2921300188 1428200340 2549340578   31218106                        0 3.2173E+10 5.2685E+10         32
    115031               1          4         32         16          2     516743             1.5417E+10 4428128985 2922854782 1429108416 2550996214   31218127                        0 3.2178E+10 5.2685E+10         32
    115032               1        3.5         32         16          2     516743             1.5426E+10 4430681609 2924436649 1430045904 2552650067   31218147                        0 3.2179E+10 5.2685E+10         32
    115033               1        4.3         32         16          2     516743             1.5435E+10 4433496853 2926160893 1431087514 2554604664   31219549                        0 3.2180E+10 5.2685E+10         32
    115034               1        3.9         32         16          2     516743             1.5443E+10 4435908456 2927595531 1432025185 2556679578   31219568                        0 3.2181E+10 5.2685E+10         32
    115035               1        2.7         32         16          2     516743             1.5452E+10 4438218164 2928915628 1432976974 2558427602   31219587                        0 3.2188E+10 5.2685E+10         32
    115036               1        3.4         32         16          2     516743             1.5461E+10 4440616897 2930280428 1433974895 2560237998   31219609                        0 3.2190E+10 5.2685E+10         32
    115037               1        2.9         32         16          2     516743             1.5470E+10 4442688510 2931446782 1434853275 2561548347   31219630                        0 3.2194E+10 5.2685E+10         32
    115038               1        4.5         32         16          2     516743             1.5479E+10 4445073634 2932920246 1435741953 2562903394   31219651                        0 3.2195E+10 5.2685E+10         32
    115039               1        6.6         32         16          2     516743             1.5488E+10 4447782845 2934639875 1436700288 2564559390   31219671                        0 3.2230E+10 5.2685E+10         32
    115040               1        5.8         32         16          2     516743             1.5496E+10 4451177285 2936995264 1437706224 2566042967   31219697                        0 3.2248E+10 5.2685E+10         32
    115041               1        3.9         32         16          2     516743             1.5505E+10 4453543797 2938368058 1438676847 2567255851   31219718                        0 3.2254E+10 5.2685E+10         32
    115042               1        4.4         32         16          2     516743             1.5514E+10 4455731816 2939649157 1439545725 2568466552   31235636                        0 3.2259E+10 5.2685E+10         32
    115043               1        5.3         32         16          2     516743             1.5523E+10 4458210797 2941131357 1440474393 2570244862   31274107                        0 3.2274E+10 5.2685E+10         32
    115044               1          3         32         16          2     516743             1.5532E+10 4460602793 2942585877 1441383286 2571697873   31274473                        0 3.2282E+10 5.2685E+10         32
    115045               1        2.7         32         16          2     516743             1.5541E+10 4462600023 2943685057 1442259333 2572962671   31274495                        0 3.2291E+10 5.2685E+10         32
    115046               1        3.9         32         16          2     516743             1.5550E+10 4464584435 2944780852 1443124188 2574175201   31274515                        0 3.2292E+10 5.2685E+10         32
    115047               1       11.4         32         16          2     516743             1.5560E+10 4466628222 2945917024 1444006390 2575464559   31274532                        0 3.2297E+10 5.2685E+10         32
    115048               1        6.6         32         16          2     516743             1.5567E+10 4470544306 2948734726 1445065687 2576970899   31274556                        0 3.2353E+10 5.2685E+10         32
    115049               1        5.1         32         16          2     516743             1.5576E+10 4473204816 2950454973 1445977306 2578440688   31274578                        0 3.2369E+10 5.2685E+10         32
    115050               1        4.3         32         16          2     516743             1.5584E+10 4476016738 2952373515 1446845907 2579608413   31274598                        0 3.2373E+10 5.2685E+10         32
    115051               1        3.3         32         16          2     516743             1.5593E+10 4478792130 2954225642 1447741250 2580894873   31274623                        0 3.2377E+10 5.2685E+10         32
    115052               1        3.3         32         16          2     516743             1.5602E+10 4481157853 2955652669 1448650660 2582275774   31274645                        0 3.2382E+10 5.2685E+10         32
    115053               1          3         32         16          2     516743             1.5611E+10 4483460325 2956847525 1449616061 2583551103   31393223                        0 3.2383E+10 5.2685E+10         32
    115054               1          5         32         16          2     516743             1.5620E+10 4485442064 2957905017 1450471811 2584703720   31441189                        0 3.2391E+10 5.2685E+10         32
    115055               1        3.1         32         16          2     516743             1.5629E+10 4487344861 2958941766 1451315760 2585963222   31441208                        0 3.2394E+10 5.2685E+10         32
    115056               1        3.8         32         16          2     516743             1.5639E+10 4489449976 2960125302 1452209268 2587253353   31442537                        0 3.2394E+10 5.2685E+10         32
    115057               1        7.8         32         16          2     516743             1.5648E+10 4491663314 2961366091 1453151491 2589026570   31442559                        0 3.2395E+10 5.2685E+10         32
    115058               1        4.2         32         16          2     516743             1.5657E+10 4493752978 2962545685 1454034650 2590696319   31442578                        0 3.2399E+10 5.2685E+10         32
    115059               1        4.3         32         16          2     516743             1.5666E+10 4495838390 2963708739 1454930352 2592151021   31442599                        0 3.2400E+10 5.2685E+10         32
    115060               1        3.8         32         16          2     516743             1.5675E+10 4498255803 2965085012 1455940002 2593755474   31442619                        0 3.2406E+10 5.2685E+10         32
    115061               1        5.9         32         16          2     516743             1.5684E+10 4500307989 2966231059 1456824532 2594949575   31442639                        0 3.2408E+10 5.2685E+10         32
    115062               1        5.4         32         16          2     516743             1.5693E+10 4502550759 2967571329 1457705979 2596100675   31442659                        0 3.2409E+10 5.2685E+10         32
    115063               1          9         32         16          2     516743             1.5702E+10 4505261393 2969292750 1458669869 2597548978   31442682                        0 3.2421E+10 5.2685E+10         32
    115064               1        4.7         32         16          2     516743             1.5710E+10 4508341557 2971388707 1459626182 2599938288   31442704                        0 3.2443E+10 5.2685E+10         32
    115065               1        3.5         32         16          2     516743             1.5719E+10 4510808924 2972799842 1460658119 2601580908   31442726                        0 3.2450E+10 5.2685E+10         32
    115066               1        5.6         32         16          2     516743             1.5728E+10 4512948317 2974013453 1461546085 2602824225   31458549                        0 3.2452E+10 5.2685E+10         32
    115067               1          6         32         16          2     516743             1.5737E+10 4515341515 2975357618 1462503233 2604532443   31522581                        0 3.2464E+10 5.2685E+10         32
    115068               1       57.6         32         16          2     516765                1028178     990937     570599     407049     302634          8                        0          0          0         32
    115069               1        2.6         32         16          2     516765               11650081    3608031    2455748    1114518    1804339         31                        0          0          0         32
    115070               1        4.1         32         16          2     516765               20768545    5839839    3926968    1854141    2954094         51                        0          0          0         32
    115071               1        5.5         32         16          2     516765               29757238    8205193    5599308    2528632    3857553         70                        0          0          0         32
    115072               1          2         32         16          2     516765               39197091   10107330    6792811    3216499    4760703         89                        0          0          0         32
    115073               1          2         32         16          2     516765               48833234   11801167    7744727    3934546    5775164        107                        0          0          0         32
    115074               1        4.1         32         16          2     516765               58355390   13615655    8638243    4705600    6847308     129605                        0          0          0         32
    115075               1        2.4         32         16          2     516765               68137952   15165118    9439340    5398446    7871399     166568                        0          0          0         32
    115076               1        2.2         32         16          2     516765               77799628   16836922   10389729    6097153    9372569     166587                        0          0          0         32
    115077               1        2.5         32         16          2     516765               87339021   18627869   11420375    6831980   10617398     166606                        0          0          0         32
    115078               1        4.3         32         16          2     516765               96715914   20586595   12462441    7722334   11963856     166626                        0          0          0         32
    115079               1        2.9         32         16          2     516765              106296182   22147987   13306596    8418774   13211379     166645                        0          0          0         32
    115080               1        2.3         32         16          2     516765              116097465   23678621   14136110    9100004   14731239     166664                        0          0          0         32
    115081               1        4.6         32         16          2     516765              125521766   25582256   15210530    9901416   16311374     166684                        0          0          0         32
    115082               1        2.4         32         16          2     516765              134942105   27494955   16380331   10623656   17414746     166705                        0          0          0         32
    115083               1        3.6         32         16          2     516765              144451797   29323557   17503278   11309816   18591270     166726                        0          0          0         32
    115084               1        8.6         32         16          2     516765              152650851   32484075   19837194   12109550   20140200     167964                        0          0          0         32
    115085               1        3.2         32         16          2     516765              161106723   35378353   21905698   12908473   21496630     167985                        0          0          0         32
    115086               1          3         32         16          2     516765              170440373   37381005   23160329   13635195   22672084     168009                        0          0          0         32
    115087               1        3.1         32         16          2     516765              180058795   39088261   24096907   14369407   23817140     183905                        0          0          0         32
    115088               1        5.2         32         16          2     516765              189176915   41304236   25433424   15151910   25489395     253364                        0          0          0         32
    115089               1        3.1         32         16          2     516765              197910297   43910351   27232648   15933670   26643213     253386                        0          0          0         32
    115090               1        3.5         32         16          2     516765              207449912   45696412   28257146   16675129   27724810     253733                        0          0          0         32
    115091               1        3.4         32         16          2     516765              216658456   47818067   29608128   17423512   28843220     253754                        0          0          0         32
    115092               1        3.6         32         16          2     516765              226002551   49799172   30827385   18162565   30107278     253776                        0          0          0         32
    115093               1        3.5         32         16          2     516765              234572905   52565783   32748628   18977755   31771016     253797                        0          0          0         32
    115094               1        4.7         32         16          2     516765              243515014   54956901   34338867   19752123   33128396     253818                        0          0          0         32
    115095               1          5         32         16          2     516765              252284080   57521437   36065879   20563051   34398865     253838                        0          0          0         32
    115096               1        4.4         32         16          2     516765              261042377   60092150   37777544   21395964   35636168     253858                        0          0          0         32
    115097               1        4.4         32         16          2     516765              269107371   63367202   40130152   22284070   37126387     253878                        0          0          0         32
    115098               1        3.5         32         16          2     516765              277763929   65844248   41577318   23166965   38544080     372705                        0          0          0         32
    115099               1        3.1         32         16          2     516765              287099758   67830602   42740230   23937028   39773818     402760                        0          0          0         32
    115100               1        5.7         32         16          2     516765              296693157   69558270   43719830   24663669   40992695     402781                        0          0          0         32
    115101               1        9.1         32         16          2     516765              305482201   72091152   45408336   25473646   42416176     402803                        0          0          0         32
    115102               1          4         32         16          2     516765              314179926   74713405   46979595   26483428   44122561     402824                        0          0          0         32
    115103               1        2.7         32         16          2     516765              323441749   76766752   48195780   27287632   45621999     402846                        0          0          0         32
    115104               1        2.8         32         16          2     516765              332711912   78799254   49306480   28175138   47068006     404096                        0          0          0         32
    115105               1        5.4         32         16          2     516765              341752632   81075432   50568234   29158900   48551962     404117                        0          0          0         32
    115106               1        3.8         32         16          2     516765              350698260   83446403   51995710   30078005   49694045     404140                        0          0          0         32
    115107               1        8.9         32         16          2     516765              359472385   85997733   53611621   30990689   50936837     404163                        0          0          0         32
    115108               1        6.7         32         16          2     516765              368119922   88680671   55332923   31928289   52352273     404183                        0          0          0         32
    115109               1          4         32         16          2     516765              376518239   91634252   57348919   32839312   54496482     404208                        0          0          0         32
    115110               1          5         32         16          2     516765              385594909   93865426   58670526   33725089   56689272     404231                        0          0          0         32
    115111               1        3.6         32         16          2     516765              394273697   96317472   60139534   34660257   58072289     420175                        0          0          0         32
    115112               1        5.1         32         16          2     516765              402853613   99053723   61767061   35665172   59835180     486021                        0          0          0         32
    115113               1        3.1         32         16          2     516765              411543860  101674368   63378160   36639165   61451154     486388                        0          0          0         32
    115114               1        3.9         32         16          2     516765              420496575  104035992   64733437   37607387   62828219     486408                        0          0          0         32
    115115               1          3         32         16          2     516765              429794983  106056136   65834666   38497218   64108867     486429                        0          0          0         32
    115116               1        5.5         32         16          2     516765              439015660  108142740   67004443   39386828   65685449     486450                        0          0          0         32
    115117               1        3.5         32         16          2     516765              447740886  110717833   68601733   40331477   67203360     486473                        0          0          0         32
    115118               1        3.1         32         16          2     516765              456647663  113117197   69985513   41306091   68729621     486495                        0          0          0         32
    115119               1          3         32         16          2     516765              465448761  115620193   71451444   42296955   70248715     486514                        0          0          0         32
    115120               1        2.2         32         16          2     516765              474247204  118120862   72881569   43319153   71863779     486536                        0          0          0         32
