~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S91A
DBID                                                         766989141
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:35:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:35:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:34:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:34:33      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:55      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:38:06      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:38:05      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:48      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88666               1        1.8         .3        2.1
     88667               1        1.8         .3        2.1
     88668               1        1.8         .3        2.1
     88669               1        1.8         .3        2.1
     88670               1        1.8         .3        2.1
     88671               1        1.8         .3        2.1
     88672               1        1.8         .3        2.1
     88673               1        1.8         .3        2.1
     88674               1        1.8         .3        2.1
     88675               1        1.8         .3        2.1
     88676               1        1.8         .3        2.1
     88677               1        1.8         .3        2.1
     88678               1        1.8         .3        2.1
     88679               1        1.8         .3        2.1
     88680               1        1.8         .3        2.1
     88681               1        1.8         .3        2.1
     88682               1        1.8         .3        2.1
     88683               1        1.8         .3        2.1
     88684               1        1.8         .3        2.1
     88685               1        1.8         .3        2.1
     88686               1        1.8         .3        2.1
     88687               1        1.8         .3        2.1
     88688               1        1.8         .3        2.1
     88689               1        1.8         .3        2.1
     88690               1        1.8         .3        2.1
     88691               1        1.8         .3        2.1
     88692               1        1.8         .3        2.1
     88693               1        1.8         .3        2.1
     88694               1        1.8         .3        2.1
     88695               1        1.8         .3        2.1
     88696               1        1.8         .3        2.1
     88697               1        1.8         .3        2.1
     88698               1        1.8         .3        2.1
     88699               1        1.8         .3        2.1
     88700               1        1.8         .7        2.5
     88701               1        1.8         .4        2.2
     88702               1        1.8         .4        2.2
     88703               1        1.8         .3        2.1
     88704               1        1.8         .3        2.1
     88705               1        1.8         .3        2.1
     88706               1        1.8         .3        2.1
     88707               1        1.8         .3        2.1
     88708               1        1.8         .3        2.1
     88709               1        1.8         .3        2.1
     88710               1        1.8         .3        2.1
     88711               1        1.8         .3        2.1
     88712               1        1.8         .3        2.1
     88713               1        1.8         .3        2.1
     88714               1        1.8         .3        2.1
     88715               1        1.8         .3        2.1
     88716               1        1.8         .3        2.1
     88717               1        1.8         .3        2.1
     88718               1        1.8         .3        2.1
     88719               1        1.8         .3        2.1
     88720               1        1.8         .3        2.1
     88721               1        1.8         .5        2.3
     88722               1        1.8         .3        2.1
     88723               1        1.8         .3        2.1
     88724               1        1.8         .4        2.2
     88725               1        1.8         .3        2.1
     88726               1        1.8         .3        2.1
     88727               1        1.8         .3        2.1
     88728               1        1.8         .3        2.1
     88729               1        1.8         .3        2.1
     88730               1        1.8         .3        2.1
     88731               1        1.8         .3        2.1
     88732               1        1.8         .3        2.1
     88733               1        1.8         .3        2.1
     88734               1        1.8         .3        2.1
     88735               1        1.8         .3        2.1
     88736               1        1.8         .3        2.1
     88737               1        1.8         .3        2.1
     88738               1        1.8         .3        2.1
     88739               1        1.8         .3        2.1
     88740               1        1.8         .3        2.1
     88741               1        1.8         .3        2.1
     88742               1        1.8         .3        2.1
     88743               1        1.8         .5        2.3
     88744               1        1.8         .3        2.1
     88745               1        1.8         .3        2.1
     88746               1        1.8         .3        2.1
     88747               1        1.8         .3        2.1
     88748               1        1.8         .3        2.1
     88749               1        1.8         .3        2.1
     88750               1        1.8         .3        2.1
     88751               1        1.8         .3        2.1
     88752               1        1.8         .3        2.1
     88753               1        1.8         .3        2.1
     88754               1        1.8         .3        2.1
     88755               1        1.8         .3        2.1
     88756               1        1.8         .3        2.1
     88757               1        1.8         .3        2.1
     88758               1        1.8         .4        2.2
     88759               1        1.8         .5        2.3
     88760               1        1.8         .3        2.1
     88761               1        1.8         .3        2.1
     88762               1        1.8         .3        2.1
     88763               1        1.8         .3        2.1
     88764               1        1.8         .3        2.1
     88765               1        1.8         .3        2.1
     88766               1        1.8         .3        2.1
     88767               1        1.8         .3        2.1
     88768               1        1.8         .3        2.1
     88769               1        1.8         .3        2.1
     88770               1        1.8         .5        2.3
     88771               1        1.8         .3        2.1
     88772               1        1.8         .3        2.1
     88773               1        1.8         .3        2.1
     88774               1        1.8         .3        2.1
     88775               1        1.8         .3        2.1
     88776               1        1.8         .3        2.1
     88777               1        1.8         .3        2.1
     88778               1        1.8         .5        2.3
     88779               1        1.8         .3        2.1
     88780               1        1.8         .3        2.1
     88781               1        1.8         .3        2.1
     88782               1        1.8         .3        2.1
     88783               1        1.8         .3        2.1
     88784               1        1.8         .3        2.1
     88785               1        1.8         .3        2.1
     88786               1        1.8         .3        2.1
     88787               1        1.8         .3        2.1
     88788               1        1.8         .3        2.1
     88789               1        1.8         .3        2.1
     88790               1        1.8         .3        2.1
     88791               1        1.8         .3        2.1
     88792               1        1.8         .3        2.1
     88793               1        1.8         .3        2.1
     88794               1        1.8         .3        2.1

~~END-MEMORY~~
Elapsed: 00:00:00.12



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     88604               1           1.5         .75            40728168         977858
     88604               1             2           1            39750310              0
     88604               1             4           2            39750310              0
     88605               1           1.5         .75            40768926         978836
     88605               1             2           1            39790090              0
     88605               1             4           2            39790090              0
     88606               1           1.5         .75            40776556         979019
     88606               1             2           1            39797537              0
     88606               1             4           2            39797537              0
     88607               1           1.5         .75            40778100         979056
     88607               1             2           1            39799044              0
     88607               1             4           2            39799044              0
     88608               1           1.5         .75            40801567         983506
     88608               1             2           1            39818061              0
     88608               1             4           2            39818061              0
     88631               1           1.5         .75            41308148        1003584
     88631               1             2           1            40304564              0
     88631               1             4           2            40304564              0
     88632               1           1.5         .75            41552995        1013488
     88632               1             2           1            40539507              0
     88632               1             4           2            40539507              0
     88663               1           1.5         .75            43196515        1045349
     88663               1             2           1            42151166              0
     88663               1             4           2            42151166              0
     88700               1           1.5         .75            43686011        1073827
     88700               1             2           1            42612184              0
     88700               1             4           2            42612184              0
     88787               1           1.5         .75            45486616        1169960
     88787               1             2           1            44316656              0
     88787               1             4           2            44316656              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.23



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     88604               1            .2        .125         160635.1            147787                            89
     88604               1            .5         .25          12848.1           11095.6                            99
     88604               1             2           1           1752.5                 0                           100
     88604               1          15.6           8           1752.5                 0                           100
     88605               1            .2        .125           162072          148871.4                            89
     88605               1            .5         .25          13200.6           11448.1                            99
     88605               1             2           1           1752.5                 0                           100
     88605               1          15.6           8           1752.5                 0                           100
     88606               1            .2        .125         162105.3          148904.7                            89
     88606               1            .5         .25          13200.6           11448.1                            99
     88606               1             2           1           1752.5                 0                           100
     88606               1          15.6           8           1752.5                 0                           100
     88607               1            .2        .125         162205.9          149005.3                            89
     88607               1            .5         .25          13200.6           11448.1                            99
     88607               1             2           1           1752.5                 0                           100
     88607               1          15.6           8           1752.5                 0                           100
     88608               1            .2        .125         163781.7          150228.6                            89
     88608               1            .5         .25          13553.1           11448.1                            99
     88608               1           1.5         .75             2105             352.5                           100
     88608               1             2           1           1752.5                 0                           100
     88608               1          15.6           8           1752.5                 0                           100
     88631               1            .2        .125         179821.9          162381.9                            88
     88631               1            .5         .25            17440           14042.5                            99
     88631               1           1.5         .75           3397.6            1645.1                           100
     88631               1             2           1           1752.5                 0                           100
     88631               1          15.6           8           1752.5                 0                           100
     88632               1            .2        .125           183479            166039                            88
     88632               1            .5         .25            17440           14042.5                            99
     88632               1           1.5         .75           3397.6            1645.1                           100
     88632               1             2           1           1752.5                 0                           100
     88632               1          15.6           8           1752.5                 0                           100
     88663               1            .2        .125         193257.3          173966.7                            87
     88663               1            .5         .25          19290.6           14091.6                            99
     88663               1           1.5         .75             5199            1645.1                           100
     88663               1             2           1           3553.9                 0                           100
     88663               1          15.6           8           3553.9                 0                           100
     88700               1            .2        .125         204127.6          182711.5                            87
     88700               1            .5         .25          21416.1           16217.2                            98
     88700               1           1.5         .75             5199            1645.1                           100
     88700               1             2           1           3553.9                 0                           100
     88700               1          15.6           8           3553.9                 0                           100
     88787               1            .2        .125         232196.5            205137                            86
     88787               1            .5         .25          27059.5           21860.5                            98
     88787               1           1.5         .75             5199            1645.1                           100
     88787               1             2           1           3553.9                 0                           100
     88787               1          15.6           8           3553.9                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.15



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     88614      68.88
     88638      68.88
     88662      68.88
     88686      68.88
     88710      68.88
     88734      68.88
     88758      68.88
     88782      68.88
     88794      68.88

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     88591               1        6.6         32         16          2     516765             1.6238E+10 3127195573 1735585815 1327389690 1799832530   34506856                        0 3.1983E+10 5.1379E+10         32
     88592               1        5.2         32         16          2     516765             1.6247E+10 3130060921 1736958630 1328851720 1801426801   34506884                        0 3.2020E+10 5.1405E+10         32
     88593               1        8.3         32         16          2     516765             1.6255E+10 3132685755 1738582715 1329807300 1802908054   34527064                        0 3.2038E+10 5.1405E+10         32
     88594               1        6.8         32         16          2     516765             1.6264E+10 3135121184 1739930202 1330792051 1804685805   34597166                        0 3.2060E+10 5.1405E+10         32
     88595               1        5.7         32         16          2     516765             1.6273E+10 3137937573 1741778724 1331724055 1806877433   34597189                        0 3.2086E+10 5.1405E+10         32
     88596               1        4.3         32         16          2     516765             1.6282E+10 3140042904 1742968411 1332616042 1808399104   34597533                        0 3.2098E+10 5.1405E+10         32
     88597               1        2.7         32         16          2     516765             1.6292E+10 3141976703 1744007771 1333487239 1809771764   34597556                        0 3.2100E+10 5.1405E+10         32
     88598               1        3.3         32         16          2     516765             1.6301E+10 3143987781 1745092717 1334390201 1810958461   34597577                        0 3.2123E+10 5.1405E+10         32
     88599               1        3.1         32         16          2     516765             1.6310E+10 3145839626 1746076992 1335237196 1812179563   34597597                        0 3.2131E+10 5.1405E+10         32
     88600               1        6.8         32         16          2     516765             1.6319E+10 3147815908 1747189574 1336080157 1813398624   34597617                        0 3.2136E+10 5.1405E+10         32
     88601               1        4.8         32         16          2     516765             1.6329E+10 3149712849 1748220257 1336925279 1814590573   34597637                        0 3.2163E+10 5.1405E+10         32
     88602               1          4         32         16          2     516765             1.6338E+10 3152025992 1749558864 1337866578 1815937315   34597658                        0 3.2166E+10 5.1405E+10         32
     88603               1        4.4         32         16          2     516765             1.6347E+10 3154161793 1750779966 1338753330 1817431632   34597677                        0 3.2169E+10 5.1405E+10         32
     88604               1          5         32         16          2     516765             1.6356E+10 3156332728 1751885409 1339794914 1818889235   34597702                        0 3.3239E+10 5.1405E+10         32
     88605               1        5.3         32         16          2     516765             1.6365E+10 3158641606 1752953090 1341010074 1820326762   34597725                        0 3.4814E+10 5.1405E+10         32
     88606               1        3.7         32         16          2     516765             1.6374E+10 3161051392 1754092480 1342252285 1821796862   34597745                        0 3.5962E+10 5.1405E+10         32
     88607               1        7.5         32         16          2     516765             1.6383E+10 3163983963 1755519540 1343643091 1823285810   34678535                        0 3.7207E+10 5.1405E+10         32
     88608               1        5.7         32         16          2     516765             1.6391E+10 3166432446 1756537765 1344955203 1824610935   34773085                        0 3.8637E+10 5.1405E+10         32
     88609               1          8         32         16          2     516765             1.6398E+10 3171080512 1758766792 1347340980 1825719245   34773111                        0 3.9987E+10 5.1405E+10         32
     88610               1        8.7         32         16          2     516765             1.6404E+10 3176148368 1761270000 1349867212 1826872502   34773135                        0 4.1398E+10 5.1405E+10         32
     88611               1        4.9         32         16          2     516765             1.6411E+10 3180886122 1763636197 1352200702 1828127536   34773158                        0 4.2669E+10 5.1405E+10         32
     88612               1        5.8         32         16          2     516765             1.6417E+10 3185834565 1766190827 1354560289 1829325904   34773182                        0 4.3925E+10 5.1405E+10         32
     88613               1        5.6         32         16          2     516765             1.6424E+10 3190346943 1768426382 1356803498 1830758223   34773208                        0 4.4943E+10 5.1405E+10         32
     88614               1        8.6         32         16          2     516765             1.6432E+10 3193916796 1770372092 1358396924 1832388925   34773229                        0 4.6941E+10 5.1405E+10         32
     88615               1          7         32         16          2     516765             1.6440E+10 3197427746 1772516842 1359730300 1834119981   34773252                        0 4.8741E+10 5.1405E+10         32
     88616               1        4.9         32         16          2     516765             1.6448E+10 3200291445 1773951184 1361130373 1835839349   34773279                        0 5.0466E+10 5.1405E+10         32
     88617               1        6.9         32         16          2     516765             1.6457E+10 3203289609 1775596870 1362434085 1837398892   34795683                        0 5.2359E+10 5.1405E+10         32
     88618               1        8.8         32         16          2     516765             1.6465E+10 3205898576 1776838877 1363702738 1839115143   34863061                        0 5.3185E+10 5.1405E+10         32
     88619               1        6.2         32         16          2     516765             1.6473E+10 3209194895 1778782867 1365022886 1840815703   34863386                        0 5.4404E+10 5.1405E+10         32
     88620               1        4.1         32         16          2     516765             1.6482E+10 3211458983 1780018038 1366019977 1842766067   34863408                        0 5.4745E+10 5.1405E+10         32
     88621               1        5.9         32         16          2     516765             1.6492E+10 3213445269 1781104606 1366896552 1844250083   34863428                        0 5.4745E+10 5.1405E+10         32
     88622               1        3.8         32         16          2     516765             1.6501E+10 3215365488 1782128752 1367769693 1845530623   34863450                        0 5.4745E+10 5.1405E+10         32
     88623               1        3.7         32         16          2     516765             1.6510E+10 3217435396 1783257773 1368684656 1847016175   34863471                        0 5.4745E+10 5.1405E+10         32
     88624               1        5.3         32         16          2     516765             1.6520E+10 3219397582 1784355757 1369528259 1848326760   34863492                        0 5.4745E+10 5.1405E+10         32
     88625               1        4.4         32         16          2     516765             1.6529E+10 3221286370 1785382752 1370369206 1849677943   34863514                        0 5.4745E+10 5.1405E+10         32
     88626               1        3.2         32         16          2     516765             1.6538E+10 3223193626 1786405853 1371231607 1851020055   34863534                        0 5.4745E+10 5.1405E+10         32
     88627               1        4.2         32         16          2     516765             1.6548E+10 3225325487 1787595718 1372148157 1852578868   34863557                        0 5.4745E+10 5.1405E+10         32
     88628               1        5.8         32         16          2     516765             1.6557E+10 3227325887 1788698074 1373024667 1854022258   34863578                        0 5.4745E+10 5.1405E+10         32
     88629               1        4.9         32         16          2     516765             1.6566E+10 3229212303 1789711551 1373875719 1855378497   34863598                        0 5.4745E+10 5.1405E+10         32
     88630               1        4.7         32         16          2     516765             1.6576E+10 3231170691 1790790236 1374733340 1856696220   34863619                        0 5.4745E+10 5.1405E+10         32
     88631               1        5.6         32         16          2     516765             1.6585E+10 3233473627 1792002013 1375715348 1858237361   34946656                        0 5.4745E+10 5.1405E+10         32
     88632               1        3.6         32         16          2     516765             1.6594E+10 3235691054 1793129161 1376690920 1859700995   35038001                        0 5.4745E+10 5.1405E+10         32
     88633               1        3.4         32         16          2     516765             1.6603E+10 3237628425 1794149582 1377578670 1861476224   35038023                        0 5.4745E+10 5.1405E+10         32
     88634               1        3.7         32         16          2     516765             1.6612E+10 3239618435 1795243897 1378451153 1862955706   35038043                        0 5.4745E+10 5.1405E+10         32
     88635               1        6.6         32         16          2     516765             1.6622E+10 3241709028 1796404056 1379357322 1864419182   35038065                        0 5.4745E+10 5.1405E+10         32
     88636               1        3.9         32         16          2     516765             1.6631E+10 3243926631 1797719344 1380235790 1865804649   35039582                        0 5.4745E+10 5.1405E+10         32
     88637               1        5.3         32         16          2     516765             1.6640E+10 3246004974 1798903972 1381106829 1867348339   35039603                        0 5.4745E+10 5.1405E+10         32
     88638               1        5.4         32         16          2     516765             1.6649E+10 3248426671 1800356393 1382049794 1869129717   35039623                        0 5.4745E+10 5.1405E+10         32
     88639               1        6.2         32         16          2     516765             1.6657E+10 3251550339 1802472082 1383028670 1870759844   35039648                        0 5.4745E+10 5.1405E+10         32
     88640               1        3.6         32         16          2     516765             1.6666E+10 3254010922 1803859113 1384076587 1872380713   35039673                        0 5.4745E+10 5.1405E+10         32
     88641               1        4.6         32         16          2     516765             1.6675E+10 3256613335 1805474109 1385023775 1873770460   35057180                        0 5.4745E+10 5.1405E+10         32
     88642               1        5.1         32         16          2     516765             1.6684E+10 3258804726 1806639169 1385952411 1875402071   35131026                        0 5.4745E+10 5.1405E+10         32
     88643               1        5.5         32         16          2     516765             1.6692E+10 3261699080 1808529228 1386928031 1877043591   35131392                        0 5.4745E+10 5.1412E+10         32
     88644               1        3.8         32         16          2     516765             1.6701E+10 3263828670 1809732298 1387831191 1878601231   35131412                        0 5.4745E+10 5.1412E+10         32
     88645               1        3.5         32         16          2     516765             1.6711E+10 3265751094 1810763215 1388701300 1879990420   35131434                        0 5.4745E+10 5.1412E+10         32
     88646               1       14.2         32         16          2     516765             1.6720E+10 3267678549 1811776729 1389592953 1881336607   35131455                        0 5.4745E+10 5.1412E+10         32
     88647               1        5.1         32         16          2     516765             1.6728E+10 3270772026 1813839107 1390594971 1882854708   35131476                        0 5.4745E+10 5.1412E+10         32
     88648               1        6.9         32         16          2     516765             1.6737E+10 3272875185 1815048154 1391467677 1884205095   35131495                        0 5.4745E+10 5.1412E+10         32
     88649               1          5         32         16          2     516765             1.6747E+10 3274730985 1816041417 1392310382 1885503250   35131515                        0 5.4745E+10 5.1412E+10         32
     88650               1        3.5         32         16          2     516765             1.6756E+10 3276627982 1817040829 1393186174 1886882283   35131535                        0 5.4745E+10 5.1412E+10         32
     88651               1        2.7         32         16          2     516765             1.6765E+10 3278730360 1818198728 1394105478 1888387190   35131557                        0 5.4745E+10 5.1418E+10         32
     88652               1        2.8         32         16          2     516765             1.6775E+10 3280673880 1819251512 1394975800 1889753926   35131579                        0 5.4745E+10 5.1423E+10         32
     88653               1        8.2         32         16          2     516765             1.6784E+10 3282515854 1820229035 1395819561 1891083110   35131600                        0 5.4745E+10 5.1423E+10         32
     88654               1        4.5         32         16          2     516765             1.6794E+10 3284423961 1821255088 1396680319 1892394063   35131620                        0 5.4745E+10 5.1423E+10         32
     88655               1        4.4         32         16          2     516765             1.6803E+10 3286592129 1822344067 1397654226 1893797192   35212544                        0 5.4745E+10 5.1423E+10         32
     88656               1       15.7         32         16          2     516765             1.6812E+10 3288687536 1823348826 1398629495 1895113279   35306363                        0 5.4745E+10 5.1423E+10         32
     88657               1        6.1         32         16          2     516765             1.6821E+10 3291197393 1824336382 1400124277 1896498679   35307929                        0 5.5193E+10 7.2990E+10         32
     88658               1        8.7         32         16          2     516765             1.6829E+10 3293887374 1825388293 1401735960 1897895660   35307956                        0 5.5977E+10 7.5449E+10         32
     88659               1          6         32         16          2     516765             1.6838E+10 3296522189 1826552258 1403178979 1899259844   35307983                        0 5.6587E+10 7.5954E+10         32
     88660               1          6         32         16          2     516765             1.6847E+10 3299089038 1827840623 1404434016 1900554653   35308011                        0 5.6727E+10 7.6029E+10         32
     88661               1        5.5         32         16          2     516765             1.6856E+10 3301368773 1828849613 1405680645 1901954319   35308037                        0 5.6877E+10 7.6146E+10         32
     88662               1        8.3         32         16          2     516765             1.6864E+10 3304097073 1830250344 1406980147 1903489852   35308058                        0 5.7131E+10 7.6320E+10         32
     88663               1        7.9         32         16          2     516765             1.6872E+10 3307849915 1832531916 1408407436 1906127871   35308088                        0 5.7454E+10 7.6556E+10         32
     88664               1        7.5         32         16          2     516765             1.6880E+10 3310810462 1834017716 1409854200 1907983541   35308117                        0 5.7555E+10 7.6618E+10         32
     88665               1          7         32         16          2     516765             1.6889E+10 3313441409 1835655399 1410801160 1909407099   35330872                        0 5.7656E+10 7.6618E+10         32
     88666               1          5         32         16          2     516765             1.6898E+10 3315647690 1836852324 1411715036 1911081401   35401815                        0 5.7705E+10 7.6618E+10         32
