~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A10A
DBID                                                         1072073386
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:51:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        74 2019-05-26 17:42:12      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:12      APPLY                                                                                          20724902                                Patch 20724902 applied
        73 2019-05-26 17:41:54      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:41:47      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2019-05-26 17:41:47      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        70 2018-10-21 21:12:23      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2018-10-21 21:02:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:40      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2018-10-21 21:02:20      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88715               1        4.9         .5        5.4
     88716               1        4.9         .5        5.4
     88717               1        4.9         .5        5.4
     88718               1        4.9         .5        5.4
     88719               1        4.9         .5        5.4
     88720               1        4.9         .5        5.4
     88721               1        4.9         .5        5.4
     88722               1        4.9         .5        5.4
     88723               1        4.9         .5        5.4
     88724               1        4.8         .3        5.1
     88725               1        4.7         .3          5
     88726               1        4.7         .3          5
     88727               1        4.7         .3          5
     88728               1        4.7         .3          5
     88729               1        4.7         .3          5
     88730               1        4.7         .3          5
     88731               1        4.7         .4        5.1
     88732               1        4.7         .4        5.1
     88733               1        4.7         .4        5.1
     88734               1        4.7         .4        5.1
     88735               1        4.7         .4        5.1
     88736               1        4.7         .4        5.1
     88737               1        4.7         .4        5.1
     88738               1        4.7         .4        5.1
     88739               1        4.7         .4        5.1
     88740               1        4.7         .4        5.1
     88741               1        4.7         .4        5.1
     88742               1        4.7         .4        5.1
     88743               1        4.7         .4        5.1
     88744               1        4.7         .4        5.1
     88745               1        4.7         .4        5.1
     88746               1        4.7         .4        5.1
     88747               1        4.7         .4        5.1
     88748               1        4.7         .4        5.1
     88749               1        4.7         .4        5.1
     88750               1        4.7         .4        5.1
     88751               1        4.7         .4        5.1
     88752               1        4.7         .5        5.2
     88753               1        4.7         .4        5.1
     88754               1        4.7         .4        5.1
     88755               1        4.7         .4        5.1
     88756               1        4.7         .4        5.1
     88757               1        4.7         .4        5.1
     88758               1        4.7         .4        5.1
     88759               1        4.7         .4        5.1
     88760               1        4.7         .4        5.1
     88761               1        4.7         .4        5.1
     88762               1        4.7         .4        5.1
     88763               1        4.7         .4        5.1
     88764               1        4.7         .4        5.1
     88765               1        4.7         .4        5.1
     88766               1        4.7         .4        5.1
     88767               1        4.7         .4        5.1
     88768               1        4.7         .4        5.1
     88769               1        4.7         .4        5.1
     88770               1        4.7         .4        5.1
     88771               1        4.7         .4        5.1
     88772               1        4.7         .4        5.1
     88773               1        4.7         .4        5.1
     88774               1        4.7         .4        5.1
     88775               1        4.7         .4        5.1
     88776               1        4.7         .4        5.1
     88777               1        4.7         .4        5.1
     88778               1        4.7         .4        5.1
     88779               1        4.7         .4        5.1
     88780               1        4.7         .4        5.1
     88781               1        4.7         .5        5.2
     88782               1        4.7         .4        5.1
     88783               1        4.7         .4        5.1
     88784               1        4.7         .4        5.1
     88785               1        4.7         .4        5.1
     88786               1        4.7         .4        5.1
     88787               1        4.7         .4        5.1
     88788               1        4.7         .4        5.1
     88789               1        4.7         .4        5.1
     88790               1        4.7         .4        5.1
     88791               1        4.7         .4        5.1
     88792               1        4.7         .4        5.1
     88793               1        4.7         .4        5.1
     88794               1        4.7         .4        5.1
     88795               1        4.7         .4        5.1
     88796               1        4.7         .4        5.1
     88797               1        4.7         .4        5.1
     88798               1        4.7         .4        5.1
     88799               1        4.7         .5        5.2
     88800               1        4.7         .5        5.2
     88801               1        4.7         .4        5.1
     88802               1        4.7         .4        5.1
     88803               1        4.7         .4        5.1
     88804               1        4.7         .4        5.1
     88805               1        4.7         .4        5.1
     88806               1        4.7         .4        5.1
     88807               1        4.7         .4        5.1
     88808               1        4.7         .4        5.1
     88809               1        4.7         .4        5.1
     88810               1        4.7         .4        5.1
     88811               1        4.7         .4        5.1
     88812               1        4.7         .4        5.1
     88813               1        4.7         .4        5.1
     88814               1        4.7         .4        5.1
     88815               1        4.7         .5        5.2
     88816               1        4.7         .4        5.1
     88817               1        4.7         .4        5.1
     88818               1        4.7         .4        5.1
     88819               1        4.7         .4        5.1
     88820               1        4.7         .6        5.3
     88821               1        4.7         .5        5.2
     88822               1        4.7         .5        5.2
     88823               1        4.7         .5        5.2
     88824               1        4.7         .5        5.2
     88825               1        4.7         .5        5.2
     88826               1        4.7         .5        5.2
     88827               1        4.7         .5        5.2
     88828               1        4.7         .5        5.2
     88829               1        4.7         .5        5.2
     88830               1        4.7         .5        5.2
     88831               1        4.7         .5        5.2
     88832               1        4.7         .5        5.2
     88833               1        4.7         .5        5.2
     88834               1        4.7         .5        5.2
     88835               1        4.7         .5        5.2
     88836               1        4.7         .5        5.2
     88837               1        4.7         .5        5.2
     88838               1        4.7         .5        5.2
     88839               1        4.7         .5        5.2
     88840               1        4.7         .5        5.2
     88841               1        4.7         .5        5.2
     88842               1        4.7         .4        5.1
     88843               1        4.7         .5        5.2
     88844               1        4.7         .5        5.2
     88845               1        4.7         .5        5.2
     88846               1        4.7         .5        5.2
     88847               1        4.7         .5        5.2
     88848               1        4.7         .5        5.2

~~END-MEMORY~~
Elapsed: 00:00:00.14



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     88651               1           2.4          .5          1879239857      969045276
     88651               1           3.1        .625           910194581      142923116
     88651               1           3.7         .75           767271465       17625709
     88651               1           4.3        .875           749645756       12168377
     88651               1           4.9           1           737477379        9882197
     88651               1           5.5       1.125           727595182        8923476
     88651               1           6.1        1.25           718671706        7374774
     88651               1           6.7       1.375           711296932        7153531
     88651               1           7.3         1.5           704143401        5162341
     88651               1           9.8           2           698981060              0
     88699               1           2.4          .5          1953844332     1015640716
     88699               1           3.1        .625           938203616      148041516
     88699               1           3.7         .75           790162100       18296413
     88699               1           4.3        .875           771865687       12678427
     88699               1           4.9           1           759187260       10552703
     88699               1           5.5       1.125           748634557        9489841
     88699               1           6.1        1.25           739144716        7515954
     88699               1           6.7       1.375           731628762        7364116
     88699               1           7.3         1.5           724264646        5390230
     88699               1           9.8           2           718874416              0
     88768               1           1.8        .375            92041586       62182507
     88768               1           2.4          .5            29859079       10703795
     88768               1           3.1        .625            19155284         876688
     88768               1           3.7         .75            18278596         354596
     88768               1           4.3        .875            17924000         105131
     88768               1           4.9           1            17818869         183534
     88768               1           5.5       1.125            17635335          24947
     88768               1           6.1        1.25            17610388           1782
     88768               1           7.3         1.5            17608606          87312
     88768               1           9.8           2            17521294              0
     88816               1           1.8        .375           424313313      326953199
     88816               1           2.4          .5            97360114       53572846
     88816               1           3.1        .625            43787268        3616082
     88816               1           3.7         .75            40171186        1719799
     88816               1           4.3        .875            38451387         901204
     88816               1           4.9           1            37550183         927490
     88816               1           5.5       1.125            36622693         582027
     88816               1           6.1        1.25            36040666          45061
     88816               1           6.7       1.375            35995605         352971
     88816               1           7.3         1.5            35642634         503173
     88816               1           9.8           2            35139461              0
     88840               1           1.8        .375           379090947      264527826
     88840               1           2.4          .5           114563121       47806901
     88840               1           3.1        .625            66756220        3112092
     88840               1           3.7         .75            63644128        1463790
     88840               1           4.3        .875            62180338         676542
     88840               1           4.9           1            61503796         651940
     88840               1           5.5       1.125            60851856         541234
     88840               1           6.1        1.25            60310622         239864
     88840               1           6.7       1.375            60070758         252166
     88840               1           7.3         1.5            59818592         393624
     88840               1           9.8           2            59424968              0
     88843               1           1.8        .375           379911902      264999365
     88843               1           2.4          .5           114912537       47878683
     88843               1           3.1        .625            67033854        3271597
     88843               1           3.7         .75            63762257        1466366
     88843               1           4.3        .875            62295891         683893
     88843               1           4.9           1            61611998         690054
     88843               1           5.5       1.125            60921944         536025
     88843               1           6.1        1.25            60385919         240287
     88843               1           6.7       1.375            60145632         258770
     88843               1           7.3         1.5            59886862         394317
     88843               1           9.8           2            59492545              0
     88844               1           1.8        .375           382674864      267174448
     88844               1           2.4          .5           115500416       48113819
     88844               1           3.1        .625            67386597        3288511
     88844               1           3.7         .75            64098086        1467753
     88844               1           4.3        .875            62630333         699815
     88844               1           4.9           1            61930518         718394
     88844               1           5.5       1.125            61212124         538796
     88844               1           6.1        1.25            60673328         241529
     88844               1           6.7       1.375            60431799         253915
     88844               1           7.3         1.5            60177884         421127
     88844               1           9.8           2            59756757              0
     88845               1           1.8        .375           382719630      267212594
     88845               1           2.4          .5           115507036       48120190
     88845               1           3.1        .625            67386846        3288523
     88845               1           3.7         .75            64098323        1467759
     88845               1           4.3        .875            62630564         699817
     88845               1           4.9           1            61930747         718397
     88845               1           5.5       1.125            61212350         538797
     88845               1           6.1        1.25            60673553         241530
     88845               1           6.7       1.375            60432023         253916
     88845               1           7.3         1.5            60178107         421129
     88845               1           9.8           2            59756978              0
     88846               1           1.8        .375           388469296      271712778
     88846               1           2.4          .5           116756518       48711079
     88846               1           3.1        .625            68045439        3314105
     88846               1           3.7         .75            64731334        1488220
     88846               1           4.3        .875            63243114         712845
     88846               1           4.9           1            62530269         737857
     88846               1           5.5       1.125            61792412         550267
     88846               1           6.1        1.25            61242145         243868
     88846               1           6.7       1.375            60998277         256374
     88846               1           7.3         1.5            60741903         431459
     88846               1           9.8           2            60310444              0
     88848               1           1.8        .375           423795125      297875126
     88848               1           2.4          .5           125919999       55313377
     88848               1           3.1        .625            70606622        3431592
     88848               1           3.7         .75            67175030        1540979
     88848               1           4.3        .875            65634051         887034
     88848               1           4.9           1            64747017         789914
     88848               1           5.5       1.125            63957103         563299
     88848               1           6.1        1.25            63393804         252513
     88848               1           6.7       1.375            63141291         265463
     88848               1           7.3         1.5            62875828         472653
     88848               1           9.8           2            62403175              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.35



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     88651               1            .3        .125         791717.6          545088.6                            72
     88651               1            .5         .25           246629          173040.9                            89
     88651               1             1          .5          73588.1             845.9                            97
     88651               1           1.5         .75          72742.2           66598.2                            97
     88651               1             2           1             6144                 0                           100
     88651               1            16           8             6144                 0                           100
     88699               1            .3        .125         802931.2          554041.6                            72
     88699               1            .5         .25         248889.5          175301.4                            89
     88699               1             1          .5          73588.1             845.9                            97
     88699               1           1.5         .75          72742.2           66598.2                            97
     88699               1             2           1             6144                 0                           100
     88699               1            16           8             6144                 0                           100
     88768               1            .3        .125           9538.3            8975.1                            85
     88768               1            .5         .25            563.2             563.2                            99
     88768               1             2           1                0                 0                           100
     88768               1            16           8                0                 0                           100
     88816               1            .3        .125          19675.2           17089.7                            84
     88816               1            .5         .25           2585.5            2585.5                            98
     88816               1             2           1                0                 0                           100
     88816               1            16           8                0                 0                           100
     88840               1            .3        .125          26380.9             22422                            83
     88840               1            .5         .25           3958.9            3958.9                            97
     88840               1             2           1                0                 0                           100
     88840               1            16           8                0                 0                           100
     88843               1            .3        .125          27155.6           22955.3                            83
     88843               1            .5         .25           4200.3            4200.3                            97
     88843               1             2           1                0                 0                           100
     88843               1            16           8                0                 0                           100
     88844               1            .3        .125          27303.9           23103.6                            83
     88844               1            .5         .25           4200.3            4200.3                            97
     88844               1             2           1                0                 0                           100
     88844               1            16           8                0                 0                           100
     88845               1            .3        .125          27542.4           23224.1                            83
     88845               1            .5         .25           4318.3            4318.3                            97
     88845               1             2           1                0                 0                           100
     88845               1            16           8                0                 0                           100
     88846               1            .3        .125          27670.1           23351.9                            83
     88846               1            .5         .25           4318.3            4318.3                            97
     88846               1             2           1                0                 0                           100
     88846               1            16           8                0                 0                           100
     88848               1            .3        .125          27906.9           23588.7                            83
     88848               1            .5         .25           4318.3            4318.3                            97
     88848               1             2           1                0                 0                           100
     88848               1            16           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.10



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     88671    1805.27
     88695    1805.27
     88719    1805.27
     88740    1805.27
     88764    1805.27
     88788    1805.27
     88812    1805.27
     88836    1805.27
     88848    1805.27

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.14



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     88648               1        6.3         32         16          2     516743             1.5093E+10 4311442750 2851611384 1385440653 2494712440   30723647                        0 3.1360E+10 5.0635E+10         32
     88649               1        5.3         32         16          2     516743             1.5101E+10 4314297245 2853340027 1386536518 2496113432   30723671                        0 3.1370E+10 5.0635E+10         32
     88650               1        4.4         32         16          2     516743             1.5110E+10 4316932600 2854967292 1387502311 2497432357   30739179                        0 3.1372E+10 5.0635E+10         32
     88651               1        5.7         32         16          2     516743             1.5118E+10 4320332504 2857153183 1388609605 2499373275   30803562                        0 3.1384E+10 5.0635E+10         32
     88652               1        3.6         32         16          2     516743             1.5127E+10 4322906242 2858777523 1389533609 2501241402   30803892                        0 3.1392E+10 5.0635E+10         32
     88653               1        4.6         32         16          2     516743             1.5135E+10 4325382201 2860251588 1390507871 2502737133   30803915                        0 3.1396E+10 5.0635E+10         32
     88654               1        7.5         32         16          2     516743             1.5143E+10 4329115254 2862908885 1391551624 2504108579   30803937                        0 3.1398E+10 5.0635E+10         32
     88655               1        6.8         32         16          2     516743             1.5151E+10 4332885734 2865574886 1392622370 2505455464   30803964                        0 3.1405E+10 5.0635E+10         32
     88656               1        4.5         32         16          2     516743             1.5159E+10 4335443747 2867157307 1393569382 2506718610   30803986                        0 3.1407E+10 5.0635E+10         32
     88657               1          5         32         16          2     516743             1.5168E+10 4337835686 2868578283 1394510737 2508123069   30804004                        0 3.1411E+10 5.0635E+10         32
     88658               1        4.4         32         16          2     516743             1.5177E+10 4340328244 2870094437 1395458056 2509554818   30804026                        0 3.1415E+10 5.0635E+10         32
     88659               1        3.4         32         16          2     516743             1.5186E+10 4342980752 2871690830 1396480590 2511113071   30804048                        0 3.1418E+10 5.0635E+10         32
     88660               1        4.9         32         16          2     516743             1.5194E+10 4345525329 2873260044 1397426617 2512616601   30804066                        0 3.1421E+10 5.0635E+10         32
     88661               1        4.3         32         16          2     516743             1.5202E+10 4348545258 2875046766 1398516181 2514112684   30915779                        0 3.1427E+10 5.0635E+10         32
     88662               1        4.8         32         16          2     516743             1.5211E+10 4351027147 2876454410 1399507849 2515451798   30969005                        0 3.1431E+10 5.0635E+10         32
     88663               1        6.7         32         16          2     516743             1.5220E+10 4353974181 2878031262 1400837268 2516861648   30970422                        0 3.1476E+10 5.1865E+10         32
     88664               1        3.6         32         16          2     516743             1.5228E+10 4356906123 2879812202 1401948300 2518373865   30970444                        0 3.1492E+10 5.2685E+10         32
     88665               1          4         32         16          2     516743             1.5236E+10 4360122884 2881818370 1403084881 2520218437   30970465                        0 3.1503E+10 5.2685E+10         32
     88666               1        6.2         32         16          2     516743             1.5243E+10 4365077521 2884620719 1405182226 2521598443   30970490                        0 3.1615E+10 5.2685E+10         32
     88667               1        4.5         32         16          2     516743             1.5249E+10 4370357959 2887588100 1407438572 2522917209   30970510                        0 3.1625E+10 5.2685E+10         32
     88668               1        4.4         32         16          2     516743             1.5255E+10 4375272024 2890366408 1409523574 2524377804   30970537                        0 3.2010E+10 5.2685E+10         32
     88669               1        5.4         32         16          2     516743             1.5262E+10 4379976180 2893023728 1411530274 2525530684   30970561                        0 3.2021E+10 5.2685E+10         32
     88670               1        7.4         32         16          2     516743             1.5268E+10 4384617145 2895759879 1413401251 2526769135   30970586                        0 3.2029E+10 5.2685E+10         32
     88671               1        8.6         32         16          2     516743             1.5276E+10 4388312133 2898163028 1414664961 2528082025   30970610                        0 3.2044E+10 5.2685E+10         32
     88672               1        4.5         32         16          2     516743             1.5284E+10 4391737462 2900598545 1415624139 2529543538   30970634                        0 3.2078E+10 5.2685E+10         32
     88673               1        3.9         32         16          2     516743             1.5293E+10 4394318433 2902191293 1416589270 2530734930   30970657                        0 3.2087E+10 5.2685E+10         32
     88674               1        5.1         32         16          2     516743             1.5302E+10 4396612819 2903577417 1417454755 2531990077   30990477                        0 3.2093E+10 5.2685E+10         32
     88675               1        6.6         32         16          2     516743             1.5310E+10 4399493790 2905421212 1418397012 2533659262   31053395                        0 3.2108E+10 5.2685E+10         32
     88676               1        3.7         32         16          2     516743             1.5319E+10 4402112586 2907104791 1419304016 2534986694   31053741                        0 3.2122E+10 5.2685E+10         32
     88677               1        3.4         32         16          2     516743             1.5328E+10 4404331275 2908468747 1420137790 2536497754   31053763                        0 3.2127E+10 5.2685E+10         32
     88678               1          4         32         16          2     516743             1.5337E+10 4406603573 2909865253 1420990612 2537710116   31053785                        0 3.2130E+10 5.2685E+10         32
     88679               1        3.1         32         16          2     516743             1.5346E+10 4409200100 2911560304 1421868072 2538924223   31053806                        0 3.2140E+10 5.2685E+10         32
     88680               1        2.4         32         16          2     516743             1.5355E+10 4411519613 2912942754 1422775371 2540401105   31053829                        0 3.2142E+10 5.2685E+10         32
     88681               1        3.3         32         16          2     516743             1.5364E+10 4413585556 2914129092 1423628681 2541864734   31053850                        0 3.2144E+10 5.2685E+10         32
     88682               1        4.7         32         16          2     516743             1.5373E+10 4416088925 2915715259 1424515210 2543258893   31053868                        0 3.2146E+10 5.2685E+10         32
     88683               1        4.1         32         16          2     516743             1.5382E+10 4418220522 2916935952 1425395524 2544884519   31053888                        0 3.2152E+10 5.2685E+10         32
     88684               1        3.7         32         16          2     516743             1.5391E+10 4420711857 2918465207 1426326339 2546530143   31053910                        0 3.2160E+10 5.2685E+10         32
     88685               1        4.9         32         16          2     516743             1.5400E+10 4423242098 2919867028 1427309837 2548028795   31172063                        0 3.2164E+10 5.2685E+10         32
     88686               1        2.9         32         16          2     516743             1.5408E+10 4425676520 2921328254 1428211977 2549340697   31218105                        0 3.2173E+10 5.2685E+10         32
     88687               1        4.5         32         16          2     516743             1.5417E+10 4428168749 2922882794 1429119944 2550996597   31218126                        0 3.2176E+10 5.2685E+10         32
     88688               1        3.4         32         16          2     516743             1.5426E+10 4430719847 2924463467 1430057148 2552648540   31218147                        0 3.2179E+10 5.2685E+10         32
     88689               1          4         32         16          2     516743             1.5435E+10 4433530693 2926184659 1431097508 2554601562   31219549                        0 3.2180E+10 5.2685E+10         32
     88690               1        4.8         32         16          2     516743             1.5443E+10 4435942927 2927620458 1432034876 2556674662   31219568                        0 3.2181E+10 5.2685E+10         32
     88691               1          3         32         16          2     516743             1.5452E+10 4438297308 2928966873 1433004174 2558453531   31219588                        0 3.2188E+10 5.2685E+10         32
     88692               1        5.3         32         16          2     516743             1.5461E+10 4440696829 2930333633 1434000892 2560268473   31219610                        0 3.2190E+10 5.2685E+10         32
     88693               1        3.3         32         16          2     516743             1.5471E+10 4442763024 2931496754 1434877199 2561575194   31219630                        0 3.2194E+10 5.2685E+10         32
     88694               1        4.8         32         16          2     516743             1.5480E+10 4445153894 2932973833 1435767964 2562931364   31219651                        0 3.2195E+10 5.2685E+10         32
     88695               1        7.2         32         16          2     516743             1.5488E+10 4447879447 2934708661 1436727114 2564587162   31219672                        0 3.2231E+10 5.2685E+10         32
     88696               1        5.8         32         16          2     516743             1.5496E+10 4451260513 2937052485 1437731293 2566073765   31219697                        0 3.2248E+10 5.2685E+10         32
     88697               1          4         32         16          2     516743             1.5505E+10 4453620268 2938419982 1438700745 2567283440   31219718                        0 3.2254E+10 5.2685E+10         32
     88698               1        3.9         32         16          2     516743             1.5514E+10 4455761239 2939670877 1439553583 2568462519   31235345                        0 3.2259E+10 5.2685E+10         32
     88699               1        5.3         32         16          2     516743             1.5523E+10 4458241701 2941153214 1440483365 2570240948   31274107                        0 3.2273E+10 5.2685E+10         32
     88700               1        2.7         32         16          2     516743             1.5532E+10 4460637127 2942610705 1441392634 2571694745   31274473                        0 3.2282E+10 5.2685E+10         32
     88701               1        2.7         32         16          2     516743             1.5541E+10 4462639802 2943714336 1442269606 2572962574   31274495                        0 3.2291E+10 5.2685E+10         32
     88702               1        3.4         32         16          2     516743             1.5550E+10 4464619084 2944806529 1443133038 2574171955   31274515                        0 3.2292E+10 5.2685E+10         32
