~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H91A
DBID                                                         3859819537
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.17



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 18:39:41      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 18:31:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 18:31:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 18:31:01      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:30:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:41:33      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:34:29      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:34:28      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:34:06      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:34:01      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64112               1        1.8         .3        2.1
     64113               1        1.8         .3        2.1
     64114               1        1.8         .3        2.1
     64115               1        1.8         .3        2.1
     64116               1        1.8         .3        2.1
     64117               1        1.8         .3        2.1
     64118               1        1.8         .3        2.1
     64119               1        1.8         .3        2.1
     64120               1        1.8         .3        2.1
     64121               1        1.8         .3        2.1
     64122               1        1.8         .3        2.1
     64123               1        1.8         .3        2.1
     64124               1        1.8         .3        2.1
     64125               1        1.8         .3        2.1
     64126               1        1.8         .3        2.1
     64127               1        1.8         .3        2.1
     64128               1        1.8         .3        2.1
     64129               1        1.8         .3        2.1
     64130               1        1.8         .3        2.1
     64131               1        1.8         .3        2.1
     64132               1        1.8         .3        2.1
     64133               1        1.8         .3        2.1
     64134               1        1.8         .3        2.1
     64135               1        1.8         .3        2.1
     64136               1        1.8         .3        2.1
     64137               1        1.8         .3        2.1
     64138               1        1.8         .3        2.1
     64139               1        1.8         .3        2.1
     64140               1        1.8         .3        2.1
     64141               1        1.8         .3        2.1
     64142               1        1.8         .3        2.1
     64143               1        1.8         .3        2.1
     64144               1        1.8         .3        2.1
     64145               1        1.8         .3        2.1
     64146               1        1.8         .3        2.1
     64147               1        1.8         .3        2.1
     64148               1        1.8         .3        2.1
     64149               1        1.8         .3        2.1
     64150               1        1.8         .3        2.1
     64151               1        1.8         .3        2.1
     64152               1        1.8         .3        2.1
     64153               1        1.8         .3        2.1
     64154               1        1.8         .3        2.1
     64155               1        1.8         .3        2.1
     64156               1        1.8         .3        2.1
     64157               1        1.8         .3        2.1
     64158               1        1.8         .3        2.1
     64159               1        1.8         .3        2.1
     64160               1        1.8         .3        2.1
     64161               1        1.8         .3        2.1
     64162               1        1.8         .3        2.1
     64163               1        1.8         .3        2.1
     64164               1        1.8         .3        2.1
     64165               1        1.8         .3        2.1
     64166               1        1.8         .3        2.1
     64167               1        1.8         .3        2.1
     64168               1        1.8         .3        2.1
     64169               1        1.8         .3        2.1
     64170               1        1.8         .3        2.1
     64171               1        1.8         .3        2.1
     64172               1        1.8         .3        2.1
     64173               1        1.8         .3        2.1
     64174               1        1.8         .3        2.1
     64175               1        1.8         .3        2.1
     64176               1        1.8         .3        2.1
     64177               1        1.8         .3        2.1
     64178               1        1.8         .3        2.1
     64179               1        1.8         .3        2.1
     64180               1        1.8         .3        2.1
     64181               1        1.8         .3        2.1
     64182               1        1.8         .3        2.1
     64183               1        1.8         .3        2.1
     64184               1        1.8         .3        2.1
     64185               1        1.8         .3        2.1
     64186               1        1.8         .3        2.1
     64187               1        1.8         .3        2.1
     64188               1        1.8         .3        2.1
     64189               1        1.8         .3        2.1
     64190               1        1.8         .3        2.1
     64191               1        1.8         .3        2.1
     64192               1        1.8         .3        2.1
     64193               1        1.8         .3        2.1
     64194               1        1.8         .3        2.1
     64195               1        1.8         .3        2.1
     64196               1        1.8         .3        2.1
     64197               1        1.8         .3        2.1
     64198               1        1.8         .3        2.1
     64199               1        1.8         .3        2.1
     64200               1        1.8         .3        2.1
     64201               1        1.8         .3        2.1
     64202               1        1.8         .3        2.1
     64203               1        1.8         .3        2.1
     64204               1        1.8         .3        2.1
     64205               1        1.8         .3        2.1
     64206               1        1.8         .3        2.1
     64207               1        1.8         .3        2.1
     64208               1        1.8         .3        2.1
     64209               1        1.8         .3        2.1
     64210               1        1.8         .3        2.1
     64211               1        1.8         .3        2.1
     64212               1        1.8         .3        2.1
     64213               1        1.8         .3        2.1
     64214               1        1.8         .3        2.1
     64215               1        1.8         .3        2.1
     64216               1        1.8         .3        2.1
     64217               1        1.8         .3        2.1
     64218               1        1.8         .3        2.1
     64219               1        1.8         .3        2.1
     64220               1        1.8         .3        2.1
     64221               1        1.8         .3        2.1
     64222               1        1.8         .3        2.1
     64223               1        1.8         .3        2.1
     64224               1        1.8         .3        2.1
     64225               1        1.8         .3        2.1
     64226               1        1.8         .3        2.1
     64227               1        1.8         .3        2.1
     64228               1        1.8         .3        2.1
     64229               1        1.8         .3        2.1
     64230               1        1.8         .3        2.1
     64231               1        1.8         .3        2.1
     64232               1        1.8         .3        2.1
     64233               1        1.8         .3        2.1
     64234               1        1.8         .3        2.1
     64235               1        1.8         .3        2.1
     64236               1        1.8         .3        2.1
     64237               1        1.8         .3        2.1
     64238               1        1.8         .3        2.1
     64239               1        1.8         .3        2.1
     64240               1        1.8         .3        2.1
     64241               1        1.8         .3        2.1
     64242               1        1.8         .3        2.1
     64243               1        1.8         .3        2.1
     64244               1        1.8         .3        2.1
     64245               1        1.8         .3        2.1
     64246               1        1.8         .3        2.1
     64247               1        1.8         .3        2.1
     64248               1        1.8         .3        2.1

~~END-MEMORY~~
Elapsed: 00:00:00.14



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     64049               1           1.5         .75            77568773       47014248
     64049               1             2           1            30554525        9533012
     64049               1             4           2            21021513              0
     64093               1           1.5         .75            79853727       48477017
     64093               1             2           1            31376710       10049960
     64093               1             4           2            21326750              0
     64117               1           1.5         .75           119495519       87657216
     64117               1             2           1            31838303       10465250
     64117               1             4           2            21373053              0
     64141               1           1.5         .75           120062703       87733031
     64141               1             2           1            32329672       10927429
     64141               1             4           2            21402243              0
     64165               1           1.5         .75           121739392       88963528
     64165               1             2           1            32775864       11265064
     64165               1             4           2            21510800              0
     64166               1           1.5         .75           121808704       89015062
     64166               1             2           1            32793642       11284292
     64166               1             4           2            21509350              0
     64182               1           1.5         .75           122898621       89814221
     64182               1             2           1            33084400       11519988
     64182               1             4           2            21564412              0
     64189               1           1.5         .75           123044403       89791855
     64189               1             2           1            33252548       11758101
     64189               1             4           2            21494447              0
     64241               1           1.5         .75           127014351       92815549
     64241               1             2           1            34198802       12568060
     64241               1             4           2            21630742              0
     64242               1           1.5         .75           127098962       92883827
     64242               1             2           1            34215135       12574062
     64242               1             4           2            21641073              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.31



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     64049               1            .2        .125          48848.6             44584                            96
     64049               1            .5         .25           4264.5            2066.8                           100
     64049               1             2           1           2197.8             135.7                           100
     64049               1          15.6           8           2062.1                 0                           100
     64093               1            .2        .125          51742.7           47464.1                            96
     64093               1            .5         .25           4278.6            2080.8                           100
     64093               1             2           1           2197.8             135.7                           100
     64093               1          15.6           8           2062.1                 0                           100
     64117               1            .2        .125          53705.8           49427.2                            95
     64117               1            .5         .25           4278.6            2080.8                           100
     64117               1             2           1           2197.8             135.7                           100
     64117               1          15.6           8           2062.1                 0                           100
     64141               1            .2        .125          55408.5           51129.9                            95
     64141               1            .5         .25           4278.6            2080.8                           100
     64141               1             2           1           2197.8             135.7                           100
     64141               1          15.6           8           2062.1                 0                           100
     64165               1            .2        .125          57008.2           52729.6                            95
     64165               1            .5         .25           4278.6            2080.8                           100
     64165               1             2           1           2197.8             135.7                           100
     64165               1          15.6           8           2062.1                 0                           100
     64166               1            .2        .125            57079           52800.4                            95
     64166               1            .5         .25           4278.6            2080.8                           100
     64166               1             2           1           2197.8             135.7                           100
     64166               1          15.6           8           2062.1                 0                           100
     64182               1            .2        .125            58333           54040.7                            95
     64182               1            .5         .25           4292.4            2094.6                           100
     64182               1             2           1           2197.8             135.7                           100
     64182               1          15.6           8           2062.1                 0                           100
     64189               1            .2        .125          58968.3             54676                            95
     64189               1            .5         .25           4292.4            2094.6                           100
     64189               1             2           1           2197.8             135.7                           100
     64189               1          15.6           8           2062.1                 0                           100
     64241               1            .2        .125          62340.4           58035.7                            95
     64241               1            .5         .25           4304.7            2106.9                           100
     64241               1             2           1           2197.8             135.7                           100
     64241               1          15.6           8           2062.1                 0                           100
     64242               1            .2        .125          62419.2           58114.5                            95
     64242               1            .5         .25           4304.7            2106.9                           100
     64242               1             2           1           2197.8             135.7                           100
     64242               1          15.6           8           2062.1                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.10



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     64068       8.33
     64092       8.33
     64116       8.33
     64140       8.33
     64164       8.33
     64188       8.33
     64212       8.33
     64236       8.33
     64248       8.33

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     64045               1          7         32         16          2     516765             1.6238E+10 3127333191 1735679906 1327431964 1799841415   34506858                        0 3.1983E+10 5.1379E+10         32
     64046               1        5.4         32         16          2     516765             1.6247E+10 3130198413 1737052661 1328893983 1801433498   34506886                        0 3.2020E+10 5.1405E+10         32
     64047               1          7         32         16          2     516765             1.6255E+10 3132813893 1738671046 1329848750 1802914199   34524322                        0 3.2038E+10 5.1405E+10         32
     64048               1        6.7         32         16          2     516765             1.6264E+10 3135259278 1740023115 1330836102 1804682354   34597168                        0 3.2059E+10 5.1405E+10         32
     64049               1        5.6         32         16          2     516765             1.6273E+10 3138071814 1741868256 1331767558 1806884418   34597191                        0 3.2086E+10 5.1405E+10         32
     64050               1          4         32         16          2     516765             1.6282E+10 3140176554 1743058209 1332658647 1808405635   34597535                        0 3.2098E+10 5.1405E+10         32
     64051               1        2.8         32         16          2     516765             1.6292E+10 3142119709 1744104095 1333532638 1809782066   34597558                        0 3.2100E+10 5.1405E+10         32
     64052               1        3.5         32         16          2     516765             1.6301E+10 3144166504 1745208301 1334451629 1810993853   34597580                        0 3.2125E+10 5.1405E+10         32
     64053               1        3.4         32         16          2     516765             1.6310E+10 3146013186 1746190493 1335295562 1812215526   34597599                        0 3.2131E+10 5.1405E+10         32
     64054               1        6.2         32         16          2     516765             1.6320E+10 3147998411 1747311461 1336139029 1813434687   34597619                        0 3.2149E+10 5.1405E+10         32
     64055               1        5.2         32         16          2     516765             1.6329E+10 3149892555 1748339222 1336984233 1814626598   34597639                        0 3.2163E+10 5.1405E+10         32
     64056               1          4         32         16          2     516765             1.6338E+10 3152202477 1749674701 1337925510 1815971432   34597660                        0 3.2167E+10 5.1405E+10         32
     64057               1        4.4         32         16          2     516765             1.6347E+10 3154340270 1750897849 1338812209 1817466831   34597682                        0 3.2169E+10 5.1405E+10         32
     64058               1        5.7         32         16          2     516765             1.6356E+10 3156513966 1752004144 1339855769 1818921988   34597704                        0 3.3273E+10 5.1405E+10         32
     64059               1        5.8         32         16          2     516765             1.6365E+10 3158818565 1753068635 1341069828 1820360873   34597727                        0 3.4822E+10 5.1405E+10         32
     64060               1          4         32         16          2     516765             1.6374E+10 3161228379 1754206288 1342313656 1821832558   34597748                        0 3.5969E+10 5.1405E+10         32
     64061               1        7.5         32         16          2     516765             1.6383E+10 3164161743 1755632800 1343704425 1823320095   34680011                        0 3.7213E+10 5.1405E+10         32
     64062               1        5.5         32         16          2     516765             1.6391E+10 3166566029 1756630870 1344994469 1824616861   34773087                        0 3.8628E+10 5.1405E+10         32
     64063               1        7.3         32         16          2     516765             1.6398E+10 3171185049 1758843544 1347367771 1825726179   34773112                        0 3.9980E+10 5.1405E+10         32
     64064               1        6.4         32         16          2     516765             1.6404E+10 3176256841 1761350253 1349894430 1826880716   34773137                        0 4.1390E+10 5.1405E+10         32
     64065               1        4.9         32         16          2     516765             1.6411E+10 3181020382 1763729164 1352240773 1828129860   34773160                        0 4.2665E+10 5.1405E+10         32
     64066               1        5.9         32         16          2     516765             1.6417E+10 3185958398 1766275992 1354597831 1829326590   34773184                        0 4.3919E+10 5.1405E+10         32
     64067               1        5.6         32         16          2     516765             1.6424E+10 3190460991 1768509390 1356833447 1830765382   34773210                        0 4.4935E+10 5.1405E+10         32
     64068               1       10.1         32         16          2     516765             1.6432E+10 3194046618 1770460515 1358437147 1832390828   34773231                        0 4.6928E+10 5.1405E+10         32
     64069               1        7.3         32         16          2     516765             1.6440E+10 3197555062 1772603423 1359769901 1834122163   34773254                        0 4.8694E+10 5.1405E+10         32
     64070               1          5         32         16          2     516765             1.6448E+10 3200418157 1774037740 1361169391 1835838366   34773281                        0 5.0456E+10 5.1405E+10         32
     64071               1        6.9         32         16          2     516765             1.6457E+10 3203415315 1775687213 1362471790 1837401061   34792285                        0 5.2354E+10 5.1405E+10         32
     64072               1        8.1         32         16          2     516765             1.6465E+10 3206078918 1776958179 1363762092 1839150396   34863063                        0 5.3189E+10 5.1405E+10         32
     64073               1        6.9         32         16          2     516765             1.6473E+10 3209374019 1778900114 1365083028 1840849994   34863388                        0 5.4447E+10 5.1405E+10         32
     64074               1          4         32         16          2     516765             1.6482E+10 3211629283 1780130625 1366075922 1842806824   34863410                        0 5.4745E+10 5.1405E+10         32
     64075               1        5.5         32         16          2     516765             1.6492E+10 3213617129 1781217201 1366954187 1844281251   34863433                        0 5.4745E+10 5.1405E+10         32
     64076               1        3.9         32         16          2     516765             1.6501E+10 3215534738 1782239735 1367826262 1845561882   34863452                        0 5.4745E+10 5.1405E+10         32
     64077               1        3.6         32         16          2     516765             1.6510E+10 3217603168 1783368912 1368739703 1847046882   34863473                        0 5.4745E+10 5.1405E+10         32
     64078               1        4.4         32         16          2     516765             1.6520E+10 3219569749 1784469220 1369585358 1848358783   34863495                        0 5.4745E+10 5.1405E+10         32
     64079               1        3.6         32         16          2     516765             1.6529E+10 3221454647 1785494554 1370424078 1849707559   34863516                        0 5.4745E+10 5.1405E+10         32
     64080               1        3.1         32         16          2     516765             1.6538E+10 3223359178 1786515596 1371285835 1851049583   34863536                        0 5.4745E+10 5.1405E+10         32
     64081               1        4.2         32         16          2     516765             1.6548E+10 3225494456 1787707993 1372203253 1852609158   34863559                        0 5.4745E+10 5.1405E+10         32
     64082               1        5.3         32         16          2     516765             1.6557E+10 3227490573 1788806958 1373078893 1854051923   34863580                        0 5.4745E+10 5.1405E+10         32
     64083               1        4.5         32         16          2     516765             1.6566E+10 3229381517 1789823848 1373931042 1855408176   34863601                        0 5.4745E+10 5.1405E+10         32
     64084               1        4.1         32         16          2     516765             1.6576E+10 3231298197 1790876803 1374773152 1856695296   34863621                        0 5.4745E+10 5.1405E+10         32
     64085               1        3.3         32         16          2     516765             1.6585E+10 3233600832 1792092496 1375752770 1858238252   34944836                        0 5.4745E+10 5.1405E+10         32
     64086               1        3.5         32         16          2     516765             1.6594E+10 3235820711 1793218154 1376730433 1859700229   35038003                        0 5.4745E+10 5.1405E+10         32
     64087               1        4.4         32         16          2     516765             1.6603E+10 3237761429 1794241523 1377618670 1861476315   35038025                        0 5.4745E+10 5.1405E+10         32
     64088               1        3.7         32         16          2     516765             1.6612E+10 3239746730 1795331304 1378490967 1862952777   35038044                        0 5.4745E+10 5.1405E+10         32
     64089               1        6.6         32         16          2     516765             1.6622E+10 3241841520 1796494078 1379398598 1864423318   35038067                        0 5.4745E+10 5.1405E+10         32
     64090               1        3.8         32         16          2     516765             1.6631E+10 3244051444 1797803757 1380275095 1865802353   35039584                        0 5.4745E+10 5.1405E+10         32
     64091               1        5.3         32         16          2     516765             1.6640E+10 3246173264 1799014210 1381163251 1867379000   35039606                        0 5.4745E+10 5.1405E+10         32
     64092               1        5.5         32         16          2     516765             1.6649E+10 3248596269 1800469703 1382104414 1869159035   35039625                        0 5.4745E+10 5.1405E+10         32
     64093               1        6.5         32         16          2     516765             1.6657E+10 3251721114 1802585396 1383084530 1870788828   35039650                        0 5.4745E+10 5.1405E+10         32
     64094               1          4         32         16          2     516765             1.6666E+10 3254179287 1803971354 1384131129 1872410649   35039675                        0 5.4745E+10 5.1405E+10         32
     64095               1        4.8         32         16          2     516765             1.6675E+10 3256781976 1805585721 1385079194 1873800378   35057183                        0 5.4745E+10 5.1405E+10         32
     64096               1        5.5         32         16          2     516765             1.6684E+10 3258969522 1806748482 1386006331 1875430537   35131028                        0 5.4745E+10 5.1405E+10         32
     64097               1        6.1         32         16          2     516765             1.6692E+10 3261866167 1808641381 1386981390 1877071499   35131394                        0 5.4745E+10 5.1412E+10         32
     64098               1        3.8         32         16          2     516765             1.6701E+10 3263993069 1809842213 1387884115 1878628642   35131414                        0 5.4745E+10 5.1412E+10         32
     64099               1        3.3         32         16          2     516765             1.6711E+10 3265913636 1810870604 1388754889 1880019159   35131436                        0 5.4745E+10 5.1412E+10         32
     64100               1       13.3         32         16          2     516765             1.6720E+10 3267849471 1811892208 1389646741 1881368506   35131457                        0 5.4745E+10 5.1412E+10         32
     64101               1        5.6         32         16          2     516765             1.6728E+10 3270941479 1813953437 1390648485 1882882081   35131478                        0 5.4745E+10 5.1412E+10         32
     64102               1        6.7         32         16          2     516765             1.6738E+10 3273039748 1815158548 1391520287 1884232289   35131497                        0 5.4745E+10 5.1412E+10         32
     64103               1        5.2         32         16          2     516765             1.6747E+10 3274859788 1816129733 1392349739 1885500905   35131517                        0 5.4745E+10 5.1412E+10         32
     64104               1        3.7         32         16          2     516765             1.6756E+10 3276759437 1817131969 1393225343 1886878627   35131537                        0 5.4745E+10 5.1412E+10         32
     64105               1        3.3         32         16          2     516765             1.6765E+10 3278860686 1818288014 1394145344 1888383810   35131559                        0 5.4745E+10 5.1418E+10         32
     64106               1        2.9         32         16          2     516765             1.6775E+10 3280835788 1819359028 1395028638 1889780551   35131582                        0 5.4745E+10 5.1423E+10         32
     64107               1        7.6         32         16          2     516765             1.6784E+10 3282679746 1820337775 1395873170 1891109392   35131602                        0 5.4745E+10 5.1423E+10         32
     64108               1          5         32         16          2     516765             1.6794E+10 3284585450 1821362523 1396732848 1892418837   35131622                        0 5.4745E+10 5.1423E+10         32
     64109               1        3.9         32         16          2     516765             1.6803E+10 3286753000 1822450376 1397706815 1893820977   35212999                        0 5.4745E+10 5.1423E+10         32
     64110               1         15         32         16          2     516765             1.6812E+10 3288846540 1823454306 1398681518 1895137098   35306365                        0 5.4745E+10 5.1423E+10         32
     64111               1        6.4         32         16          2     516765             1.6821E+10 3291360376 1824443281 1400178810 1896523073   35307931                        0 5.5198E+10 7.3011E+10         32
     64112               1        8.6         32         16          2     516765             1.6829E+10 3294051014 1825495971 1401790383 1897919458   35307958                        0 5.5979E+10 7.5449E+10         32
     64113               1          6         32         16          2     516765             1.6838E+10 3296684364 1826659722 1403232189 1899283299   35307985                        0 5.6588E+10 7.5954E+10         32
     64114               1        5.9         32         16          2     516765             1.6847E+10 3299251861 1827948247 1404487684 1900578861   35308013                        0 5.6728E+10 7.6030E+10         32
     64115               1        5.3         32         16          2     516765             1.6856E+10 3301529129 1828955633 1405733468 1901977463   35308039                        0 5.6878E+10 7.6146E+10         32
     64116               1        8.2         32         16          2     516765             1.6864E+10 3304257699 1830356902 1407032715 1903513145   35308060                        0 5.7132E+10 7.6321E+10         32
     64117               1        8.1         32         16          2     516765             1.6872E+10 3308010083 1832638471 1408459543 1906153023   35308090                        0 5.7454E+10 7.6557E+10         32
     64118               1        7.5         32         16          2     516765             1.6880E+10 3310971330 1834124736 1409906540 1908006983   35308119                        0 5.7555E+10 7.6618E+10         32
     64119               1        6.8         32         16          2     516765             1.6889E+10 3313601390 1835761374 1410852662 1909430129   35331885                        0 5.7656E+10 7.6618E+10         32
     64120               1        5.1         32         16          2     516765             1.6898E+10 3315807137 1836958175 1411766260 1911104149   35402685                        0 5.7705E+10 7.6618E+10         32
     64121               1        6.7         32         16          2     516765             1.6906E+10 3319369733 1838907855 1412896019 1912720483   35854539                        0 5.7812E+10 7.6618E+10         32
     64122               1          8         32         16          2     516765             1.6913E+10 3323142717 1840669446 1414360393 1914178550   36363077                        0 5.8527E+10 7.6618E+10         32
