~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      F36A
DBID                                                         778909440
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        28 2019-05-26 18:11:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        27 2019-05-26 18:02:20      APPLY                                                                                          20724902                                Patch 20724902 applied
        26 2019-05-26 18:02:19      APPLY                                                                                           9199532                                Patch 9199532 applied
        25 2019-05-26 18:01:59      APPLY                                                                                          27068394                                Patch 27068394 applied
        24 2019-05-26 18:01:49      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        23 2018-10-21 20:06:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        22 2018-10-21 19:58:37      APPLY                                                                                          20724902                                Patch 20724902 applied
        21 2018-10-21 19:58:36      APPLY                                                                                           9199532                                Patch 9199532 applied
        20 2018-10-21 19:58:16      APPLY                                                                                          27068394                                Patch 27068394 applied
        19 2018-10-21 19:58:12      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     17694               1        1.3         .3        1.6
     17695               1        1.3         .3        1.6
     17696               1        1.3         .3        1.6
     17697               1        1.3         .3        1.6
     17698               1        1.3         .3        1.6
     17699               1        1.3         .3        1.6
     17700               1        1.3         .3        1.6
     17701               1        1.3         .3        1.6
     17702               1        1.3         .3        1.6
     17703               1        1.3         .2        1.5
     17704               1        1.3         .2        1.5
     17705               1        1.3         .2        1.5
     17706               1        1.3         .2        1.5
     17707               1        1.3         .2        1.5
     17708               1        1.3         .2        1.5
     17709               1        1.3         .2        1.5
     17710               1        1.3         .2        1.5
     17711               1        1.3         .2        1.5
     17712               1        1.3         .2        1.5
     17713               1        1.3         .2        1.5
     17714               1        1.3         .2        1.5
     17715               1        1.3         .2        1.5
     17716               1        1.3         .2        1.5
     17717               1        1.3         .2        1.5
     17718               1        1.3         .2        1.5
     17719               1        1.3         .3        1.6
     17720               1        1.3         .3        1.6
     17721               1        1.3         .3        1.6
     17722               1        1.3         .3        1.6
     17723               1        1.3         .3        1.6
     17724               1        1.3         .3        1.6
     17725               1        1.3         .3        1.6
     17726               1        1.3         .3        1.6
     17727               1        1.3         .3        1.6
     17728               1        1.3         .3        1.6
     17729               1        1.3         .3        1.6
     17730               1        1.3         .3        1.6
     17731               1        1.3         .3        1.6
     17732               1        1.3         .3        1.6
     17733               1        1.3         .3        1.6
     17734               1        1.3         .3        1.6
     17735               1        1.3         .3        1.6
     17736               1        1.3         .3        1.6
     17737               1        1.3         .3        1.6
     17738               1        1.3         .3        1.6
     17739               1        1.3         .3        1.6
     17740               1        1.3         .3        1.6
     17741               1        1.3         .3        1.6
     17742               1        1.3         .3        1.6
     17743               1        1.3         .3        1.6
     17744               1        1.3         .3        1.6
     17745               1        1.3         .3        1.6
     17746               1        1.3         .3        1.6
     17747               1        1.3         .3        1.6
     17748               1        1.3         .3        1.6
     17749               1        1.3         .3        1.6
     17750               1        1.3         .3        1.6
     17751               1        1.3         .3        1.6
     17752               1        1.3         .3        1.6
     17753               1        1.3         .3        1.6
     17754               1        1.3         .3        1.6
     17755               1        1.3         .3        1.6
     17756               1        1.3         .3        1.6
     17757               1        1.3         .3        1.6
     17758               1        1.3         .3        1.6
     17759               1        1.3         .3        1.6
     17760               1        1.3         .3        1.6
     17761               1        1.3         .3        1.6
     17762               1        1.3         .3        1.6
     17763               1        1.3         .3        1.6
     17764               1        1.3         .3        1.6
     17765               1        1.3         .3        1.6
     17766               1        1.3         .3        1.6
     17767               1        1.3         .3        1.6
     17768               1        1.3         .3        1.6
     17769               1        1.3         .3        1.6
     17770               1        1.3         .3        1.6
     17771               1        1.3         .3        1.6
     17772               1        1.3         .3        1.6
     17773               1        1.3         .3        1.6
     17774               1        1.3         .3        1.6
     17775               1        1.3         .3        1.6
     17776               1        1.3         .3        1.6
     17777               1        1.3         .3        1.6
     17778               1        1.3         .3        1.6
     17779               1        1.3         .3        1.6
     17780               1        1.3         .3        1.6
     17781               1        1.3         .3        1.6
     17782               1        1.3         .3        1.6
     17783               1        1.3         .3        1.6
     17784               1        1.3         .3        1.6
     17785               1        1.3         .3        1.6
     17786               1        1.3         .3        1.6
     17787               1        1.3         .3        1.6
     17788               1        1.3         .3        1.6
     17789               1        1.3         .3        1.6
     17790               1        1.3         .3        1.6
     17791               1        1.3         .3        1.6
     17792               1        1.3         .3        1.6
     17793               1        1.3         .3        1.6
     17794               1        1.3         .3        1.6
     17795               1        1.3         .3        1.6
     17796               1        1.3         .3        1.6
     17797               1        1.3         .3        1.6
     17798               1        1.3         .3        1.6
     17799               1        1.3         .3        1.6
     17800               1        1.3         .3        1.6
     17801               1        1.3         .3        1.6
     17802               1        1.3         .3        1.6
     17803               1        1.3         .3        1.6
     17804               1        1.3         .3        1.6
     17805               1        1.3         .3        1.6
     17806               1        1.3         .3        1.6
     17807               1        1.3         .3        1.6
     17808               1        1.3         .3        1.6
     17809               1        1.3         .3        1.6
     17810               1        1.3         .3        1.6
     17811               1        1.3         .3        1.6
     17812               1        1.3         .3        1.6
     17813               1        1.3         .3        1.6
     17814               1        1.3         .3        1.6
     17815               1        1.3         .3        1.6
     17816               1        1.3         .3        1.6
     17817               1        1.3         .3        1.6
     17818               1        1.3         .3        1.6
     17819               1        1.3         .3        1.6
     17820               1        1.3         .3        1.6
     17821               1        1.3         .3        1.6
     17822               1        1.3         .3        1.6
     17823               1        1.3         .3        1.6
     17824               1        1.3         .3        1.6
     17825               1        1.3         .3        1.6
     17826               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.15



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     17627               1           1.1         .75              221530          27137
     17627               1           1.5           1              194393              0
     17627               1           2.9           2              194393              0
     17651               1           1.1         .75              342551         105852
     17651               1           1.5           1              236699              0
     17651               1           2.9           2              236699              0
     17675               1           1.1         .75              670210         108189
     17675               1           1.5           1              562021              0
     17675               1           2.9           2              562021              0
     17699               1           1.1         .75              689714          81340
     17699               1           1.5           1              608374          31635
     17699               1           2.9           2              576739              0
     17717               1            .7          .5                9706            185
     17717               1           1.5           1                9521              0
     17717               1           2.9           2                9521              0
     17719               1            .7          .5               62068          13915
     17719               1           1.5           1               49858           1705
     17719               1           2.9           2               48153              0
     17743               1            .7          .5             1249814        1110837
     17743               1           1.1         .75              138977          19837
     17743               1           1.5           1              119140              0
     17743               1           2.9           2              119140              0
     17767               1            .7          .5             2236096        2045202
     17767               1           1.1         .75              190894          30815
     17767               1           1.5           1              160079              0
     17767               1           2.9           2              160079              0
     17791               1           1.1         .75              282609          74441
     17791               1           1.5           1              208168          32183
     17791               1           2.9           2              175985              0
     17815               1           1.1         .75              389523         140563
     17815               1           1.5           1              248960              0
     17815               1           2.9           2              248960              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.24



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     17627               1            .2        .125           2819.6            2198.6                            93
     17627               1            .5         .25            620.9              18.8                            98
     17627               1             2           1            602.1                 0                            98
     17627               1          15.6           8            602.1                 0                            98
     17651               1            .2        .125           3334.4            2697.8                            94
     17651               1            .5         .25            636.6              34.5                            99
     17651               1             2           1            602.1                 0                            99
     17651               1          15.6           8            602.1                 0                            99
     17675               1            .2        .125           3808.6            3153.3                            95
     17675               1            .5         .25            655.3              53.2                            99
     17675               1             2           1            602.1                 0                            99
     17675               1          15.6           8            602.1                 0                            99
     17699               1            .2        .125           4689.8            4022.1                            95
     17699               1            .5         .25            667.7              65.6                            99
     17699               1             2           1            602.1                 0                            99
     17699               1          15.6           8            602.1                 0                            99
     17717               1            .2        .125                0                 0                           100
     17717               1             2           1                0                 0                           100
     17717               1          15.6           8                0                 0                           100
     17719               1            .2        .125              7.2                .5                           100
     17719               1            .5         .25              6.7               6.7                           100
     17719               1             2           1                0                 0                           100
     17719               1          15.6           8                0                 0                           100
     17743               1            .2        .125              121              99.7                            99
     17743               1            .5         .25             21.3              21.3                           100
     17743               1             2           1                0                 0                           100
     17743               1          15.6           8                0                 0                           100
     17767               1            .2        .125            217.5             175.1                            99
     17767               1            .5         .25             42.4              42.4                           100
     17767               1             2           1                0                 0                           100
     17767               1          15.6           8                0                 0                           100
     17791               1            .2        .125            339.3             280.2                            99
     17791               1            .5         .25             59.1              59.1                           100
     17791               1             2           1                0                 0                           100
     17791               1          15.6           8                0                 0                           100
     17815               1            .2        .125            519.6             443.8                            99
     17815               1            .5         .25             75.8              75.8                           100
     17815               1             2           1                0                 0                           100
     17815               1          15.6           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.16



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     17650      75.28
     17674      75.28
     17698       78.9
     17718      78.75
     17742      78.87
     17766      78.87
     17790      78.87
     17814      78.87
     17826      78.87

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     17627               1       12.2         32         16          2     774718              647869935  186480564  110106281   71875121  122372219     568896                        1          0          0         32
     17628               1          8         32         16          2     774718              656795256  188838048  111458051   72834685  123892803     568901                        1          0          0         32
     17629               1        9.2         32         16          2     774718              665713076  191197119  112818707   73785126  125510875     568904                        1          0          0         32
     17630               1       13.4         32         16          2     774718              674270784  193924679  114454037   74820848  127489761     568909                        1          0          0         32
     17631               1          9         32         16          2     774718              683132963  196347326  115895316   75757753  129253600     568913                        1          0          0         32
     17632               1        9.6         32         16          2     774718              692041526  198723216  117281216   76702345  130786477     569246                        1          0          0         32
     17633               1       11.6         32         16          2     774718              700961182  201073512  118645523   77644040  132290329     569250                        1          0          0         32
     17634               1        6.6         32         16          2     774718              709261253  203867000  120242938   78791712  133934605     569256                        1          0          0         32
     17635               1       14.2         32         16          2     774718              718159971  206245106  121637303   79731661  135372442     569258                        1          0          0         32
     17636               1        6.5         32         16          2     774718              727131786  208547616  122967059   80659828  136833705     569263                        1          0          0         32
     17637               1         23         32         16          2     774718              736111476  210845010  124288308   81590202  138323177     569267                        1          0          0         32
     17638               1        6.4         32         16          2     774718              744819044  213405715  125801640   82587624  139903939     569270                        1          0          0         32
     17639               1        6.9         32         16          2     774718              753658161  215845128  127189552   83550176  141362149     612051                        1          0          0         32
     17640               1       43.1         32         16          2     774718              761977038  218615085  128724017   84602607  142903028     747111                        1          0          0         32
     17641               1      160.5         32         16          2     774718              770566290  221311147  130394636   85576170  144668981     747116                        1          0          0         32
     17642               1         17         32         16          2     774718              779061676  224087724  132117713   86572997  146532169     747120                        1          0          0         32
     17643               1        7.6         32         16          2     774718              787551774  226868209  133840630   87578860  148310301     747123                        1          0          0         32
     17644               1        9.6         32         16          2     774718              796264421  229421677  135412688   88516971  149776552     747128                        1          0          0         32
     17645               1        7.4         32         16          2     774718              805140556  231628364  136679710   89415663  151206036     747132                        1          0          0         32
     17646               1       10.3         32         16          2     774718              814054884  233996091  138066946   90350507  152750318     747137                        1          0          0         32
     17647               1       17.7         32         16          2     774718              822895397  236424542  139488252   91313254  154364958     747141                        1          0          0         32
     17648               1       16.5         32         16          2     774718              831746191  238846556  140877292   92291456  155897219     747146                        1          0          0         32
     17649               1        7.1         32         16          2     774718              840657599  241206022  142264942   93218723  157413071     747148                        1          0          0         32
     17650               1       10.7         32         16          2     774718              848757494  244198327  144147103   94273987  159560550     747152                        1          0          0         32
     17651               1       10.1         32         16          2     774718              857027816  247199740  146034669   95332734  161550528     747156                        1          0          0         32
     17652               1        9.1         32         16          2     774718              865892350  249607829  147440503   96291059  163058607     747162                        1          0          0         32
     17653               1        8.7         32         16          2     774718              874776333  251990133  148816803   97248875  164658990     747165                        1          0          0         32
     17654               1       14.3         32         16          2     774718              883487980  254560961  150341292   98238521  166551914     747169                        1          0          0         32
     17655               1       10.1         32         16          2     774718              891867963  257259141  151949570   99270270  168188202     754467                        2          0          0         32
     17656               1        7.9         32         16          2     774718              900766304  259624539  153328566  100209666  169627062     754470                        2          0          0         32
     17657               1        6.8         32         16          2     774718              909705046  261950415  154679212  101140168  170989258     754472                        2          0          0         32
     17658               1        5.1         32         16          2     774718              918420579  264496936  156106336  102217736  172224132     754476                        2          0          0         32
     17659               1        4.6         32         16          2     774718              927185112  266798431  157425436  103158506  173415461     754482                        2          0          0         32
     17660               1        7.5         32         16          2     774718              936270689  268974217  158665336  104053469  174518914     754484                        2          0          0         32
     17661               1        8.9         32         16          2     774718              945323980  271174317  159917083  104958941  175722591     754488                        2          0          0         32
     17662               1          9         32         16          2     774718              953981731  273778850  161516703  105916282  177109699     754493                        2          0          0         32
     17663               1        8.2         32         16          2     774718              962421692  276575334  163208210  106927394  178546509     800045                        2          0          0         32
     17664               1        5.8         32         16          2     774718              970617404  279448987  164831695  107976550  179871228     950544                        2          0          0         32
     17665               1          9         32         16          2     774718              979322951  281983485  166364406  108928803  181235786     950546                        2          0          0         32
     17666               1       12.7         32         16          2     774718              987621837  284958939  168276044  109934950  182922265     950551                        2          0          0         32
     17667               1         10         32         16          2     774718              995670684  288150147  170355298  110993420  184541880     950556                        2          0          0         32
     17668               1        9.5         32         16          2     774718             1004082994  290822220  172032248  111943360  185975701     950561                        2          0          0         32
     17669               1        7.8         32         16          2     774718             1012648778  293509725  173720653  112898742  187417703     950565                        2          0          0         32
     17670               1        7.7         32         16          2     774718             1021179846  296226470  175420773  113869816  188849692     950569                        2          0          0         32
     17671               1        8.7         32         16          2     774718             1029382435  299278496  177354396  114936711  190521322     950573                        2          0          0         32
     17672               1        7.8         32         16          2     774718             1037929883  301798159  178815447  115936257  191975158     950574                        2          0          0         32
     17673               1       11.2         32         16          2     774718             1046678204  304310177  180302155  116910221  193524838     950578                        2          0          0         32
     17674               1       13.5         32         16          2     774718             1054773639  307490779  182291977  118038222  195869138     950582                        2          0          0         32
     17675               1       10.4         32         16          2     774718             1062834487  310512692  184172521  119122544  197664966     950588                        2          0          0         32
     17676               1       13.8         32         16          2     774718             1071618557  312961925  185580926  120118203  199015557     950594                        2          0          0         32
     17677               1       13.8         32         16          2     774718             1080361881  315449042  187022639  121115846  200419719     950598                        2          0          0         32
     17678               1        8.2         32         16          2     774718             1088901021  318153796  188635838  122151946  202039977     950599                        2          0          0         32
     17679               1       10.8         32         16          2     774718             1097396612  320716091  190151628  123145258  203492490     957535                        2          0          0         32
     17680               1          8         32         16          2     774718             1106253277  323112743  191533425  124114976  204888357     957540                        2          0          0         32
     17681               1       18.3         32         16          2     774718             1115096975  325513880  192917210  125086788  206250349     957544                        2          0          0         32
     17682               1       26.2         32         16          2     774718             1123493165  328363804  194558280  126247903  207700350     957549                        2          0          0         32
     17683               1       18.8         32         16          2     774718             1130833800  332105298  197123758  127370043  209386272     957555                        2          0          0         32
     17684               1       10.1         32         16          2     774718             1139482197  334706523  198711860  128338595  210883955     957556                        2          0          0         32
     17685               1        8.4         32         16          2     774718             1148287877  337147486  200146440  129301507  212300982     957560                        2          0          0         32
     17686               1        9.3         32         16          2     774718             1156853880  339644245  201630787  130269150  213749685     957565                        2          0          0         32
     17687               1       10.8         32         16          2     774718             1165398786  342329587  203188487  131307222  215294594     998771                        2          0          0         32
     17688               1       49.1         32         16          2     774718             1173858853  345096410  204686746  132378984  216753670    1150177                        2          0          0         32
     17689               1       13.1         32         16          2     774718             1182491929  347513692  206106982  133330450  218211483    1150182                        2          0          0         32
     17690               1       17.1         32         16          2     774718             1191156039  350084722  207609718  134345363  219843544    1150186                        2          0          0         32
     17691               1       33.5         32         16          2     774718             1199740724  352719854  209189637  135353484  221397532    1150189                        2          0          0         32
     17692               1       15.3         32         16          2     774718             1208363027  355134873  210616820  136299336  222822226    1150193                        2          0          0         32
     17693               1       11.7         32         16          2     774718             1217054247  357688921  212109579  137315196  224333410    1150198                        2          0          0         32
     17694               1        7.7         32         16          2     774718             1225867339  360113884  213510752  138294787  225694305    1150202                        2          0          0         32
     17695               1       10.6         32         16          2     774718             1234361103  362657906  214999118  139303723  227105009    1150207                        2          0          0         32
     17696               1       16.8         32         16          2     774718             1243211469  365032034  216372796  140261221  228388868    1150212                        2          0          0         32
     17697               1       10.5         32         16          2     774718             1251982065  367487603  217807146  141237759  229712900    1150216                        2          0          0         32
     17698               1       11.7         32         16          2     774718             1260086236  370428265  219633800  142300773  231624724    1150219                        2          0          0         32
     17699               1       11.7         32         16          2     774718             1268447693  373305302  221387128  143374500  234017967    1150224                        2          0          0         32
     17700               1       12.6         32         16          2     774718             1277158562  375820544  222838442  144392834  235665552    1150229                        2          0          0         32
     17701               1       12.3         32         16          2     774718             1285771765  378258560  224254772  145370277  237077553    1150235                        2          0          0         32
     17702               1       19.7         32         16          2     774718             1294052348  381197449  226055328  146456447  238792086    1150239                        2          0          0         32
     17703               1        3.6         32         16          2     774718                1781256     270483     144272     122741     108651          0                        0          0          0         32
     17704               1        2.2         32         16          2     774718                7074018     963120     510406     438842     372108          3                        0          0          0         32
     17705               1        2.9         32         16          2     774718               17020005    2251861    1195761    1023097     937795          7                        0          0          0         32
     17706               1       11.9         32         16          2     774718               26906527    3591516    1902612    1635066    1691422         12                        0          0          0         32
     17707               1        3.2         32         16          2     774718               36299126    5239843    2906515    2257157    2264433         16                        0          0          0         32
     17708               1        2.7         32         16          2     774718               45841571    6917738    3947089    2872192    2867051         19                        0          0          0         32
     17709               1       10.8         32         16          2     774718               54758436    9156698    5163796    3870563    3364821         23                        0          0          0         32
     17710               1       21.5         32         16          2     774718               62808203   12040273    6572371    5290666    3796930      30368                        0          0          0         32
     17711               1        9.8         32         16          2     774718               70920314   15034760    8041590    6786640    4197628      35820                        0          0          0         32
     17712               1        6.5         32         16          2     774718               78705948   18206320    9525380    8451859    4575234      35822                        0          0          0         32
     17713               1        7.6         32         16          2     774718               86623725   21425066   11045795   10127021    4980725      35827                        0          0          0         32
     17714               1        8.4         32         16          2     774718               94408967   24597728   12538917   11784262    5365127      35830                        0          0          0         32
     17715               1       14.2         32         16          2     774718              102314721   27828836   14055031   13475786    5746911      35832                        0          0          0         32
     17716               1        3.7         32         16          2     774718              110072853   31018637   15548617   15149526    6124158      35836                        0          0          0         32
     17717               1       49.3         32         16          2     774718                 821756    1210300     842898     355275     298226          0                        0          0          0         32
     17718               1       12.5         32         16          2     774718                6499858   12594658    9867564    2524727    2112902          6                        0          0          0         32
     17719               1        8.9         32         16          2     774718               15393486   15027377   11343460    3437751    3661785         10                        0          0          0         32
     17720               1        7.3         32         16          2     774718               24884872   16852562   12370243    4200975    4820537         16                        0          0          0         32
     17721               1       12.5         32         16          2     774718               34281272   18774835   13470688    4981710    6154813         21                        0          0          0         32
     17722               1        9.9         32         16          2     774718               43425997   20954525   14790839    5794087    7745990         26                        0          0          0         32
     17723               1       11.5         32         16          2     774718               52487949   23218732   16141983    6656467    9282041       7323                        0          0          0         32
     17724               1        8.2         32         16          2     774718               61930494   25093700   17217500    7418153   10549984       7326                        0          0          0         32
     17725               1        7.6         32         16          2     774718               70967350   27380085   18497288    8384415   11868342       7330                        0          0          0         32
     17726               1        6.6         32         16          2     774718               80173121   29304482   19615949    9151465   13111510       7335                        0          0          0         32
     17727               1        7.6         32         16          2     774718               89376279   31412714   20837882    9995106   14457942       7339                        0          0          0         32
     17728               1        9.3         32         16          2     774718               98837730   33260936   21897642   10745318   15649210       7344                        0          0          0         32
     17729               1          8         32         16          2     774718              108197086   35213119   23040176   11513023   17036390       7347                        0          0          0         32
     17730               1        9.1         32         16          2     774718              117563140   37158094   24169950   12285968   18371095       7351                        0          0          0         32
     17731               1        7.7         32         16          2     774718              126708388   39322381   25379158   13145415   19726011      54730                        0          0          0         32
     17732               1        7.2         32         16          2     774718              135740021   41609147   26585056   14024466   21165958     210314                        0          0          0         32
     17733               1       11.1         32         16          2     774718              145168005   43490310   27651656   14796903   22457537     210318                        0          0          0         32
     17734               1        9.3         32         16          2     774718              154583622   45383122   28713413   15581412   23913168     210320                        0          0          0         32
     17735               1        8.9         32         16          2     774718              163938202   47339413   29815950   16391270   25328064     210324                        0          0          0         32
     17736               1        7.3         32         16          2     774718              173432791   49156773   30845013   17142298   26603501     210328                        0          0          0         32
