~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      F46A
DBID                                                         976871121
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:43:12      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:26      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:48:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:27:25      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:49:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 22:38:37      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:36      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:51:34      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:52      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66163               1        1.4         .3        1.7
     66164               1        1.4         .3        1.7
     66165               1        1.4         .3        1.7
     66166               1        1.4         .3        1.7
     66167               1        1.4         .3        1.7
     66168               1        1.4         .4        1.8
     66169               1        1.4         .3        1.7
     66170               1        1.4         .3        1.7
     66171               1        1.4         .3        1.7
     66172               1        1.4         .3        1.7
     66173               1        1.4         .3        1.7
     66174               1        1.4         .3        1.7
     66175               1        1.4         .3        1.7
     66176               1        1.4         .3        1.7
     66177               1        1.4         .3        1.7
     66178               1        1.4         .3        1.7
     66179               1        1.4         .3        1.7
     66180               1        1.4         .3        1.7
     66181               1        1.4         .3        1.7
     66182               1        1.4         .3        1.7
     66183               1        1.4         .3        1.7
     66184               1        1.4         .3        1.7
     66185               1        1.4         .3        1.7
     66186               1        1.4         .3        1.7
     66187               1        1.4         .3        1.7
     66188               1        1.4         .3        1.7
     66189               1        1.4         .3        1.7
     66190               1        1.4         .3        1.7
     66191               1        1.4         .3        1.7
     66192               1        1.4         .3        1.7
     66193               1        1.4         .3        1.7
     66194               1        1.4         .3        1.7
     66195               1        1.4         .3        1.7
     66196               1        1.4         .3        1.7
     66197               1        1.4         .3        1.7
     66198               1        1.4         .3        1.7
     66199               1        1.4         .3        1.7
     66200               1        1.4         .3        1.7
     66201               1        1.4         .3        1.7
     66202               1        1.4         .3        1.7
     66203               1        1.4         .3        1.7
     66204               1        1.4         .3        1.7
     66205               1        1.4         .3        1.7
     66206               1        1.4         .3        1.7
     66207               1        1.4         .3        1.7
     66208               1        1.4         .3        1.7
     66209               1        1.4         .3        1.7
     66210               1        1.4         .3        1.7
     66211               1        1.4         .3        1.7
     66212               1        1.4         .3        1.7
     66213               1        1.4         .3        1.7
     66214               1        1.4         .3        1.7
     66215               1        1.4         .3        1.7
     66216               1        1.4         .3        1.7
     66217               1        1.4         .3        1.7
     66218               1        1.4         .3        1.7
     66219               1        1.4         .3        1.7
     66220               1        1.4         .3        1.7
     66221               1        1.4         .3        1.7
     66222               1        1.4         .3        1.7
     66223               1        1.4         .3        1.7
     66224               1        1.4         .3        1.7
     66225               1        1.4         .3        1.7
     66226               1        1.4         .3        1.7
     66227               1        1.4         .3        1.7
     66228               1        1.4         .3        1.7
     66229               1        1.4         .3        1.7
     66230               1        1.4         .3        1.7
     66231               1        1.4         .3        1.7
     66232               1        1.4         .3        1.7
     66233               1        1.4         .3        1.7
     66234               1        1.4         .3        1.7
     66235               1        1.4         .3        1.7
     66236               1        1.4         .3        1.7
     66237               1        1.4         .3        1.7
     66238               1        1.4         .3        1.7
     66239               1        1.5         .3        1.8
     66240               1        1.5         .3        1.8
     66241               1        1.5         .3        1.8
     66242               1        1.5         .3        1.8
     66243               1        1.5         .3        1.8
     66244               1        1.5         .3        1.8
     66245               1        1.5         .3        1.8
     66246               1        1.5         .3        1.8
     66247               1        1.5         .3        1.8
     66248               1        1.5         .3        1.8
     66249               1        1.5         .3        1.8
     66250               1        1.5         .3        1.8
     66251               1        1.5         .3        1.8
     66252               1        1.5         .3        1.8
     66253               1        1.5         .3        1.8
     66254               1        1.5         .3        1.8
     66255               1        1.5         .3        1.8
     66256               1        1.5         .3        1.8
     66257               1        1.5         .3        1.8
     66258               1        1.5         .3        1.8
     66259               1        1.5         .3        1.8
     66260               1        1.5         .3        1.8
     66261               1        1.5         .3        1.8
     66262               1        1.5         .3        1.8
     66263               1        1.4         .3        1.7
     66264               1        1.5         .3        1.8
     66265               1        1.5         .3        1.8
     66266               1        1.5         .3        1.8
     66267               1        1.5         .3        1.8
     66268               1        1.5         .3        1.8
     66269               1        1.4         .3        1.7
     66270               1        1.4         .3        1.7
     66271               1        1.4         .3        1.7
     66272               1        1.4         .3        1.7
     66273               1        1.4         .3        1.7
     66274               1        1.4         .3        1.7
     66275               1        1.5         .3        1.8
     66276               1        1.5         .3        1.8
     66277               1        1.5         .3        1.8
     66278               1        1.5         .4        1.9
     66279               1        1.5         .4        1.9
     66280               1        1.5         .3        1.8
     66281               1        1.4         .3        1.7
     66282               1        1.4         .3        1.7
     66283               1        1.4         .3        1.7
     66284               1        1.4         .3        1.7
     66285               1        1.4         .3        1.7
     66286               1        1.4         .3        1.7
     66287               1        1.4         .3        1.7
     66288               1        1.4         .3        1.7
     66289               1        1.4         .3        1.7
     66290               1        1.4         .3        1.7
     66291               1        1.4         .3        1.7
     66292               1        1.4         .3        1.7
     66293               1        1.4         .3        1.7
     66294               1        1.4         .3        1.7
     66295               1        1.4         .3        1.7
     66296               1        1.4         .3        1.7
     66297               1        1.4         .3        1.7
     66298               1        1.4         .3        1.7
     66299               1        1.4         .3        1.7

~~END-MEMORY~~
Elapsed: 00:00:00.16



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     66109               1           1.1         .75           159130062       13353164
     66109               1           1.5           1           145776898              0
     66109               1           2.9           2           145776898              0
     66110               1           1.1         .75           159157771       13368845
     66110               1           1.5           1           145788926              0
     66110               1           2.9           2           145788926              0
     66111               1           1.1         .75           159175837       13370362
     66111               1           1.5           1           145805475              0
     66111               1           2.9           2           145805475              0
     66112               1           1.1         .75           159206259       13386275
     66112               1           1.5           1           145819984              0
     66112               1           2.9           2           145819984              0
     66119               1           1.1         .75           165324094       13678438
     66119               1           1.5           1           151645656              0
     66119               1           2.9           2           151645656              0
     66120               1           1.1         .75           166942966       13742116
     66120               1           1.5           1           153200850              0
     66120               1           2.9           2           153200850              0
     66143               1           1.1         .75           168247545       13863672
     66143               1           1.5           1           154383873              0
     66143               1           2.9           2           154383873              0
     66167               1           1.1         .75           169554494       13914239
     66167               1           1.5           1           155640255              0
     66167               1           2.9           2           155640255              0
     66215               1           1.1         .75           172788629       14179643
     66215               1           1.5           1           158608986              0
     66215               1           2.9           2           158608986              0
     66287               1           1.1         .75           177212215       14482908
     66287               1           1.5           1           162729307              0
     66287               1           2.9           2           162729307              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.24



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     66109               1            .2        .125         205295.6            201860                            82
     66109               1            .5         .25           3435.7            1772.1                           100
     66109               1             2           1           1663.5              33.5                           100
     66109               1          15.6           8             1630                 0                           100
     66110               1            .2        .125         205621.4          202185.7                            82
     66110               1            .5         .25           3435.7            1772.1                           100
     66110               1             2           1           1663.5              33.5                           100
     66110               1          15.6           8             1630                 0                           100
     66111               1            .2        .125         205841.8          202406.1                            82
     66111               1            .5         .25           3435.7            1772.1                           100
     66111               1             2           1           1663.5              33.5                           100
     66111               1          15.6           8             1630                 0                           100
     66112               1            .2        .125         205947.6          202511.9                            82
     66112               1            .5         .25           3435.7            1772.1                           100
     66112               1             2           1           1663.5              33.5                           100
     66112               1          15.6           8             1630                 0                           100
     66119               1            .2        .125         207583.7            204148                            82
     66119               1            .5         .25           3435.7            1772.1                           100
     66119               1             2           1           1663.5              33.5                           100
     66119               1          15.6           8             1630                 0                           100
     66120               1            .2        .125         208952.6          205516.9                            82
     66120               1            .5         .25           3435.7            1772.1                           100
     66120               1             2           1           1663.5              33.5                           100
     66120               1          15.6           8             1630                 0                           100
     66143               1            .2        .125         211357.2          207918.1                            82
     66143               1            .5         .25           3439.2            1775.7                           100
     66143               1             2           1           1663.5              33.5                           100
     66143               1          15.6           8             1630                 0                           100
     66167               1            .2        .125         215068.7          211629.5                            82
     66167               1            .5         .25           3439.2            1775.7                           100
     66167               1             2           1           1663.5              33.5                           100
     66167               1          15.6           8             1630                 0                           100
     66215               1            .2        .125         220114.3            216613                            82
     66215               1            .5         .25           3501.2            1837.7                           100
     66215               1             2           1           1663.5              33.5                           100
     66215               1          15.6           8             1630                 0                           100
     66287               1            .2        .125         228063.5          224551.4                            82
     66287               1            .5         .25           3512.1            1848.6                           100
     66287               1             2           1           1663.5              33.5                           100
     66287               1          15.6           8             1630                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     66119       7.46
     66143       7.46
     66167       7.46
     66191       7.46
     66215       7.58
     66239       7.58
     66263       7.58
     66287       7.58
     66299       7.58

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.10



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     66096               1        6.7         32         16          2     516765             1.6238E+10 3127332628 1735682063 1327429301 1799834747   34506858                      103 7995650048 1.2845E+10         32
     66097               1          5         32         16          2     516765             1.6247E+10 3130198979 1737055512 1328891817 1801425553   34506886                      103 8004915200 1.2851E+10         32
     66098               1        6.8         32         16          2     516765             1.6255E+10 3132814448 1738672669 1329847767 1802905507   34524303                      103 8009490432 1.2851E+10         32
     66099               1        7.2         32         16          2     516765             1.6264E+10 3135263829 1740027118 1330836750 1804669871   34597168                      103 8014802944 1.2851E+10         32
     66100               1        5.5         32         16          2     516765             1.6273E+10 3138073007 1741870077 1331766970 1806879013   34597191                      103 8021446656 1.2851E+10         32
     66101               1        3.7         32         16          2     516765             1.6282E+10 3140180654 1743062163 1332658799 1808399633   34597535                      103 8024443904 1.2851E+10         32
     66102               1        3.1         32         16          2     516765             1.6291E+10 3142125935 1744110103 1333532858 1809778783   34597558                      103 8025105408 1.2851E+10         32
     66103               1        3.9         32         16          2     516765             1.6301E+10 3144172489 1745214690 1334451215 1810990680   34597580                      103 8031230976 1.2851E+10         32
     66104               1        3.2         32         16          2     516765             1.6310E+10 3146020554 1746196869 1335296540 1812212138   34597599                      103 8032870400 1.2851E+10         32
     66105               1        6.6         32         16          2     516765             1.6320E+10 3148002267 1747314808 1336139529 1813431289   34597619                      103 8037181440 1.2851E+10         32
     66106               1        5.2         32         16          2     516765             1.6329E+10 3149897398 1748343734 1336984591 1814622517   34597639                      103 8040629248 1.2851E+10         32
     66107               1        4.2         32         16          2     516765             1.6338E+10 3152209876 1749680427 1337927168 1815968022   34597660                      103 8041696256 1.2851E+10         32
     66108               1        4.3         32         16          2     516765             1.6347E+10 3154346313 1750902960 1338813136 1817462968   34597682                      103 8042202112 1.2851E+10         32
     66109               1        5.7         32         16          2     516765             1.6356E+10 3156518714 1752008560 1339856082 1818919120   34597704                      103 8314504192 1.2851E+10         32
     66110               1        5.9         32         16          2     516765             1.6365E+10 3158824829 1753074133 1341070565 1820357602   34597727                      103 8704952320 1.2851E+10         32
     66111               1        3.9         32         16          2     516765             1.6374E+10 3161235619 1754212871 1342314339 1821829245   34597748                      103 8991727616 1.2851E+10         32
     66112               1        7.8         32         16          2     516765             1.6383E+10 3164168827 1755639580 1343705270 1823317875   34679443                      103 9302666240 1.2851E+10         32
     66113               1        5.3         32         16          2     516765             1.6392E+10 3166616643 1756659485 1345016005 1824641242   34773087                      103 9659412480 1.2851E+10         32
     66114               1        8.1         32         16          2     516765             1.6398E+10 3171279302 1758896060 1347408641 1825748788   34773113                      103 9997305856 1.2851E+10         32
     66115               1        8.2         32         16          2     516765             1.6404E+10 3176346889 1761399853 1349934081 1826902040   34773137                      103 1.0351E+10 1.2851E+10         32
     66116               1        4.8         32         16          2     516765             1.6411E+10 3181067889 1763756350 1352260629 1828160768   34773160                      103 1.0668E+10 1.2851E+10         32
     66117               1        6.3         32         16          2     516765             1.6417E+10 3185957695 1766277628 1354595527 1829324088   34773184                      103 1.0979E+10 1.2851E+10         32
     66118               1        6.2         32         16          2     516765             1.6424E+10 3190459964 1768511673 1356830168 1830763195   34773210                      103 1.1233E+10 1.2851E+10         32
     66119               1       10.3         32         16          2     516765             1.6432E+10 3194056497 1770467980 1358439513 1832389733   34773231                      103 1.1731E+10 1.2851E+10         32
     66120               1        7.4         32         16          2     516765             1.6440E+10 3197564596 1772610836 1359771966 1834121422   34773254                      104 1.2172E+10 1.2851E+10         32
     66121               1        5.1         32         16          2     516765             1.6448E+10 3200426918 1774044485 1361171382 1835837058   34773281                      104 1.2614E+10 1.2851E+10         32
     66122               1        7.1         32         16          2     516765             1.6457E+10 3203424894 1775694496 1362474035 1837400494   34792285                      104 1.3088E+10 1.2851E+10         32
     66123               1        8.3         32         16          2     516765             1.6465E+10 3206088947 1776965612 1363764622 1839149872   34863063                      104 1.3297E+10 1.2851E+10         32
     66124               1        6.8         32         16          2     516765             1.6473E+10 3209384152 1778907731 1365085478 1840849561   34863388                      104 1.3612E+10 1.2851E+10         32
     66125               1        4.2         32         16          2     516765             1.6482E+10 3211640917 1780139326 1366078806 1842805427   34863410                      104 1.3686E+10 1.2851E+10         32
     66126               1        5.5         32         16          2     516765             1.6492E+10 3213629666 1781226547 1366957297 1844281756   34863433                      104 1.3686E+10 1.2851E+10         32
     66127               1        3.9         32         16          2     516765             1.6501E+10 3215547699 1782249126 1367829763 1845562137   34863452                      105 1.3686E+10 1.2851E+10         32
     66128               1        3.8         32         16          2     516765             1.6510E+10 3217616408 1783378384 1368743384 1847047679   34863473                      105 1.3686E+10 1.2851E+10         32
     66129               1        4.8         32         16          2     516765             1.6520E+10 3219582389 1784478297 1369588832 1848359181   34863494                      105 1.3686E+10 1.2851E+10         32
     66130               1        3.8         32         16          2     516765             1.6529E+10 3221467302 1785503667 1370427536 1849708490   34863516                      105 1.3686E+10 1.2851E+10         32
     66131               1        2.9         32         16          2     516765             1.6538E+10 3223372344 1786525077 1371289434 1851050409   34863536                      105 1.3686E+10 1.2851E+10         32
     66132               1        4.2         32         16          2     516765             1.6548E+10 3225507551 1787717234 1372207018 1852610167   34863559                      105 1.3686E+10 1.2851E+10         32
     66133               1        5.4         32         16          2     516765             1.6557E+10 3227503990 1788816600 1373082580 1854053269   34863580                      105 1.3686E+10 1.2851E+10         32
     66134               1        4.5         32         16          2     516765             1.6566E+10 3229394839 1789833409 1373934711 1855409679   34863601                      105 1.3686E+10 1.2851E+10         32
     66135               1        4.1         32         16          2     516765             1.6576E+10 3231311552 1790886389 1374776827 1856697077   34863621                      105 1.3686E+10 1.2851E+10         32
     66136               1        3.3         32         16          2     516765             1.6585E+10 3233615570 1792102876 1375757004 1858240631   34944853                      105 1.3686E+10 1.2851E+10         32
     66137               1        3.5         32         16          2     516765             1.6594E+10 3235835698 1793228703 1376734759 1859702992   35038003                      105 1.3686E+10 1.2851E+10         32
     66138               1        4.4         32         16          2     516765             1.6603E+10 3237777272 1794252487 1377623431 1861479604   35038025                      105 1.3686E+10 1.2851E+10         32
     66139               1        3.8         32         16          2     516765             1.6612E+10 3239762482 1795342245 1378495658 1862955982   35038044                      105 1.3686E+10 1.2851E+10         32
     66140               1        6.6         32         16          2     516765             1.6622E+10 3241857065 1796504935 1379403172 1864426242   35038067                      105 1.3686E+10 1.2851E+10         32
     66141               1        3.8         32         16          2     516765             1.6631E+10 3244066938 1797814538 1380279685 1865805531   35039584                      105 1.3686E+10 1.2851E+10         32
     66142               1        5.3         32         16          2     516765             1.6640E+10 3246189489 1799025547 1381168016 1867382548   35039606                      105 1.3686E+10 1.2851E+10         32
     66143               1        5.4         32         16          2     516765             1.6649E+10 3248612651 1800481115 1382109251 1869162864   35039625                      105 1.3686E+10 1.2851E+10         32
     66144               1        6.5         32         16          2     516765             1.6657E+10 3251738349 1802597374 1383089657 1870792888   35039650                      105 1.3686E+10 1.2851E+10         32
     66145               1        3.8         32         16          2     516765             1.6666E+10 3254195974 1803983135 1384135908 1872414556   35039675                      105 1.3686E+10 1.2851E+10         32
     66146               1        4.8         32         16          2     516765             1.6675E+10 3256798414 1805597218 1385083992 1873804426   35057201                      105 1.3686E+10 1.2851E+10         32
     66147               1        5.2         32         16          2     516765             1.6684E+10 3258986290 1806760136 1386011302 1875435597   35131029                      105 1.3686E+10 1.2851E+10         32
     66148               1        6.1         32         16          2     516765             1.6692E+10 3261884352 1808653879 1386986939 1877075662   35131394                      105 1.3686E+10 1.2853E+10         32
     66149               1        3.7         32         16          2     516765             1.6701E+10 3264009788 1809853977 1387888934 1878632634   35131414                      105 1.3686E+10 1.2853E+10         32
     66150               1        3.3         32         16          2     516765             1.6711E+10 3265931116 1810882365 1388760453 1880024297   35131436                      105 1.3686E+10 1.2853E+10         32
     66151               1       13.7         32         16          2     516765             1.6720E+10 3267870148 1811907448 1389651997 1881374577   35131457                      105 1.3686E+10 1.2853E+10         32
     66152               1        4.8         32         16          2     516765             1.6728E+10 3270905147 1813929035 1390637020 1882853407   35131478                      105 1.3686E+10 1.2853E+10         32
     66153               1        5.8         32         16          2     516765             1.6737E+10 3273011752 1815140729 1391510436 1884206085   35131497                      105 1.3686E+10 1.2853E+10         32
     66154               1          5         32         16          2     516765             1.6747E+10 3274877315 1816141866 1392354975 1885507205   35131517                      105 1.3686E+10 1.2853E+10         32
     66155               1        3.6         32         16          2     516765             1.6756E+10 3276778994 1817145200 1393231503 1886885627   35131537                      105 1.3686E+10 1.2853E+10         32
     66156               1        3.2         32         16          2     516765             1.6765E+10 3278881543 1818301855 1394152180 1888391649   35131559                      105 1.3686E+10 1.2855E+10         32
     66157               1        2.8         32         16          2     516765             1.6775E+10 3280855777 1819372494 1395034992 1889787560   35131582                      105 1.3686E+10 1.2856E+10         32
     66158               1        8.6         32         16          2     516765             1.6784E+10 3282701371 1820352249 1395880157 1891116245   35131602                      105 1.3686E+10 1.2856E+10         32
     66159               1        4.9         32         16          2     516765             1.6794E+10 3284606276 1821376686 1396739336 1892425339   35131622                      105 1.3686E+10 1.2856E+10         32
     66160               1        3.5         32         16          2     516765             1.6803E+10 3286773489 1822463519 1397713488 1893827063   35213499                      105 1.3686E+10 1.2856E+10         32
     66161               1       12.6         32         16          2     516765             1.6812E+10 3288866312 1823467322 1398688103 1895144199   35306365                      105 1.3686E+10 1.2856E+10         32
     66162               1          6         32         16          2     516765             1.6821E+10 3291383375 1824457012 1400187870 1896530407   35307931                      105 1.3800E+10 1.8262E+10         32
     66163               1        8.3         32         16          2     516765             1.6829E+10 3294073957 1825509847 1401799250 1897927057   35307958                      105 1.3996E+10 1.8863E+10         32
     66164               1          6         32         16          2     516765             1.6838E+10 3296707369 1826673948 1403240785 1899291565   35307985                      105 1.4147E+10 1.8989E+10         32
     66165               1        6.8         32         16          2     516765             1.6847E+10 3299281977 1827967548 1404498216 1900589333   35308013                      105 1.4182E+10 1.9008E+10         32
     66166               1        5.1         32         16          2     516765             1.6856E+10 3301556591 1828971680 1405744624 1901986200   35308039                      105 1.4219E+10 1.9037E+10         32
     66167               1          8         32         16          2     516765             1.6864E+10 3304283832 1830373576 1407041956 1903521394   35308060                      105 1.4283E+10 1.9080E+10         32
     66168               1        7.8         32         16          2     516765             1.6872E+10 3307982240 1832623336 1408447181 1906117150   35308089                      105 1.4363E+10 1.9139E+10         32
     66169               1        7.3         32         16          2     516765             1.6880E+10 3310943465 1834109522 1409894215 1907982123   35308119                      105 1.4388E+10 1.9154E+10         32
     66170               1        5.5         32         16          2     516765             1.6889E+10 3313570518 1835748912 1410840916 1909407496   35325656                      105 1.4414E+10 1.9154E+10         32
     66171               1        3.7         32         16          2     516765             1.6898E+10 3315786734 1836951080 1411757049 1911082788   35398908                      105 1.4426E+10 1.9154E+10         32
     66172               1        7.4         32         16          2     516765             1.6906E+10 3319405709 1838930303 1412907014 1912729592   35856783                      105 1.4498E+10 1.9154E+10         32
     66173               1        8.7         32         16          2     516765             1.6913E+10 3323173419 1840688503 1414369450 1914187557   36365397                      105 1.4632E+10 1.9154E+10         32
