~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T96A
DBID                                                         420200380
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.85



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        58 2019-05-26 18:40:49      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2019-05-26 18:32:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2019-05-26 18:32:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2019-05-26 18:32:24      APPLY                                                                                          27068394                                Patch 27068394 applied
        54 2019-05-26 18:32:20      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        53 2018-10-21 22:43:00      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2018-10-21 22:35:42      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2018-10-21 22:35:41      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:35:23      APPLY                                                                                          27068394                                Patch 27068394 applied
        49 2018-10-21 22:35:19      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89678               1        3.5         32         16          2     516765             1.6301E+10 3143906225 1745041743 1334360151 1810966711   34597578                        0 3.2125E+10 5.1405E+10         32
     89679               1        3.5         32         16          2     516765             1.6310E+10 3145753582 1746024358 1335204330 1812188278   34597597                        0 3.2131E+10 5.1405E+10         32
     89680               1        6.2         32         16          2     516765             1.6320E+10 3147738807 1747145546 1336047578 1813407678   34597617                        0 3.2149E+10 5.1405E+10         32
     89681               1          5         32         16          2     516765             1.6329E+10 3149633021 1748173159 1336892993 1814599500   34597637                        0 3.2163E+10 5.1405E+10         32
     89682               1          4         32         16          2     516765             1.6338E+10 3151942603 1749508587 1337833988 1815944360   34597658                        0 3.2167E+10 5.1405E+10         32
     89683               1        4.4         32         16          2     516765             1.6347E+10 3154081164 1750732193 1338720991 1817440119   34597680                        0 3.2169E+10 5.1405E+10         32
     89684               1        5.8         32         16          2     516765             1.6356E+10 3156254749 1751838372 1339764559 1818895160   34597702                        0 3.3275E+10 5.1405E+10         32
     89685               1        5.8         32         16          2     516765             1.6365E+10 3158559310 1752902652 1340978788 1820334288   34597725                        0 3.4822E+10 5.1405E+10         32
     89686               1        4.2         32         16          2     516765             1.6374E+10 3160969417 1754040345 1342222846 1821806265   34597746                        0 3.5970E+10 5.1405E+10         32
     89687               1          7         32         16          2     516765             1.6383E+10 3163856343 1755447417 1343589781 1823264962   34677410                        0 3.7203E+10 5.1405E+10         32
     89688               1        5.5         32         16          2     516765             1.6391E+10 3166306801 1756464666 1344903666 1824590715   34773085                        0 3.8629E+10 5.1405E+10         32
     89689               1        7.4         32         16          2     516765             1.6398E+10 3170929539 1758679557 1347278451 1825699890   34773110                        0 3.9981E+10 5.1405E+10         32
     89690               1        6.4         32         16          2     516765             1.6404E+10 3176001973 1761186370 1349805635 1826854302   34773135                        0 4.1391E+10 5.1405E+10         32
     89691               1          5         32         16          2     516765             1.6411E+10 3180762514 1763563975 1352150312 1828104512   34773158                        0 4.2666E+10 5.1405E+10         32
     89692               1        6.7         32         16          2     516765             1.6417E+10 3185703363 1766112963 1354508018 1829301277   34773182                        0 4.3920E+10 5.1405E+10         32
     89693               1        5.6         32         16          2     516765             1.6424E+10 3190205567 1768345310 1356744316 1830738681   34773208                        0 4.4935E+10 5.1405E+10         32
     89694               1        9.7         32         16          2     516765             1.6432E+10 3193789242 1770295888 1358346609 1832364959   34773229                        0 4.6930E+10 5.1405E+10         32
     89695               1        7.3         32         16          2     516765             1.6440E+10 3197297613 1772438689 1359679408 1834096291   34773252                        0 4.8697E+10 5.1405E+10         32
     89696               1        5.1         32         16          2     516765             1.6448E+10 3200161454 1773873335 1361079299 1835813122   34773279                        0 5.0459E+10 5.1405E+10         32
     89697               1        6.7         32         16          2     516765             1.6456E+10 3203158451 1775522839 1362381511 1837375333   34792283                        0 5.2354E+10 5.1405E+10         32
     89698               1        8.3         32         16          2     516765             1.6465E+10 3205823096 1776794543 1363672112 1839125005   34863061                        0 5.3190E+10 5.1405E+10         32
     89699               1        6.7         32         16          2     516765             1.6473E+10 3209117164 1778735804 1364992699 1840824310   34863386                        0 5.4449E+10 5.1405E+10         32
     89700               1          4         32         16          2     516765             1.6482E+10 3211371031 1779965428 1365985059 1842784127   34863408                        0 5.4745E+10 5.1405E+10         32
     89701               1        5.1         32         16          2     516765             1.6492E+10 3213357906 1781051085 1366863308 1844255141   34863431                        0 5.4745E+10 5.1405E+10         32
     89702               1          4         32         16          2     516765             1.6501E+10 3215276297 1782074167 1367735599 1845536204   34863450                        0 5.4745E+10 5.1405E+10         32
     89703               1        3.5         32         16          2     516765             1.6510E+10 3217344078 1783203116 1368648638 1847020665   34863471                        0 5.4745E+10 5.1405E+10         32
     89704               1        4.4         32         16          2     516765             1.6520E+10 3219312265 1784304760 1369494552 1848333224   34863493                        0 5.4745E+10 5.1405E+10         32
     89705               1        3.9         32         16          2     516765             1.6529E+10 3221196954 1785329533 1370333627 1849681404   34863514                        0 5.4745E+10 5.1405E+10         32
     89706               1        2.8         32         16          2     516765             1.6538E+10 3223100100 1786349917 1371194664 1851023684   34863534                        0 5.4745E+10 5.1405E+10         32
     89707               1        3.9         32         16          2     516765             1.6548E+10 3225236782 1787543307 1372112484 1852583714   34863557                        0 5.4745E+10 5.1405E+10         32
     89708               1        5.6         32         16          2     516765             1.6557E+10 3227202900 1788624905 1372975907 1853998459   34863578                        0 5.4745E+10 5.1405E+10         32
     89709               1        5.2         32         16          2     516765             1.6566E+10 3229088397 1789637213 1373827175 1855357127   34863598                        0 5.4745E+10 5.1405E+10         32
     89710               1        4.8         32         16          2     516765             1.6576E+10 3231042105 1790712715 1374683347 1856670941   34863619                        0 5.4745E+10 5.1405E+10         32
     89711               1        3.4         32         16          2     516765             1.6585E+10 3233344089 1791927416 1375662846 1858213924   34945292                        0 5.4745E+10 5.1405E+10         32
     89712               1        3.7         32         16          2     516765             1.6594E+10 3235564143 1793053578 1376640640 1859676394   35038001                        0 5.4745E+10 5.1405E+10         32
     89713               1        4.2         32         16          2     516765             1.6603E+10 3237505404 1794077357 1377528986 1861452383   35038023                        0 5.4745E+10 5.1405E+10         32
     89714               1        3.6         32         16          2     516765             1.6612E+10 3239490786 1795167243 1378401268 1862928836   35038042                        0 5.4745E+10 5.1405E+10         32
     89715               1        6.6         32         16          2     516765             1.6622E+10 3241584235 1796329338 1379308261 1864398200   35038065                        0 5.4745E+10 5.1405E+10         32
     89716               1        3.9         32         16          2     516765             1.6631E+10 3243795338 1797639635 1380185290 1865778545   35039582                        0 5.4745E+10 5.1405E+10         32
     89717               1        5.1         32         16          2     516765             1.6640E+10 3245918683 1798850929 1381074133 1867355828   35039604                        0 5.4745E+10 5.1405E+10         32
     89718               1        5.5         32         16          2     516765             1.6649E+10 3248341979 1800307132 1382014855 1869135569   35039623                        0 5.4745E+10 5.1405E+10         32
     89719               1        6.3         32         16          2     516765             1.6657E+10 3251466844 1802423066 1382994779 1870765948   35039648                        0 5.4745E+10 5.1405E+10         32
     89720               1        3.8         32         16          2     516765             1.6666E+10 3253924489 1803808842 1384041031 1872388197   35039673                        0 5.4745E+10 5.1405E+10         32
     89721               1        4.8         32         16          2     516765             1.6675E+10 3256526397 1805421784 1384989265 1873777532   35057668                        0 5.4745E+10 5.1405E+10         32
     89722               1        5.8         32         16          2     516765             1.6684E+10 3258713318 1806584287 1385916494 1875408190   35131027                        0 5.4745E+10 5.1405E+10         32
     89723               1        5.8         32         16          2     516765             1.6692E+10 3261613907 1808480057 1386892627 1877048476   35131392                        0 5.4745E+10 5.1412E+10         32
     89724               1        3.5         32         16          2     516765             1.6701E+10 3263737959 1809679205 1387794193 1878605114   35131412                        0 5.4745E+10 5.1412E+10         32
     89725               1        3.3         32         16          2     516765             1.6711E+10 3265657391 1810706180 1388665236 1879996776   35131434                        0 5.4745E+10 5.1412E+10         32
     89726               1        3.6         32         16          2     516765             1.6720E+10 3267529918 1811685625 1389536579 1881311950   35131454                        0 5.4745E+10 5.1412E+10         32
     89727               1        4.8         32         16          2     516765             1.6728E+10 3270632639 1813753796 1390542065 1882825359   35131476                        0 5.4745E+10 5.1412E+10         32
     89728               1        6.1         32         16          2     516765             1.6737E+10 3272741257 1814967309 1391415673 1884178706   35131495                        0 5.4745E+10 5.1412E+10         32
     89729               1          5         32         16          2     516765             1.6747E+10 3274603729 1815965743 1392259843 1885479138   35131515                        0 5.4745E+10 5.1412E+10         32
     89730               1        3.3         32         16          2     516765             1.6756E+10 3276504832 1816968772 1393136108 1886856801   35131535                        0 5.4745E+10 5.1412E+10         32
     89731               1        3.2         32         16          2     516765             1.6765E+10 3278605728 1818124496 1394056084 1888361333   35131557                        0 5.4745E+10 5.1418E+10         32
     89732               1        2.8         32         16          2     516765             1.6775E+10 3280580069 1819195210 1394938926 1889757332   35131580                        0 5.4745E+10 5.1423E+10         32
     89733               1        8.6         32         16          2     516765             1.6784E+10 3282425926 1820175118 1395784200 1891086153   35131600                        0 5.4745E+10 5.1423E+10         32
     89734               1        4.9         32         16          2     516765             1.6794E+10 3284330834 1821199549 1396643388 1892395261   35131620                        0 5.4745E+10 5.1423E+10         32
     89735               1        3.5         32         16          2     516765             1.6803E+10 3286497805 1822286230 1397617444 1893796824   35213506                        0 5.4745E+10 5.1423E+10         32
     89736               1       12.6         32         16          2     516765             1.6812E+10 3288590176 1823289782 1398591872 1895113483   35306363                        0 5.4745E+10 5.1423E+10         32
     89737               1          6         32         16          2     516765             1.6821E+10 3291106590 1824279293 1400091176 1896499446   35307929                        0 5.5201E+10 7.3046E+10         32
     89738               1        8.4         32         16          2     516765             1.6829E+10 3293797214 1825332085 1401702638 1897896063   35307956                        0 5.5984E+10 7.5452E+10         32
     89739               1          6         32         16          2     516765             1.6838E+10 3296430542 1826496125 1403144152 1899260501   35307983                        0 5.6588E+10 7.5954E+10         32
     89740               1        6.4         32         16          2     516765             1.6847E+10 3299004250 1827789088 1404401334 1900557872   35308011                        0 5.6729E+10 7.6030E+10         32
     89741               1        5.1         32         16          2     516765             1.6856E+10 3301278911 1828793722 1405647285 1901954796   35308037                        0 5.6878E+10 7.6146E+10         32
     89742               1        7.7         32         16          2     516765             1.6864E+10 3304006666 1830195358 1406945382 1903490299   35308058                        0 5.7133E+10 7.6321E+10         32
     89743               1        7.7         32         16          2     516765             1.6872E+10 3307702477 1832443716 1408349437 1906083568   35308087                        0 5.7450E+10 7.6555E+10         32
     89744               1        7.3         32         16          2     516765             1.6880E+10 3310666379 1833931400 1409797625 1907951005   35308117                        0 5.7554E+10 7.6617E+10         32
     89745               1        5.5         32         16          2     516765             1.6889E+10 3313293588 1835570930 1410744359 1909376247   35325638                        0 5.7656E+10 7.6618E+10         32
     89746               1        3.8         32         16          2     516765             1.6898E+10 3315509616 1836772936 1411660458 1911050825   35398906                        0 5.7703E+10 7.6618E+10         32
     89747               1        7.4         32         16          2     516765             1.6906E+10 3319126753 1838751074 1412809991 1912698238   35856463                        0 5.7964E+10 7.6618E+10         32
     89748               1        8.4         32         16          2     516765             1.6913E+10 3322894994 1840509611 1414272644 1914156063   36365058                        0 5.8528E+10 7.6618E+10         32
     89749               1        6.2         32         16          2     516765             1.6921E+10 3326589103 1842275106 1415598429 1915550475   36903686                        0 5.8601E+10 7.6618E+10         32
