~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A79A
DBID                                                         3012042006
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        67 2019-05-26 17:23:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        66 2019-05-26 17:17:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        65 2019-05-26 17:17:19      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:17:08      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2018-10-07 20:11:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-07 20:06:35      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-07 20:06:34      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-07 20:04:21      APPLY                                                                                          27068394                                Patch 27068394 applied
        59 2018-10-07 17:50:44      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-07 17:43:14      APPLY                                                                                           9199532                                Patch 9199532 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     46420               1        4.6         .7        5.3
     46420               2        4.7         .5        5.2
     46421               1        4.6         .7        5.3
     46421               2        4.7         .5        5.2
     46422               1        4.7         .7        5.4
     46422               2        4.7         .5        5.2
     46423               1        4.7         .7        5.4
     46423               2        4.7         .5        5.2
     46424               1        4.7         .7        5.4
     46424               2        4.7         .5        5.2
     46425               1        4.7         .7        5.4
     46425               2        4.7         .5        5.2
     46426               1        4.7         .7        5.4
     46426               2        4.7         .5        5.2
     46427               1        4.7         .7        5.4
     46427               2        4.7         .5        5.2
     46428               1        4.7         .7        5.4
     46428               2        4.7         .5        5.2
     46429               1        4.7         .7        5.4
     46429               2        4.7         .5        5.2
     46430               1        4.7         .7        5.4
     46430               2        4.7         .5        5.2
     46431               1        4.7         .7        5.4
     46431               2        4.7         .5        5.2
     46432               1        4.7         .7        5.4
     46432               2        4.7         .5        5.2
     46433               1        4.7         .7        5.4
     46433               2        4.7         .5        5.2
     46434               1        4.7         .7        5.4
     46434               2        4.7         .5        5.2
     46435               1        4.6         .7        5.3
     46435               2        4.7         .5        5.2
     46436               1        4.6         .7        5.3
     46436               2        4.7         .5        5.2
     46437               1        4.6         .7        5.3
     46437               2        4.7         .5        5.2
     46438               1        4.6         .7        5.3
     46438               2        4.7         .5        5.2
     46439               1        4.6         .7        5.3
     46439               2        4.7         .5        5.2
     46440               1        4.6         .7        5.3
     46440               2        4.7         .5        5.2
     46441               1        4.6         .7        5.3
     46441               2        4.7         .5        5.2
     46442               1        4.6         .7        5.3
     46442               2        4.7         .5        5.2
     46443               1        4.6         .7        5.3
     46443               2        4.7         .5        5.2
     46444               1        4.6         .7        5.3
     46444               2        4.7         .5        5.2
     46445               1        4.6         .7        5.3
     46445               2        4.7         .5        5.2
     46446               1        4.6         .7        5.3
     46446               2        4.7         .5        5.2
     46447               1        4.6         .7        5.3
     46447               2        4.7         .5        5.2
     46448               1        4.6         .7        5.3
     46448               2        4.7         .5        5.2
     46449               1        4.6         .7        5.3
     46449               2        4.7         .5        5.2
     46450               1        4.6         .7        5.3
     46450               2        4.7         .5        5.2
     46451               1        4.6         .7        5.3
     46451               2        4.7         .5        5.2
     46452               1        4.6         .7        5.3
     46452               2        4.7         .5        5.2
     46453               1        4.6         .7        5.3
     46453               2        4.7         .5        5.2
     46454               1        4.6         .7        5.3
     46454               2        4.7         .5        5.2
     46455               1        4.6         .7        5.3
     46455               2        4.7         .5        5.2
     46456               1        4.6         .7        5.3
     46456               2        4.7         .5        5.2
     46457               1        4.6         .7        5.3
     46457               2        4.7         .5        5.2
     46458               1        4.6         .7        5.3
     46458               2        4.7         .5        5.2
     46459               1        4.6         .7        5.3
     46459               2        4.7         .5        5.2
     46460               1        4.6         .7        5.3
     46460               2        4.7         .5        5.2
     46461               1        4.6         .7        5.3
     46461               2        4.7         .5        5.2
     46462               1        4.6         .7        5.3
     46462               2        4.7         .5        5.2
     46463               1        4.6         .7        5.3
     46463               2        4.7         .5        5.2
     46464               1        4.6         .7        5.3
     46464               2        4.7         .5        5.2
     46465               1        4.6         .7        5.3
     46465               2        4.7         .5        5.2
     46466               1        4.6         .7        5.3
     46466               2        4.7         .5        5.2
     46467               1        4.6         .7        5.3
     46467               2        4.7         .5        5.2
     46468               1        4.6         .7        5.3
     46468               2        4.7         .5        5.2
     46469               1        4.6         .7        5.3
     46469               2        4.7         .5        5.2
     46470               1        4.6         .7        5.3
     46470               2        4.7         .5        5.2
     46471               1        4.6         .7        5.3
     46471               2        4.7         .5        5.2
     46472               1        4.6         .7        5.3
     46472               2        4.7         .5        5.2
     46473               1        4.6         .7        5.3
     46473               2        4.7         .5        5.2
     46474               1        4.6         .7        5.3
     46474               2        4.7         .5        5.2
     46475               1        4.6         .7        5.3
     46475               2        4.7         .5        5.2
     46476               1        4.6         .7        5.3
     46476               2        4.7         .5        5.2
     46477               1        4.6         .7        5.3
     46477               2        4.7         .5        5.2
     46478               1        4.6         .7        5.3
     46478               2        4.7         .5        5.2
     46479               1        4.6         .7        5.3
     46479               2        4.7         .5        5.2
     46480               1        4.6         .7        5.3
     46480               2        4.7         .5        5.2
     46481               1        4.6         .7        5.3
     46481               2        4.7         .5        5.2
     46482               1        4.6         .7        5.3
     46482               2        4.7         .5        5.2
     46483               1        4.6         .7        5.3
     46483               2        4.7         .5        5.2
     46484               1        4.6         .7        5.3
     46484               2        4.7         .5        5.2
     46485               1        4.7         .7        5.4
     46485               2        4.7         .5        5.2
     46486               1        4.7         .7        5.4
     46486               2        4.7         .5        5.2
     46487               1        4.7         .7        5.4
     46487               2        4.7         .5        5.2
     46488               1        4.6         .7        5.3
     46488               2        4.7         .5        5.2
     46489               1        4.6         .7        5.3
     46489               2        4.7         .5        5.2
     46490               1        4.6         .7        5.3
     46490               2        4.7         .5        5.2
     46491               1        4.7         .7        5.4
     46491               2        4.7         .5        5.2
     46492               1        4.7         .7        5.4
     46492               2        4.7         .5        5.2
     46493               1        4.7         .7        5.4
     46493               2        4.7         .5        5.2
     46494               1        4.7         .7        5.4
     46494               2        4.7         .5        5.2
     46495               1        4.7         .7        5.4
     46495               2        4.7         .5        5.2
     46496               1        4.7         .7        5.4
     46496               2        4.7         .5        5.2
     46497               1        4.7         .7        5.4
     46497               2        4.7         .5        5.2
     46498               1        4.7         .7        5.4
     46498               2        4.7         .5        5.2
     46499               1        4.7         .7        5.4
     46499               2        4.7         .5        5.2
     46500               1        4.7         .7        5.4
     46500               2        4.7         .5        5.2
     46501               1        4.7         .7        5.4
     46501               2        4.7         .5        5.2
     46502               1        4.7         .7        5.4
     46502               2        4.7         .5        5.2
     46503               1        4.7         .7        5.4
     46503               2        4.7         .5        5.2
     46504               1        4.7         .7        5.4
     46504               2        4.7         .5        5.2
     46505               1        4.7         .7        5.4
     46505               2        4.7         .5        5.2
     46506               1        4.7         .7        5.4
     46506               2        4.7         .5        5.2
     46507               1        4.6         .7        5.3
     46507               2        4.7         .5        5.2
     46508               1        4.6         .7        5.3
     46508               2        4.7         .5        5.2
     46509               1        4.6         .7        5.3
     46509               2        4.7         .5        5.2
     46510               1        4.6         .7        5.3
     46510               2        4.7         .5        5.2
     46511               1        4.6         .7        5.3
     46511               2        4.7         .5        5.2
     46512               1        4.6         .7        5.3
     46512               2        4.7         .5        5.2
     46513               1        4.7         .7        5.4
     46513               2        4.7         .5        5.2
     46514               1        4.7         .7        5.4
     46514               2        4.7         .5        5.2
     46515               1        4.7         .7        5.4
     46515               2        4.7         .5        5.2
     46516               1        4.6         .7        5.3
     46516               2        4.7         .5        5.2
     46517               1        4.6         .7        5.3
     46517               2        4.7         .5        5.2
     46518               1        4.6         .7        5.3
     46518               2        4.7         .5        5.2
     46519               1        4.6         .7        5.3
     46519               2        4.7         .5        5.2
     46520               1        4.6         .7        5.3
     46520               2        4.7         .5        5.2
     46521               1        4.6         .7        5.3
     46521               2        4.7         .5        5.2
     46522               1        4.6         .7        5.3
     46522               2        4.7         .5        5.2
     46523               1        4.6         .7        5.3
     46523               2        4.7         .5        5.2
     46524               1        4.6         .7        5.3
     46524               2        4.7         .5        5.2
     46525               1        4.6         .7        5.3
     46525               2        4.7         .5        5.2
     46526               1        4.6         .7        5.3
     46526               2        4.7         .5        5.2
     46527               1        4.6         .7        5.3
     46527               2        4.7         .5        5.2
     46528               1        4.6         .7        5.3
     46528               2        4.7         .5        5.2
     46529               1        4.6         .7        5.3
     46529               2        4.7         .5        5.2
     46530               1        4.6         .7        5.3
     46530               2        4.7         .5        5.2
     46531               1        4.6         .7        5.3
     46531               2        4.7         .5        5.2
     46532               1        4.6         .7        5.3
     46532               2        4.7         .5        5.2
     46533               1        4.6         .7        5.3
     46533               2        4.7         .5        5.2
     46534               1        4.6         .7        5.3
     46534               2        4.7         .5        5.2
     46535               1        4.6         .7        5.3
     46535               2        4.7         .5        5.2
     46536               1        4.7         .7        5.4
     46536               2        4.7         .5        5.2
     46537               1        4.7         .7        5.4
     46537               2        4.7         .5        5.2
     46538               1        4.7         .7        5.4
     46538               2        4.7         .5        5.2
     46539               1        4.7         .7        5.4
     46539               2        4.7         .5        5.2
     46540               1        4.7         .7        5.4
     46540               2        4.7         .5        5.2
     46541               1        4.7         .7        5.4
     46541               2        4.7         .5        5.2
     46542               1        4.7         .7        5.4
     46542               2        4.7         .5        5.2
     46543               1        4.7         .7        5.4
     46543               2        4.7         .5        5.2
     46544               1        4.7         .7        5.4
     46544               2        4.7         .5        5.2
     46545               1        4.7         .7        5.4
     46545               2        4.7         .5        5.2
     46546               1        4.7         .7        5.4
     46546               2        4.7         .6        5.3
     46547               1        4.7         .7        5.4
     46547               2        4.7         .6        5.3
     46548               1        4.7         .7        5.4
     46548               2        4.7         .6        5.3
     46549               1        4.7         .7        5.4
     46549               2        4.7         .6        5.3
     46550               1        4.7         .7        5.4
     46550               2        4.7         .6        5.3
     46551               1        4.7         .7        5.4
     46551               2        4.7         .6        5.3
     46552               1        4.7         .7        5.4
     46552               2        4.7         .6        5.3
     46553               1        4.7         .7        5.4
     46553               2        4.7         .6        5.3
     46554               1        4.7         .7        5.4
     46554               2        4.7         .6        5.3
     46555               1        4.7         .7        5.4
     46555               2        4.7         .6        5.3
     46556               1        4.7         .7        5.4
     46556               2        4.7         .6        5.3
     46557               1        4.7         .7        5.4
     46557               2        4.7         .6        5.3
     46558               1        4.7         .7        5.4
     46558               2        4.7         .6        5.3
     46559               1        4.7         .7        5.4
     46559               2        4.7         .6        5.3
     46560               1        4.7         .7        5.4
     46560               2        4.7         .6        5.3
     46561               1        4.7         .7        5.4
     46561               2        4.7         .6        5.3
     46562               1        4.7         .7        5.4
     46562               2        4.7         .6        5.3
     46563               1        4.7         .7        5.4
     46563               2        4.7         .6        5.3
     46564               1        4.7         .8        5.5
     46564               2        4.7         .8        5.5
     46565               1        4.7         .8        5.5
     46565               2        4.7         .8        5.5
     46566               1        4.7         .8        5.5
     46566               2        4.7         .7        5.4
     46567               1        4.7         .8        5.5
     46567               2        4.7         .7        5.4
     46568               1        4.7         .8        5.5
     46568               2        4.7         .8        5.5
     46569               1        4.7         .8        5.5
     46569               2        4.7         .7        5.4
     46570               1        4.7         .8        5.5
     46570               2        4.7         .8        5.5
     46571               1        4.7         .8        5.5
     46571               2        4.7         .8        5.5
     46572               1        4.7         .8        5.5
     46572               2        4.7         .8        5.5
     46573               1        4.7         .8        5.5
     46573               2        4.7         .8        5.5
     46574               1        4.7         .8        5.5
     46574               2        4.7         .8        5.5
     46575               1        4.7         .8        5.5
     46575               2        4.7         .8        5.5
     46576               1        4.7         .8        5.5
     46576               2        4.7         .8        5.5
     46577               1        4.7         .8        5.5
     46577               2        4.7         .8        5.5
     46578               1        4.7         .8        5.5
     46578               2        4.7         .8        5.5
     46579               1        4.7         .8        5.5
     46579               2        4.7         .8        5.5
     46580               1        4.7         .8        5.5
     46580               2        4.7         .8        5.5
     46581               1        4.7         .8        5.5
     46581               2        4.7         .8        5.5
     46582               1        4.7         .8        5.5
     46582               2        4.7         .8        5.5
     46583               1        4.7         .8        5.5
     46583               2        4.6         .8        5.4
     46584               1        4.7         .8        5.5
     46584               2        4.6         .8        5.4
     46585               1        4.7         .8        5.5
     46585               2        4.6         .8        5.4
     46586               1        4.7         .8        5.5
     46586               2        4.6         .8        5.4
     46587               1        4.7         .8        5.5
     46587               2        4.6         .8        5.4
     46588               1        4.7         .8        5.5
     46588               2        4.6         .8        5.4
     46589               1        4.7         .8        5.5
     46589               2        4.6         .8        5.4
     46590               1        4.7         .8        5.5
     46590               2        4.6         .8        5.4

~~END-MEMORY~~
Elapsed: 00:00:00.13



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     46423               1           2.5          .5           465485663      115272198
     46423               1           3.1        .625           350213465       47253125
     46423               1           3.8         .75           302960340       16342589
     46423               1           4.4        .875           286617751       21745973
     46423               1             5           1           264871778       13349538
     46423               1           5.6       1.125           251522240       18752921
     46423               1           6.3        1.25           232769319       11760307
     46423               1           6.9       1.375           221009012       11521923
     46423               1            10           2           209487089              0
     46423               2           2.5          .5            15274081        2854726
     46423               2           3.1        .625            12419355         612544
     46423               2           3.8         .75            11806811         870457
     46423               2           4.4        .875            10936354         536626
     46423               2             5           1            10399728         737341
     46423               2           5.6       1.125             9662387         686382
     46423               2           6.3        1.25             8976005         439908
     46423               2           6.9       1.375             8536097         214235
     46423               2            10           2             8321862              0
     46427               1           2.5          .5           482381875      117020382
     46427               1           3.1        .625           365361493       50230317
     46427               1           3.8         .75           315131176       16945499
     46427               1           4.4        .875           298185677       22649106
     46427               1             5           1           275536571       13914597
     46427               1           5.6       1.125           261621974       19563096
     46427               1           6.3        1.25           242058878       12288931
     46427               1           6.9       1.375           229769947       12013395
     46427               1            10           2           217756552              0
     46427               2           2.5          .5            18623083        4554957
     46427               2           3.1        .625            14068126        1075730
     46427               2           3.8         .75            12992396         949713
     46427               2           4.4        .875            12042683         586554
     46427               2             5           1            11456129         811094
     46427               2           5.6       1.125            10645035         515526
     46427               2           6.3        1.25            10129509         726318
     46427               2           6.9       1.375             9403191         237142
     46427               2            10           2             9166049              0
     46428               1           2.5          .5           507252742      121688469
     46428               1           3.1        .625           385564273       53813151
     46428               1           3.8         .75           331751122       17889394
     46428               1           4.4        .875           313861728       23920178
     46428               1             5           1           289941550       14729031
     46428               1           5.6       1.125           275212519       20730821
     46428               1           6.3        1.25           254481698       13018375
     46428               1           6.9       1.375           241463323       12728434
     46428               1            10           2           228734889              0
     46428               2           2.5          .5            21634981        6107229
     46428               2           3.1        .625            15527752        1192887
     46428               2           3.8         .75            14334865        1050095
     46428               2           4.4        .875            13284770         648253
     46428               2             5           1            12636517         902247
     46428               2           5.6       1.125            11734270         574962
     46428               2           6.3        1.25            11159308         808737
     46428               2           6.9       1.375            10350571         262839
     46428               2            10           2            10087732              0
     46491               1           2.5          .5           567153284      141852132
     46491               1           3.1        .625           425301152       59567686
     46491               1           3.8         .75           365733466       19877165
     46491               1           4.4        .875           345856301       26800673
     46491               1             5           1           319055628       16399459
     46491               1           5.6       1.125           302656169       23131533
     46491               1           6.3        1.25           279524636       14517031
     46491               1           6.9       1.375           265007605       14166070
     46491               1            10           2           250841535              0
     46491               2           2.5          .5            44717879       26083174
     46491               2           3.1        .625            18634705        1596745
     46491               2           3.8         .75            17037960         857010
     46491               2           4.4        .875            16180950        1145687
     46491               2             5           1            15035263        1046454
     46491               2           5.6       1.125            13988809         669070
     46491               2           6.3        1.25            13319739         945718
     46491               2           6.9       1.375            12374021         306719
     46491               2            10           2            12067302              0
     46513               1           2.5          .5           593799158      150361731
     46513               1           3.1        .625           443437427       62179663
     46513               1           3.8         .75           381257764       20748722
     46513               1           4.4        .875           360509042       27997474
     46513               1             5           1           332511568       17157597
     46513               1           5.6       1.125           315353971       24273344
     46513               1           6.3        1.25           291080627       15195779
     46513               1           6.9       1.375           275884848       14830016
     46513               1            10           2           261054832              0
     46513               2           2.5          .5            53047256       33143899
     46513               2           3.1        .625            19903357        1719488
     46513               2           3.8         .75            18183869         911923
     46513               2           4.4        .875            17271946        1216967
     46513               2             5           1            16054979        1115821
     46513               2           5.6       1.125            14939158         719263
     46513               2           6.3        1.25            14219895        1005042
     46513               2           6.9       1.375            13214853         325916
     46513               2            10           2            12888937              0
     46536               1           2.5          .5           618901946      158417642
     46536               1           3.1        .625           460484304       64733500
     46536               1           3.8         .75           395750804       21566331
     46536               1           4.4        .875           374184473       29123174
     46536               1             5           1           345061299       17874175
     46536               1           5.6       1.125           327187124       25292994
     46536               1           6.3        1.25           301894130       15838313
     46536               1           6.9       1.375           286055817       15424240
     46536               1            10           2           270631577              0
     46536               2           2.5          .5            66465990       42919674
     46536               2           3.1        .625            23546316        2033417
     46536               2           3.8         .75            21512899        1091563
     46536               2           4.4        .875            20421336        1470579
     46536               2             5           1            18950757        1356874
     46536               2           5.6       1.125            17593883         862260
     46536               2           6.3        1.25            16731623        1210953
     46536               2           6.9       1.375            15520670         390386
     46536               2            10           2            15130284              0
     46564               1           2.5          .5           649959965      169581380
     46564               1           3.1        .625           480378585       67494181
     46564               1           3.8         .75           412884404       22498060
     46564               1           4.4        .875           390386344       30417378
     46564               1             5           1           359968966       18682389
     46564               1           5.6       1.125           341286577       26421722
     46564               1           6.3        1.25           314864855       16558573
     46564               1           6.9       1.375           298306282       16126610
     46564               1            10           2           282179672              0
     46564               2           2.5          .5            89133129       56483935
     46564               2           3.1        .625            32649194        3564521
     46564               2           3.8         .75            29084673        1723144
     46564               2           4.4        .875            27361529        2206129
     46564               2             5           1            25155400        1765909
     46564               2           5.6       1.125            23389491        1099291
     46564               2           6.3        1.25            22290200        1516871
     46564               2           6.9       1.375            20773329         477952
     46564               2            10           2            20295377              0
     46573               1           2.5          .5           678166384      178100141
     46573               1           3.1        .625           500066243       70153852
     46573               1           3.8         .75           429912391       23559408
     46573               1           4.4        .875           406352983       31799584
     46573               1             5           1           374553399       19701509
     46573               1           5.6       1.125           354851890       27604585
     46573               1           6.3        1.25           327247305       17266912
     46573               1           6.9       1.375           309980393       16817448
     46573               1            10           2           293162945              0
     46573               2           2.5          .5            92059193       58838665
     46573               2           3.1        .625            33220528        3677257
     46573               2           3.8         .75            29543271        1753022
     46573               2           4.4        .875            27790249        2235997
     46573               2             5           1            25554252        1796464
     46573               2           5.6       1.125            23757788        1116721
     46573               2           6.3        1.25            22641067        1533255
     46573               2           6.9       1.375            21107812         482975
     46573               2            10           2            20624837              0
     46574               1           2.5          .5           683333552      180941038
     46574               1           3.1        .625           502392514       70668928
     46574               1           3.8         .75           431723586       23694212
     46574               1           4.4        .875           408029374       31930771
     46574               1             5           1           376098603       19782787
     46574               1           5.6       1.125           356315816       27718467
     46574               1           6.3        1.25           328597349       17338145
     46574               1           6.9       1.375           311259204       16849218
     46574               1            10           2           294409986              0
     46574               2           2.5          .5            94022108       60484166
     46574               2           3.1        .625            33537942        3749040
     46574               2           3.8         .75            29788902        1779249
     46574               2           4.4        .875            28009653        2260753
     46574               2             5           1            25748900        1815297
     46574               2           5.6       1.125            23933603        1130377
     46574               2           6.3        1.25            22803226        1557809
     46574               2           6.9       1.375            21245417         486654
     46574               2            10           2            20758763              0
     46590               1           2.5          .5           713509789      184600262
     46590               1           3.1        .625           528909527       73046126
     46590               1           3.8         .75           455863401       25050057
     46590               1           4.4        .875           430813344       33823532
     46590               1             5           1           396989812       21000761
     46590               1           5.6       1.125           375989051       29377246
     46590               1           6.3        1.25           346611805       18460026
     46590               1           6.9       1.375           328151779       17983639
     46590               1            10           2           310168140              0
     46590               2           2.5          .5           104321275       67928602
     46590               2           3.1        .625            36392673        5138409
     46590               2           3.8         .75            31254264        2771897
     46590               2           4.4        .875            28482367        2158553
     46590               2             5           1            26323814        1766328
     46590               2           5.6       1.125            24557486        1105600
     46590               2           6.3        1.25            23451886        1526781
     46590               2            10           2            21925105              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.23



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     46423               1            .2        .125         118369.8           30590.4                            93
     46423               1            .5         .25          87779.4           87637.9                            95
     46423               1             2           1            141.5             141.5                           100
     46423               1          15.6           8                0                 0                           100
     46423               2            .2        .125           6530.5            6487.1                            92
     46423               2            .5         .25             43.4              43.4                           100
     46423               2             2           1                0                 0                           100
     46423               2          15.6           8                0                 0                           100
     46427               1            .2        .125         122604.1           30590.4                            93
     46427               1            .5         .25          92013.6           91872.2                            95
     46427               1             2           1            141.5             141.5                           100
     46427               1          15.6           8                0                 0                           100
     46427               2            .2        .125           7055.9            7012.6                            92
     46427               2            .5         .25             43.4              43.4                           100
     46427               2             2           1                0                 0                           100
     46427               2          15.6           8                0                 0                           100
     46428               1            .2        .125         129002.4           30590.4                            93
     46428               1            .5         .25            98412           98270.5                            95
