~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      G10A
DBID                                                         3523779897
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:48:30      APPLY                                                                                          25344801                                Patch 25344801 applied
        75 2019-05-26 17:40:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        74 2019-05-26 17:40:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2019-05-26 17:40:20      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:40:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2018-10-21 21:09:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2018-10-21 21:00:00      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:00:00      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2018-10-21 20:59:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2018-10-21 20:59:34      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84654               1        4.4         .4        4.8
     84655               1        4.4         .4        4.8
     84656               1        4.4         .4        4.8
     84657               1        4.5         .4        4.9
     84658               1        4.4         .4        4.8
     84659               1        4.4         .4        4.8
     84660               1        4.4         .4        4.8
     84661               1        4.5         .4        4.9
     84662               1        4.5         .3        4.8
     84663               1        4.5         .3        4.8
     84664               1        4.5         .3        4.8
     84665               1        4.5         .3        4.8
     84666               1        4.5         .3        4.8
     84667               1        4.5         .3        4.8
     84668               1        4.5         .3        4.8
     84669               1        4.5         .3        4.8
     84670               1        4.5         .3        4.8
     84671               1        4.5         .3        4.8
     84672               1        4.5         .3        4.8
     84673               1        4.5         .3        4.8
     84674               1        4.5         .3        4.8
     84675               1        4.5         .3        4.8
     84676               1        4.5         .3        4.8
     84677               1        4.5         .3        4.8
     84678               1        4.5         .3        4.8
     84679               1        4.5         .3        4.8
     84680               1        4.5         .4        4.9
     84681               1        4.5         .3        4.8
     84682               1        4.5         .3        4.8
     84683               1        4.5         .3        4.8
     84684               1        4.5         .3        4.8
     84685               1        4.5         .4        4.9
     84686               1        4.5         .3        4.8
     84687               1        4.5         .3        4.8
     84688               1        4.5         .3        4.8
     84689               1        4.5         .3        4.8
     84690               1        4.5         .4        4.9
     84691               1        4.5         .3        4.8
     84692               1        4.5         .3        4.8
     84693               1        4.5         .3        4.8
     84694               1        4.5         .3        4.8
     84695               1        4.5         .3        4.8
     84696               1        4.5         .3        4.8
     84697               1        4.5         .3        4.8
     84698               1        4.5         .3        4.8
     84699               1        4.5         .3        4.8
     84700               1        4.5         .4        4.9
     84701               1        4.5         .4        4.9
     84702               1        4.5         .4        4.9
     84703               1        4.5         .4        4.9
     84704               1        4.5         .4        4.9
     84705               1        4.5         .4        4.9
     84706               1        4.6         .4          5
     84707               1        4.6         .4          5
     84708               1        4.6         .4          5
     84709               1        4.6         .4          5
     84710               1        4.6         .4          5
     84711               1        4.6         .4          5
     84712               1        4.6         .4          5
     84713               1        4.6         .4          5
     84714               1        4.6         .4          5
     84715               1        4.6         .4          5
     84716               1        4.6         .4          5
     84717               1        4.6         .4          5
     84718               1        4.6         .4          5
     84719               1        4.6         .4          5
     84720               1        4.6         .4          5
     84721               1        4.6         .4          5
     84722               1        4.6         .4          5
     84723               1        4.6         .4          5
     84724               1        4.6         .4          5
     84725               1        4.6         .4          5
     84726               1        4.6         .4          5
     84727               1        4.6         .4          5
     84728               1        4.6         .4          5
     84729               1        4.6         .4          5
     84730               1        4.6         .4          5
     84731               1        4.6         .4          5
     84732               1        4.6         .4          5
     84733               1        4.6         .4          5
     84734               1        4.6         .4          5
     84735               1        4.6         .4          5
     84736               1        4.6         .4          5
     84737               1        4.6         .4          5
     84738               1        4.6         .4          5
     84739               1        4.6         .4          5
     84740               1        4.6         .4          5
     84741               1        4.6         .4          5
     84742               1        4.6         .4          5
     84743               1        4.6         .4          5
     84744               1        4.6         .4          5
     84745               1        4.6         .4          5
     84746               1        4.6         .4          5
     84747               1        4.6         .4          5
     84748               1        4.6         .4          5
     84749               1        4.6         .4          5
     84750               1        4.6         .4          5
     84751               1        4.6         .4          5
     84752               1        4.6         .4          5
     84753               1        4.6         .4          5
     84754               1        4.6         .4          5
     84755               1        4.6         .4          5
     84756               1        4.6         .4          5
     84757               1        4.6         .4          5
     84758               1        4.6         .4          5
     84759               1        4.6         .4          5
     84760               1        4.6         .4          5
     84761               1        4.6         .4          5
     84762               1        4.6         .4          5
     84763               1        4.6         .4          5
     84764               1        4.6         .4          5
     84765               1        4.6         .4          5
     84766               1        4.6         .4          5
     84767               1        4.6         .4          5
     84768               1        4.6         .4          5
     84769               1        4.6         .4          5
     84770               1        4.6         .4          5
     84771               1        4.6         .4          5
     84772               1        4.6         .4          5
     84773               1        4.6         .4          5
     84774               1        4.6         .4          5
     84775               1        4.6         .4          5
     84776               1        4.6         .4          5
     84777               1        4.6         .4          5
     84778               1        4.6         .4          5
     84779               1        4.6         .4          5
     84780               1        4.6         .4          5
     84781               1        4.6         .4          5
     84782               1        4.6         .4          5
     84783               1        4.6         .4          5
     84784               1        4.6         .4          5
     84785               1        4.6         .4          5
     84786               1        4.6         .4          5

~~END-MEMORY~~
Elapsed: 00:00:00.05



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     84589               1           2.4          .5           168399231              0
     84589               1           3.1        .625           168399231       72395629
     84589               1           3.7         .75            96003602       22741269
     84589               1           4.3        .875            73262333        8582954
     84589               1           4.9           1            64679379        5381324
     84589               1           5.5       1.125            59298055        2904104
     84589               1           6.1        1.25            56393951        1895106
     84589               1           9.8           2            54498845              0
     84613               1           2.4          .5           169601894              0
     84613               1           3.1        .625           169601894       71477094
     84613               1           3.7         .75            98124800       23710113
     84613               1           4.3        .875            74414687        8989430
     84613               1           4.9           1            65425257        5489179
     84613               1           5.5       1.125            59936078        2931052
     84613               1           6.1        1.25            57005026        1897332
     84613               1           9.8           2            55107694              0
     84658               1           2.4          .5           175907286              0
     84658               1           3.1        .625           175907286       70252157
     84658               1           3.7         .75           105655129       31480297
     84658               1           4.3        .875            74174832        8247508
     84658               1           4.9           1            65927324        5320335
     84658               1           5.5       1.125            60606989        3823785
     84658               1           9.8           2            56783204              0
     84661               1           2.4          .5           171337909              0
     84661               1           3.1        .625           171337909       70713735
     84661               1           3.7         .75           100624174       24633692
     84661               1           4.3        .875            75990482        9448904
     84661               1           4.9           1            66541578        5622763
     84661               1           5.5       1.125            60918815        3060913
     84661               1           6.1        1.25            57857902        1936360
     84661               1           9.8           2            55921542              0
     84682               1           1.8        .375              598441         170787
     84682               1           2.4          .5              427654          25003
     84682               1           3.1        .625              402651          22026
     84682               1           3.7         .75              380625             38
     84682               1           4.9           1              381732           1145
     84682               1           6.1        1.25              380587             38
     84682               1           9.8           2              380549              0
     84706               1           1.8        .375             2343554         332686
     84706               1           2.4          .5             2010868          67533
     84706               1           3.1        .625             1943335         141995
     84706               1           3.7         .75             1801340          24170
     84706               1           4.9           1             1777170           1599
     84706               1           5.5       1.125             1775571            356
     84706               1           6.1        1.25             1775215            355
     84706               1           9.8           2             1774860              0
     84730               1           1.8        .375             3104719         442349
     84730               1           2.4          .5             2662370         192534
     84730               1           3.1        .625             2469836          98663
     84730               1           3.7         .75             2371173         101929
     84730               1           4.3        .875             2269244          91258
     84730               1           4.9           1             2177986          46173
     84730               1           6.1        1.25             2131813          12197
     84730               1           9.8           2             2119616              0
     84750               1           1.8        .375             3107841         464270
     84750               1           2.4          .5             2643571         202922
     84750               1           3.7         .75             2440649         172819
     84750               1           4.3        .875             2267830          37909
     84750               1           4.9           1             2229921         132234
     84750               1           6.1        1.25             2097687          11819
     84750               1           9.8           2             2085868              0
     84754               1           1.8        .375             3586017         577350
     84754               1           2.4          .5             3008667         253448
     84754               1           3.1        .625             2755219         209443
     84754               1           3.7         .75             2545776          97627
     84754               1           4.3        .875             2448149          43524
     84754               1           4.9           1             2404625         137304
     84754               1           6.1        1.25             2267321          12264
     84754               1           9.8           2             2255057              0
     84779               1           2.4          .5             3432572         385011
     84779               1           3.1        .625             3047561         270144
     84779               1           3.7         .75             2777417         236089
     84779               1           4.9           1             2541328          60484
     84779               1           5.5       1.125             2480844         127066
     84779               1           6.1        1.25             2353778          12453
     84779               1           9.8           2             2341325              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     84589               1            .3        .125         779546.3          613459.7                            71
     84589               1            .5         .25         166086.6           79350.8                            92
     84589               1           1.5         .75          86735.8           35401.9                            96
     84589               1             2           1          51333.9              54.2                            97
     84589               1            16           8          51279.7                 0                            97
     84613               1            .3        .125         783829.6          617498.4                            71
     84613               1            .5         .25         166331.2           79595.5                            92
     84613               1           1.5         .75          86735.8           35401.9                            96
     84613               1             2           1          51333.9              54.2                            97
     84613               1            16           8          51279.7                 0                            97
     84658               1            .3        .125         793397.2          626543.9                            71
     84658               1            .5         .25         166853.3           80117.6                            92
     84658               1           1.5         .75          86735.8           35401.9                            96
     84658               1             2           1          51333.9              54.2                            97
     84658               1            16           8          51279.7                 0                            97
     84661               1            .3        .125         793929.3          627075.9                            71
     84661               1            .5         .25         166853.3           80117.6                            92
     84661               1           1.5         .75          86735.8           35401.9                            96
     84661               1             2           1          51333.9              54.2                            97
     84661               1            16           8          51279.7                 0                            97
     84682               1            .3        .125           1942.3            1720.7                            91
     84682               1            .5         .25            221.6             221.6                            99
     84682               1             2           1                0                 0                           100
     84682               1            16           8                0                 0                           100
     84706               1            .3        .125           7522.8            7055.3                            85
     84706               1            .5         .25            467.6             467.6                            99
     84706               1             2           1                0                 0                           100
     84706               1            16           8                0                 0                           100
     84730               1            .3        .125            12206           11612.3                            85
     84730               1            .5         .25            593.7             593.7                            99
     84730               1             2           1                0                 0                           100
     84730               1            16           8                0                 0                           100
     84750               1            .3        .125          15955.4           15361.7                            84
     84750               1            .5         .25            593.7             593.7                            99
     84750               1             2           1                0                 0                           100
     84750               1            16           8                0                 0                           100
     84754               1            .3        .125          17010.4           16416.7                            84
     84754               1            .5         .25            593.7             593.7                            99
     84754               1             2           1                0                 0                           100
     84754               1            16           8                0                 0                           100
     84779               1            .3        .125          22438.4           21701.9                            83
     84779               1            .5         .25            736.5             736.5                            99
     84779               1             2           1                0                 0                           100
     84779               1            16           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     84609     395.35
     84633     395.84
     84657     395.84
     84678     395.84
     84702     395.84
     84726     395.84
     84750     395.84
     84774     395.84
     84786     395.84

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.05



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     84587               1        5.1         32         16          2     516743             1.5101E+10 4314278817 2853329286 1386528987 2496109728   30723671                        0 3.1370E+10 5.0635E+10         32
     84588               1        4.5         32         16          2     516743             1.5110E+10 4316915152 2854957051 1387495248 2497428406   30739179                        0 3.1372E+10 5.0635E+10         32
     84589               1        5.7         32         16          2     516743             1.5118E+10 4320315237 2857142863 1388602794 2499369484   30803562                        0 3.1384E+10 5.0635E+10         32
     84590               1        3.8         32         16          2     516743             1.5127E+10 4322890694 2858768464 1389527237 2501238865   30803892                        0 3.1392E+10 5.0635E+10         32
     84591               1        4.6         32         16          2     516743             1.5135E+10 4325368047 2860243485 1390501918 2502735660   30803915                        0 3.1396E+10 5.0635E+10         32
     84592               1        7.3         32         16          2     516743             1.5143E+10 4329103511 2862902568 1391546270 2504108512   30803937                        0 3.1398E+10 5.0635E+10         32
     84593               1          7         32         16          2     516743             1.5151E+10 4332876016 2865569785 1392617808 2505456345   30803964                        0 3.1405E+10 5.0635E+10         32
     84594               1        4.5         32         16          2     516743             1.5159E+10 4335433377 2867151318 1393565038 2506720124   30803986                        0 3.1407E+10 5.0635E+10         32
     84595               1        5.1         32         16          2     516743             1.5168E+10 4337827622 2868574220 1394506785 2508124821   30804004                        0 3.1411E+10 5.0635E+10         32
     84596               1        4.8         32         16          2     516743             1.5177E+10 4340320522 2870090317 1395454497 2509556259   30804026                        0 3.1415E+10 5.0635E+10         32
     84597               1        3.8         32         16          2     516743             1.5185E+10 4342930036 2871660518 1396460751 2511081323   30804047                        0 3.1418E+10 5.0635E+10         32
     84598               1          5         32         16          2     516743             1.5194E+10 4345517263 2873256122 1397422506 2512619052   30804066                        0 3.1421E+10 5.0635E+10         32
     84599               1        4.7         32         16          2     516743             1.5202E+10 4348539472 2875043644 1398513135 2514116745   30916147                        0 3.1427E+10 5.0635E+10         32
     84600               1        5.3         32         16          2     516743             1.5211E+10 4351022079 2876452142 1399504986 2515456239   30969005                        0 3.1431E+10 5.0635E+10         32
     84601               1        6.5         32         16          2     516743             1.5220E+10 4353969536 2878027753 1400836128 2516865058   30970422                        0 3.1476E+10 5.1865E+10         32
     84602               1        3.6         32         16          2     516743             1.5228E+10 4356899326 2879808494 1401945217 2518379746   30970444                        0 3.1492E+10 5.2685E+10         32
     84603               1        4.1         32         16          2     516743             1.5236E+10 4360118994 2881816608 1403082521 2520226034   30970465                        0 3.1503E+10 5.2685E+10         32
     84604               1        6.8         32         16          2     516743             1.5243E+10 4365090813 2884628960 1405186935 2521605758   30970490                        0 3.1615E+10 5.2685E+10         32
     84605               1        4.8         32         16          2     516743             1.5249E+10 4370368378 2887594498 1407442476 2522922378   30970511                        0 3.1625E+10 5.2685E+10         32
     84606               1          5         32         16          2     516743             1.5255E+10 4375273532 2890368645 1409522756 2524386203   30970537                        0 3.2010E+10 5.2685E+10         32
     84607               1        5.2         32         16          2     516743             1.5262E+10 4379929960 2892996207 1411511970 2525511718   30970561                        0 3.2021E+10 5.2685E+10         32
     84608               1        7.4         32         16          2     516743             1.5268E+10 4384539423 2895713331 1413370619 2526754819   30970586                        0 3.2029E+10 5.2685E+10         32
     84609               1        7.6         32         16          2     516743             1.5276E+10 4388255561 2898123309 1414648758 2528061249   30970609                        0 3.2044E+10 5.2685E+10         32
     84610               1        4.4         32         16          2     516743             1.5284E+10 4391691094 2900567733 1415609207 2529522545   30970634                        0 3.2077E+10 5.2685E+10         32
     84611               1        3.4         32         16          2     516743             1.5293E+10 4394281257 2902167652 1416576157 2530715165   30970657                        0 3.2087E+10 5.2685E+10         32
     84612               1        4.1         32         16          2     516743             1.5302E+10 4396566839 2903551909 1417438869 2531969422   30986453                        0 3.2092E+10 5.2685E+10         32
     84613               1        6.4         32         16          2     516743             1.5310E+10 4399453280 2905393148 1418384897 2533643675   31053394                        0 3.2107E+10 5.2685E+10         32
     84614               1        3.7         32         16          2     516743             1.5319E+10 4402079143 2907083399 1419292281 2534972178   31053741                        0 3.2122E+10 5.2685E+10         32
     84615               1        4.1         32         16          2     516743             1.5328E+10 4404339804 2908475139 1420139813 2536517991   31053763                        0 3.2127E+10 5.2685E+10         32
     84616               1        3.9         32         16          2     516743             1.5337E+10 4406616947 2909874312 1420994793 2537726291   31053785                        0 3.2131E+10 5.2685E+10         32
     84617               1        4.1         32         16          2     516743             1.5346E+10 4409220878 2911573487 1421875365 2538939214   31053807                        0 3.2140E+10 5.2685E+10         32
     84618               1        2.1         32         16          2     516743             1.5355E+10 4411528583 2912948864 1422777934 2540422133   31053829                        0 3.2143E+10 5.2685E+10         32
     84619               1        3.4         32         16          2     516743             1.5364E+10 4413602010 2914141939 1423632095 2541884670   31053850                        0 3.2144E+10 5.2685E+10         32
     84620               1        5.7         32         16          2     516743             1.5373E+10 4416102795 2915724590 1424519531 2543280798   31053870                        0 3.2146E+10 5.2685E+10         32
     84621               1        4.5         32         16          2     516743             1.5382E+10 4418194064 2916920502 1425384787 2544876022   31053888                        0 3.2152E+10 5.2685E+10         32
     84622               1          4         32         16          2     516743             1.5391E+10 4420689578 2918451871 1426317591 2546522355   31053910                        0 3.2160E+10 5.2685E+10         32
     84623               1          5         32         16          2     516743             1.5399E+10 4423217496 2919852381 1427300661 2548021640   31171492                        0 3.2164E+10 5.2685E+10         32
     84624               1          3         32         16          2     516743             1.5408E+10 4425656179 2921316184 1428203894 2549334211   31218105                        0 3.2173E+10 5.2685E+10         32
     84625               1        4.4         32         16          2     516743             1.5417E+10 4428148674 2922871061 1429111784 2550990562   31218126                        0 3.2176E+10 5.2685E+10         32
     84626               1        3.4         32         16          2     516743             1.5426E+10 4430699271 2924451504 1430048748 2552642371   31218146                        0 3.2179E+10 5.2685E+10         32
     84627               1        3.8         32         16          2     516743             1.5435E+10 4433512137 2926173514 1431090253 2554596805   31219549                        0 3.2180E+10 5.2685E+10         32
     84628               1        4.6         32         16          2     516743             1.5443E+10 4435925695 2927610145 1432028108 2556670605   31219568                        0 3.2181E+10 5.2685E+10         32
     84629               1          3         32         16          2     516743             1.5452E+10 4438282111 2928958104 1432997857 2558451051   31219588                        0 3.2188E+10 5.2685E+10         32
     84630               1        5.3         32         16          2     516743             1.5461E+10 4440682596 2930325491 1433994898 2560267124   31219610                        0 3.2190E+10 5.2685E+10         32
     84631               1        3.2         32         16          2     516743             1.5471E+10 4442750106 2931489538 1434871584 2561574884   31219630                        0 3.2194E+10 5.2685E+10         32
     84632               1        4.9         32         16          2     516743             1.5480E+10 4445145423 2932969249 1435764124 2562932215   31219651                        0 3.2195E+10 5.2685E+10         32
     84633               1        7.3         32         16          2     516743             1.5488E+10 4447871006 2934705060 1436722321 2564588786   31219672                        0 3.2231E+10 5.2685E+10         32
     84634               1        5.3         32         16          2     516743             1.5496E+10 4451199265 2937012909 1437710497 2566039958   31219697                        0 3.2248E+10 5.2685E+10         32
     84635               1        3.7         32         16          2     516743             1.5505E+10 4453569823 2938388900 1438681966 2567255269   31219718                        0 3.2254E+10 5.2685E+10         32
     84636               1          4         32         16          2     516743             1.5514E+10 4455755370 2939668499 1439550117 2568466727   31235345                        0 3.2259E+10 5.2685E+10         32
     84637               1        5.1         32         16          2     516743             1.5523E+10 4458238349 2941152704 1440480469 2570246362   31274107                        0 3.2274E+10 5.2685E+10         32
     84638               1        2.9         32         16          2     516743             1.5532E+10 4460633580 2942609493 1441390260 2571700666   31274473                        0 3.2282E+10 5.2685E+10         32
     84639               1        2.8         32         16          2     516743             1.5541E+10 4462634505 2943711184 1442267461 2572966939   31274495                        0 3.2291E+10 5.2685E+10         32
     84640               1        3.5         32         16          2     516743             1.5550E+10 4464616864 2944805271 1443131998 2574179133   31274515                        0 3.2292E+10 5.2685E+10         32
     84641               1       11.5         32         16          2     516743             1.5560E+10 4466655420 2945936690 1444013827 2575464696   31274532                        0 3.2297E+10 5.2685E+10         32
     84642               1        6.4         32         16          2     516743             1.5567E+10 4470574632 2948757366 1445073200 2576974660   31274556                        0 3.2353E+10 5.2685E+10         32
     84643               1          5         32         16          2     516743             1.5576E+10 4473237754 2950479485 1445985504 2578446606   31274578                        0 3.2369E+10 5.2685E+10         32
     84644               1        3.2         32         16          2     516743             1.5584E+10 4476094321 2952429507 1446866866 2579639880   31274599                        0 3.2373E+10 5.2685E+10         32
     84645               1        3.3         32         16          2     516743             1.5593E+10 4478828205 2954252616 1447750103 2580902189   31274623                        0 3.2377E+10 5.2685E+10         32
     84646               1        3.5         32         16          2     516743             1.5602E+10 4481195585 2955680693 1448660103 2582283879   31274645                        0 3.2382E+10 5.2685E+10         32
     84647               1          3         32         16          2     516743             1.5611E+10 4483497126 2956875009 1449625171 2583558786   31393171                        0 3.2383E+10 5.2685E+10         32
     84648               1          5         32         16          2     516743             1.5620E+10 4485480799 2957933650 1450481634 2584712648   31441189                        0 3.2391E+10 5.2685E+10         32
     84649               1        3.1         32         16          2     516743             1.5629E+10 4487384703 2958971016 1451326059 2585973186   31441208                        0 3.2394E+10 5.2685E+10         32
     84650               1        3.5         32         16          2     516743             1.5639E+10 4489493097 2960156612 1452220740 2587266365   31442537                        0 3.2394E+10 5.2685E+10         32
     84651               1        7.5         32         16          2     516743             1.5648E+10 4491706048 2961397171 1453162804 2589040072   31442559                        0 3.2395E+10 5.2685E+10         32
     84652               1        3.7         32         16          2     516743             1.5657E+10 4493795950 2962577122 1454045853 2590710556   31442578                        0 3.2399E+10 5.2685E+10         32
     84653               1        4.6         32         16          2     516743             1.5666E+10 4495881801 2963739784 1454942362 2592164172   31442599                        0 3.2403E+10 5.2685E+10         32
