~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A01A
DBID                                                         1492404754
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.19



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        52 2019-05-26 17:52:58      APPLY                                                                                          25344801                                Patch 25344801 applied
        51 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        50 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        49 2019-05-26 17:44:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        48 2019-05-26 17:44:32      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        47 2018-10-21 21:59:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        45 2018-10-21 21:52:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 21:52:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        44 2018-10-21 21:51:43      APPLY                                                                                          27068394                                Patch 27068394 applied
        43 2018-10-21 21:51:38      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     55577               1        1.3         .3        1.6
     55578               1        1.3         .3        1.6
     55579               1        1.3         .3        1.6
     55580               1        1.3         .3        1.6
     55581               1        1.3         .3        1.6
     55582               1        1.3         .3        1.6
     55583               1        1.3         .3        1.6
     55584               1        1.3         .3        1.6
     55585               1        1.3         .3        1.6
     55586               1        1.3         .3        1.6
     55587               1        1.3         .3        1.6
     55588               1        1.3         .3        1.6
     55589               1        1.3         .3        1.6
     55590               1        1.3         .3        1.6
     55591               1        1.3         .4        1.7
     55592               1        1.3         .4        1.7
     55593               1        1.3         .3        1.6
     55594               1        1.3         .3        1.6
     55595               1        1.3         .3        1.6
     55596               1        1.3         .3        1.6
     55597               1        1.3         .3        1.6
     55598               1        1.3         .3        1.6
     55599               1        1.3         .3        1.6
     55600               1        1.3         .3        1.6
     55601               1        1.3         .3        1.6
     55602               1        1.3         .3        1.6
     55603               1        1.3         .3        1.6
     55604               1        1.3         .3        1.6
     55605               1        1.3         .3        1.6
     55606               1        1.3         .3        1.6
     55607               1        1.3         .3        1.6
     55608               1        1.3         .3        1.6
     55609               1        1.3         .3        1.6
     55610               1        1.3         .3        1.6
     55611               1        1.3         .3        1.6
     55612               1        1.3         .3        1.6
     55613               1        1.3         .3        1.6
     55614               1        1.3         .3        1.6
     55615               1        1.3         .3        1.6
     55616               1        1.3         .4        1.7
     55617               1        1.3         .3        1.6
     55618               1        1.3         .3        1.6
     55619               1        1.3         .3        1.6
     55620               1        1.3         .3        1.6
     55621               1        1.3         .3        1.6
     55622               1        1.3         .3        1.6
     55623               1        1.3         .3        1.6
     55624               1        1.3         .3        1.6
     55625               1        1.3         .3        1.6
     55626               1        1.3         .3        1.6
     55627               1        1.3         .3        1.6
     55628               1        1.3         .3        1.6
     55629               1        1.3         .3        1.6
     55630               1        1.3         .3        1.6
     55631               1        1.3         .3        1.6
     55632               1        1.3         .4        1.7
     55633               1        1.3         .4        1.7
     55634               1        1.3         .4        1.7
     55635               1        1.3         .3        1.6
     55636               1        1.3         .3        1.6
     55637               1        1.3         .3        1.6
     55638               1        1.3         .3        1.6
     55639               1        1.3         .3        1.6
     55640               1        1.3         .4        1.7
     55641               1        1.3         .4        1.7
     55642               1        1.3         .3        1.6
     55643               1        1.3         .4        1.7
     55644               1        1.3         .4        1.7
     55645               1        1.3         .4        1.7
     55646               1        1.3         .3        1.6
     55647               1        1.3         .3        1.6
     55648               1        1.3         .3        1.6
     55649               1        1.3         .3        1.6
     55650               1        1.3         .3        1.6
     55651               1        1.3         .3        1.6
     55652               1        1.3         .3        1.6
     55653               1        1.3         .3        1.6
     55654               1        1.3         .3        1.6
     55655               1        1.3         .3        1.6
     55656               1        1.3         .3        1.6
     55657               1        1.3         .4        1.7
     55658               1        1.3         .4        1.7
     55659               1        1.3         .3        1.6
     55660               1        1.3         .3        1.6
     55661               1        1.3         .3        1.6
     55662               1        1.3         .3        1.6
     55663               1        1.3         .3        1.6
     55664               1        1.3         .3        1.6
     55665               1        1.3         .3        1.6
     55666               1        1.3         .3        1.6
     55667               1        1.3         .3        1.6
     55668               1        1.3         .3        1.6
     55669               1        1.3         .3        1.6
     55670               1        1.3         .3        1.6
     55671               1        1.3         .3        1.6
     55672               1        1.3         .3        1.6
     55673               1        1.3         .3        1.6
     55674               1        1.3         .3        1.6
     55675               1        1.3         .3        1.6
     55676               1        1.3         .3        1.6
     55677               1        1.3         .3        1.6
     55678               1        1.3         .3        1.6
     55679               1        1.3         .3        1.6
     55680               1        1.3         .3        1.6
     55681               1        1.3         .3        1.6
     55682               1        1.3         .3        1.6
     55683               1        1.3         .3        1.6
     55684               1        1.3         .3        1.6
     55685               1        1.3         .3        1.6
     55686               1        1.3         .3        1.6
     55687               1        1.3         .3        1.6
     55688               1        1.3         .3        1.6
     55689               1        1.3         .3        1.6
     55690               1        1.3         .3        1.6
     55691               1        1.3         .3        1.6
     55692               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.16



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     55490               1           1.1         .75            33909342         491246
     55490               1           1.5           1            33418096         344206
     55490               1           2.9           2            33073890              0
     55514               1           1.1         .75            34395036         498282
     55514               1           1.5           1            33896754         349137
     55514               1           2.9           2            33547617              0
     55538               1           1.1         .75            34863220         505065
     55538               1           1.5           1            34358155         353889
     55538               1           2.9           2            34004266              0
     55562               1           1.1         .75            35264683         514306
     55562               1           1.5           1            34750377         354454
     55562               1           2.9           2            34395923              0
     55586               1           1.1         .75            35969133         531564
     55586               1           1.5           1            35437569         361463
     55586               1           2.9           2            35076106              0
     55610               1           1.1         .75            36411380         538099
     55610               1           1.5           1            35873281         365907
     55610               1           2.9           2            35507374              0
     55634               1           1.1         .75            36856960         544684
     55634               1           1.5           1            36312276         370385
     55634               1           2.9           2            35941891              0
     55656               1           1.5           1            36811749         368117
     55656               1           2.9           2            36443632              0
     55658               1           1.1         .75            37409917         538325
     55658               1           1.5           1            36871592         368716
     55658               1           2.9           2            36502876              0
     55682               1           1.1         .75            37896214         545323
     55682               1           1.5           1            37350891         373509
     55682               1           2.9           2            36977382              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.27



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     55490               1            .2        .125          95796.3           91703.7                            94
     55490               1            .5         .25           4092.6             760.3                           100
     55490               1             2           1           3332.3                 0                           100
     55490               1          15.6           8           3332.3                 0                           100
     55514               1            .2        .125            97088           92973.4                            94
     55514               1            .5         .25           4114.7             782.4                           100
     55514               1             2           1           3332.3                 0                           100
     55514               1          15.6           8           3332.3                 0                           100
     55538               1            .2        .125          98169.5           94054.9                            94
     55538               1            .5         .25           4114.7             782.4                           100
     55538               1             2           1           3332.3                 0                           100
     55538               1          15.6           8           3332.3                 0                           100
     55562               1            .2        .125          99663.6           95548.9                            94
     55562               1            .5         .25           4114.7             782.4                           100
     55562               1             2           1           3332.3                 0                           100
     55562               1          15.6           8           3332.3                 0                           100
     55586               1            .2        .125         101396.6           97259.8                            94
     55586               1            .5         .25           4136.8             804.5                           100
     55586               1             2           1           3332.3                 0                           100
     55586               1          15.6           8           3332.3                 0                           100
     55610               1            .2        .125         103071.7           98931.4                            94
     55610               1            .5         .25           4140.3               808                           100
     55610               1             2           1           3332.3                 0                           100
     55610               1          15.6           8           3332.3                 0                           100
     55634               1            .2        .125         104139.2           99998.9                            94
     55634               1            .5         .25           4140.3               808                           100
     55634               1             2           1           3332.3                 0                           100
     55634               1          15.6           8           3332.3                 0                           100
     55656               1            .2        .125         105025.5          100862.9                            94
     55656               1            .5         .25           4162.6             830.3                           100
     55656               1             2           1           3332.3                 0                           100
     55656               1          15.6           8           3332.3                 0                           100
     55658               1            .2        .125         105202.9          101040.3                            94
     55658               1            .5         .25           4162.6             830.3                           100
     55658               1             2           1           3332.3                 0                           100
     55658               1          15.6           8           3332.3                 0                           100
     55682               1            .2        .125           106510          102343.9                            94
     55682               1            .5         .25           4166.2             833.9                           100
     55682               1             2           1           3332.3                 0                           100
     55682               1          15.6           8           3332.3                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.13



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     55512      13.26
     55536      13.26
     55560      13.26
     55584      13.26
     55608      13.26
     55632      13.26
     55656      13.26
     55680      13.38
     55692      13.38

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.12



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     55489               1        6.4         32         16          2     516765             1.6238E+10 3127445303 1735753703 1327469149 1799872038   34506859                       46 3.1983E+10 5.1379E+10         32
     55490               1          5         32         16          2     516765             1.6247E+10 3130311962 1737127451 1328931541 1801467352   34506887                       46 3.2020E+10 5.1405E+10         32
     55491               1        8.4         32         16          2     516765             1.6256E+10 3132938691 1738752439 1329887144 1802948759   34527994                       46 3.2038E+10 5.1405E+10         32
     55492               1        6.6         32         16          2     516765             1.6264E+10 3135373782 1740100272 1330872116 1804732189   34597169                       46 3.2060E+10 5.1405E+10         32
     55493               1        5.7         32         16          2     516765             1.6273E+10 3138188486 1741948353 1331802947 1806917132   34597192                       46 3.2086E+10 5.1405E+10         32
     55494               1        3.4         32         16          2     516765             1.6282E+10 3140248075 1743108927 1332678789 1808404768   34597536                       46 3.2098E+10 5.1405E+10         32
     55495               1        2.9         32         16          2     516765             1.6291E+10 3142192675 1744156882 1333552163 1809786194   34597559                       46 3.2100E+10 5.1405E+10         32
     55496               1          3         32         16          2     516765             1.6301E+10 3144237618 1745260856 1334469515 1810998284   34597580                       47 3.2124E+10 5.1405E+10         32
     55497               1          3         32         16          2     516765             1.6310E+10 3146088969 1746244792 1335316353 1812219689   34597600                       47 3.2131E+10 5.1405E+10         32
     55498               1        6.9         32         16          2     516765             1.6320E+10 3148067913 1747360112 1336159217 1813438965   34597620                       47 3.2148E+10 5.1405E+10         32
     55499               1        5.1         32         16          2     516765             1.6329E+10 3149963468 1748389178 1337004573 1814630623   34597640                       47 3.2163E+10 5.1405E+10         32
     55500               1        3.7         32         16          2     516765             1.6338E+10 3152275855 1749726891 1337946025 1815976584   34597661                       47 3.2167E+10 5.1405E+10         32
     55501               1        4.4         32         16          2     516765             1.6347E+10 3154412373 1750948721 1338832762 1817471381   34597683                       47 3.2169E+10 5.1405E+10         32
     55502               1        5.6         32         16          2     516765             1.6356E+10 3156584092 1752054203 1339875104 1818928499   34597705                       47 3.3251E+10 5.1405E+10         32
     55503               1        5.4         32         16          2     516765             1.6365E+10 3158891324 1753120921 1341089576 1820365992   34597728                       47 3.4816E+10 5.1405E+10         32
     55504               1        3.8         32         16          2     516765             1.6374E+10 3161302145 1754260521 1342332576 1821836582   34597749                       47 3.5963E+10 5.1405E+10         32
     55505               1        7.3         32         16          2     516765             1.6383E+10 3164234403 1755687334 1343722962 1823325563   34678918                       47 3.7208E+10 5.1405E+10         32
     55506               1        5.7         32         16          2     516765             1.6392E+10 3166683270 1756705989 1345035422 1824650033   34773088                       47 3.8637E+10 5.1405E+10         32
     55507               1        8.3         32         16          2     516765             1.6398E+10 3171334508 1758936778 1347422552 1825757960   34773114                       47 3.9988E+10 5.1405E+10         32
     55508               1        8.5         32         16          2     516765             1.6404E+10 3176403087 1761440633 1349948882 1826911272   34773138                       47 4.1400E+10 5.1405E+10         32
     55509               1        4.8         32         16          2     516765             1.6411E+10 3181135653 1763803883 1352280170 1828167585   34773161                       47 4.2670E+10 5.1405E+10         32
     55510               1        5.7         32         16          2     516765             1.6417E+10 3186084577 1766358863 1354639874 1829365893   34773185                       47 4.3927E+10 5.1405E+10         32
     55511               1        5.4         32         16          2     516765             1.6424E+10 3190601006 1768596256 1356885271 1830797637   34773211                       47 4.4945E+10 5.1405E+10         32
     55512               1        8.5         32         16          2     516765             1.6432E+10 3194167708 1770540827 1358476710 1832429739   34773232                       47 4.6943E+10 5.1405E+10         32
     55513               1        6.9         32         16          2     516765             1.6440E+10 3197624844 1772653619 1359788801 1834127120   34773255                       47 4.8676E+10 5.1405E+10         32
     55514               1        5.3         32         16          2     516765             1.6448E+10 3200491232 1774089276 1361190304 1835843591   34773282                       47 5.0444E+10 5.1405E+10         32
     55515               1        7.1         32         16          2     516765             1.6457E+10 3203488864 1775739821 1362492014 1837406802   34792285                       47 5.2348E+10 5.1405E+10         32
     55516               1        8.5         32         16          2     516765             1.6465E+10 3206153093 1777010184 1363783512 1839157146   34863064                       47 5.3187E+10 5.1405E+10         32
     55517               1        6.3         32         16          2     516765             1.6473E+10 3209448363 1778952960 1365103806 1840857458   34863389                       47 5.4432E+10 5.1405E+10         32
     55518               1        4.1         32         16          2     516765             1.6482E+10 3211710124 1780187106 1366099602 1842810266   34863411                       47 5.4745E+10 5.1405E+10         32
     55519               1        5.8         32         16          2     516765             1.6492E+10 3213697761 1781274192 1366977046 1844290711   34863431                       47 5.4745E+10 5.1405E+10         32
     55520               1        3.8         32         16          2     516765             1.6501E+10 3215617614 1782297737 1367850390 1845571179   34863453                       48 5.4745E+10 5.1405E+10         32
     55521               1        3.4         32         16          2     516765             1.6510E+10 3217685866 1783426221 1368764289 1847056757   34863474                       48 5.4745E+10 5.1405E+10         32
     55522               1        5.2         32         16          2     516765             1.6520E+10 3219649985 1784525169 1369608842 1848367649   34863495                       48 5.4745E+10 5.1405E+10         32
     55523               1        4.2         32         16          2     516765             1.6529E+10 3221537038 1785551433 1370448791 1849718136   34863517                       48 5.4745E+10 5.1405E+10         32
     55524               1        3.1         32         16          2     516765             1.6539E+10 3223443290 1786574000 1371310737 1851060015   34863537                       48 5.4745E+10 5.1405E+10         32
     55525               1          4         32         16          2     516765             1.6548E+10 3225576763 1787764951 1372227794 1852619226   34863560                       48 5.4745E+10 5.1405E+10         32
     55526               1        5.6         32         16          2     516765             1.6557E+10 3227575360 1788865890 1373103930 1854062893   34863581                       48 5.4745E+10 5.1405E+10         32
     55527               1        4.7         32         16          2     516765             1.6566E+10 3229463316 1789880429 1373955454 1855418780   34863602                       48 5.4745E+10 5.1405E+10         32
     55528               1        4.2         32         16          2     516765             1.6576E+10 3231421485 1790959572 1374812411 1856736949   34863622                       48 5.4745E+10 5.1405E+10         32
     55529               1        5.2         32         16          2     516765             1.6585E+10 3233724230 1792170137 1375794972 1858277609   34947117                       48 5.4745E+10 5.1405E+10         32
     55530               1        3.6         32         16          2     516765             1.6594E+10 3235941241 1793297754 1376770125 1859741085   35038004                       48 5.4745E+10 5.1405E+10         32
     55531               1        3.4         32         16          2     516765             1.6603E+10 3237877723 1794317449 1377657695 1861516735   35038026                       48 5.4745E+10 5.1405E+10         32
     55532               1        3.7         32         16          2     516765             1.6612E+10 3239828356 1795388680 1378514439 1862963332   35038045                       48 5.4745E+10 5.1405E+10         32
     55533               1        6.4         32         16          2     516765             1.6622E+10 3241924392 1796551595 1379423136 1864434808   35038068                       48 5.4745E+10 5.1405E+10         32
     55534               1        3.5         32         16          2     516765             1.6631E+10 3244136683 1797862780 1380300503 1865813899   35039585                       48 5.4745E+10 5.1405E+10         32
     55535               1        5.3         32         16          2     516765             1.6640E+10 3246258585 1799073649 1381188309 1867391627   35039606                       48 5.4745E+10 5.1405E+10         32
     55536               1        5.2         32         16          2     516765             1.6649E+10 3248682348 1800528872 1382130508 1869172464   35039626                       48 5.4745E+10 5.1405E+10         32
     55537               1        6.3         32         16          2     516765             1.6657E+10 3251806423 1802644183 1383110201 1870802749   35039651                       48 5.4745E+10 5.1405E+10         32
     55538               1        3.6         32         16          2     516765             1.6666E+10 3254266439 1804031149 1384157624 1872424659   35039676                       48 5.4745E+10 5.1405E+10         32
     55539               1        4.7         32         16          2     516765             1.6675E+10 3256869235 1805645916 1385105404 1873813989   35057184                       48 5.4745E+10 5.1405E+10         32
     55540               1        5.1         32         16          2     516765             1.6684E+10 3259058790 1806809874 1386033334 1875445645   35131029                       48 5.4745E+10 5.1405E+10         32
     55541               1        6.2         32         16          2     516765             1.6692E+10 3261954839 1808702087 1387008482 1877086885   35131395                       48 5.4745E+10 5.1412E+10         32
     55542               1        3.8         32         16          2     516765             1.6701E+10 3264082275 1809903377 1387911282 1878644151   35131415                       48 5.4745E+10 5.1412E+10         32
     55543               1        3.5         32         16          2     516765             1.6711E+10 3266003352 1810932381 1388781951 1880034640   35131437                       48 5.4745E+10 5.1412E+10         32
     55544               1       13.3         32         16          2     516765             1.6720E+10 3267937969 1811952816 1389673768 1881383886   35131458                       49 5.4745E+10 5.1412E+10         32
     55545               1        5.6         32         16          2     516765             1.6728E+10 3271031197 1814014871 1390675886 1882898142   35131479                       49 5.4745E+10 5.1412E+10         32
     55546               1        6.7         32         16          2     516765             1.6738E+10 3273129586 1815220114 1391547681 1884247943   35131498                       49 5.4745E+10 5.1412E+10         32
     55547               1        5.2         32         16          2     516765             1.6747E+10 3274950310 1816191815 1392377288 1885517458   35131518                       49 5.4745E+10 5.1412E+10         32
     55548               1        3.7         32         16          2     516765             1.6756E+10 3276850217 1817194197 1393253001 1886895286   35131538                       49 5.4745E+10 5.1412E+10         32
     55549               1        3.3         32         16          2     516765             1.6765E+10 3278951346 1818350164 1394172961 1888400379   35131560                       49 5.4745E+10 5.1418E+10         32
     55550               1        2.9         32         16          2     516765             1.6775E+10 3280926531 1819421247 1395056268 1889797163   35131583                       49 5.4745E+10 5.1423E+10         32
     55551               1        9.2         32         16          2     516765             1.6784E+10 3282771122 1820400321 1395901103 1891126577   35131603                       49 5.4745E+10 5.1423E+10         32
     55552               1          5         32         16          2     516765             1.6794E+10 3284678064 1821425874 1396761199 1892436608   35131623                       49 5.4745E+10 5.1423E+10         32
     55553               1        3.9         32         16          2     516765             1.6803E+10 3286846000 1822513793 1397735214 1893839029   35213260                       49 5.4745E+10 5.1423E+10         32
     55554               1         14         32         16          2     516765             1.6812E+10 3288939584 1823517672 1398710278 1895155660   35306366                       49 5.4745E+10 5.1423E+10         32
     55555               1        6.2         32         16          2     516765             1.6821E+10 3291454511 1824506973 1400208321 1896542023   35307932                       49 5.5200E+10 7.3027E+10         32
     55556               1        8.5         32         16          2     516765             1.6829E+10 3294145402 1825559819 1401819981 1897938621   35307959                       49 5.5983E+10 7.5451E+10         32
     55557               1        6.2         32         16          2     516765             1.6838E+10 3296779300 1826724070 1403261849 1899302970   35307986                       49 5.6588E+10 7.5954E+10         32
     55558               1        6.4         32         16          2     516765             1.6847E+10 3299349570 1828014383 1404518293 1900599378   35308014                       49 5.6729E+10 7.6030E+10         32
     55559               1        5.1         32         16          2     516765             1.6856E+10 3301625775 1829020543 1405764239 1901997101   35308040                       49 5.6878E+10 7.6146E+10         32
     55560               1        7.8         32         16          2     516765             1.6865E+10 3304353580 1830421882 1407062669 1903532416   35308061                       49 5.7132E+10 7.6321E+10         32
     55561               1        7.8         32         16          2     516765             1.6872E+10 3308105853 1832703713 1408489114 1906175322   35308091                       49 5.7454E+10 7.6557E+10         32
     55562               1        7.2         32         16          2     516765             1.6880E+10 3311014700 1834158553 1409915690 1907993043   35308120                       49 5.7554E+10 7.6617E+10         32
     55563               1        5.3         32         16          2     516765             1.6889E+10 3313642659 1835798341 1410862907 1909418299   35325641                       49 5.7656E+10 7.6618E+10         32
     55564               1        3.8         32         16          2     516765             1.6898E+10 3315859174 1837000734 1411779100 1911093193   35398909                       49 5.7703E+10 7.6618E+10         32
     55565               1        7.2         32         16          2     516765             1.6906E+10 3319472566 1838976818 1412927558 1912741472   35855875                       49 5.7921E+10 7.6618E+10         32
     55566               1        8.4         32         16          2     516765             1.6914E+10 3323243171 1840736759 1414391173 1914199038   36364453                       49 5.8528E+10 7.6618E+10         32
