~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D36A
DBID                                                         1247872275
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 19:12:36      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 19:01:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 19:01:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 19:00:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:31:59      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:19:08      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:19:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:18:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:18:32      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     58235               1        1.4         .4        1.8
     58236               1        1.4         .4        1.8
     58237               1        1.4         .4        1.8
     58238               1        1.4         .4        1.8
     58239               1        1.4         .7        2.1
     58240               1        1.4         .4        1.8
     58241               1        1.4         .4        1.8
     58242               1        1.4         .4        1.8
     58243               1        1.4         .4        1.8
     58244               1        1.3         .3        1.6
     58245               1        1.3         .2        1.5
     58246               1        1.3         .3        1.6
     58247               1        1.3         .3        1.6
     58248               1        1.3         .3        1.6
     58249               1        1.3         .3        1.6
     58250               1        1.3         .3        1.6
     58251               1        1.3         .3        1.6
     58252               1        1.3         .3        1.6
     58253               1        1.3         .3        1.6
     58254               1        1.3         .3        1.6
     58255               1        1.3         .3        1.6
     58256               1        1.3         .3        1.6
     58257               1        1.3         .3        1.6
     58258               1        1.3         .3        1.6
     58259               1        1.3         .3        1.6
     58260               1        1.3         .3        1.6
     58261               1        1.3         .3        1.6
     58262               1        1.3         .3        1.6
     58263               1        1.3         .3        1.6
     58264               1        1.3         .3        1.6
     58265               1        1.3         .3        1.6
     58266               1        1.3         .3        1.6
     58267               1        1.3         .3        1.6
     58268               1        1.3         .3        1.6
     58269               1        1.3         .3        1.6
     58270               1        1.3         .3        1.6
     58271               1        1.3         .3        1.6
     58272               1        1.3         .3        1.6
     58273               1        1.3         .3        1.6
     58274               1        1.3         .3        1.6
     58275               1        1.3         .3        1.6
     58276               1        1.3         .4        1.7
     58277               1        1.3         .3        1.6
     58278               1        1.3         .4        1.7
     58279               1        1.3         .3        1.6
     58280               1        1.3         .3        1.6
     58281               1        1.3         .3        1.6
     58282               1        1.3         .3        1.6
     58283               1        1.3         .3        1.6
     58284               1        1.3         .3        1.6
     58285               1        1.3         .3        1.6
     58286               1        1.3         .3        1.6
     58287               1        1.3         .3        1.6
     58288               1        1.3         .3        1.6
     58289               1        1.3         .3        1.6
     58290               1        1.3         .3        1.6
     58291               1        1.3         .3        1.6
     58292               1        1.3         .3        1.6
     58293               1        1.3         .3        1.6
     58294               1        1.3         .3        1.6
     58295               1        1.3         .3        1.6
     58296               1        1.3         .3        1.6
     58297               1        1.3         .3        1.6
     58298               1        1.3         .3        1.6
     58299               1        1.3         .3        1.6
     58300               1        1.3         .3        1.6
     58301               1        1.3         .3        1.6
     58302               1        1.3         .3        1.6
     58303               1        1.3         .3        1.6
     58304               1        1.3         .3        1.6
     58305               1        1.3         .3        1.6
     58306               1        1.3         .3        1.6
     58307               1        1.3         .3        1.6
     58308               1        1.3         .3        1.6
     58309               1        1.3         .3        1.6
     58310               1        1.3         .3        1.6
     58311               1        1.3         .3        1.6
     58312               1        1.3         .3        1.6
     58313               1        1.3         .3        1.6
     58314               1        1.3         .3        1.6
     58315               1        1.3         .3        1.6
     58316               1        1.3         .3        1.6
     58317               1        1.3         .3        1.6
     58318               1        1.3         .3        1.6
     58319               1        1.3         .3        1.6
     58320               1        1.3         .3        1.6
     58321               1        1.3         .3        1.6
     58322               1        1.3         .3        1.6
     58323               1        1.3         .3        1.6
     58324               1        1.3         .3        1.6
     58325               1        1.3         .3        1.6
     58326               1        1.3         .3        1.6
     58327               1        1.3         .3        1.6
     58328               1        1.3         .3        1.6
     58329               1        1.3         .3        1.6
     58330               1        1.3         .3        1.6
     58331               1        1.3         .3        1.6
     58332               1        1.3         .3        1.6
     58333               1        1.3         .3        1.6
     58334               1        1.3         .3        1.6
     58335               1        1.3         .3        1.6
     58336               1        1.3         .3        1.6
     58337               1        1.3         .3        1.6
     58338               1        1.3         .3        1.6
     58339               1        1.3         .3        1.6
     58340               1        1.3         .3        1.6
     58341               1        1.3         .3        1.6
     58342               1        1.3         .3        1.6
     58343               1        1.3         .3        1.6
     58344               1        1.3         .3        1.6
     58345               1        1.3         .3        1.6
     58346               1        1.3         .3        1.6
     58347               1        1.3         .3        1.6
     58348               1        1.3         .3        1.6
     58349               1        1.3         .3        1.6
     58350               1        1.3         .3        1.6
     58351               1        1.3         .3        1.6
     58352               1        1.3         .3        1.6
     58353               1        1.3         .3        1.6
     58354               1        1.3         .3        1.6
     58355               1        1.3         .3        1.6
     58356               1        1.3         .3        1.6
     58357               1        1.3         .3        1.6
     58358               1        1.3         .3        1.6
     58359               1        1.3         .3        1.6
     58360               1        1.3         .3        1.6
     58361               1        1.3         .3        1.6
     58362               1        1.3         .3        1.6
     58363               1        1.3         .3        1.6
     58364               1        1.3         .3        1.6
     58365               1        1.3         .3        1.6
     58366               1        1.3         .4        1.7
     58367               1        1.3         .3        1.6
     58368               1        1.3         .3        1.6
     58369               1        1.3         .3        1.6
     58370               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.18



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     58191               1           1.1         .75           153983656        6362473
     58191               1           1.5           1           147621183              0
     58191               1           2.9           2           147621183              0
     58215               1           1.1         .75           154252940        6387775
     58215               1           1.5           1           147865165              0
     58215               1           2.9           2           147865165              0
     58219               1           1.5           1           157314646              0
     58219               1           2.9           2           157314646              0
     58239               1           1.1         .75           163901210        6485526
     58239               1           1.5           1           157415684              0
     58239               1           2.9           2           157415684              0
     58263               1           1.1         .75              101617            926
     58263               1           1.5           1              100691              0
     58263               1           2.9           2              100691              0
     58287               1           1.5           1              276670              0
     58287               1           2.9           2              276670              0
     58291               1           1.1         .75              544123          18756
     58291               1           1.5           1              525367              0
     58291               1           2.9           2              525367              0
     58339               1           1.1         .75              975690          25096
     58339               1           1.5           1              950594           6369
     58339               1           2.9           2              944225              0
     58363               1           1.1         .75             1177555          29281
     58363               1           1.5           1             1148274           7349
     58363               1           2.9           2             1140925              0
     58367               1           1.1         .75             1194995          29487
     58367               1           1.5           1             1165508           7459
     58367               1           2.9           2             1158049              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.31



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     58191               1            .2        .125         577342.7          507903.2                            74
     58191               1            .5         .25          69439.5           49587.5                            96
     58191               1           1.5         .75          19852.1            3690.9                            99
     58191               1             2           1          16161.1                 0                            99
     58191               1          15.6           8          16161.1                 0                            99
     58215               1            .2        .125         583117.7          513428.4                            75
     58215               1            .5         .25          69689.3           49837.2                            96
     58215               1           1.5         .75          19852.1            3690.9                            99
     58215               1             2           1          16161.1                 0                            99
     58215               1          15.6           8          16161.1                 0                            99
     58219               1            .2        .125         584007.7            514294                            75
     58219               1            .5         .25          69713.7           49861.6                            96
     58219               1           1.5         .75          19852.1            3690.9                            99
     58219               1             2           1          16161.1                 0                            99
     58219               1          15.6           8          16161.1                 0                            99
     58239               1            .2        .125         587486.6          517730.6                            75
     58239               1            .5         .25            69756           49903.9                            96
     58239               1           1.5         .75          19852.1            3690.9                            99
     58239               1             2           1          16161.1                 0                            99
     58239               1          15.6           8          16161.1                 0                            99
     58263               1            .2        .125            928.6             786.1                            94
     58263               1            .5         .25            142.5             142.5                            99
     58263               1             2           1                0                 0                           100
     58263               1          15.6           8                0                 0                           100
     58287               1            .2        .125           2833.6              2591                            94
     58287               1            .5         .25            242.6             242.6                            99
     58287               1             2           1                0                 0                           100
     58287               1          15.6           8                0                 0                           100
     58291               1            .2        .125           3306.4            2809.3                            93
     58291               1            .5         .25            497.1             497.1                            99
     58291               1             2           1                0                 0                           100
     58291               1          15.6           8                0                 0                           100
     58339               1            .2        .125          13749.2           12977.8                            87
     58339               1            .5         .25            771.3             771.3                            99
     58339               1             2           1                0                 0                           100
     58339               1          15.6           8                0                 0                           100
     58363               1            .2        .125          19700.5           18809.7                            85
     58363               1            .5         .25            890.8             890.8                            99
     58363               1             2           1                0                 0                           100
     58363               1          15.6           8                0                 0                           100
     58367               1            .2        .125          20738.3           19847.6                            85
     58367               1            .5         .25            890.8             890.8                            99
     58367               1             2           1                0                 0                           100
     58367               1          15.6           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.16



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     58190     909.44
     58214     909.44
     58238     909.44
     58262     909.44
     58286     909.44
     58310     909.44
     58334     909.44
     58358     909.44
     58370     909.44

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.12



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     58168               1       51.1         32         16          2     516743             1.3894E+10 5466734823 3113345108 2191386252 2920170289   17988584                      174   64630784  247554048         32
     58169               1          6         32         16          2     516743             1.3901E+10 5470469621 3115445464 2192908419 2922174510   17988588                      174   64630784  247554048         32
     58170               1        8.2         32         16          2     516743             1.3907E+10 5475571448 3118638580 2194674625 2924636072   17988591                      174   64630784  247554048         32
     58171               1        6.4         32         16          2     516743             1.3915E+10 5479254290 3120797655 2196100564 2927317271   17988890                      174   64630784  247554048         32
     58172               1        5.3         32         16          2     516743             1.3923E+10 5482840570 3122764608 2197610171 2929362678   17988895                      174   64630784  247554048         32
     58173               1        5.7         32         16          2     516743             1.3931E+10 5486087648 3124510368 2199015840 2931234955   17988898                      174   64630784  247554048         32
     58174               1        4.1         32         16          2     516743             1.3939E+10 5489524328 3126371898 2200496242 2933145330   17988903                      174   64630784  247554048         32
     58175               1        4.1         32         16          2     516743             1.3947E+10 5492422086 3127873090 2201813836 2934904723   17988908                      175   64630784  247554048         32
     58176               1        4.1         32         16          2     516743             1.3955E+10 5495311355 3129411492 2203095903 2936624872   17988912                      175   64630784  247554048         32
     58177               1        3.8         32         16          2     516743             1.3963E+10 5498652612 3131200412 2204535385 2938764888   17988915                      175   64630784  247554048         32
     58178               1        3.7         32         16          2     516743             1.3971E+10 5502121215 3133128119 2205981404 2940874820   17988919                      175   64630784  247554048         32
     58179               1        5.8         32         16          2     516743             1.3980E+10 5504933150 3134573033 2207274119 2942818167   17988923                      175   64630784  252874752         32
     58180               1        5.1         32         16          2     516743             1.3988E+10 5507718454 3136002570 2208561419 2944548836   17988929                      175   64630784  270004224         32
     58181               1          5         32         16          2     516743             1.3997E+10 5510326027 3137320990 2209786903 2946207525   17988933                      175   64630784  270004224         32
     58182               1        4.2         32         16          2     516743             1.4006E+10 5512930137 3138639119 2211008703 2947866069   17988936                      175   64663552  270004224         32
     58183               1        4.7         32         16          2     516743             1.4014E+10 5516187282 3140221820 2212465026 2949616741   18130863                      175   64860160  270004224         32
     58184               1        3.3         32         16          2     516743             1.4022E+10 5519043138 3141572948 2213820790 2951344270   18214583                      175   64860160  270004224         32
     58185               1        6.8         32         16          2     516743             1.4028E+10 5524744831 3144471382 2216535111 2952639130   18214589                      175   64892928  270004224         32
     58186               1        6.8         32         16          2     516743             1.4033E+10 5530701177 3147487519 2219385519 2953891045   18214592                      175   64892928  270004224         32
     58187               1        6.7         32         16          2     516743             1.4038E+10 5536532420 3150546655 2222062139 2955344628   18214598                      175   65613824  270004224         32
     58188               1        7.6         32         16          2     516743             1.4044E+10 5542167139 3153416932 2224735131 2956848823   18214601                      175   65613824  270004224         32
     58189               1       22.9         32         16          2     516743             1.4050E+10 5548000517 3156435847 2227447787 2958487920   18214605                      175   65679360  270004224         32
     58190               1       13.9         32         16          2     516743             1.4052E+10 5556949817 3163110274 2229604742 2959565242   18214609                      175   65679360  270004224         32
     58191               1        3.7         32         16          2     516743             1.4058E+10 5561934012 3166470871 2231139980 2961490681   18214613                      175   65679360  270004224         32
     58192               1       34.8         32         16          2     516743             1.4066E+10 5565362508 3168279574 2232686406 2963152338   18214616                      175   65712128  270004224         32
     58193               1        5.7         32         16          2     516743             1.4074E+10 5569046611 3170396887 2234148901 2965131990   18214621                      175   65712128  270004224         32
     58194               1          9         32         16          2     516743             1.4080E+10 5573643768 3173249145 2235765042 2967587538   18214627                      175   65712128  270004224         32
     58195               1        4.7         32         16          2     516743             1.4088E+10 5577851055 3175824024 2237292152 2969647456   18214974                      175   65712128  270004224         32
     58196               1        4.2         32         16          2     516743             1.4096E+10 5580869574 3177449953 2238609750 2971867537   18214978                      175   65712128  270004224         32
     58197               1        4.4         32         16          2     516743             1.4104E+10 5583999871 3179173908 2239940440 2973777559   18214983                      175   65712128  270004224         32
     58198               1        5.3         32         16          2     516743             1.4112E+10 5586954767 3180750141 2241246751 2975609430   18214988                      175   65712128  270004224         32
     58199               1        4.5         32         16          2     516743             1.4121E+10 5589991470 3182373417 2242585891 2977528428   18214992                      176   65712128  270004224         32
     58200               1        5.9         32         16          2     516743             1.4128E+10 5593709204 3184498736 2244060904 2979611107   18214995                      176   65712128  270004224         32
     58201               1        4.8         32         16          2     516743             1.4136E+10 5596783013 3186144651 2245395628 2981670516   18214999                      176   65712128  270004224         32
     58202               1        5.2         32         16          2     516743             1.4145E+10 5599675464 3187656435 2246698679 2983697305   18215004                      176   65744896  270004224         32
     58203               1        4.4         32         16          2     516743             1.4153E+10 5602652474 3189245927 2248011408 2985623996   18215009                      176   65744896  270004224         32
     58204               1        4.2         32         16          2     516743             1.4162E+10 5605372947 3190658535 2249254473 2987289591   18215011                      176   65744896  270004224         32
     58205               1        3.8         32         16          2     516743             1.4170E+10 5608039298 3192033645 2250480021 2988954837   18215016                      176   65744896  270004224         32
     58206               1        4.1         32         16          2     516743             1.4179E+10 5610706682 3193411193 2251703804 2990620762   18215020                      176   65744896  270004224         32
     58207               1        6.1         32         16          2     516743             1.4187E+10 5614002102 3195049289 2253145877 2992363801   18356892                      176   65744896  270004224         32
     58208               1        4.1         32         16          2     516743             1.4195E+10 5617159837 3196659992 2254540206 2994168749   18440937                      176   65744896  270004224         32
     58209               1        3.6         32         16          2     516743             1.4204E+10 5619733319 3198024860 2255696280 2996033127   18440939                      176   65744896  270004224         32
     58210               1        5.2         32         16          2     516743             1.4212E+10 5622579794 3199544086 2256959181 2997665392   18440944                      176   65744896  270004224         32
     58211               1        3.9         32         16          2     516743             1.4220E+10 5625805307 3201352746 2258301647 2999401466   18440951                      176   65777664  270004224         32
     58212               1        5.1         32         16          2     516743             1.4228E+10 5628768836 3202943928 2259607993 3001202871   18440956                      176   65777664  270004224         32
     58213               1        7.3         32         16          2     516743             1.4237E+10 5631941722 3204644775 2261003929 3003162485   18440961                      176   65777664  270004224         32
     58214               1        9.8         32         16          2     516743             1.4240E+10 5639465077 3210362253 2262710022 3004991387   18440965                      176   65777664  270004224         32
     58215               1          4         32         16          2     516743             1.4248E+10 5643618074 3213002580 2264139809 3007065932   18440971                      176   65777664  270004224         32
     58216               1       28.7         32         16          2     516743             1.4255E+10 5647381533 3215026314 2265802200 3008866705   18440978                      176   66662400  807190528         32
     58217               1        5.1         32         16          2     516743             1.4263E+10 5651160082 3217219000 2267283353 3011040762   18440982                      176   66662400  807190528         32
     58218               1        8.8         32         16          2     516743             1.4269E+10 5655865833 3220164973 2268915429 3013607469   18440985                      176   66662400  807190528         32
     58219               1        4.5         32         16          2     516743             1.4277E+10 5660067834 3222728211 2270447405 3015778451   18441431                      176   66695168  807190528         32
     58220               1        5.1         32         16          2     516743             1.4285E+10 5663150632 3224383208 2271795257 3017667340   18441436                      176   66695168  807190528         32
     58221               1          5         32         16          2     516743             1.4293E+10 5665916968 3225823128 2273056910 3019414660   18441439                      176   66695168  807190528         32
     58222               1         13         32         16          2     516743             1.4302E+10 5668616622 3227218755 2274298173 3021029042   18441443                      176   66695168  807190528         32
     58223               1        6.4         32         16          2     516743             1.4309E+10 5673250743 3230318344 2275754786 3022704853   18441449                      178   66695168  807190528         32
     58224               1        5.2         32         16          2     516743             1.4315E+10 5677780428 3233208104 2277281934 3024703661   18441453                      178   66695168  807190528         32
     58225               1        5.4         32         16          2     516743             1.4323E+10 5681074771 3235158044 2278552100 3026558694   18441455                      178   66695168  807190528         32
     58226               1        3.7         32         16          2     516743             1.4332E+10 5684079240 3236854250 2279791840 3028330143   18441459                      178   66695168  807190528         32
     58227               1        3.9         32         16          2     516743             1.4340E+10 5686873479 3238324096 2281048658 3030012970   18441464                      178   66727936  807190528         32
     58228               1        4.3         32         16          2     516743             1.4349E+10 5689464453 3239649627 2282253029 3031516526   18441468                      178   66727936  807190528         32
     58229               1          4         32         16          2     516743             1.4358E+10 5691957759 3240913792 2283423918 3033041932   18441474                      178   66727936  807190528         32
     58230               1        6.1         32         16          2     516743             1.4366E+10 5694487587 3242197289 2284608296 3034572978   18441478                      178   66727936  807190528         32
     58231               1       14.8         32         16          2     516743             1.4375E+10 5697571966 3243687563 2285993176 3036147613   18583334                      178   66727936  807190528         32
     58232               1       18.2         32         16          2     516743             1.4383E+10 5700373362 3245018849 2287315368 3037713320   18668798                      178   66727936  807190528         32
     58233               1          4         32         16          2     516743             1.4392E+10 5702887228 3246286786 2288501398 3039174238   18668804                      178   66727936  807190528         32
     58234               1        5.7         32         16          2     516743             1.4400E+10 5705469214 3247580984 2289727245 3040732829   18668807                      178   66727936  807190528         32
     58235               1        5.4         32         16          2     516743             1.4409E+10 5708444560 3249196828 2291019328 3042315581   18668812                      178   66727936  807190528         32
     58236               1        4.4         32         16          2     516743             1.4417E+10 5711076630 3250534012 2292252150 3043953220   18668817                      178   66727936  807190528         32
     58237               1        5.6         32         16          2     516743             1.4426E+10 5713932961 3251997106 2293576201 3045789647   18668820                      178   66727936  807190528         32
     58238               1       10.6         32         16          2     516743             1.4433E+10 5717738937 3254348778 2294958042 3047829575   18668825                      178   66727936  807190528         32
     58239               1        4.2         32         16          2     516743             1.4441E+10 5721246469 3256524112 2296231872 3050673223   18668829                      178   66727936  807190528         32
     58240               1       29.5         32         16          2     516743             1.4449E+10 5724615118 3258321516 2297736482 3052634307   18668836                      179   66727936  807190528         32
     58241               1          5         32         16          2     516743             1.4457E+10 5727903660 3260133103 2299121314 3054539329   18668839                      179   66727936  807190528         32
     58242               1       10.2         32         16          2     516743             1.4464E+10 5732174907 3262702462 2300702179 3056953609   18668843                      179   66727936  807190528         32
     58243               1        5.2         32         16          2     516743             1.4471E+10 5736341610 3265303223 2302172548 3058777777   18669555                      179   77189120  807190528         32
     58244               1        3.7         32         16          2     516765                3956677    1410129     801158     593789     587029          2                        0          0          0         32
     58245               1          3         32         16          2     516765               13993147    2482576    1281237    1175113    1664356          5                        0          0          0         32
     58246               1        3.9         32         16          2     516765               24181360    3598704    1784499    1773712    2701027         10                        0          0          0         32
     58247               1         11         32         16          2     516765               31332768    7794701    4733442    2976192    4272531         13                        0          0          0         32
     58248               1       10.3         32         16          2     516765               39851152   10595014    6484185    3974227    5760450         18                        0          0          0         32
     58249               1       10.3         32         16          2     516765               48344672   13422064    8268401    4963171    7188026         22                        0          0          0         32
     58250               1        7.7         32         16          2     516765               57274047   15801933    9613937    5944247    8639893         25                        0          0          0         32
     58251               1       12.8         32         16          2     516765               66046288   18335967   11036518    6993013   10073217         29                        0          0          0         32
     58252               1        7.6         32         16          2     516765               75042385   20648616   12303943    7979021   11438181         33                        0          0          0         32
     58253               1        9.7         32         16          2     516765               84113595   22883527   13512898    8947162   12834364         35                        0          0          0         32
     58254               1          7         32         16          2     516765               93199905   25100808   14705043    9914982   14219316         39                        0          0          0         32
     58255               1       55.3         32         16          2     516765              101062114   28552313   16468834   11374568   15629442     147380                        0          0          0         32
     58256               1        9.4         32         16          2     516765              109548639   31375283   17926228   12578877   17138564     233080                        0          0          0         32
     58257               1        9.5         32         16          2     516765              118365270   33869637   19299720   13627443   18615516     233084                        0          0          0         32
     58258               1        9.7         32         16          2     516765              127520907   36019422   20444791   14580720   20339681     233087                        0          0          0         32
