~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      C46A
DBID                                                         3422483923
INSTANCES                                                    1
HOSTS                                                        lnbrorad01
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.23



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:31:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 20:47:05      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 17:31:53      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:13:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 04:03:49      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2016-06-26 21:00:40      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 21:12:57      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 21:12:56      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:07:42      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 21:40:55      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     52301               1        1.4         .3        1.7
     52302               1        1.4         .3        1.7

~~END-MEMORY~~
Elapsed: 00:00:00.76



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     52128               1            .7          .5          1085073145      253548570
     52128               1           1.1         .75           831524575      454107829
     52128               1           1.5           1           377416746       11020569
     52128               1           1.8        1.25           366396177        5510284
     52128               1           2.9           2           360885893              0
     52152               1            .7          .5          1097827177      256970840
     52152               1           1.1         .75           840856337      458231502
     52152               1           1.5           1           382624835       11172645
     52152               1           1.8        1.25           371452190        5586323
     52152               1           2.9           2           365865867              0
     52175               1            .7          .5          1104417530      259142470
     52175               1           1.1         .75           845275060      458898930
     52175               1           1.5           1           386376130       11282183
     52175               1           1.8        1.25           375093947        5641091
     52175               1           2.9           2           369452856              0
     52176               1            .7          .5          1150064480      271108163
     52176               1           1.1         .75           878956317      492431991
     52176               1           1.5           1           386524326       11286510
     52176               1           1.8        1.25           375237816        5643255
     52176               1           2.9           2           369594561              0
     52196               1            .7          .5            16607617        3010601
     52196               1           1.1         .75            13597016       10405453
     52196               1           1.5           1             3191563         125428
     52196               1           1.8        1.25             3066135          19788
     52196               1           2.9           2             3046347              0
     52220               1            .7          .5            18766930        4872487
     52220               1           1.1         .75            13894443        6721637
     52220               1           1.5           1             7172806         276153
     52220               1           1.8        1.25             6896653          50927
     52220               1           2.9           2             6845726              0
     52244               1            .7          .5            30084733        7744392
     52244               1           1.1         .75            22340341       10159794
     52244               1           1.5           1            12180547         630952
     52244               1           1.8        1.25            11549595         596847
     52244               1           2.9           2            10952748              0
     52268               1            .7          .5            42073673       10881689
     52268               1           1.1         .75            31191984       13872726
     52268               1           1.5           1            17319258         824397
     52268               1           1.8        1.25            16494861        1030496
     52268               1           2.9           2            15464365              0
     52291               1            .7          .5            52727421       13735257
     52291               1           1.1         .75            38992164       17183246
     52291               1           1.5           1            21808918         977040
     52291               1           1.8        1.25            20831878        1267098
     52291               1           2.9           2            19564780              0
     52292               1            .7          .5            53891636       14161824
     52292               1           1.1         .75            39729812       17560395
     52292               1           1.5           1            22169417         993190
     52292               1           1.8        1.25            21176227        1394456
     52292               1           2.9           2            19781771              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:01.18



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     52128               1            .2        .125        4080652.7         2575368.6                            33
     52128               1            .5         .25          1505284          512923.3                            58
     52128               1           1.5         .75         992360.7             208.1                            67
     52128               1             2           1         992152.7             135.9                            67
     52128               1          15.6           8         992016.8                 0                            67
     52152               1            .2        .125        4111671.6         2583560.8                            33
     52152               1            .5         .25        1528110.8          528323.2                            57
     52152               1           1.5         .75         999787.7             208.1                            67
     52152               1             2           1         999579.6             135.9                            67
     52152               1          15.6           8         999443.7                 0                            67
     52175               1            .2        .125          4126418         2588753.6                            34
     52175               1            .5         .25        1537664.4          534620.2                            57
     52175               1           1.5         .75        1003044.1             208.1                            67
     52175               1             2           1          1002836             138.7                            67
     52175               1          15.6           8        1002697.3                 0                            67
     52176               1            .2        .125        4127428.8         2588834.9                            34
     52176               1            .5         .25          1538594          535317.4                            57
     52176               1           1.5         .75        1003276.5             208.1                            67
     52176               1             2           1        1003068.4             138.7                            67
     52176               1          15.6           8        1002929.7                 0                            67
     52196               1            .2        .125          25015.6             17570                            28
     52196               1             2           1           7445.6               2.8                            57
     52196               1          15.6           8           7442.8                 0                            57
     52220               1            .2        .125          42900.9             31194                            38
     52220               1            .5         .25            11707              68.2                            69
     52220               1             2           1          11638.7               2.8                            69
     52220               1          15.6           8          11635.9                 0                            69
     52244               1            .2        .125          73813.4           53242.5                            38
     52244               1            .5         .25          20570.8            1467.8                            69
     52244               1             2           1          19103.1               2.8                            71
     52244               1          15.6           8          19100.3                 0                            71
     52268               1            .2        .125         105031.8           74180.5                            38
     52268               1            .5         .25          30851.3            4274.1                            68
     52268               1             2           1          26577.2               2.8                            71
     52268               1          15.6           8          26574.4                 0                            71
     52291               1            .2        .125         131179.6             89739                            39
     52291               1            .5         .25          41440.6            8548.8                            67
     52291               1             2           1          32891.8               2.8                            72
     52291               1          15.6           8            32889                 0                            72
     52292               1            .2        .125         135016.5           91938.8                            39
     52292               1            .5         .25          43077.7            9250.5                            66
     52292               1             2           1          33827.3               2.8                            71
     52292               1          15.6           8          33824.5                 0                            71

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.08



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     52126      31.65
     52150      31.65
     52174      31.65
     52194      25.07
     52218      30.57
     52242      30.57
     52266      30.57
     52290      30.57
     52302      30.57

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.07



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     52106               1        3.5         32         16          2     774718             1.5951E+10 4026877191 2857034828 1107863976 2139941678   12111257                      346   16721920  361509888         32
     52107               1        4.9         32         16          2     774718             1.5959E+10 4029691718 2859097472 1108574165 2141630549   12117941                      346   16721920  361509888         32
     52108               1        3.7         32         16          2     774718             1.5969E+10 4031720572 2860467970 1109207767 2142731703   12117944                      346   16721920  361509888         32
     52109               1        3.7         32         16          2     774718             1.5978E+10 4033948346 2861972684 1109896283 2144090159   12117949                      346   16721920  361509888         32
     52110               1        3.4         32         16          2     774718             1.5987E+10 4035911319 2863242566 1110561531 2145329625   12117953                      346   16730112  361509888         32
     52111               1        2.4         32         16          2     774718             1.5996E+10 4038025019 2864641801 1111242682 2146456655   12117957                      347   16730112  361509888         32
     52112               1        4.1         32         16          2     774718             1.6005E+10 4040343750 2866280277 1111895079 2147642628   12117959                      347   16730112  361509888         32
     52113               1          4         32         16          2     774718             1.6014E+10 4042743245 2867941326 1112595200 2148905518   12117963                      347   16730112  361509888         32
     52114               1        4.9         32         16          2     774718             1.6023E+10 4044948334 2869449628 1113261985 2150085207   12117967                      347   16730112  361509888         32
     52115               1        4.4         32         16          2     774718             1.6032E+10 4047256966 2870843948 1114016622 2151295487   12239824                      347   16730112  361509888         32
     52116               1        3.8         32         16          2     774718             1.6042E+10 4049307236 2872164877 1114693145 2152598814   12263186                      347   16730112  361509888         32
     52117               1        3.9         32         16          2     774718             1.6051E+10 4051293404 2873448259 1115357967 2153807098   12263188                      347   16730112  361509888         32
     52118               1        2.5         32         16          2     774718             1.6060E+10 4053022407 2874540250 1115969413 2154937761   12263191                      347   16738304  361509888         32
     52119               1        2.5         32         16          2     774718             1.6070E+10 4054982403 2875755015 1116677233 2156199890   12263196                      347   16738304  361509888         32
     52120               1        4.3         32         16          2     774718             1.6079E+10 4056632744 2876758605 1117300386 2157411216   12263199                      347   16738304  361509888         32
     52121               1        4.5         32         16          2     774718             1.6089E+10 4058490192 2877937014 1117948800 2158610840   12263204                      347   16738304  361509888         32
     52122               1        3.4         32         16          2     774718             1.6098E+10 4060327195 2879090068 1118607052 2159773940   12263208                      347   16738304  361509888         32
     52123               1        2.9         32         16          2     774718             1.6107E+10 4062535087 2880478224 1119391639 2161052522   12263211                      347   16738304  361509888         32
     52124               1        2.9         32         16          2     774718             1.6117E+10 4064253182 2881554418 1120011038 2162199069   12263216                      347   16738304  361509888         32
     52125               1        4.3         32         16          2     774718             1.6126E+10 4066607436 2883150241 1120736019 2163681588   12263221                      347   16738304  361509888         32
     52126               1        5.1         32         16          2     774718             1.6134E+10 4069691958 2885529340 1121411182 2165401804   12263225                      347   16738304  361910272         32
     52127               1        3.2         32         16          2     774718             1.6142E+10 4072839642 2887903486 1122144753 2167213777   12263227                      348   16738304  361910272         32
     52128               1        7.4         32         16          2     774718             1.6151E+10 4075446491 2889789803 1122830827 2168522347   12263232                      348   16738304  361910272         32
     52129               1        5.9         32         16          2     774718             1.6160E+10 4079037093 2892421465 1123735277 2170634567   12263238                      349   16738304  361910272         32
     52130               1        5.2         32         16          2     774718             1.6167E+10 4082218278 2894881087 1124417560 2172700323   12263242                      350   16738304  361910272         32
     52131               1        5.1         32         16          2     774718             1.6174E+10 4085693698 2897490021 1125229750 2174641893   12270150                      350   16738304  361910272         32
     52132               1        4.8         32         16          2     774718             1.6183E+10 4088449366 2899462004 1125975671 2176547458   12270155                      350   16779264  361910272         32
     52133               1        3.3         32         16          2     774718             1.6192E+10 4090997942 2901250551 1126695546 2178232944   12270159                      350   16779264  361910272         32
     52134               1        2.9         32         16          2     774718             1.6201E+10 4093092970 2902661619 1127352530 2179601362   12270163                      350   16779264  361910272         32
     52135               1        4.4         32         16          2     774718             1.6210E+10 4095279775 2904091755 1128069529 2180984444   12270166                      351   16787456  361910272         32
     52136               1        2.4         32         16          2     774718             1.6219E+10 4097507131 2905622143 1128736180 2182276707   12270170                      351   16787456  361910272         32
     52137               1        3.8         32         16          2     774718             1.6228E+10 4099636480 2907044342 1129408353 2183465100   12270174                      351   16787456  361910272         32
     52138               1        3.1         32         16          2     774718             1.6237E+10 4101763875 2908512836 1130041447 2184594282   12270178                      351   16787456  361910272         32
     52139               1        3.2         32         16          2     774718             1.6246E+10 4104280256 2910068799 1130842530 2186019959   12389933                      351   16787456  361910272         32
     52140               1        2.3         32         16          2     774718             1.6255E+10 4106436177 2911476056 1131535937 2187269149   12416792                      351   16787456  361910272         32
     52141               1        2.9         32         16          2     774718             1.6265E+10 4108405322 2912745983 1132202747 2188433336   12416797                      351   16787456  361910272         32
     52142               1        5.2         32         16          2     774718             1.6274E+10 4110149363 2913854271 1132815662 2189508917   12416802                      351   16787456  361910272         32
     52143               1        2.3         32         16          2     774718             1.6283E+10 4112061393 2915052627 1133497012 2190575012   12416805                      351   16795648  361910272         32
     52144               1        4.9         32         16          2     774718             1.6293E+10 4113757397 2916110228 1134112621 2191565345   12416811                      351   16795648  361910272         32
     52145               1        2.7         32         16          2     774718             1.6303E+10 4115449773 2917131516 1134754680 2192587486   12416813                      351   16795648  361910272         32
     52146               1        3.7         32         16          2     774718             1.6312E+10 4117239498 2918223412 1135427016 2193753765   12416817                      351   16959488  361910272         32
     52147               1        4.8         32         16          2     774718             1.6321E+10 4119621749 2919655077 1136336354 2195075529   12418195                      351   17303552  446258176         32
     52148               1        2.7         32         16          2     774718             1.6331E+10 4121243090 2920657508 1136933175 2196168713   12418200                      351   17303552  446258176         32
     52149               1        4.5         32         16          2     774718             1.6340E+10 4123433853 2922136895 1137616690 2197747639   12418205                      351   17385472  446258176         32
     52150               1        5.2         32         16          2     774718             1.6348E+10 4126353817 2924370339 1138273552 2199442293   12418207                      351   17401856  446258176         32
     52151               1          3         32         16          2     774718             1.6356E+10 4129502980 2926752901 1139000699 2201130582   12418211                      352   17401856  446258176         32
     52152               1        3.4         32         16          2     774718             1.6365E+10 4131675592 2928241047 1139653083 2202313718   12418216                      352   17401856  446258176         32
     52153               1        5.9         32         16          2     774718             1.6375E+10 4134511829 2930186082 1140496650 2204042604   12418221                      353   17418240  446258176         32
     52154               1        5.2         32         16          2     774718             1.6383E+10 4137051651 2932099359 1141095843 2205507070   12418226                      354   17418240  446258176         32
     52155               1        3.2         32         16          2     774718             1.6391E+10 4139996639 2934284768 1141813227 2206802011   12424890                      354   17418240  446258176         32
     52156               1        5.7         32         16          2     774718             1.6400E+10 4142062443 2935733421 1142409577 2207721846   12424894                      354   17418240  446258176         32
     52157               1        3.6         32         16          2     774718             1.6409E+10 4144368730 2937371704 1143047055 2208811740   12424898                      354   17418240  446258176         32
     52158               1       10.8         32         16          2     774718             1.6418E+10 4146811620 2939163420 1143674753 2209905861   12424902                      354   17418240  446258176         32
     52159               1        7.7         32         16          2     774718             1.6426E+10 4150836834 2942344090 1144474611 2211635435   12424908                      355   17451008  446258176         32
     52160               1        3.6         32         16          2     774718             1.6434E+10 4153541089 2944408626 1145090351 2212690546   12424910                      355   17467392  446258176         32
     52161               1        4.4         32         16          2     774718             1.6443E+10 4155987862 2946187794 1145727066 2213727449   12424916                      355   17467392  446258176         32
     52162               1          4         32         16          2     774718             1.6453E+10 4157800419 2947386787 1146318050 2214687161   12424920                      355   17467392  446258176         32
     52163               1        4.2         32         16          2     774718             1.6462E+10 4160124651 2948790971 1147077157 2215954843   12550380                      355   17524736  446258176         32
     52164               1        2.9         32         16          2     774718             1.6471E+10 4161923896 2949915908 1147705873 2217006211   12573704                      355   17524736  446258176         32
     52165               1        2.9         32         16          2     774718             1.6481E+10 4163544547 2950906163 1148308619 2217920901   12573708                      355   17524736  446258176         32
     52166               1        2.7         32         16          2     774718             1.6491E+10 4165089399 2951847050 1148890759 2218858725   12573712                      355   17524736  446258176         32
     52167               1        2.3         32         16          2     774718             1.6500E+10 4166867414 2952944700 1149540423 2219866008   12573714                      355   17524736  446258176         32
     52168               1        2.7         32         16          2     774718             1.6510E+10 4168509705 2953976420 1150129785 2220800874   12573719                      355   17524736  446258176         32
     52169               1        2.3         32         16          2     774718             1.6519E+10 4170210064 2955025601 1150751984 2221818511   12573724                      355   17524736  446258176         32
     52170               1        2.5         32         16          2     774718             1.6529E+10 4171817421 2956009046 1151353674 2222907405   12573727                      355   17524736  446258176         32
     52171               1        2.7         32         16          2     774718             1.6538E+10 4173861026 2957270798 1152102029 2224087920   12573731                      355   17524736  446258176         32
     52172               1        2.6         32         16          2     774718             1.6548E+10 4175399999 2958203762 1152688110 2224969059   12573735                      355   17524736  446258176         32
     52173               1        4.8         32         16          2     774718             1.6557E+10 4177683087 2959780076 1153361755 2226046561   12573739                      355   17524736  446258176         32
     52174               1          7         32         16          2     774718             1.6566E+10 4180649422 2962078521 1154003938 2227406514   12573742                      355   17524736  446258176         32
     52175               1          4         32         16          2     774718             1.6574E+10 4183652714 2964332460 1154716880 2229628120   12573746                      355   17532928  446258176         32
     52176               1          5         32         16          2     774718             1.6583E+10 4185674235 2965686091 1155357731 2231112247   12573750                      355   17532928  446258176         32
     52177               1        4.5         32         16          2     774718             1.6594E+10 4187855949 2967136122 1156069718 2232433866   12573754                      357   17532928  446258176         32
     52178               1        3.5         32         16          2     774718                2158253     341039     238915      98513     180967          0                        0  167238656  446258176         32
     52179               1          3         32         16          2     774718                9960502    1513249    1055658     442433     651629          3                        0  167255040  446258176         32
     52180               1        4.5         32         16          2     774718               19480705    3322123    2417193     876763    1314008          6                        0  167255040  446258176         32
     52181               1        4.2         32         16          2     774718               29289153    4831988    3490107    1300126    1919445         10                        0  167255040  446258176         32
     52182               1        2.3         32         16          2     774718               39027787    6402581    4577159    1763271    2594870         15                        0  167353344  446258176         32
     52183               1        3.4         32         16          2     774718               48589009    7964325    5667519    2211460    3227451         19                        0  167353344  446258176         32
     52184               1        3.1         32         16          2     774718               58433629    9425102    6654734    2669890    3893443         22                        0  167353344  446258176         32
     52185               1        3.3         32         16          2     774718               67997187   11166437    7699569    3214316    4524007     125158                        0  167353344  446258176         32
     52186               1        3.6         32         16          2     774718               77873166   12589591    8639378    3659845    5174671     145304                        0  167353344  446258176         32
     52187               1       11.5         32         16          2     774718               87651765   14116383    9680700    4118911    5902959     145309                        0  167361536  446258176         32
