~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q91A
DBID                                                         2973751472
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        66 2019-05-26 18:41:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        65 2019-05-26 18:34:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        64 2019-05-26 18:34:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        63 2019-05-26 18:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        62 2019-05-26 18:33:53      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        61 2019-05-26 18:33:52      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        60 2018-10-21 22:43:20      APPLY                                                                                          25344801                                Patch 25344801 applied
        58 2018-10-21 22:37:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-21 22:37:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        57 2018-10-21 22:37:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89808               1        1.3         .3        1.6
     89809               1        1.3         .3        1.6
     89810               1        1.3         .3        1.6
     89811               1        1.3         .3        1.6
     89812               1        1.3         .3        1.6
     89813               1        1.3         .4        1.7
     89814               1        1.3         .3        1.6
     89815               1        1.3         .3        1.6
     89816               1        1.3         .3        1.6
     89817               1        1.3         .3        1.6
     89818               1        1.3         .3        1.6
     89819               1        1.3         .3        1.6
     89820               1        1.3         .4        1.7
     89821               1        1.3         .3        1.6
     89822               1        1.3         .3        1.6
     89823               1        1.3         .3        1.6
     89824               1        1.3         .3        1.6
     89825               1        1.3         .3        1.6
     89826               1        1.3         .3        1.6
     89827               1        1.3         .4        1.7
     89828               1        1.3         .3        1.6
     89829               1        1.3         .3        1.6
     89830               1        1.3         .3        1.6
     89831               1        1.3         .3        1.6
     89832               1        1.3         .3        1.6
     89833               1        1.3         .3        1.6
     89834               1        1.3         .3        1.6
     89835               1        1.3         .3        1.6
     89836               1        1.3         .3        1.6
     89837               1        1.3         .3        1.6
     89838               1        1.3         .3        1.6
     89839               1        1.3         .3        1.6
     89840               1        1.3         .3        1.6
     89841               1        1.3         .3        1.6
     89842               1        1.3         .3        1.6
     89843               1        1.3         .4        1.7
     89844               1        1.3         .4        1.7
     89845               1        1.3         .3        1.6
     89846               1        1.3         .3        1.6
     89847               1        1.3         .3        1.6
     89848               1        1.3         .3        1.6
     89849               1        1.3         .3        1.6
     89850               1        1.3         .3        1.6
     89851               1        1.3         .4        1.7
     89852               1        1.3         .3        1.6
     89853               1        1.3         .3        1.6
     89854               1        1.3         .3        1.6
     89855               1        1.3         .4        1.7
     89856               1        1.3         .4        1.7
     89857               1        1.3         .3        1.6
     89858               1        1.3         .3        1.6
     89859               1        1.3         .3        1.6
     89860               1        1.3         .3        1.6
     89861               1        1.3         .3        1.6
     89862               1        1.3         .3        1.6
     89863               1        1.3         .3        1.6
     89864               1        1.3         .4        1.7
     89865               1        1.3         .3        1.6
     89866               1        1.3         .4        1.7
     89867               1        1.3         .3        1.6
     89868               1        1.3         .4        1.7
     89869               1        1.3         .3        1.6
     89870               1        1.3         .4        1.7
     89871               1        1.3         .3        1.6
     89872               1        1.3         .3        1.6
     89873               1        1.3         .4        1.7
     89874               1        1.3         .3        1.6
     89875               1        1.3         .4        1.7
     89876               1        1.3         .3        1.6
     89877               1        1.3         .3        1.6
     89878               1        1.3         .3        1.6
     89879               1        1.3         .3        1.6
     89880               1        1.3         .4        1.7
     89881               1        1.3         .3        1.6
     89882               1        1.3         .3        1.6
     89883               1        1.3         .3        1.6
     89884               1        1.3         .3        1.6
     89885               1        1.3         .3        1.6
     89886               1        1.3         .3        1.6
     89887               1        1.3         .3        1.6
     89888               1        1.3         .3        1.6
     89889               1        1.3         .3        1.6
     89890               1        1.3         .4        1.7
     89891               1        1.3         .4        1.7
     89892               1        1.3         .4        1.7
     89893               1        1.3         .3        1.6
     89894               1        1.3         .4        1.7
     89895               1        1.3         .3        1.6
     89896               1        1.3         .4        1.7
     89897               1        1.3         .3        1.6
     89898               1        1.3         .3        1.6
     89899               1        1.3         .4        1.7
     89900               1        1.3         .3        1.6
     89901               1        1.3         .3        1.6
     89902               1        1.3         .3        1.6
     89903               1        1.3         .3        1.6
     89904               1        1.3         .4        1.7
     89905               1        1.3         .3        1.6
     89906               1        1.3         .3        1.6
     89907               1        1.3         .4        1.7
     89908               1        1.3         .3        1.6
     89909               1        1.3         .3        1.6
     89910               1        1.3         .3        1.6
     89911               1        1.3         .3        1.6
     89912               1        1.3         .4        1.7
     89913               1        1.3         .4        1.7
     89914               1        1.3         .4        1.7
     89915               1        1.3         .4        1.7
     89916               1        1.3         .4        1.7
     89917               1        1.3         .3        1.6
     89918               1        1.3         .3        1.6
     89919               1        1.3         .3        1.6
     89920               1        1.3         .4        1.7
     89921               1        1.3         .3        1.6
     89922               1        1.3         .3        1.6
     89923               1        1.3         .4        1.7
     89924               1        1.3         .3        1.6
     89925               1        1.3         .4        1.7
     89926               1        1.3         .3        1.6
     89927               1        1.3         .3        1.6
     89928               1        1.3         .4        1.7
     89929               1        1.3         .3        1.6
     89930               1        1.3         .3        1.6
     89931               1        1.3         .3        1.6
     89932               1        1.3         .3        1.6
     89933               1        1.3         .3        1.6
     89934               1        1.3         .3        1.6
     89935               1        1.3         .4        1.7
     89936               1        1.3         .4        1.7
     89937               1        1.3         .3        1.6
     89938               1        1.3         .3        1.6
     89939               1        1.3         .4        1.7
     89940               1        1.3         .4        1.7
     89941               1        1.3         .3        1.6
     89942               1        1.3         .3        1.6
     89943               1        1.3         .3        1.6
     89944               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.12



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     89745               1           1.1         .75            42948643         672196
     89745               1           1.5           1            42276447              0
     89745               1           2.9           2            42276447              0
     89769               1           1.1         .75            43424935         679650
     89769               1           1.5           1            42745285              0
     89769               1           2.9           2            42745285              0
     89789               1           1.1         .75            43630577         682869
     89789               1           1.5           1            42947708              0
     89789               1           2.9           2            42947708              0
     89793               1           1.1         .75            44792235         701050
     89793               1           1.5           1            44091185              0
     89793               1           2.9           2            44091185              0
     89813               1           1.1         .75            45022237         704650
     89813               1           1.5           1            44317587              0
     89813               1           2.9           2            44317587              0
     89861               1           1.1         .75            45710958         715429
     89861               1           1.5           1            44995529              0
     89861               1           2.9           2            44995529              0
     89885               1           1.1         .75            46144838         722220
     89885               1           1.5           1            45422618              0
     89885               1           2.9           2            45422618              0
     89909               1           1.1         .75            46531792         728276
     89909               1           1.5           1            45803516              0
     89909               1           2.9           2            45803516              0
     89933               1           1.1         .75            46921872         734381
     89933               1           1.5           1            46187491              0
     89933               1           2.9           2            46187491              0
     89937               1           1.1         .75            47088523         736989
     89937               1           1.5           1            46351534              0
     89937               1           2.9           2            46351534              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.23



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     89745               1            .2        .125         194984.1          187922.8                            87
     89745               1            .5         .25           7061.2            3963.9                            99
     89745               1             2           1           3097.3                 0                           100
     89745               1          15.6           8           3097.3                 0                           100
     89769               1            .2        .125         197268.1          190206.9                            87
     89769               1            .5         .25           7061.2            3963.9                            99
     89769               1             2           1           3097.3                 0                           100
     89769               1          15.6           8           3097.3                 0                           100
     89789               1            .2        .125         199168.8          192022.6                            87
     89789               1            .5         .25           7146.1            4048.8                            99
     89789               1             2           1           3097.3                 0                           100
     89789               1          15.6           8           3097.3                 0                           100
     89793               1            .2        .125         199581.5          192435.4                            87
     89793               1            .5         .25           7146.1            4048.8                            99
     89793               1             2           1           3097.3                 0                           100
     89793               1          15.6           8           3097.3                 0                           100
     89813               1            .2        .125         216069.7          205311.5                            86
     89813               1            .5         .25          10758.2              4085                            99
     89813               1             2           1           6673.2                 0                           100
     89813               1          15.6           8           6673.2                 0                           100
     89861               1            .2        .125         221468.3          210605.7                            86
     89861               1            .5         .25          10862.6            4189.4                            99
     89861               1             2           1           6673.2                 0                           100
     89861               1          15.6           8           6673.2                 0                           100
     89885               1            .2        .125         224029.8          213095.1                            86
     89885               1            .5         .25          10934.6            4261.5                            99
     89885               1             2           1           6673.2                 0                           100
     89885               1          15.6           8           6673.2                 0                           100
     89909               1            .2        .125         226639.3          215644.9                            86
     89909               1            .5         .25          10994.4            4321.3                            99
     89909               1             2           1           6673.2                 0                           100
     89909               1          15.6           8           6673.2                 0                           100
     89933               1            .2        .125         229561.3          218531.1                            86
     89933               1            .5         .25          11030.2              4357                            99
     89933               1             2           1           6673.2                 0                           100
     89933               1          15.6           8           6673.2                 0                           100
     89937               1            .2        .125         230197.6          219167.4                            86
     89937               1            .5         .25          11030.2              4357                            99
     89937               1             2           1           6673.2                 0                           100
     89937               1          15.6           8           6673.2                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.15



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     89764      54.67
     89788      54.67
     89812      54.67
     89836      54.67
     89860      54.67
     89884      54.67
     89908      54.67
     89932      54.67
     89944      54.67

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.13



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     89741               1          7         32         16          2     516765             1.6238E+10 3127184219 1735579473 1327384802 1799826214   34506856                        0 3.1983E+10 5.1379E+10         32
     89742               1        5.5         32         16          2     516765             1.6247E+10 3130050100 1736952517 1328847148 1801419501   34506884                        0 3.2020E+10 5.1405E+10         32
     89743               1        7.4         32         16          2     516765             1.6255E+10 3132669288 1738573630 1329802174 1802900384   34525032                        0 3.2038E+10 5.1405E+10         32
     89744               1        6.8         32         16          2     516765             1.6264E+10 3135112261 1739924432 1330789058 1804673036   34597166                        0 3.2059E+10 5.1405E+10         32
     89745               1        5.8         32         16          2     516765             1.6273E+10 3137926583 1741771088 1331720817 1806870407   34597189                        0 3.2086E+10 5.1405E+10         32
     89746               1        4.3         32         16          2     516765             1.6282E+10 3140030428 1742960635 1332611469 1808391984   34597533                        0 3.2098E+10 5.1405E+10         32
     89747               1        3.1         32         16          2     516765             1.6291E+10 3141969895 1744003574 1333484718 1809766710   34597556                        0 3.2100E+10 5.1405E+10         32
     89748               1        3.5         32         16          2     516765             1.6301E+10 3144016120 1745106882 1334404055 1810978848   34597578                        0 3.2125E+10 5.1405E+10         32
     89749               1        3.5         32         16          2     516765             1.6310E+10 3145863321 1746090072 1335247495 1812200262   34597597                        0 3.2131E+10 5.1405E+10         32
     89750               1        5.8         32         16          2     516765             1.6320E+10 3147850501 1747213160 1336090793 1813419920   34597617                        0 3.2149E+10 5.1405E+10         32
     89751               1        5.4         32         16          2     516765             1.6329E+10 3149745240 1748240942 1336936549 1814612295   34597637                        0 3.2163E+10 5.1405E+10         32
     89752               1        3.8         32         16          2     516765             1.6338E+10 3152052647 1749574711 1337877043 1815956590   34597658                        0 3.2167E+10 5.1405E+10         32
     89753               1        4.2         32         16          2     516765             1.6347E+10 3154152204 1750773933 1338749895 1817422688   34597677                        0 3.2169E+10 5.1405E+10         32
     89754               1        4.6         32         16          2     516765             1.6356E+10 3156321054 1751879170 1339789575 1818881686   34597702                        0 3.3227E+10 5.1405E+10         32
     89755               1          5         32         16          2     516765             1.6365E+10 3158631909 1752947973 1341005646 1820319240   34597724                        0 3.4812E+10 5.1405E+10         32
     89756               1        3.7         32         16          2     516765             1.6374E+10 3161039706 1754087000 1342246254 1821788780   34597745                        0 3.5959E+10 5.1405E+10         32
     89757               1        7.3         32         16          2     516765             1.6383E+10 3163969316 1755513716 1343635134 1823278487   34677836                        0 3.7205E+10 5.1405E+10         32
     89758               1        5.3         32         16          2     516765             1.6391E+10 3166419032 1756531096 1344948583 1824604845   34773085                        0 3.8632E+10 5.1405E+10         32
     89759               1        7.3         32         16          2     516765             1.6398E+10 3171051402 1758751262 1347327669 1825713091   34773110                        0 3.9982E+10 5.1405E+10         32
     89760               1        9.5         32         16          2     516765             1.6404E+10 3176124369 1761257729 1349855718 1826866742   34773135                        0 4.1394E+10 5.1405E+10         32
     89761               1        4.6         32         16          2     516765             1.6411E+10 3180874237 1763630207 1352194929 1828118999   34773158                        0 4.2666E+10 5.1405E+10         32
     89762               1        6.5         32         16          2     516765             1.6417E+10 3185820337 1766183255 1354553800 1829315391   34773182                        0 4.3921E+10 5.1405E+10         32
     89763               1        5.4         32         16          2     516765             1.6424E+10 3190325299 1768415864 1356792569 1830751011   34773208                        0 4.4938E+10 5.1405E+10         32
     89764               1        9.4         32         16          2     516765             1.6432E+10 3193904119 1770364610 1358391857 1832379163   34773229                        0 4.6934E+10 5.1405E+10         32
     89765               1          7         32         16          2     516765             1.6440E+10 3197412803 1772507475 1359724891 1834110480   34773252                        0 4.8719E+10 5.1405E+10         32
     89766               1        5.4         32         16          2     516765             1.6448E+10 3200275949 1773941638 1361124581 1835828428   34773279                        0 5.0461E+10 5.1405E+10         32
     89767               1        6.4         32         16          2     516765             1.6457E+10 3203273504 1775590656 1362427152 1837389972   34792959                        0 5.2355E+10 5.1405E+10         32
     89768               1        7.9         32         16          2     516765             1.6465E+10 3205940122 1776865556 1363717205 1839140068   34863061                        0 5.3191E+10 5.1405E+10         32
     89769               1        6.4         32         16          2     516765             1.6473E+10 3209231925 1778804669 1365037706 1840838546   34863386                        0 5.4453E+10 5.1405E+10         32
     89770               1        4.4         32         16          2     516765             1.6482E+10 3211483420 1780032974 1366028974 1842800057   34863408                        0 5.4745E+10 5.1405E+10         32
     89771               1        5.1         32         16          2     516765             1.6492E+10 3213468161 1781116856 1366906922 1844268639   34863431                        0 5.4745E+10 5.1405E+10         32
     89772               1        3.9         32         16          2     516765             1.6501E+10 3215387354 1782140365 1367779563 1845549952   34863451                        0 5.4745E+10 5.1405E+10         32
     89773               1        3.5         32         16          2     516765             1.6510E+10 3217454114 1783268869 1368692049 1847033712   34863471                        0 5.4745E+10 5.1405E+10         32
     89774               1        4.8         32         16          2     516765             1.6520E+10 3219378628 1784342246 1369523018 1848315366   34863492                        0 5.4745E+10 5.1405E+10         32
     89775               1        4.4         32         16          2     516765             1.6529E+10 3221274940 1785375849 1370364852 1849667825   34863514                        0 5.4745E+10 5.1405E+10         32
     89776               1        3.3         32         16          2     516765             1.6538E+10 3223181262 1786398814 1371226427 1851009818   34863534                        0 5.4745E+10 5.1405E+10         32
     89777               1        3.6         32         16          2     516765             1.6548E+10 3225309158 1787585557 1372142201 1852567425   34863557                        0 5.4745E+10 5.1405E+10         32
     89778               1        5.8         32         16          2     516765             1.6557E+10 3227313942 1788691138 1373019807 1854013141   34863578                        0 5.4745E+10 5.1405E+10         32
     89779               1        4.8         32         16          2     516765             1.6566E+10 3229199909 1789704145 1373870876 1855370888   34863598                        0 5.4745E+10 5.1405E+10         32
     89780               1        4.6         32         16          2     516765             1.6576E+10 3231155738 1790780783 1374727996 1856685932   34863619                        0 5.4745E+10 5.1405E+10         32
     89781               1        6.6         32         16          2     516765             1.6585E+10 3233460931 1791995732 1375709956 1858227688   34945786                        0 5.4745E+10 5.1405E+10         32
     89782               1        3.7         32         16          2     516765             1.6594E+10 3235678207 1793121328 1376686051 1859690740   35038001                        0 5.4745E+10 5.1405E+10         32
     89783               1        3.8         32         16          2     516765             1.6603E+10 3237617674 1794143497 1377574171 1861466690   35038023                        0 5.4745E+10 5.1405E+10         32
     89784               1        3.8         32         16          2     516765             1.6612E+10 3239605069 1795235648 1378446221 1862944307   35038042                        0 5.4745E+10 5.1405E+10         32
     89785               1        6.5         32         16          2     516765             1.6622E+10 3241697043 1796396920 1379352605 1864411639   35038065                        0 5.4745E+10 5.1405E+10         32
     89786               1        3.6         32         16          2     516765             1.6631E+10 3243910912 1797709010 1380230563 1865794305   35039582                        0 5.4745E+10 5.1405E+10         32
     89787               1        4.8         32         16          2     516765             1.6640E+10 3246033099 1798918686 1381119879 1867371419   35039604                        0 5.4745E+10 5.1405E+10         32
     89788               1        5.8         32         16          2     516765             1.6649E+10 3248461531 1800379655 1382060909 1869152247   35039623                        0 5.4745E+10 5.1405E+10         32
     89789               1          6         32         16          2     516765             1.6657E+10 3251581708 1802492909 1383038907 1870781268   35039649                        0 5.4745E+10 5.1405E+10         32
     89790               1        3.9         32         16          2     516765             1.6666E+10 3254038896 1803877960 1384085414 1872402962   35039673                        0 5.4745E+10 5.1405E+10         32
     89791               1        5.3         32         16          2     516765             1.6675E+10 3256641946 1805489540 1385034477 1873792112   35059354                        0 5.4745E+10 5.1405E+10         32
     89792               1        6.2         32         16          2     516765             1.6684E+10 3258825069 1806651320 1385960295 1875422518   35131027                        0 5.4745E+10 5.1405E+10         32
     89793               1        5.1         32         16          2     516765             1.6692E+10 3261680530 1808516757 1386922176 1877031667   35131391                        0 5.4745E+10 5.1412E+10         32
     89794               1        3.8         32         16          2     516765             1.6701E+10 3263811972 1809721819 1387825151 1878589339   35131412                        0 5.4745E+10 5.1412E+10         32
     89795               1        3.6         32         16          2     516765             1.6711E+10 3265735539 1810754618 1388694521 1879978778   35131434                        0 5.4745E+10 5.1412E+10         32
     89796               1          6         32         16          2     516765             1.6720E+10 3267645806 1811753452 1389583731 1881325879   35131454                        0 5.4745E+10 5.1412E+10         32
     89797               1        4.7         32         16          2     516765             1.6728E+10 3270748647 1813823548 1390587394 1882841162   35131476                        0 5.4745E+10 5.1412E+10         32
     89798               1        6.2         32         16          2     516765             1.6737E+10 3272857573 1815037063 1391461326 1884193470   35131495                        0 5.4745E+10 5.1412E+10         32
     89799               1        4.8         32         16          2     516765             1.6747E+10 3274716664 1816032904 1392304730 1885493204   35131515                        0 5.4745E+10 5.1412E+10         32
     89800               1        3.4         32         16          2     516765             1.6756E+10 3276616522 1817034886 1393180806 1886871666   35131535                        0 5.4745E+10 5.1412E+10         32
     89801               1        2.8         32         16          2     516765             1.6765E+10 3278718900 1818191785 1394101079 1888376975   35131557                        0 5.4745E+10 5.1418E+10         32
     89802               1        2.7         32         16          2     516765             1.6775E+10 3280692060 1819261615 1394983597 1889773124   35131580                        0 5.4745E+10 5.1423E+10         32
     89803               1        7.5         32         16          2     516765             1.6784E+10 3282541501 1820244706 1395829293 1891102216   35131600                        0 5.4745E+10 5.1423E+10         32
     89804               1        4.3         32         16          2     516765             1.6794E+10 3284446547 1821268921 1396688836 1892411488   35131620                        0 5.4745E+10 5.1423E+10         32
     89805               1        3.3         32         16          2     516765             1.6803E+10 3286613627 1822354856 1397662938 1893813625   35214305                        0 5.4745E+10 5.1423E+10         32
     89806               1       10.8         32         16          2     516765             1.6812E+10 3288703333 1823356805 1398637104 1895129064   35306363                        0 5.4745E+10 5.1423E+10         32
     89807               1        6.3         32         16          2     516765             1.6821E+10 3291177830 1824328355 1400112959 1896487315   35307928                        0 5.5187E+10 7.2924E+10         32
     89808               1        8.4         32         16          2     516765             1.6829E+10 3293861842 1825376553 1401722432 1897884905   35307955                        0 5.5972E+10 7.5446E+10         32
     89809               1        5.9         32         16          2     516765             1.6838E+10 3296506418 1826544494 1403171134 1899250391   35307983                        0 5.6586E+10 7.5953E+10         32
     89810               1        5.9         32         16          2     516765             1.6847E+10 3299067989 1827829949 1404423931 1900542532   35308010                        0 5.6725E+10 7.6027E+10         32
     89811               1        5.4         32         16          2     516765             1.6856E+10 3301350995 1828841557 1405671118 1901944281   35308037                        0 5.6877E+10 7.6146E+10         32
     89812               1        8.1         32         16          2     516765             1.6864E+10 3304078868 1830239884 1406972571 1903479701   35308058                        0 5.7128E+10 7.6319E+10         32
     89813               1        8.5         32         16          2     516765             1.6872E+10 3307827911 1832518943 1408398636 1906108526   35308087                        0 5.7452E+10 7.6556E+10         32
     89814               1        7.7         32         16          2     516765             1.6880E+10 3310789305 1834005476 1409845494 1907970624   35308117                        0 5.7554E+10 7.6617E+10         32
     89815               1        6.9         32         16          2     516765             1.6889E+10 3313415674 1835642689 1410792002 1909394682   35327332                        0 5.7656E+10 7.6618E+10         32
     89816               1        3.6         32         16          2     516765             1.6898E+10 3315626448 1836842820 1411706422 1911068880   35398927                        0 5.7704E+10 7.6618E+10         32
     89817               1        7.9         32         16          2     516765             1.6906E+10 3319258024 1838828780 1412859645 1912715133   35859319                        0 5.8196E+10 7.6618E+10         32
