~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S10A
DBID                                                         2694190737
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        80 2019-05-26 17:52:15      APPLY                                                                                          25344801                                Patch 25344801 applied
        79 2019-05-26 17:42:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        78 2019-05-26 17:42:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        77 2019-05-26 17:41:57      APPLY                                                                                          27068394                                Patch 27068394 applied
        76 2019-05-26 17:41:51      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        75 2019-05-26 17:41:50      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        74 2018-10-21 21:12:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84665               1             6         .75             6952795         134765
     84665               1             7        .875             6818030         774749
     84665               1             8           1             6043281         919787
     84665               1            12         1.5             5123494           6044
     84665               1            13       1.625             5117450          24173
     84665               1            16           2             5093277              0
     84686               1             3        .375            16200443              0
     84686               1             4          .5            16200443        7033097
     84686               1             5        .625             9167346        2197768
     84686               1             6         .75             6969578         143372
     84686               1             7        .875             6826206         776750
     84686               1             8           1             6049456         920727
     84686               1            12         1.5             5128729           6050
     84686               1            13       1.625             5122679          24197
     84686               1            16           2             5098482              0
     84706               1             2         .25               74017              0
     84706               1             4          .5               81219           7202
     84706               1             8           1               74017              0
     84706               1            11       1.375               74017            126
     84706               1            16           2               73891              0
     84710               1             2         .25              369456           2748
     84710               1             3        .375              366708            293
     84710               1             5        .625              369017           2602
     84710               1             8           1              366415              0
     84710               1            11       1.375              366415            147
     84710               1            16           2              366268              0
     84734               1             2         .25              551879          63172
     84734               1             3        .375              488707           2770
     84734               1             8           1              485937              0
     84734               1            11       1.375              485937            146
     84734               1            16           2              485791              0
     84802               1             2         .25              953910         331700
     84802               1             3        .375              622210          60609
     84802               1             4          .5              561601           1959
     84802               1             6         .75              561601           1959
     84802               1             8           1              559642              0
     84802               1            11       1.375              559642            168
     84802               1            16           2              559474              0
     84806               1             2         .25             1063839         383859
     84806               1             3        .375              679980          60321
     84806               1             4          .5              619659           3512
     84806               1             6         .75              619659           3512
     84806               1             8           1              616147              0
     84806               1            11       1.375              616147            123
     84806               1            16           2              616024              0
     84807               1             2         .25             1076787         395548
     84807               1             3        .375              681239          60422
     84807               1             4          .5              620817           3641
     84807               1             6         .75              620817           3641
     84807               1             8           1              617176              0
     84807               1            11       1.375              617176            123
     84807               1            16           2              617053              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     84617               1            .3        .125           213525          202995.9                            87
     84617               1            .5         .25          10529.1            4874.3                            99
     84617               1             2           1           5654.8                 0                           100
     84617               1            16           8           5654.8                 0                           100
     84641               1            .3        .125         216022.8          205431.5                            87
     84641               1            .5         .25          10591.3            4936.6                            99
     84641               1             2           1           5654.8                 0                           100
     84641               1            16           8           5654.8                 0                           100
     84665               1            .3        .125         218132.9          207478.5                            87
     84665               1            .5         .25          10654.4            4999.6                            99
     84665               1             2           1           5654.8                 0                           100
     84665               1            16           8           5654.8                 0                           100
     84686               1            .3        .125         220577.9          209829.5                            87
     84686               1            .5         .25          10748.3            5093.6                            99
     84686               1             2           1           5654.8                 0                           100
     84686               1            16           8           5654.8                 0                           100
     84706               1            .3        .125          14749.7           11101.5                            54
     84706               1            .5         .25           3648.2              69.5                            83
     84706               1             2           1           3578.8                 0                            83
     84706               1            16           8           3578.8                 0                            83
     84710               1            .3        .125          14855.9           11207.7                            58
     84710               1            .5         .25           3648.2              69.5                            85
     84710               1             2           1           3578.8                 0                            85
     84710               1            16           8           3578.8                 0                            85
     84734               1            .3        .125          16989.7           13285.3                            71
     84734               1            .5         .25           3704.5             125.7                            92
     84734               1             2           1           3578.8                 0                            92
     84734               1            16           8           3578.8                 0                            92
     84802               1            .3        .125          23276.4           19380.2                            81
     84802               1            .5         .25           3896.1             317.4                            96
     84802               1             2           1           3578.8                 0                            96
     84802               1            16           8           3578.8                 0                            96
     84806               1            .3        .125          23528.4           19632.2                            81
     84806               1            .5         .25           3896.1             317.4                            96
     84806               1             2           1           3578.8                 0                            97
     84806               1            16           8           3578.8                 0                            97
     84807               1            .3        .125            23861           19964.8                            81
     84807               1            .5         .25           3896.1             317.4                            96
     84807               1             2           1           3578.8                 0                            97
     84807               1            16           8           3578.8                 0                            97

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.06



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     84637      31.77
     84661      31.77
     84685      31.77
     84706      31.77
     84730      31.77
     84754      31.77
     84778      31.77
     84802      31.77
     84814      31.77

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.07



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     84615               1        5.3         32         16          2     516743             1.5101E+10 4314305826 2853345823 1386539249 2496114036   30723671                        0 3.1370E+10 5.0635E+10         32
     84616               1        4.4         32         16          2     516743             1.5110E+10 4316941680 2854973406 1387505219 2497432797   30739179                        0 3.1372E+10 5.0635E+10         32
     84617               1        5.7         32         16          2     516743             1.5118E+10 4320339831 2857158014 1388612065 2499372442   30803562                        0 3.1384E+10 5.0635E+10         32
     84618               1        3.8         32         16          2     516743             1.5127E+10 4322914481 2858783065 1389536264 2501241287   30803892                        0 3.1392E+10 5.0635E+10         32
     84619               1        4.7         32         16          2     516743             1.5135E+10 4325389238 2860256562 1390509897 2502736428   30803915                        0 3.1396E+10 5.0635E+10         32
     84620               1        7.5         32         16          2     516743             1.5143E+10 4329124456 2862915116 1391554534 2504109247   30803937                        0 3.1398E+10 5.0635E+10         32
     84621               1        6.8         32         16          2     516743             1.5151E+10 4332894786 2865580981 1392625267 2505456057   30803964                        0 3.1405E+10 5.0635E+10         32
     84622               1        4.5         32         16          2     516743             1.5159E+10 4335452509 2867163254 1393572149 2506718917   30803986                        0 3.1407E+10 5.0635E+10         32
     84623               1          5         32         16          2     516743             1.5168E+10 4337845297 2868584784 1394513783 2508123969   30804004                        0 3.1411E+10 5.0635E+10         32
     84624               1        4.4         32         16          2     516743             1.5177E+10 4340337356 2870100676 1395460871 2509555455   30804026                        0 3.1415E+10 5.0635E+10         32
     84625               1        3.3         32         16          2     516743             1.5186E+10 4342988513 2871696183 1396482958 2511112497   30804047                        0 3.1418E+10 5.0635E+10         32
     84626               1        4.7         32         16          2     516743             1.5194E+10 4345532088 2873264566 1397428817 2512615862   30804066                        0 3.1421E+10 5.0635E+10         32
     84627               1        4.5         32         16          2     516743             1.5202E+10 4348551277 2875051111 1398518105 2514111464   30915511                        0 3.1427E+10 5.0635E+10         32
     84628               1        4.8         32         16          2     516743             1.5211E+10 4351032710 2876458347 1399509479 2515449678   30969005                        0 3.1431E+10 5.0635E+10         32
     84629               1        6.7         32         16          2     516743             1.5220E+10 4353980703 2878036163 1400838850 2516861068   30970422                        0 3.1476E+10 5.1865E+10         32
     84630               1        3.7         32         16          2     516743             1.5228E+10 4356913380 2879817315 1401950410 2518372908   30970444                        0 3.1492E+10 5.2685E+10         32
     84631               1        3.4         32         16          2     516743             1.5236E+10 4360129112 2881823067 1403086421 2520217674   30970465                        0 3.1503E+10 5.2685E+10         32
     84632               1        6.2         32         16          2     516743             1.5243E+10 4365081336 2884623688 1405183092 2521598067   30970490                        0 3.1615E+10 5.2685E+10         32
     84633               1        4.8         32         16          2     516743             1.5249E+10 4370363726 2887592349 1407440058 2522916961   30970510                        0 3.1625E+10 5.2685E+10         32
     84634               1        4.4         32         16          2     516743             1.5255E+10 4375279810 2890371675 1409526052 2524377290   30970537                        0 3.2010E+10 5.2685E+10         32
     84635               1        5.6         32         16          2     516743             1.5262E+10 4379984673 2893029504 1411532941 2525530372   30970561                        0 3.2021E+10 5.2685E+10         32
     84636               1        7.4         32         16          2     516743             1.5268E+10 4384623916 2895764637 1413403226 2526769232   30970586                        0 3.2029E+10 5.2685E+10         32
     84637               1        8.6         32         16          2     516743             1.5276E+10 4388318820 2898167472 1414667179 2528081783   30970610                        0 3.2044E+10 5.2685E+10         32
     84638               1        4.5         32         16          2     516743             1.5284E+10 4391745131 2900603652 1415626668 2529543289   30970634                        0 3.2078E+10 5.2685E+10         32
     84639               1        3.9         32         16          2     516743             1.5293E+10 4394326666 2902196944 1416591811 2530734692   30970657                        0 3.2087E+10 5.2685E+10         32
     84640               1        5.1         32         16          2     516743             1.5302E+10 4396620534 2903582910 1417457249 2531989897   30990159                        0 3.2093E+10 5.2685E+10         32
     84641               1        6.6         32         16          2     516743             1.5310E+10 4399501938 2905426565 1418399758 2533659374   31053395                        0 3.2108E+10 5.2685E+10         32
     84642               1        3.7         32         16          2     516743             1.5319E+10 4402121093 2907110505 1419306757 2534986930   31053741                        0 3.2122E+10 5.2685E+10         32
     84643               1        3.4         32         16          2     516743             1.5328E+10 4404339976 2908474619 1420140564 2536497772   31053763                        0 3.2127E+10 5.2685E+10         32
     84644               1          4         32         16          2     516743             1.5337E+10 4406612533 2909871315 1420993453 2537710603   31053785                        0 3.2130E+10 5.2685E+10         32
     84645               1        3.1         32         16          2     516743             1.5346E+10 4409209119 2911566410 1421870928 2538924862   31053806                        0 3.2140E+10 5.2685E+10         32
     84646               1        2.4         32         16          2     516743             1.5355E+10 4411528644 2912948915 1422778184 2540401652   31053829                        0 3.2142E+10 5.2685E+10         32
     84647               1        3.3         32         16          2     516743             1.5364E+10 4413595026 2914135494 1423631687 2541865458   31053850                        0 3.2144E+10 5.2685E+10         32
     84648               1        4.7         32         16          2     516743             1.5373E+10 4416098341 2915721666 1424518157 2543259650   31053868                        0 3.2146E+10 5.2685E+10         32
     84649               1        4.1         32         16          2     516743             1.5382E+10 4418229730 2916942201 1425398424 2544885131   31053888                        0 3.2152E+10 5.2685E+10         32
     84650               1        3.7         32         16          2     516743             1.5391E+10 4420721474 2918471713 1426329387 2546531062   31053910                        0 3.2160E+10 5.2685E+10         32
     84651               1        4.9         32         16          2     516743             1.5400E+10 4423252105 2919873776 1427313016 2548029910   31172075                        0 3.2164E+10 5.2685E+10         32
     84652               1        2.9         32         16          2     516743             1.5408E+10 4425686788 2921335185 1428215240 2549342129   31218105                        0 3.2173E+10 5.2685E+10         32
     84653               1        4.5         32         16          2     516743             1.5417E+10 4428179229 2922889836 1429123309 2550998020   31218126                        0 3.2176E+10 5.2685E+10         32
     84654               1        3.4         32         16          2     516743             1.5426E+10 4430729945 2924470303 1430060339 2552650000   31218147                        0 3.2179E+10 5.2685E+10         32
     84655               1          4         32         16          2     516743             1.5435E+10 4433541153 2926191749 1431100804 2554603345   31219549                        0 3.2180E+10 5.2685E+10         32
     84656               1        4.8         32         16          2     516743             1.5443E+10 4435954229 2927628166 1432038376 2556676782   31219568                        0 3.2181E+10 5.2685E+10         32
     84657               1        3.1         32         16          2     516743             1.5452E+10 4438307945 2928974062 1433007541 2558455570   31219588                        0 3.2188E+10 5.2685E+10         32
     84658               1        5.3         32         16          2     516743             1.5461E+10 4440707757 2930340835 1434004529 2560270983   31219610                        0 3.2190E+10 5.2685E+10         32
     84659               1        3.2         32         16          2     516743             1.5471E+10 4442774259 2931504375 1434880733 2561577544   31219630                        0 3.2194E+10 5.2685E+10         32
     84660               1        4.8         32         16          2     516743             1.5480E+10 4445164371 2932980884 1435771315 2562932858   31219651                        0 3.2195E+10 5.2685E+10         32
     84661               1        7.2         32         16          2     516743             1.5488E+10 4447890270 2934716070 1436730454 2564588813   31219672                        0 3.2231E+10 5.2685E+10         32
     84662               1        5.8         32         16          2     516743             1.5496E+10 4451271477 2937059941 1437734702 2566075851   31219697                        0 3.2248E+10 5.2685E+10         32
     84663               1        3.4         32         16          2     516743             1.5505E+10 4453587246 2938399842 1438688366 2567253928   31219718                        0 3.2254E+10 5.2685E+10         32
     84664               1        3.9         32         16          2     516743             1.5514E+10 4455772006 2939678221 1439556932 2568464172   31235345                        0 3.2259E+10 5.2685E+10         32
     84665               1        5.3         32         16          2     516743             1.5523E+10 4458252497 2941160503 1440486796 2570242553   31274107                        0 3.2273E+10 5.2685E+10         32
     84666               1        2.7         32         16          2     516743             1.5532E+10 4460647966 2942617955 1441396145 2571696651   31274473                        0 3.2282E+10 5.2685E+10         32
     84667               1        2.9         32         16          2     516743             1.5541E+10 4462650310 2943721373 1442273001 2572964090   31274495                        0 3.2291E+10 5.2685E+10         32
     84668               1        3.4         32         16          2     516743             1.5550E+10 4464630095 2944813942 1443136551 2574173545   31274515                        0 3.2292E+10 5.2685E+10         32
     84669               1       10.2         32         16          2     516743             1.5560E+10 4466645330 2945925648 1444014996 2575453904   31274532                        0 3.2297E+10 5.2685E+10         32
     84670               1        6.6         32         16          2     516743             1.5567E+10 4470577883 2948757049 1445076856 2576963635   31274556                        0 3.2351E+10 5.2685E+10         32
     84671               1        4.3         32         16          2     516743             1.5576E+10 4473242286 2950479509 1445990014 2578438701   31274578                        0 3.2369E+10 5.2685E+10         32
     84672               1        3.3         32         16          2     516743             1.5584E+10 4476101750 2952432520 1446871231 2579631762   31274598                        0 3.2373E+10 5.2685E+10         32
     84673               1        3.5         32         16          2     516743             1.5593E+10 4478877619 2954282748 1447768996 2580919045   31274623                        0 3.2377E+10 5.2685E+10         32
     84674               1        3.3         32         16          2     516743             1.5602E+10 4481238313 2955707006 1448676124 2582301418   31274645                        0 3.2382E+10 5.2685E+10         32
     84675               1        3.2         32         16          2     516743             1.5611E+10 4483542320 2956901255 1449642319 2583575219   31394599                        0 3.2383E+10 5.2685E+10         32
     84676               1        4.4         32         16          2     516743             1.5620E+10 4485521730 2957958892 1450496935 2584730883   31441189                        0 3.2392E+10 5.2685E+10         32
     84677               1          3         32         16          2     516743             1.5629E+10 4487422258 2958993619 1451340667 2585988356   31441208                        0 3.2394E+10 5.2685E+10         32
     84678               1        3.2         32         16          2     516743             1.5639E+10 4489529661 2960179036 1452234562 2587280693   31442537                        0 3.2394E+10 5.2685E+10         32
     84679               1          3         32         16          2     516743             1.5648E+10 4491690923 2961390964 1453154168 2589021108   31442558                        0 3.2395E+10 5.2685E+10         32
     84680               1          3         32         16          2     516743             1.5657E+10 4493791586 2962574968 1454043960 2590689304   31442577                        0 3.2399E+10 5.2685E+10         32
     84681               1        3.4         32         16          2     516743             1.5666E+10 4495882617 2963742145 1454940990 2592149672   31442599                        0 3.2399E+10 5.2685E+10         32
     84682               1        3.5         32         16          2     516743             1.5675E+10 4498297858 2965115783 1455951082 2593752152   31442619                        0 3.2406E+10 5.2685E+10         32
     84683               1        7.2         32         16          2     516743             1.5684E+10 4500350881 2966262140 1456836081 2594947575   31442638                        0 3.2408E+10 5.2685E+10         32
