~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D10A
DBID                                                         229846565
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:51:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:41:56      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:41:55      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:41:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:41:30      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:41:28      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:11:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:01:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:01:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.03

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88820               1        4.8         .4        5.2
     88821               1        4.8         .4        5.2
     88822               1        4.8         .4        5.2
     88823               1        4.8         .4        5.2
     88824               1        4.8         .4        5.2
     88825               1        4.8         .4        5.2
     88826               1        4.8         .4        5.2
     88827               1        4.8         .4        5.2
     88828               1        4.8         .4        5.2
     88829               1        4.7         .3          5
     88830               1        4.7         .3          5
     88831               1        4.7         .3          5
     88832               1        4.7         .3          5
     88833               1        4.7         .3          5
     88834               1        4.7         .3          5
     88835               1        4.7         .3          5
     88836               1        4.7         .3          5
     88837               1        4.7         .3          5
     88838               1        4.7         .3          5
     88839               1        4.7         .3          5
     88840               1        4.7         .3          5
     88841               1        4.7         .3          5
     88842               1        4.7         .3          5
     88843               1        4.7         .3          5
     88844               1        4.7         .3          5
     88845               1        4.7         .3          5
     88846               1        4.7         .3          5
     88847               1        4.7         .4        5.1
     88848               1        4.7         .3          5
     88849               1        4.7         .4        5.1
     88850               1        4.7         .4        5.1
     88851               1        4.7         .4        5.1
     88852               1        4.7         .4        5.1
     88853               1        4.7         .4        5.1
     88854               1        4.7         .4        5.1
     88855               1        4.7         .4        5.1
     88856               1        4.7         .4        5.1
     88857               1        4.7         .4        5.1
     88858               1        4.7         .4        5.1
     88859               1        4.7         .4        5.1
     88860               1        4.7         .4        5.1
     88861               1        4.7         .6        5.3
     88862               1        4.7         .5        5.2
     88863               1        4.7         .4        5.1
     88864               1        4.7         .4        5.1
     88865               1        4.7         .4        5.1
     88866               1        4.7         .4        5.1
     88867               1        4.7         .4        5.1
     88868               1        4.7         .4        5.1
     88869               1        4.7         .4        5.1
     88870               1        4.7         .4        5.1
     88871               1        4.7         .4        5.1
     88872               1        4.7         .4        5.1
     88873               1        4.7         .4        5.1
     88874               1        4.7         .4        5.1
     88875               1        4.7         .4        5.1
     88876               1        4.7         .4        5.1
     88877               1        4.7         .4        5.1
     88878               1        4.7         .4        5.1
     88879               1        4.7         .4        5.1
     88880               1        4.7         .4        5.1
     88881               1        4.7         .4        5.1
     88882               1        4.7         .4        5.1
     88883               1        4.7         .4        5.1
     88884               1        4.7         .4        5.1
     88885               1        4.7         .4        5.1
     88886               1        4.7         .4        5.1
     88887               1        4.7         .4        5.1
     88888               1        4.7         .4        5.1
     88889               1        4.7         .4        5.1
     88890               1        4.7         .4        5.1
     88891               1        4.7         .4        5.1
     88892               1        4.7         .4        5.1
     88893               1        4.7         .4        5.1
     88894               1        4.7         .4        5.1
     88895               1        4.7         .4        5.1
     88896               1        4.7         .4        5.1
     88897               1        4.7         .4        5.1
     88898               1        4.7         .4        5.1
     88899               1        4.7         .4        5.1
     88900               1        4.7         .4        5.1
     88901               1        4.7         .4        5.1
     88902               1        4.7         .4        5.1
     88903               1        4.7         .4        5.1
     88904               1        4.7         .4        5.1
     88905               1        4.7         .4        5.1
     88906               1        4.7         .4        5.1
     88907               1        4.7         .4        5.1
     88908               1        4.7         .4        5.1
     88909               1        4.7         .4        5.1
     88910               1        4.7         .4        5.1
     88911               1        4.7         .4        5.1
     88912               1        4.7         .4        5.1
     88913               1        4.7         .4        5.1
     88914               1        4.7         .4        5.1
     88915               1        4.7         .4        5.1
     88916               1        4.7         .4        5.1
     88917               1        4.7         .4        5.1
     88918               1        4.7         .4        5.1
     88919               1        4.7         .4        5.1
     88920               1        4.7         .4        5.1
     88921               1        4.7         .4        5.1
     88922               1        4.7         .4        5.1
     88923               1        4.7         .4        5.1
     88924               1        4.7         .4        5.1
     88925               1        4.7         .4        5.1
     88926               1        4.7         .4        5.1
     88927               1        4.7         .4        5.1
     88928               1        4.7         .4        5.1
     88929               1        4.7         .4        5.1
     88930               1        4.7         .4        5.1
     88931               1        4.7         .4        5.1
     88932               1        4.7         .4        5.1
     88933               1        4.7         .4        5.1
     88934               1        4.7         .4        5.1
     88935               1        4.7         .4        5.1
     88936               1        4.7         .4        5.1
     88937               1        4.7         .4        5.1
     88938               1        4.7         .4        5.1
     88939               1        4.7         .4        5.1
     88940               1        4.7         .4        5.1
     88941               1        4.7         .4        5.1
     88942               1        4.7         .4        5.1
     88943               1        4.7         .4        5.1
     88944               1        4.7         .4        5.1
     88945               1        4.7         .4        5.1
     88946               1        4.7         .4        5.1
     88947               1        4.7         .4        5.1
     88948               1        4.7         .4        5.1
     88949               1        4.7         .4        5.1
     88950               1        4.7         .4        5.1
     88951               1        4.7         .4        5.1
     88952               1        4.7         .4        5.1
     88953               1        4.7         .4        5.1

~~END-MEMORY~~
Elapsed: 00:00:00.04



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     88756               1           2.4          .5           167578124       13323728
     88756               1           3.1        .625           154254396        4498550
     88756               1           3.7         .75           149755846        2664745
     88756               1           4.3        .875           147091101        3825200
     88756               1           4.9           1           143265901        2206295
     88756               1           5.5       1.125           141059606        2879644
     88756               1           6.1        1.25           138179962        4670469
     88756               1           6.7       1.375           133509493        4828061
     88756               1           7.3         1.5           128681432        3452708
     88756               1           9.8           2           125228724              0
     88780               1           2.4          .5           170124693       13628573
     88780               1           3.1        .625           156496120        4620348
     88780               1           3.7         .75           151875772        2687938
     88780               1           4.3        .875           149187834        3893878
     88780               1           4.9           1           145293956        2252056
     88780               1           5.5       1.125           143041900        2876821
     88780               1           6.1        1.25           140165079        4722053
     88780               1           6.7       1.375           135443026        4910936
     88780               1           7.3         1.5           130532090        3617819
     88780               1           9.8           2           126914271              0
     88804               1           2.4          .5           172023350       13763631
     88804               1           3.1        .625           158259719        4700493
     88804               1           3.7         .75           153559226        2717472
     88804               1           4.3        .875           150841754        3951352
     88804               1           4.9           1           146890402        2291490
     88804               1           5.5       1.125           144598912        2893741
     88804               1           6.1        1.25           141705171        4744560
     88804               1           6.7       1.375           136960611        4964896
     88804               1           7.3         1.5           131995715        3672260
     88804               1           9.8           2           128323455              0
     88825               1           2.4          .5           172222353       13832471
     88825               1           3.1        .625           158389882        4718622
     88825               1           3.7         .75           153671260        2734155
     88825               1           4.3        .875           150937105        3939535
     88825               1           4.9           1           146997570        2293162
     88825               1           5.5       1.125           144704408        2895852
     88825               1           6.1        1.25           141808556        4792121
     88825               1           6.7       1.375           137016435        4968518
     88825               1           7.3         1.5           132047917        3674939
     88825               1           9.8           2           128372978              0
     88828               1           2.4          .5           172847216       13855518
     88828               1           3.1        .625           158991698        4721795
     88828               1           3.7         .75           154269903        2744544
     88828               1           4.3        .875           151525359        3969259
     88828               1           4.9           1           147556100        2316631
     88828               1           5.5       1.125           145239469        2921611
     88828               1           6.1        1.25           142317858        5075929
     88828               1           6.7       1.375           137241929        5031663
     88828               1           7.3         1.5           132210266        3674147
     88828               1           9.8           2           128536119              0
     88849               1           2.4          .5             5351538          30631
     88849               1           3.1        .625             5320907          21125
     88849               1           3.7         .75             5299782          10035
     88849               1           4.3        .875             5289747           8450
     88849               1           4.9           1             5281297          24294
     88849               1           5.5       1.125             5257003           5281
     88849               1           6.1        1.25             5251722           6866
     88849               1           6.7       1.375             5244856          10563
     88849               1           9.8           2             5234293              0
     88873               1           2.4          .5             7540627         256334
     88873               1           3.1        .625             7284293         110465
     88873               1           3.7         .75             7173828          54524
     88873               1           4.3        .875             7119304          38238
     88873               1           4.9           1             7081066          63021
     88873               1           5.5       1.125             7018045          29033
     88873               1           6.1        1.25             6989012          31157
     88873               1           6.7       1.375             6957855         108340
     88873               1           9.8           2             6849515              0
     88897               1           2.4          .5             9033060         377039
     88897               1           3.1        .625             8656021         119549
     88897               1           3.7         .75             8536472         113697
     88897               1           4.3        .875             8422775          62701
     88897               1           4.9           1             8360074          55176
     88897               1           5.5       1.125             8304898          66045
     88897               1           6.1        1.25             8238853          48489
     88897               1           6.7       1.375             8190364         579353
     88897               1           9.8           2             7611011              0
     88921               1           1.8        .375            12169064        2128691
     88921               1           2.4          .5            10040373         492013
     88921               1           3.1        .625             9548360         195520
     88921               1           3.7         .75             9352840          98219
     88921               1           4.3        .875             9254621          75271
     88921               1           4.9           1             9179350          80778
     88921               1           5.5       1.125             9098572          85368
     88921               1           6.1        1.25             9013204         589315
     88921               1           6.7       1.375             8423889         557186
     88921               1           9.8           2             7866703              0
     88945               1           1.8        .375            16762800        2547169
     88945               1           2.4          .5            14215631         695844
     88945               1           3.1        .625            13519787         339622
     88945               1           3.7         .75            13180165         257909
     88945               1           4.3        .875            12922256         154490
     88945               1           4.9           1            12767766         111080
     88945               1           5.5       1.125            12656686          94481
     88945               1           6.1        1.25            12562205         703504
     88945               1           6.7       1.375            11858701         970350
     88945               1           9.8           2            10888351              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     88756               1            .3        .125         460595.2          424235.6                            77
     88756               1            .5         .25          36359.6           24071.6                            98
     88756               1             2           1            12288                 0                            99
     88756               1            16           8            12288                 0                            99
     88780               1            .3        .125         466789.5          430156.7                            77
     88780               1            .5         .25          36632.8           24344.8                            98
     88780               1             2           1            12288                 0                            99
     88780               1            16           8            12288                 0                            99
     88804               1            .3        .125         472402.7          435545.2                            77
     88804               1            .5         .25          36857.5           24569.5                            98
     88804               1             2           1            12288                 0                            99
     88804               1            16           8            12288                 0                            99
     88825               1            .3        .125         476796.6          439644.2                            77
     88825               1            .5         .25          37152.4           24864.4                            98
     88825               1             2           1            12288                 0                            99
     88825               1            16           8            12288                 0                            99
     88828               1            .3        .125         477768.2          440615.8                            77
     88828               1            .5         .25          37152.4           24864.4                            98
     88828               1             2           1            12288                 0                            99
     88828               1            16           8            12288                 0                            99
     88849               1            .3        .125           3233.6            3083.6                            85
     88849               1            .5         .25            150.1             150.1                            99
     88849               1             2           1                0                 0                           100
     88849               1            16           8                0                 0                           100
     88873               1            .3        .125          10410.3            9944.4                            80
     88873               1            .5         .25            465.9             465.9                            99
     88873               1             2           1                0                 0                           100
     88873               1            16           8                0                 0                           100
     88897               1            .3        .125          15881.3           15201.1                            80
     88897               1            .5         .25            680.2             680.2                            99
     88897               1             2           1                0                 0                           100
     88897               1            16           8                0                 0                           100
     88921               1            .3        .125          21375.8           20460.4                            80
     88921               1            .5         .25            915.4             915.4                            99
     88921               1             2           1                0                 0                           100
     88921               1            16           8                0                 0                           100
     88945               1            .3        .125          27213.2             25902                            80
     88945               1            .5         .25           1311.2            1311.2                            99
     88945               1             2           1                0                 0                           100
     88945               1            16           8                0                 0                           100

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     88776     416.45
     88800     416.45
     88824     416.45
     88845     416.45
     88869     416.45
     88893     416.45
     88917     416.45
     88941     416.45
     88953     416.45

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.07



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     88753               1        7.9         32         16          2     516743             1.5093E+10 4311422838 2851597250 1385434452 2494726657   30723648                        0 3.1360E+10 5.0635E+10         32
     88754               1        4.9         32         16          2     516743             1.5101E+10 4314264214 2853316928 1386526597 2496124731   30723671                        0 3.1370E+10 5.0635E+10         32
     88755               1        4.4         32         16          2     516743             1.5110E+10 4316840082 2854903767 1387474063 2497406858   30739179                        0 3.1372E+10 5.0635E+10         32
     88756               1          6         32         16          2     516743             1.5118E+10 4320239040 2857088802 1388581259 2499346080   30803562                        0 3.1384E+10 5.0635E+10         32
     88757               1        3.6         32         16          2     516743             1.5126E+10 4322814670 2858714904 1389505417 2501216245   30803892                        0 3.1392E+10 5.0635E+10         32
     88758               1        4.7         32         16          2     516743             1.5135E+10 4325291224 2860189999 1390479196 2502711651   30803915                        0 3.1396E+10 5.0635E+10         32
     88759               1        7.6         32         16          2     516743             1.5143E+10 4329022794 2862845848 1391522913 2504084874   30803937                        0 3.1398E+10 5.0635E+10         32
     88760               1        6.9         32         16          2     516743             1.5150E+10 4332794069 2865512446 1392593862 2505431255   30803964                        0 3.1405E+10 5.0635E+10         32
     88761               1        4.3         32         16          2     516743             1.5159E+10 4335354013 2867096342 1393541360 2506693566   30803986                        0 3.1407E+10 5.0635E+10         32
     88762               1        5.2         32         16          2     516743             1.5168E+10 4337745900 2868516746 1394483186 2508099593   30804004                        0 3.1411E+10 5.0635E+10         32
     88763               1        4.4         32         16          2     516743             1.5177E+10 4340238614 2870033772 1395429792 2509531008   30804025                        0 3.1415E+10 5.0635E+10         32
     88764               1        3.4         32         16          2     516743             1.5186E+10 4342889125 2871628863 1396451659 2511087774   30804047                        0 3.1418E+10 5.0635E+10         32
     88765               1        6.4         32         16          2     516743             1.5194E+10 4345487320 2873233944 1397414761 2512624251   30804066                        0 3.1421E+10 5.0635E+10         32
     88766               1        4.5         32         16          2     516743             1.5203E+10 4348501004 2875011746 1398505020 2514118298   30917860                        0 3.1428E+10 5.0635E+10         32
     88767               1        4.7         32         16          2     516743             1.5211E+10 4350933429 2876390645 1399478672 2515425418   30969005                        0 3.1431E+10 5.0635E+10         32
     88768               1        7.2         32         16          2     516743             1.5220E+10 4353882491 2877970101 1400807445 2516838044   30970421                        0 3.1476E+10 5.1865E+10         32
     88769               1        3.8         32         16          2     516743             1.5228E+10 4356816143 2879751205 1401920044 2518348528   30970444                        0 3.1492E+10 5.2685E+10         32
     88770               1        3.2         32         16          2     516743             1.5236E+10 4360030300 2881755874 1403055638 2520193195   30970465                        0 3.1503E+10 5.2685E+10         32
     88771               1        5.5         32         16          2     516743             1.5242E+10 4364975516 2884552888 1405148934 2521574822   30970490                        0 3.1615E+10 5.2685E+10         32
     88772               1          5         32         16          2     516743             1.5248E+10 4370261380 2887523620 1407407206 2522893915   30970510                        0 3.1625E+10 5.2685E+10         32
     88773               1        4.1         32         16          2     516743             1.5255E+10 4375181780 2890304750 1409495697 2524352922   30970537                        0 3.2010E+10 5.2685E+10         32
     88774               1        5.3         32         16          2     516743             1.5262E+10 4379888730 2892964215 1411503019 2525506820   30970561                        0 3.2021E+10 5.2685E+10         32
     88775               1        7.6         32         16          2     516743             1.5268E+10 4384521399 2895695373 1413370741 2526746606   30970586                        0 3.2029E+10 5.2685E+10         32
     88776               1        8.7         32         16          2     516743             1.5276E+10 4388218472 2898098522 1414636568 2528057752   30970610                        0 3.2044E+10 5.2685E+10         32
     88777               1        4.6         32         16          2     516743             1.5284E+10 4391646971 2900536416 1415596533 2529519229   30970634                        0 3.2078E+10 5.2685E+10         32
     88778               1          4         32         16          2     516743             1.5293E+10 4394229922 2902130928 1416561841 2530710323   30970657                        0 3.2087E+10 5.2685E+10         32
     88779               1          5         32         16          2     516743             1.5302E+10 4396520484 2903515474 1417426423 2531965259   30989171                        0 3.2093E+10 5.2685E+10         32
     88780               1        6.9         32         16          2     516743             1.5310E+10 4399402091 2905358117 1418369115 2533635838   31053394                        0 3.2108E+10 5.2685E+10         32
     88781               1        3.8         32         16          2     516743             1.5319E+10 4402022087 2907042822 1419276178 2534963467   31053741                        0 3.2122E+10 5.2685E+10         32
     88782               1        3.7         32         16          2     516743             1.5328E+10 4404279875 2908432537 1420122916 2536509056   31053763                        0 3.2127E+10 5.2685E+10         32
     88783               1        3.6         32         16          2     516743             1.5337E+10 4406557738 2909832079 1420978261 2537715850   31053785                        0 3.2131E+10 5.2685E+10         32
     88784               1        4.6         32         16          2     516743             1.5346E+10 4409166432 2911534498 1421860303 2538926754   31053807                        0 3.2140E+10 5.2685E+10         32
     88785               1        2.8         32         16          2     516743             1.5355E+10 4411432579 2912883388 1422748391 2540377959   31053829                        0 3.2142E+10 5.2685E+10         32
     88786               1        3.2         32         16          2     516743             1.5364E+10 4413498190 2914069413 1423601683 2541841191   31053850                        0 3.2144E+10 5.2685E+10         32
     88787               1        4.3         32         16          2     516743             1.5373E+10 4416000943 2915655685 1424487479 2543235546   31053868                        0 3.2146E+10 5.2685E+10         32
     88788               1        4.3         32         16          2     516743             1.5382E+10 4418130933 2916875051 1425367556 2544861288   31053888                        0 3.2152E+10 5.2685E+10         32
     88789               1        3.9         32         16          2     516743             1.5391E+10 4420624758 2918405889 1426299234 2546507273   31053910                        0 3.2160E+10 5.2685E+10         32
     88790               1          5         32         16          2     516743             1.5399E+10 4423152702 2919806242 1427282159 2548006036   31171821                        0 3.2164E+10 5.2685E+10         32
     88791               1        2.9         32         16          2     516743             1.5408E+10 4425589232 2921268733 1428184901 2549317867   31218105                        0 3.2173E+10 5.2685E+10         32
     88792               1        4.4         32         16          2     516743             1.5417E+10 4428081241 2922823351 1429092568 2550973779   31218126                        0 3.2176E+10 5.2685E+10         32
     88793               1        3.4         32         16          2     516743             1.5426E+10 4430630871 2924403090 1430029281 2552624821   31218146                        0 3.2179E+10 5.2685E+10         32
     88794               1          4         32         16          2     516743             1.5434E+10 4433441936 2926123971 1431070141 2554577956   31219549                        0 3.2180E+10 5.2685E+10         32
     88795               1        4.6         32         16          2     516743             1.5443E+10 4435853913 2927559336 1432007718 2556650482   31219568                        0 3.2181E+10 5.2685E+10         32
     88796               1          3         32         16          2     516743             1.5452E+10 4438211155 2928908121 1432977442 2558431087   31219587                        0 3.2188E+10 5.2685E+10         32
     88797               1        5.6         32         16          2     516743             1.5461E+10 4440609884 2930274722 1433973549 2560245526   31219610                        0 3.2190E+10 5.2685E+10         32
     88798               1        3.3         32         16          2     516743             1.5471E+10 4442676312 2931437618 1434850289 2561552981   31219630                        0 3.2194E+10 5.2685E+10         32
     88799               1        4.9         32         16          2     516743             1.5479E+10 4445066882 2932914510 1435740948 2562909066   31219651                        0 3.2195E+10 5.2685E+10         32
     88800               1        7.3         32         16          2     516743             1.5488E+10 4447789583 2934646933 1436699675 2564564901   31219672                        0 3.2231E+10 5.2685E+10         32
     88801               1        5.7         32         16          2     516743             1.5496E+10 4451172034 2936991960 1437704064 2566051440   31219697                        0 3.2248E+10 5.2685E+10         32
     88802               1        3.6         32         16          2     516743             1.5505E+10 4453532833 2938360073 1438673891 2567261215   31219718                        0 3.2254E+10 5.2685E+10         32
     88803               1        5.3         32         16          2     516743             1.5514E+10 4455730917 2939644213 1439545806 2568473476   31239440                        0 3.2259E+10 5.2685E+10         32
     88804               1        4.6         32         16          2     516743             1.5523E+10 4458152262 2941091851 1440455977 2570218743   31274107                        0 3.2273E+10 5.2685E+10         32
     88805               1        2.8         32         16          2     516743             1.5532E+10 4460550235 2942551491 1441365620 2571673092   31274473                        0 3.2282E+10 5.2685E+10         32
     88806               1        2.7         32         16          2     516743             1.5541E+10 4462552277 2943654653 1442242454 2572940261   31274495                        0 3.2291E+10 5.2685E+10         32
     88807               1        3.5         32         16          2     516743             1.5550E+10 4464531573 2944747287 1443105461 2574149566   31274515                        0 3.2292E+10 5.2685E+10         32
     88808               1        6.4         32         16          2     516743             1.5560E+10 4466535748 2945849193 1443982682 2575430791   31274532                        0 3.2297E+10 5.2685E+10         32
     88809               1          7         32         16          2     516743             1.5567E+10 4470479020 2948689261 1445046537 2576939833   31274556                        0 3.2349E+10 5.2685E+10         32
     88810               1        4.4         32         16          2     516743             1.5576E+10 4473144138 2950412546 1445959565 2578416015   31274578                        0 3.2369E+10 5.2685E+10         32
     88811               1        3.5         32         16          2     516743             1.5584E+10 4476004441 2952366045 1446841134 2579608847   31274598                        0 3.2373E+10 5.2685E+10         32
     88812               1        3.6         32         16          2     516743             1.5593E+10 4478781232 2954216818 1447739265 2580896011   31274623                        0 3.2377E+10 5.2685E+10         32
