~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H12A
DBID                                                         2501954013
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 17:58:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 17:43:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 17:43:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 17:43:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 17:42:45      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 17:42:44      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 21:17:12      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 21:02:52      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 21:02:51      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 21:02:28      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     67119               1            .2        .125         198403.4          193317.9                            87
     67119               1            .5         .25           5085.5            3396.8                           100
     67119               1             2           1           1688.7                 0                           100
     67119               1          15.6           8           1688.7                 0                           100
     67143               1            .2        .125         201164.1            196061                            87
     67143               1            .5         .25           5103.1            3414.4                           100
     67143               1             2           1           1688.7                 0                           100
     67143               1          15.6           8           1688.7                 0                           100
     67167               1            .2        .125         204251.6          199079.1                            87
     67167               1            .5         .25           5172.5            3483.8                           100
     67167               1             2           1           1688.7                 0                           100
     67167               1          15.6           8           1688.7                 0                           100
     67188               1            .2        .125           206384          201176.4                            87
     67188               1            .5         .25           5207.6            3518.8                           100
     67188               1             2           1           1688.7                 0                           100
     67188               1          15.6           8           1688.7                 0                           100
     67208               1            .2        .125            447.2             420.3                            97
     67208               1            .5         .25             26.8              26.8                           100
     67208               1             2           1                0                 0                           100
     67208               1          15.6           8                0                 0                           100
     67209               1            .2        .125           8734.8              6660                            65
     67209               1            .5         .25           2074.8              26.8                            89
     67209               1             2           1             2048                 0                            89
     67209               1          15.6           8             2048                 0                            89
     67233               1            .2        .125           9504.5            7371.1                            79
     67233               1            .5         .25           2133.4              85.4                            94
     67233               1             2           1             2048                 0                            94
     67233               1          15.6           8             2048                 0                            94
     67256               1            .2        .125          10177.5            7975.3                            85
     67256               1            .5         .25           2202.2             154.2                            96
     67256               1             2           1             2048                 0                            96
     67256               1          15.6           8             2048                 0                            96
     67304               1            .2        .125          11408.8              9107                            89
     67304               1            .5         .25           2301.7             253.7                            98
     67304               1             2           1             2048                 0                            98
     67304               1          15.6           8             2048                 0                            98
     67309               1            .2        .125            11683            9381.3                            89
     67309               1            .5         .25           2301.7             253.7                            98
     67309               1             2           1             2048                 0                            98
     67309               1          15.6           8             2048                 0                            98

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.17



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     67139     130.96
     67163     130.96
     67187     130.96
     67208     130.96
     67232     130.96
     67256     130.96
     67280     130.96
     67304     130.96
     67316     130.96

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.13



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     67116               1        8.2         32         16          2     516743             1.5093E+10 4311410263 2851588656 1385430674 2494720023   30723648                        0 3.1360E+10 5.0635E+10         32
     67117               1          5         32         16          2     516743             1.5101E+10 4314256446 2853311418 1386524440 2496118880   30723671                        0 3.1370E+10 5.0635E+10         32
     67118               1        7.6         32         16          2     516743             1.5110E+10 4316899665 2854938703 1387493028 2497440379   30744094                        0 3.1372E+10 5.0635E+10         32
     67119               1        5.8         32         16          2     516743             1.5118E+10 4320233149 2857084456 1388579768 2499340856   30803562                        0 3.1384E+10 5.0635E+10         32
     67120               1        3.7         32         16          2     516743             1.5126E+10 4322809264 2858711254 1389503739 2501213252   30803892                        0 3.1392E+10 5.0635E+10         32
     67121               1        4.9         32         16          2     516743             1.5135E+10 4325287462 2860187749 1390477719 2502708501   30803915                        0 3.1396E+10 5.0635E+10         32
     67122               1        7.8         32         16          2     516743             1.5143E+10 4329018955 2862843534 1391521426 2504082805   30803937                        0 3.1398E+10 5.0635E+10         32
     67123               1        7.3         32         16          2     516743             1.5150E+10 4332789841 2865509988 1392592129 2505429027   30803964                        0 3.1405E+10 5.0635E+10         32
     67124               1        4.1         32         16          2     516743             1.5159E+10 4335349706 2867094010 1393539442 2506690657   30803986                        0 3.1407E+10 5.0635E+10         32
     67125               1        4.9         32         16          2     516743             1.5168E+10 4337741228 2868513521 1394481830 2508095649   30804004                        0 3.1411E+10 5.0635E+10         32
     67126               1        4.3         32         16          2     516743             1.5177E+10 4340233929 2870030774 1395428154 2509526626   30804025                        0 3.1415E+10 5.0635E+10         32
     67127               1        3.8         32         16          2     516743             1.5186E+10 4342887162 2871627746 1396450857 2511083750   30804047                        0 3.1418E+10 5.0635E+10         32
     67128               1        5.7         32         16          2     516743             1.5194E+10 4345481505 2873229970 1397413012 2512620754   30804066                        0 3.1421E+10 5.0635E+10         32
     67129               1        4.6         32         16          2     516743             1.5203E+10 4348498898 2875010905 1398504081 2514115340   30917592                        0 3.1428E+10 5.0635E+10         32
     67130               1        4.7         32         16          2     516743             1.5211E+10 4350929124 2876387781 1399477277 2515422761   30969005                        0 3.1431E+10 5.0635E+10         32
     67131               1        7.3         32         16          2     516743             1.5220E+10 4353878459 2877968327 1400805218 2516836216   30970421                        0 3.1476E+10 5.1865E+10         32
     67132               1        3.6         32         16          2     516743             1.5228E+10 4356812087 2879749410 1401917870 2518345167   30970444                        0 3.1492E+10 5.2685E+10         32
     67133               1        3.4         32         16          2     516743             1.5236E+10 4360028507 2881754773 1403055021 2520190589   30970465                        0 3.1503E+10 5.2685E+10         32
     67134               1        5.5         32         16          2     516743             1.5242E+10 4364970318 2884549995 1405146711 2521573262   30970490                        0 3.1615E+10 5.2685E+10         32
     67135               1        4.9         32         16          2     516743             1.5248E+10 4370258358 2887522137 1407405689 2522892957   30970510                        0 3.1625E+10 5.2685E+10         32
     67136               1        4.1         32         16          2     516743             1.5255E+10 4375180203 2890303766 1409495120 2524351617   30970537                        0 3.2010E+10 5.2685E+10         32
     67137               1        5.4         32         16          2     516743             1.5262E+10 4379888810 2892964338 1411502974 2525506114   30970561                        0 3.2021E+10 5.2685E+10         32
     67138               1        7.6         32         16          2     516743             1.5268E+10 4384519404 2895694462 1413369663 2526746159   30970586                        0 3.2029E+10 5.2685E+10         32
     67139               1        8.7         32         16          2     516743             1.5276E+10 4388219803 2898099387 1414637019 2528058031   30970610                        0 3.2044E+10 5.2685E+10         32
     67140               1        4.6         32         16          2     516743             1.5284E+10 4391649091 2900537874 1415597166 2529520064   30970634                        0 3.2078E+10 5.2685E+10         32
     67141               1          4         32         16          2     516743             1.5293E+10 4394232099 2902132453 1416562466 2530711268   30970657                        0 3.2087E+10 5.2685E+10         32
     67142               1          5         32         16          2     516743             1.5302E+10 4396523669 2903517428 1417427448 2531966674   30989332                        0 3.2093E+10 5.2685E+10         32
     67143               1        6.6         32         16          2     516743             1.5310E+10 4399405573 2905360590 1418370085 2533637337   31053394                        0 3.2108E+10 5.2685E+10         32
     67144               1        3.8         32         16          2     516743             1.5319E+10 4402026244 2907045666 1419277452 2534964963   31053741                        0 3.2122E+10 5.2685E+10         32
     67145               1        3.6         32         16          2     516743             1.5328E+10 4404283787 2908435305 1420124014 2536511078   31053763                        0 3.2127E+10 5.2685E+10         32
     67146               1          4         32         16          2     516743             1.5337E+10 4406518659 2909807272 1420964324 2537689166   31053785                        0 3.2130E+10 5.2685E+10         32
     67147               1        3.1         32         16          2     516743             1.5346E+10 4409116014 2911503059 1421841874 2538904046   31053806                        0 3.2140E+10 5.2685E+10         32
     67148               1        2.6         32         16          2     516743             1.5355E+10 4411436414 2912885948 1422749611 2540380553   31053829                        0 3.2142E+10 5.2685E+10         32
     67149               1        3.3         32         16          2     516743             1.5364E+10 4413502897 2914072564 1423603179 2541844407   31053850                        0 3.2144E+10 5.2685E+10         32
     67150               1        4.4         32         16          2     516743             1.5373E+10 4416006262 2915658881 1424489548 2543238935   31053868                        0 3.2146E+10 5.2685E+10         32
     67151               1        4.1         32         16          2     516743             1.5382E+10 4418137675 2916879281 1425369977 2544864644   31053888                        0 3.2152E+10 5.2685E+10         32
     67152               1        3.7         32         16          2     516743             1.5391E+10 4420629839 2918409124 1426301020 2546510814   31053910                        0 3.2160E+10 5.2685E+10         32
     67153               1        4.9         32         16          2     516743             1.5399E+10 4423160289 2919811090 1427284585 2548009677   31172054                        0 3.2164E+10 5.2685E+10         32
     67154               1        2.9         32         16          2     516743             1.5408E+10 4425595321 2921272724 1428186911 2549321961   31218105                        0 3.2173E+10 5.2685E+10         32
     67155               1        4.5         32         16          2     516743             1.5417E+10 4428087903 2922827445 1429095048 2550978000   31218126                        0 3.2176E+10 5.2685E+10         32
     67156               1        3.4         32         16          2     516743             1.5426E+10 4430639043 2924408207 1430032202 2552630415   31218147                        0 3.2179E+10 5.2685E+10         32
     67157               1          4         32         16          2     516743             1.5434E+10 4433450812 2926130033 1431072842 2554584204   31219549                        0 3.2180E+10 5.2685E+10         32
     67158               1        4.4         32         16          2     516743             1.5443E+10 4435864177 2927566701 1432010439 2556657744   31219568                        0 3.2181E+10 5.2685E+10         32
     67159               1        3.1         32         16          2     516743             1.5452E+10 4438217462 2928912203 1432979580 2558436331   31219588                        0 3.2188E+10 5.2685E+10         32
     67160               1        5.3         32         16          2     516743             1.5461E+10 4440618029 2930279436 1433976848 2560252548   31219610                        0 3.2190E+10 5.2685E+10         32
     67161               1        3.2         32         16          2     516743             1.5471E+10 4442685668 2931443825 1434853338 2561559163   31219630                        0 3.2194E+10 5.2685E+10         32
     67162               1        4.9         32         16          2     516743             1.5479E+10 4445077626 2932921345 1435744745 2562914520   31219651                        0 3.2195E+10 5.2685E+10         32
     67163               1        7.3         32         16          2     516743             1.5488E+10 4447803733 2934657412 1436703204 2564571467   31219672                        0 3.2231E+10 5.2685E+10         32
     67164               1        5.3         32         16          2     516743             1.5496E+10 4451131404 2936964974 1437691086 2566022099   31219697                        0 3.2248E+10 5.2685E+10         32
     67165               1        3.7         32         16          2     516743             1.5505E+10 4453501209 2938340649 1438662132 2567236946   31219718                        0 3.2254E+10 5.2685E+10         32
     67166               1          4         32         16          2     516743             1.5514E+10 4455685932 2939619407 1439530299 2568447936   31235345                        0 3.2259E+10 5.2685E+10         32
     67167               1        5.2         32         16          2     516743             1.5523E+10 4458168297 2941103100 1440460579 2570226936   31274107                        0 3.2274E+10 5.2685E+10         32
     67168               1        2.8         32         16          2     516743             1.5532E+10 4460563397 2942559970 1441370143 2571681247   31274473                        0 3.2282E+10 5.2685E+10         32
     67169               1        2.6         32         16          2     516743             1.5541E+10 4462564382 2943662139 1442246919 2572947807   31274495                        0 3.2291E+10 5.2685E+10         32
     67170               1        3.7         32         16          2     516743             1.5550E+10 4464546406 2944755742 1443111630 2574158680   31274515                        0 3.2292E+10 5.2685E+10         32
     67171               1       12.3         32         16          2     516743             1.5560E+10 4466580035 2945883865 1443991950 2575439736   31274532                        0 3.2297E+10 5.2685E+10         32
     67172               1        6.8         32         16          2     516743             1.5567E+10 4470499923 2948704096 1445052359 2576951422   31274556                        0 3.2352E+10 5.2685E+10         32
     67173               1        4.7         32         16          2     516743             1.5576E+10 4473161268 2950425061 1445964027 2578424155   31274578                        0 3.2369E+10 5.2685E+10         32
     67174               1          3         32         16          2     516743             1.5584E+10 4476017653 2952375352 1446844912 2579617778   31274598                        0 3.2373E+10 5.2685E+10         32
     67175               1        3.7         32         16          2     516743             1.5593E+10 4478795754 2954227058 1447743401 2580904595   31274623                        0 3.2377E+10 5.2685E+10         32
     67176               1        3.6         32         16          2     516743             1.5602E+10 4481155549 2955648899 1448652035 2582289374   31274646                        0 3.2382E+10 5.2685E+10         32
     67177               1        2.9         32         16          2     516743             1.5611E+10 4483460997 2956844380 1449617617 2583561594   31395410                        0 3.2384E+10 5.2685E+10         32
     67178               1        5.2         32         16          2     516743             1.5620E+10 4485404374 2957880484 1450459012 2584688228   31441189                        0 3.2390E+10 5.2685E+10         32
     67179               1        3.3         32         16          2     516743             1.5629E+10 4487309849 2958918922 1451303902 2585948808   31441208                        0 3.2394E+10 5.2685E+10         32
     67180               1        3.4         32         16          2     516743             1.5638E+10 4489413686 2960102070 1452196553 2587238925   31442537                        0 3.2394E+10 5.2685E+10         32
     67181               1        8.8         32         16          2     516743             1.5648E+10 4491625961 2961342017 1453138568 2589010284   31442559                        0 3.2395E+10 5.2685E+10         32
     67182               1          4         32         16          2     516743             1.5657E+10 4493715123 2962521176 1454021686 2590679985   31442577                        0 3.2399E+10 5.2685E+10         32
     67183               1        3.7         32         16          2     516743             1.5666E+10 4495804923 2963686962 1454918967 2592138133   31442599                        0 3.2399E+10 5.2685E+10         32
     67184               1        3.7         32         16          2     516743             1.5675E+10 4498220429 2965061947 1455928018 2593740917   31442619                        0 3.2406E+10 5.2685E+10         32
     67185               1        6.3         32         16          2     516743             1.5684E+10 4500273804 2966208297 1456813394 2594936413   31442639                        0 3.2408E+10 5.2685E+10         32
     67186               1        5.7         32         16          2     516743             1.5693E+10 4502515837 2967548761 1457693941 2596088047   31442659                        0 3.2409E+10 5.2685E+10         32
     67187               1        9.1         32         16          2     516743             1.5702E+10 4505292963 2969317774 1458675910 2597566939   31442682                        0 3.2421E+10 5.2685E+10         32
     67188               1        4.7         32         16          2     516743             1.5710E+10 4508354174 2971398502 1459628661 2599975400   31442704                        0 3.2444E+10 5.2685E+10         32
     67189               1          3         32         16          2     516743             1.5719E+10 4510771956 2972775400 1460645930 2601566751   31442726                        0 3.2450E+10 5.2685E+10         32
     67190               1        5.8         32         16          2     516743             1.5728E+10 4512913258 2973990931 1461533872 2602809392   31458549                        0 3.2452E+10 5.2685E+10         32
     67191               1        5.7         32         16          2     516743             1.5737E+10 4515297306 2975329018 1462489437 2604516675   31521161                        0 3.2464E+10 5.2685E+10         32
     67192               1       22.1         32         16          2     516765                1038626     956944     541465     402340     302683          8                        0          0          0         32
     67193               1        2.6         32         16          2     516765               11493651    3553599    2415768    1100527    1784782         31                        0          0          0         32
     67194               1        4.1         32         16          2     516765               20612031    5785467    3887059    1840138    2934364         51                        0          0          0         32
