~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      J10A
DBID                                                         2004959603
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:13      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:06      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:05      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:08:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 20:59:50      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 20:59:49      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 20:59:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     76156               1        6.7         .4        7.1
     76157               1        6.7         .4        7.1
     76158               1        6.7         .4        7.1
     76159               1        6.7         .4        7.1
     76160               1        6.7         .4        7.1
     76161               1        6.8         .4        7.2
     76162               1        6.8         .4        7.2
     76163               1        6.7         .4        7.1
     76164               1        6.7         .3          7
     76165               1        6.7         .3          7
     76166               1        6.7         .3          7
     76167               1        6.7         .3          7
     76168               1        6.6         .4          7
     76169               1        6.7         .4        7.1
     76170               1        6.7         .4        7.1
     76171               1        6.7         .4        7.1
     76172               1        6.7         .4        7.1
     76173               1        6.7         .4        7.1
     76174               1        6.7         .4        7.1
     76175               1        6.7         .4        7.1
     76176               1        6.7         .4        7.1
     76177               1        6.7         .4        7.1
     76178               1        6.7         .4        7.1
     76179               1        6.7         .4        7.1
     76180               1        6.7         .4        7.1
     76181               1        6.7         .4        7.1
     76182               1        6.7         .4        7.1
     76183               1        6.7         .4        7.1
     76184               1        6.7         .4        7.1
     76185               1        6.7         .4        7.1
     76186               1        6.7         .4        7.1
     76187               1        6.7         .4        7.1
     76188               1        6.7         .4        7.1
     76189               1        6.7         .4        7.1
     76190               1        6.7         .4        7.1
     76191               1        6.7         .4        7.1
     76192               1        6.7         .4        7.1
     76193               1        6.7         .4        7.1
     76194               1        6.7         .4        7.1
     76195               1        6.7         .4        7.1
     76196               1        6.7         .4        7.1
     76197               1        6.7         .4        7.1
     76198               1        6.7         .4        7.1
     76199               1        6.7         .4        7.1
     76200               1        6.7         .4        7.1
     76201               1        6.7         .4        7.1
     76202               1        6.7         .4        7.1
     76203               1        6.7         .4        7.1
     76204               1        6.7         .4        7.1
     76205               1        6.7         .4        7.1
     76206               1        6.7         .4        7.1
     76207               1        6.7         .4        7.1
     76208               1        6.7         .4        7.1
     76209               1        6.7         .4        7.1
     76210               1        6.7         .4        7.1
     76211               1        6.7         .4        7.1
     76212               1        6.7         .4        7.1
     76213               1        6.7         .4        7.1
     76214               1        6.7         .4        7.1
     76215               1        6.7         .4        7.1
     76216               1        6.7         .4        7.1
     76217               1        6.7         .4        7.1
     76218               1        6.7         .4        7.1
     76219               1        6.7         .4        7.1
     76220               1        6.7         .4        7.1
     76221               1        6.7         .4        7.1
     76222               1        6.7         .4        7.1
     76223               1        6.7         .4        7.1
     76224               1        6.7         .4        7.1
     76225               1        6.7         .4        7.1
     76226               1        6.7         .4        7.1
     76227               1        6.7         .4        7.1
     76228               1        6.7         .4        7.1
     76229               1        6.7         .4        7.1
     76230               1        6.7         .4        7.1
     76231               1        6.7         .4        7.1
     76232               1        6.7         .4        7.1
     76233               1        6.7         .4        7.1
     76234               1        6.7         .4        7.1
     76235               1        6.7         .4        7.1
     76236               1        6.7         .4        7.1
     76237               1        6.7         .4        7.1
     76238               1        6.7         .4        7.1
     76239               1        6.7         .4        7.1
     76240               1        6.7         .4        7.1
     76241               1        6.7         .4        7.1
     76242               1        6.7         .4        7.1
     76243               1        6.7         .4        7.1
     76244               1        6.7         .4        7.1
     76245               1        6.7         .4        7.1
     76246               1        6.7         .4        7.1
     76247               1        6.7         .4        7.1
     76248               1        6.7         .4        7.1
     76249               1        6.7         .4        7.1
     76250               1        6.7         .4        7.1
     76251               1        6.7         .4        7.1
     76252               1        6.7         .4        7.1
     76253               1        6.7         .4        7.1
     76254               1        6.7         .4        7.1
     76255               1        6.7         .4        7.1
     76256               1        6.7         .4        7.1
     76257               1        6.7         .4        7.1
     76258               1        6.7         .4        7.1
     76259               1        6.7         .4        7.1
     76260               1        6.7         .4        7.1
     76261               1        6.7         .4        7.1
     76262               1        6.7         .4        7.1
     76263               1        6.7         .4        7.1
     76264               1        6.7         .4        7.1
     76265               1        6.7         .4        7.1
     76266               1        6.7         .4        7.1
     76267               1        6.7         .4        7.1
     76268               1        6.7         .4        7.1
     76269               1        6.7         .4        7.1
     76270               1        6.7         .4        7.1
     76271               1        6.7         .4        7.1
     76272               1        6.7         .4        7.1
     76273               1        6.7         .4        7.1
     76274               1        6.7         .4        7.1
     76275               1        6.7         .4        7.1
     76276               1        6.7         .4        7.1
     76277               1        6.7         .4        7.1
     76278               1        6.7         .4        7.1
     76279               1        6.7         .4        7.1
     76280               1        6.7         .4        7.1
     76281               1        6.7         .4        7.1
     76282               1        6.7         .4        7.1
     76283               1        6.7         .4        7.1
     76284               1        6.7         .4        7.1
     76285               1        6.7         .4        7.1
     76286               1        6.7         .4        7.1
     76287               1        6.7         .4        7.1
     76288               1        6.7         .4        7.1

~~END-MEMORY~~
Elapsed: 00:00:00.18



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     76091               1           2.6        .375          1.5971E+10     5363758172
     76091               1           3.4          .5          1.0607E+10     4909972468
     76091               1           4.3        .625          5697128997     1849427609
     76091               1           5.1         .75          3847701388      754265427
     76091               1             6        .875          3093435961      306054486
     76091               1           6.8           1          2787381475      131285667
     76091               1           7.7       1.125          2656095808       62994822
     76091               1           8.6        1.25          2593100986       19232932
     76091               1           9.4       1.375          2573868054       25922648
     76091               1          10.3         1.5          2547945406       21741575
     76091               1          13.7           2          2526203831              0
     76115               1           2.6        .375          1.6003E+10     5373862901
     76115               1           3.4          .5          1.0629E+10     4919591985
     76115               1           4.3        .625          5709118190     1852844230
     76115               1           5.1         .75          3856273960      756000676
     76115               1             6        .875          3100273284      306479210
     76115               1           6.8           1          2793794074      131308321
     76115               1           7.7       1.125          2662485753       63139747
     76115               1           8.6        1.25          2599346006       19556558
     76115               1           9.4       1.375          2579789448       25702906
     76115               1          10.3         1.5          2554086542       22070973
     76115               1          13.7           2          2532015569              0
     76139               1           2.6        .375          2.5207E+10     1.4566E+10
     76139               1           3.4          .5          1.0642E+10     4924053017
     76139               1           4.3        .625          5717532827     1855091422
     76139               1           5.1         .75          3862441405      756534719
     76139               1             6        .875          3105906686      307036103
     76139               1           6.8           1          2798870583      131546917
     76139               1           7.7       1.125          2667323666       36665205
     76139               1           8.6        1.25          2630658461       46181365
     76139               1           9.4       1.375          2584477096       26029496
     76139               1          10.3         1.5          2558447600       22390965
     76139               1          13.7           2          2536056635              0
     76184               1           2.6        .375            10642563        1086211
     76184               1           3.4          .5             9556352         962049
     76184               1           4.3        .625             8594303         263946
     76184               1           5.1         .75             8330357          99494
     76184               1             6        .875             8230863           8223
     76184               1           6.8           1             8222640              0
     76184               1          10.3         1.5             8222640          23023
     76184               1          13.7           2             8199617              0
     76232               1           2.6        .375            55100757       20123077
     76232               1           3.4          .5            34977680        4117619
     76232               1           4.3        .625            30860061        2852458
     76232               1           5.1         .75            28007603        1449610
     76232               1             6        .875            26557993         579324
     76232               1           6.8           1            25978669         376691
     76232               1           7.7       1.125            25601978         140285
     76232               1           8.6        1.25            25461693         335124
     76232               1           9.4       1.375            25126569          33773
     76232               1          10.3         1.5            25092796         659858
     76232               1          13.7           2            24432938              0
     76252               1           2.6        .375            74156102       29268173
     76252               1           3.4          .5            44887929        6916285
     76252               1           4.3        .625            37971644        4458906
     76252               1           5.1         .75            33512738        2258133
     76252               1             6        .875            31254605        1065669
     76252               1           6.8           1            30188936         286795
     76252               1           7.7       1.125            29902141         540382
     76252               1           8.6        1.25            29361759         437739
     76252               1           9.4       1.375            28924020         250569
     76252               1          10.3         1.5            28673451        1120009
     76252               1          13.7           2            27553442              0
     76256               1           2.6        .375            77054227       19211300
     76256               1           3.4          .5            57842927       17432952
     76256               1           4.3        .625            40409975        4759411
     76256               1           5.1         .75            35650564        2395785
     76256               1             6        .875            33254779        1096594
     76256               1           6.8           1            32158185         286208
     76256               1           7.7       1.125            31871977         546689
     76256               1           8.6        1.25            31325288         434135
     76256               1           9.4       1.375            30891153         286208
     76256               1          10.3         1.5            30604945        1402097
     76256               1          13.7           2            29202848              0
     76280               1           2.6        .375           105711080       18249627
     76280               1           3.4          .5            87461453       16133729
     76280               1           4.3        .625            71327724        3999565
     76280               1           5.1         .75            67328159        1961077
     76280               1             6        .875            65367082         857971
     76280               1           6.8           1            64509111         303193
     76280               1           7.7       1.125            64205918         593484
     76280               1           8.6        1.25            63612434         341898
     76280               1           9.4       1.375            63270536         219331
     76280               1          10.3         1.5            63051205        1180517
     76280               1          13.7           2            61870688              0
     76281               1           2.6        .375           131948636       15395304
     76281               1           3.4          .5           116553332       13606960
     76281               1           4.3        .625           102946372        3372582
     76281               1           5.1         .75            99573790        1661993
     76281               1             6        .875            97911797         719225
     76281               1           6.8           1            97192572         262420
     76281               1           7.7       1.125            96930152         495682
     76281               1           8.6        1.25            96434470         281859
     76281               1           9.4       1.375            96152611         184665
     76281               1          10.3         1.5            95967946        1069119
     76281               1          13.7           2            94898827              0
     76282               1           2.6        .375           141274878       14954216
     76282               1           3.4          .5           126320662       13223355
     76282               1           4.3        .625           113097307        3278962
     76282               1           5.1         .75           109818345        1612604
     76282               1             6        .875           108205741         698795
     76282               1           6.8           1           107506946         247266
     76282               1           7.7       1.125           107259680         494532
     76282               1           8.6        1.25           106765148         268767
     76282               1           9.4       1.375           106496381         182762
     76282               1          10.3         1.5           106313619        1032067
     76282               1          13.7           2           105281552              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.42



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     76091               1            .4        .125        1139003.8          720359.9                            72
     76091               1            .7         .25         418643.9          182583.1                            88
     76091               1           1.5          .5         236060.8           15188.6                            93
     76091               1           2.2         .75         220872.2          198990.3                            93
     76091               1           2.9           1          21881.9             12288                            99
     76091               1          23.4           8           9593.9                 0                           100
     76115               1            .4        .125        1153173.4          731497.9                            72
     76115               1            .7         .25         421675.5          182583.1                            88
     76115               1           1.5          .5         239092.4           15188.6                            93
     76115               1           2.2         .75         223903.8          202021.9                            93
     76115               1           2.9           1          21881.9             12288                            99
     76115               1          23.4           8           9593.9                 0                           100
     76139               1            .4        .125        1167605.4          742897.8                            72
     76139               1            .7         .25         424707.7          182583.1                            88
     76139               1           1.5          .5         242124.6           15188.6                            93
     76139               1           2.2         .75           226936          205054.1                            93
     76139               1           2.9           1          21881.9             12288                            99
     76139               1          23.4           8           9593.9                 0                           100
     76184               1            .4        .125            886.1             886.1                            96
     76184               1           2.9           1                0                 0                           100
     76184               1          23.4           8                0                 0                           100
     76232               1            .4        .125          20313.9           15230.2                            82
     76232               1           2.2         .75           5083.7            5083.7                            95
     76232               1           2.9           1                0                 0                           100
     76232               1          23.4           8                0                 0                           100
     76252               1            .4        .125          38746.1             28577                            77
     76252               1           2.2         .75            10169              8121                            93
     76252               1           2.9           1             2048                 0                            98
     76252               1          23.4           8             2048                 0                            98
     76256               1            .4        .125          38945.6           28776.5                            77
     76256               1           2.2         .75            10169              8121                            93
     76256               1           2.9           1             2048                 0                            98
     76256               1          23.4           8             2048                 0                            98
     76280               1            .4        .125            48130             35913                            77
     76280               1           2.2         .75            12217             10169                            93
     76280               1           2.9           1             2048                 0                            99
     76280               1          23.4           8             2048                 0                            99
     76281               1            .4        .125          48339.9           36122.9                            77
     76281               1           2.2         .75            12217             10169                            93
     76281               1           2.9           1             2048                 0                            99
     76281               1          23.4           8             2048                 0                            99
     76282               1            .4        .125          48339.9           36122.9                            77
     76282               1           2.2         .75            12217             10169                            93
     76282               1           2.9           1             2048                 0                            99
     76282               1          23.4           8             2048                 0                            99

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.07



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
     76111    1702.24
     76135    1702.24
     76159    1702.24
     76180    1702.24
     76204    1702.24
     76228    1702.24
     76252    1702.24
     76276    1702.24
     76288    1702.24

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.12



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
     76089               1        4.9         32         16          2     516743             1.5101E+10 4314259720 2853313694 1386525396 2496121432   30723671                        0 3.1370E+10 5.0635E+10         32
     76090               1        7.5         32         16          2     516743             1.5110E+10 4316901471 2854939546 1387493276 2497442314   30744774                        0 3.1372E+10 5.0635E+10         32
     76091               1        5.8         32         16          2     516743             1.5118E+10 4320234039 2857085296 1388579815 2499342431   30803562                        0 3.1384E+10 5.0635E+10         32
     76092               1        3.7         32         16          2     516743             1.5126E+10 4322808884 2858710901 1389503710 2501213232   30803892                        0 3.1392E+10 5.0635E+10         32
     76093               1        4.7         32         16          2     516743             1.5135E+10 4325287453 2860187404 1390478061 2502709111   30803915                        0 3.1396E+10 5.0635E+10         32
     76094               1        7.8         32         16          2     516743             1.5143E+10 4329018690 2862843125 1391521578 2504082936   30803937                        0 3.1398E+10 5.0635E+10         32
     76095               1        6.9         32         16          2     516743             1.5150E+10 4332792443 2865511279 1392593421 2505430505   30803964                        0 3.1405E+10 5.0635E+10         32
     76096               1        4.2         32         16          2     516743             1.5159E+10 4335351519 2867094644 1393540603 2506692093   30803986                        0 3.1407E+10 5.0635E+10         32
     76097               1        5.4         32         16          2     516743             1.5168E+10 4337741752 2868513843 1394482006 2508096659   30804004                        0 3.1411E+10 5.0635E+10         32
     76098               1        4.4         32         16          2     516743             1.5177E+10 4340233442 2870030352 1395428097 2509527785   30804025                        0 3.1415E+10 5.0635E+10         32
     76099               1        3.6         32         16          2     516743             1.5186E+10 4342885256 2871626295 1396450418 2511083945   30804047                        0 3.1418E+10 5.0635E+10         32
     76100               1        6.2         32         16          2     516743             1.5194E+10 4345481727 2873230051 1397413139 2512621439   30804066                        0 3.1421E+10 5.0635E+10         32
     76101               1        4.4         32         16          2     516743             1.5203E+10 4348497736 2875009854 1398503827 2514115855   30917735                        0 3.1428E+10 5.0635E+10         32
     76102               1        4.7         32         16          2     516743             1.5211E+10 4350927671 2876386677 1399476948 2515422528   30969005                        0 3.1431E+10 5.0635E+10         32
     76103               1        7.3         32         16          2     516743             1.5220E+10 4353874439 2877965796 1400803776 2516834556   30970421                        0 3.1476E+10 5.1865E+10         32
     76104               1        3.4         32         16          2     516743             1.5228E+10 4356807318 2879746344 1401916231 2518342948   30970444                        0 3.1489E+10 5.2685E+10         32
     76105               1        3.4         32         16          2     516743             1.5236E+10 4360023277 2881751156 1403053492 2520187904   30970465                        0 3.1503E+10 5.2685E+10         32
     76106               1        5.5         32         16          2     516743             1.5242E+10 4364961700 2884544549 1405143650 2521570613   30970490                        0 3.1614E+10 5.2685E+10         32
     76107               1          5         32         16          2     516743             1.5248E+10 4370248649 2887516121 1407402075 2522890154   30970510                        0 3.1625E+10 5.2685E+10         32
     76108               1        4.2         32         16          2     516743             1.5255E+10 4375173195 2890298857 1409493098 2524347822   30970537                        0 3.2010E+10 5.2685E+10         32
     76109               1        5.4         32         16          2     516743             1.5261E+10 4379882589 2892960471 1411500689 2525502641   30970561                        0 3.2021E+10 5.2685E+10         32
     76110               1        8.1         32         16          2     516743             1.5268E+10 4384507493 2895687131 1413365182 2526742913   30970586                        0 3.2029E+10 5.2685E+10         32
     76111               1        8.8         32         16          2     516743             1.5276E+10 4388209807 2898091838 1414634714 2528052952   30970610                        0 3.2044E+10 5.2685E+10         32
     76112               1        4.5         32         16          2     516743             1.5284E+10 4391638872 2900530541 1415594438 2529514190   30970634                        0 3.2077E+10 5.2685E+10         32
     76113               1        3.6         32         16          2     516743             1.5293E+10 4394223355 2902126147 1416560139 2530705462   30970657                        0 3.2087E+10 5.2685E+10         32
     76114               1        4.3         32         16          2     516743             1.5302E+10 4396510924 2903510217 1417423580 2531959593   30987858                        0 3.2092E+10 5.2685E+10         32
     76115               1        6.6         32         16          2     516743             1.5310E+10 4399393658 2905351513 1418367365 2533631056   31053394                        0 3.2107E+10 5.2685E+10         32
     76116               1        3.6         32         16          2     516743             1.5319E+10 4402014277 2907037275 1419274009 2534958612   31053741                        0 3.2122E+10 5.2685E+10         32
     76117               1        3.9         32         16          2     516743             1.5328E+10 4404274254 2908428697 1420121194 2536504542   31053763                        0 3.2127E+10 5.2685E+10         32
     76118               1          4         32         16          2     516743             1.5337E+10 4406551132 2909827686 1420976110 2537711836   31053785                        0 3.2131E+10 5.2685E+10         32
     76119               1        4.5         32         16          2     516743             1.5346E+10 4409157506 2911528292 1421857670 2538923471   31053807                        0 3.2140E+10 5.2685E+10         32
     76120               1        2.2         32         16          2     516743             1.5355E+10 4411461898 2912901392 1422759224 2540405652   31053829                        0 3.2143E+10 5.2685E+10         32
     76121               1        3.4         32         16          2     516743             1.5364E+10 4413533676 2914093421 1423612797 2541867663   31053850                        0 3.2144E+10 5.2685E+10         32
     76122               1        5.6         32         16          2     516743             1.5373E+10 4416033511 2915675519 1424499848 2543263180   31053870                        0 3.2146E+10 5.2685E+10         32
     76123               1        4.5         32         16          2     516743             1.5382E+10 4418123964 2916870908 1425364824 2544857622   31053888                        0 3.2152E+10 5.2685E+10         32
     76124               1        3.8         32         16          2     516743             1.5391E+10 4420618641 2918401611 1426297466 2546503139   31053910                        0 3.2160E+10 5.2685E+10         32
     76125               1        4.8         32         16          2     516743             1.5399E+10 4423143428 2919800126 1427279586 2548001387   31171353                        0 3.2164E+10 5.2685E+10         32
     76126               1        2.9         32         16          2     516743             1.5408E+10 4425583131 2921264815 1428182803 2549313587   31218105                        0 3.2173E+10 5.2685E+10         32
     76127               1        4.7         32         16          2     516743             1.5417E+10 4428074321 2922818845 1429090257 2550968505   31218126                        0 3.2176E+10 5.2685E+10         32
     76128               1          4         32         16          2     516743             1.5426E+10 4430622422 2924397841 1430026208 2552619246   31218146                        0 3.2179E+10 5.2685E+10         32
     76129               1          4         32         16          2     516743             1.5434E+10 4433434017 2926118799 1431067508 2554572973   31219549                        0 3.2180E+10 5.2685E+10         32
     76130               1        4.5         32         16          2     516743             1.5443E+10 4435845547 2927554302 1432004580 2556644696   31219567                        0 3.2181E+10 5.2685E+10         32
     76131               1          3         32         16          2     516743             1.5452E+10 4438204616 2928903863 1432975242 2558427716   31219587                        0 3.2188E+10 5.2685E+10         32
     76132               1          4         32         16          2     516743             1.5461E+10 4440603641 2930270709 1433971407 2560239870   31219610                        0 3.2190E+10 5.2685E+10         32
     76133               1        3.1         32         16          2     516743             1.5470E+10 4442668543 2931432416 1434847801 2561548070   31219630                        0 3.2194E+10 5.2685E+10         32
     76134               1        4.9         32         16          2     516743             1.5479E+10 4445058450 2932909203 1435737918 2562903496   31219651                        0 3.2195E+10 5.2685E+10         32
     76135               1        7.1         32         16          2     516743             1.5488E+10 4447776227 2934636721 1436696737 2564558959   31219672                        0 3.2231E+10 5.2685E+10         32
     76136               1        5.9         32         16          2     516743             1.5496E+10 4451160956 2936984545 1437700624 2566044020   31219697                        0 3.2248E+10 5.2685E+10         32
     76137               1        3.7         32         16          2     516743             1.5505E+10 4453523246 2938353611 1438670868 2567255220   31219718                        0 3.2254E+10 5.2685E+10         32
     76138               1        5.2         32         16          2     516743             1.5514E+10 4455718439 2939637712 1439541743 2568466158   31237718                        0 3.2259E+10 5.2685E+10         32
     76139               1        5.2         32         16          2     516743             1.5523E+10 4458191731 2941118992 1440467842 2570244372   31274107                        0 3.2274E+10 5.2685E+10         32
     76140               1        3.3         32         16          2     516743             1.5532E+10 4460580489 2942570701 1441376314 2571695582   31274474                        0 3.2282E+10 5.2685E+10         32
     76141               1        2.6         32         16          2     516743             1.5541E+10 4462575903 2943668254 1442252189 2572959374   31274495                        0 3.2291E+10 5.2685E+10         32
